----------------------  実行情報  ----------------------
実行時間＝71秒
個体数＝500
合計世代数＝115
=============================
Total cost: 8890627.729752885
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3889373, 2112909, 1866010]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '登別市', '八雲町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1055008, 502712, 319938, 315100, 243969, 192760, 83187]
trans_facility = ['札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市', '伊達市']], [['苫小牧市'], ['札幌市', '稚内市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 443112.92153999995, '釧路市': 660149.71248, '室蘭市': 265117.5132}
IC_inc: {'苫小牧市': 1363414.2460624555, '釧路市': 740677.284290701, '室蘭市': 654127.1863858268}
OC_inc: {'苫小牧市': 570888.6665149502, '釧路市': 310136.3128394826, '室蘭市': 273896.06515074853}

TC_indirect: {'札幌市': 770327.954862, '伊達市': 264856.00452600006, '帯広市': 335883.0697620001, '旭川市': 642495.8495100001, '函館市': 384076.8597360001, '北見市': 331901.00795999996, '稚内市': 286261.080414}
IC_trans: {'札幌市': 76426.41892986228, '伊達市': 41834.675249832086, '帯広市': 29690.85158706676, '旭川市': 29359.78884671269, '函館市': 24406.500775122393, '北見市': 20710.092178272564, '稚内市': 12075.891185293567}
OC_trans: {'札幌市': 136505.67178114073, '伊達市': 66159.26769276342, '帯広市': 42803.610506392244, '旭川市': 41763.32282991004, '函館市': 33260.21838112689, '北見市': 26158.352151632334, '稚内市': 12151.332423592617}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6674/10656) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 苫小牧市(3982/10656) t/day → receive from: 中継施設＝ 札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 釧路市(4384/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5789) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3067/5112) t/day → receive from: 室蘭市, 登別市, 八雲町
indirect 室蘭市(2046/5112) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 13775092.784963211, 'max': 18098655.92465224, 'min': 11373683.221140219} best=11373683.221140219
1: neval=415{'avg': 12892384.70629865, 'max': 17806262.236656, 'min': 10646104.048549375} best=10646104.048549375
2: neval=408{'avg': 12279060.339389987, 'max': 20068329.18243482, 'min': 9992926.961521998} best=9992926.961521998
3: neval=401{'avg': 11669413.346442426, 'max': 14755661.021325508, 'min': 10131062.28809436} best=9992926.961521998
4: neval=389{'avg': 11182153.53101061, 'max': 18048404.425684534, 'min': 9912261.108486347} best=9912261.108486347
5: neval=424{'avg': 10794085.9606087, 'max': 13208804.72694431, 'min': 9836466.87390135} best=9836466.87390135
6: neval=395{'avg': 10502430.66640098, 'max': 12307785.9840841, 'min': 9678618.1482661} best=9678618.1482661
7: neval=416{'avg': 10280583.867748419, 'max': 13631293.737977786, 'min': 9411216.036484238} best=9411216.036484238
8: neval=379{'avg': 9992723.974694392, 'max': 11403953.105529271, 'min': 9451876.822342947} best=9411216.036484238
9: neval=389{'avg': 9800137.123609724, 'max': 11393476.04875289, 'min': 9412173.932838662} best=9411216.036484238
10: neval=400{'avg': 9643470.0279085, 'max': 12177889.31691284, 'min': 9190250.268998481} best=9190250.268998481
11: neval=398{'avg': 9485406.555085978, 'max': 11024245.758004956, 'min': 9135648.323673448} best=9135648.323673448
12: neval=395{'avg': 9349643.675587205, 'max': 11481341.198343266, 'min': 9093040.255983448} best=9093040.255983448
13: neval=379{'avg': 9247760.16907375, 'max': 10548617.488459818, 'min': 9093040.255983448} best=9093040.255983448
14: neval=404{'avg': 9184497.948952807, 'max': 13936110.815794462, 'min': 8890627.729752885} best=8890627.729752885
15: neval=367{'avg': 9124084.033628909, 'max': 9439714.302319283, 'min': 8890627.729752885} best=8890627.729752885
16: neval=404{'avg': 9111887.499125244, 'max': 12563298.62643675, 'min': 8890627.729752885} best=8890627.729752885
17: neval=374{'avg': 9093994.754012596, 'max': 10621113.082803717, 'min': 8890627.729752885} best=8890627.729752885
18: neval=408{'avg': 9105362.60485602, 'max': 14572369.169291375, 'min': 8890627.729752885} best=8890627.729752885
19: neval=409{'avg': 9080922.539476486, 'max': 11309274.515723418, 'min': 8890627.729752885} best=8890627.729752885
20: neval=387{'avg': 9052170.743904473, 'max': 11032314.194269577, 'min': 8890627.729752885} best=8890627.729752885
21: neval=412{'avg': 9033979.618582077, 'max': 11147703.060355093, 'min': 8890627.729752885} best=8890627.729752885
22: neval=382{'avg': 8982726.82861649, 'max': 11479898.013368852, 'min': 8890627.729752885} best=8890627.729752885
23: neval=371{'avg': 8925387.193768473, 'max': 11190330.783121753, 'min': 8890627.729752885} best=8890627.729752885
24: neval=399{'avg': 8899468.989189858, 'max': 11066415.554579427, 'min': 8890627.729752885} best=8890627.729752885
25: neval=404{'avg': 8891363.690779176, 'max': 9258608.242898047, 'min': 8890627.729752885} best=8890627.729752885
26: neval=391{'avg': 8890627.729752883, 'max': 8890627.729752885, 'min': 8890627.729752885} best=8890627.729752885
27: neval=399{'avg': 8898304.05274383, 'max': 10200289.948253807, 'min': 8890627.729752885} best=8890627.729752885
28: neval=399{'avg': 8916279.710805114, 'max': 11829477.67039712, 'min': 8890627.729752885} best=8890627.729752885
29: neval=401{'avg': 8919897.43917969, 'max': 14220350.775599044, 'min': 8890627.729752885} best=8890627.729752885
30: neval=394{'avg': 8899642.329595562, 'max': 10298207.346661363, 'min': 8890627.729752885} best=8890627.729752885
31: neval=391{'avg': 8903159.783632223, 'max': 10648015.181385154, 'min': 8890627.729752885} best=8890627.729752885
32: neval=401{'avg': 8896770.098796364, 'max': 9943875.676655324, 'min': 8890627.729752885} best=8890627.729752885
33: neval=409{'avg': 8900903.44207325, 'max': 10425158.281578425, 'min': 8890627.729752885} best=8890627.729752885
34: neval=393{'avg': 8895457.851102818, 'max': 10009667.66974836, 'min': 8890627.729752885} best=8890627.729752885
35: neval=381{'avg': 8907122.926363645, 'max': 11283930.568155486, 'min': 8890627.729752885} best=8890627.729752885
36: neval=402{'avg': 8898675.187155904, 'max': 10743620.990280136, 'min': 8890627.729752885} best=8890627.729752885
37: neval=402{'avg': 8921697.310652595, 'max': 13583248.825618353, 'min': 8890627.729752885} best=8890627.729752885
38: neval=409{'avg': 8923782.795659905, 'max': 10950055.93655742, 'min': 8890627.729752885} best=8890627.729752885
39: neval=410{'avg': 8900090.67585334, 'max': 11426215.804896705, 'min': 8890627.729752885} best=8890627.729752885
40: neval=407{'avg': 8902265.735038536, 'max': 13379705.367981791, 'min': 8890627.729752885} best=8890627.729752885
41: neval=383{'avg': 8898296.339992238, 'max': 10730917.382948754, 'min': 8890627.729752885} best=8890627.729752885
42: neval=403{'avg': 8904759.78301986, 'max': 10609901.981003303, 'min': 8890627.729752885} best=8890627.729752885
43: neval=395{'avg': 8913895.826653415, 'max': 16646449.907754468, 'min': 8890627.729752885} best=8890627.729752885
44: neval=376{'avg': 8901388.7803616, 'max': 14271153.034110844, 'min': 8890627.729752885} best=8890627.729752885
45: neval=387{'avg': 8910103.872577613, 'max': 11610040.285998056, 'min': 8890627.729752885} best=8890627.729752885
46: neval=402{'avg': 8899701.171375815, 'max': 10596241.261913557, 'min': 8890627.729752885} best=8890627.729752885
47: neval=401{'avg': 8903932.734187748, 'max': 11568542.21123953, 'min': 8890627.729752885} best=8890627.729752885
48: neval=387{'avg': 8917909.768429857, 'max': 16836454.234688018, 'min': 8890627.729752885} best=8890627.729752885
49: neval=418{'avg': 8893800.087665545, 'max': 9613689.984407565, 'min': 8890627.729752885} best=8890627.729752885
50: neval=407{'avg': 8912077.443808224, 'max': 16137984.115465524, 'min': 8890627.729752885} best=8890627.729752885
51: neval=399{'avg': 8894663.357989924, 'max': 10261348.305742515, 'min': 8890627.729752885} best=8890627.729752885
52: neval=399{'avg': 8898214.75792153, 'max': 10577889.754137507, 'min': 8890627.729752885} best=8890627.729752885
53: neval=396{'avg': 8902858.055195164, 'max': 12743318.590059433, 'min': 8890627.729752885} best=8890627.729752885
54: neval=413{'avg': 8902530.392460667, 'max': 11720340.647112502, 'min': 8890627.729752885} best=8890627.729752885
55: neval=381{'avg': 8899749.260747014, 'max': 10022149.538872907, 'min': 8890627.729752885} best=8890627.729752885
56: neval=377{'avg': 8921691.962834733, 'max': 17214069.68283809, 'min': 8890627.729752885} best=8890627.729752885
57: neval=399{'avg': 8906847.73180915, 'max': 14353298.178952988, 'min': 8890627.729752885} best=8890627.729752885
58: neval=386{'avg': 8906674.70644732, 'max': 13744916.990398508, 'min': 8890627.729752885} best=8890627.729752885
59: neval=400{'avg': 8897981.509325283, 'max': 10886866.11560111, 'min': 8890627.729752885} best=8890627.729752885
60: neval=395{'avg': 8908822.64829807, 'max': 12201428.258401053, 'min': 8890627.729752885} best=8890627.729752885
61: neval=406{'avg': 8907172.975818802, 'max': 12201428.258401053, 'min': 8890627.729752885} best=8890627.729752885
62: neval=388{'avg': 8914310.210940437, 'max': 14951790.44766744, 'min': 8890627.729752885} best=8890627.729752885
63: neval=372{'avg': 8898909.911512276, 'max': 10467814.955704384, 'min': 8890627.729752885} best=8890627.729752885
64: neval=408{'avg': 8900633.290002327, 'max': 11911484.187360603, 'min': 8890627.729752885} best=8890627.729752885
