----------------------  実行情報  ----------------------
実行時間＝22秒
個体数＝300
合計世代数＝70
=============================
Total cost: 9872581.792582992
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402996, 2069212, 1855891, 1540193]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[425973, 243969]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 417434.9854799999, '釧路市': 2443856.497319999, '室蘭市': 814745.51865, '札幌市': 440573.18322}
IC_inc: {'苫小牧市': 842366.8749773024, '釧路市': 725359.3622734011, '室蘭市': 650579.9851387604, '札幌市': 539912.4943495188}
OC_inc: {'苫小牧市': 352715.76731796085, '釧路市': 303722.39417940454, '室蘭市': 272410.7814259773, '札幌市': 226072.1015818387}

TC_indirect: {'旭川市': 1307717.1974580004, '函館市': 384076.8597360001}
IC_trans: {'旭川市': 36809.34133835267, '函館市': 24406.500775122393}
OC_trans: {'旭川市': 56561.72898022887, '函館市': 33260.21838112689}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5669/5669) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3053/4220) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1167/4220) t/day → receive from: 中継施設＝ 旭川市(425973) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 14162436.106532475, 'max': 25080403.807482082, 'min': 11030105.237043487} best=11030105.237043487
1: neval=238{'avg': 12873148.44870172, 'max': 18082079.310165223, 'min': 11030105.237043487} best=11030105.237043487
2: neval=232{'avg': 12194839.852771772, 'max': 14328928.036549311, 'min': 10228726.052655969} best=10228726.052655969
3: neval=228{'avg': 11737207.295908852, 'max': 15357486.506505273, 'min': 10228726.052655969} best=10228726.052655969
4: neval=250{'avg': 11345277.456068015, 'max': 13834465.966057705, 'min': 10372270.10024893} best=10228726.052655969
5: neval=228{'avg': 11023744.449996699, 'max': 13084932.331305623, 'min': 10292553.884416414} best=10228726.052655969
6: neval=236{'avg': 10840945.720338816, 'max': 14318504.209755957, 'min': 10170678.57101991} best=10170678.57101991
7: neval=257{'avg': 10593182.031248521, 'max': 14296982.061137863, 'min': 10009755.501445578} best=10009755.501445578
8: neval=232{'avg': 10391875.925106693, 'max': 11329711.193425871, 'min': 10009755.501445578} best=10009755.501445578
9: neval=243{'avg': 10233299.174192803, 'max': 11790342.091278154, 'min': 9872581.792582992} best=9872581.792582992
10: neval=220{'avg': 10131139.423709828, 'max': 14282349.152641436, 'min': 9872581.792582992} best=9872581.792582992
11: neval=229{'avg': 10028281.220827952, 'max': 12901928.192026706, 'min': 9872581.792582992} best=9872581.792582992
12: neval=256{'avg': 9994633.793993104, 'max': 13533284.222249418, 'min': 9872581.792582992} best=9872581.792582992
13: neval=241{'avg': 9910075.939672098, 'max': 10009755.501445578, 'min': 9872581.792582992} best=9872581.792582992
14: neval=243{'avg': 9899986.1269029, 'max': 14181751.901975073, 'min': 9872581.792582992} best=9872581.792582992
15: neval=239{'avg': 9873496.283975407, 'max': 10009755.501445578, 'min': 9872581.792582992} best=9872581.792582992
16: neval=224{'avg': 9876005.630815662, 'max': 10421087.617414804, 'min': 9872581.792582992} best=9872581.792582992
17: neval=233{'avg': 9918795.19215076, 'max': 14475661.952397002, 'min': 9872581.792582992} best=9872581.792582992
18: neval=239{'avg': 9880691.914193427, 'max': 12305618.27571349, 'min': 9872581.792582992} best=9872581.792582992
19: neval=240{'avg': 9906915.40328513, 'max': 19321590.085324436, 'min': 9872581.792582992} best=9872581.792582992
20: neval=228{'avg': 9881126.499156237, 'max': 12435993.764557306, 'min': 9872581.792582992} best=9872581.792582992
21: neval=234{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
22: neval=227{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
23: neval=231{'avg': 9875418.209022878, 'max': 10723506.724549314, 'min': 9872581.792582992} best=9872581.792582992
24: neval=236{'avg': 9884468.929223007, 'max': 11941966.5388821, 'min': 9872581.792582992} best=9872581.792582992
25: neval=239{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
26: neval=230{'avg': 9902015.581985576, 'max': 12869496.416869512, 'min': 9872581.792582992} best=9872581.792582992
27: neval=238{'avg': 9878411.466583736, 'max': 10759340.449678272, 'min': 9872581.792582992} best=9872581.792582992
28: neval=231{'avg': 9874812.396246808, 'max': 10541762.891727932, 'min': 9872581.792582992} best=9872581.792582992
29: neval=229{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
30: neval=230{'avg': 9895341.503887024, 'max': 12510870.001870304, 'min': 9872581.792582992} best=9872581.792582992
31: neval=226{'avg': 9908509.418964135, 'max': 20396863.682223808, 'min': 9872581.792582992} best=9872581.792582992
32: neval=233{'avg': 9887411.227606125, 'max': 14066123.717477782, 'min': 9872581.792582992} best=9872581.792582992
33: neval=247{'avg': 9879983.913550965, 'max': 12093218.082975391, 'min': 9872581.792582992} best=9872581.792582992
34: neval=234{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
35: neval=235{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
36: neval=243{'avg': 9878357.346603625, 'max': 10844326.70907791, 'min': 9872581.792582992} best=9872581.792582992
37: neval=239{'avg': 9885604.939025218, 'max': 13779525.72525143, 'min': 9872581.792582992} best=9872581.792582992
38: neval=240{'avg': 9883492.076475859, 'max': 11516148.59668266, 'min': 9872581.792582992} best=9872581.792582992
39: neval=219{'avg': 9877641.402946042, 'max': 11057577.70187285, 'min': 9872581.792582992} best=9872581.792582992
40: neval=248{'avg': 9886012.142936973, 'max': 13901686.898777785, 'min': 9872581.792582992} best=9872581.792582992
41: neval=244{'avg': 9892637.471104888, 'max': 14744664.399572236, 'min': 9872581.792582992} best=9872581.792582992
42: neval=248{'avg': 9899737.015810639, 'max': 13942459.668494673, 'min': 9872581.792582992} best=9872581.792582992
43: neval=240{'avg': 9892481.74604015, 'max': 13144188.645959413, 'min': 9872581.792582992} best=9872581.792582992
44: neval=236{'avg': 9895444.620010443, 'max': 14231533.43717794, 'min': 9872581.792582992} best=9872581.792582992
45: neval=240{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
46: neval=245{'avg': 9893113.500494102, 'max': 14068897.44442966, 'min': 9872581.792582992} best=9872581.792582992
47: neval=243{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
48: neval=234{'avg': 9892208.927042749, 'max': 13135517.876925996, 'min': 9872581.792582992} best=9872581.792582992
49: neval=251{'avg': 9876931.547306241, 'max': 11177508.209558792, 'min': 9872581.792582992} best=9872581.792582992
50: neval=231{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
51: neval=252{'avg': 9887734.445261668, 'max': 12813203.724873707, 'min': 9872581.792582992} best=9872581.792582992
52: neval=240{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
53: neval=234{'avg': 9892879.522989381, 'max': 14183932.559825784, 'min': 9872581.792582992} best=9872581.792582992
54: neval=236{'avg': 9877477.85590897, 'max': 11341400.790377038, 'min': 9872581.792582992} best=9872581.792582992
55: neval=232{'avg': 9910823.428781718, 'max': 13310114.941207867, 'min': 9872581.792582992} best=9872581.792582992
56: neval=233{'avg': 9885227.828097438, 'max': 12918849.89230362, 'min': 9872581.792582992} best=9872581.792582992
57: neval=239{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
58: neval=240{'avg': 9874680.268888744, 'max': 10502124.68430894, 'min': 9872581.792582992} best=9872581.792582992
