----------------------  実行情報  ----------------------
実行時間＝8秒
個体数＝250
合計世代数＝59
==============================
Total cost: 10377061.558904162
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 2215293.8957399996, '札幌市': 410310.87564000004, '旭川市': 1031702.7147000002}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 14086511.46725405, 'max': 24284997.290366843, 'min': 10901534.570021223} best=10901534.570021223
1: neval=189{'avg': 12810856.215881249, 'max': 19417040.38984417, 'min': 10901534.570021223} best=10901534.570021223
2: neval=199{'avg': 12046985.004079899, 'max': 15042122.990376476, 'min': 10574441.506076848} best=10574441.506076848
3: neval=180{'avg': 11545992.114166085, 'max': 15499726.452236848, 'min': 10416655.885646848} best=10416655.885646848
4: neval=200{'avg': 11344371.694649315, 'max': 17933022.54331803, 'min': 10416655.885646848} best=10416655.885646848
5: neval=201{'avg': 10934746.061780198, 'max': 14034016.939241154, 'min': 10416655.885646848} best=10416655.885646848
6: neval=190{'avg': 10730118.055192051, 'max': 13705361.922565347, 'min': 10416655.885646848} best=10416655.885646848
7: neval=210{'avg': 10537483.765264345, 'max': 13040346.346139153, 'min': 10416655.885646848} best=10416655.885646848
8: neval=190{'avg': 10458311.385583771, 'max': 12461548.071926253, 'min': 10377061.558904162} best=10377061.558904162
9: neval=203{'avg': 10443752.992697569, 'max': 13844663.034979114, 'min': 10377061.558904162} best=10377061.558904162
10: neval=194{'avg': 10408578.64299134, 'max': 10416655.885646848, 'min': 10377061.558904162} best=10377061.558904162
11: neval=191{'avg': 10398163.789657688, 'max': 11059677.345134161, 'min': 10377061.558904162} best=10377061.558904162
12: neval=199{'avg': 10388766.226826657, 'max': 11084040.845797757, 'min': 10377061.558904162} best=10377061.558904162
13: neval=169{'avg': 10391725.446060155, 'max': 13924250.367674159, 'min': 10377061.558904162} best=10377061.558904162
14: neval=184{'avg': 10387169.641397282, 'max': 12904082.182184162, 'min': 10377061.558904162} best=10377061.558904162
15: neval=197{'avg': 10382932.959092453, 'max': 11401400.847464163, 'min': 10377061.558904162} best=10377061.558904162
16: neval=181{'avg': 10390504.800867107, 'max': 13737872.049640505, 'min': 10377061.558904162} best=10377061.558904162
17: neval=199{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
18: neval=209{'avg': 10379093.553043682, 'max': 10885060.093784163, 'min': 10377061.558904162} best=10377061.558904162
19: neval=195{'avg': 10392426.463615661, 'max': 12350700.841718897, 'min': 10377061.558904162} best=10377061.558904162
20: neval=192{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
21: neval=188{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
22: neval=210{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
23: neval=193{'avg': 10381531.224599164, 'max': 11494477.98265416, 'min': 10377061.558904162} best=10377061.558904162
24: neval=198{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
25: neval=198{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
26: neval=196{'avg': 10384554.277720612, 'max': 12250241.26301685, 'min': 10377061.558904162} best=10377061.558904162
27: neval=192{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
28: neval=207{'avg': 10414370.063110508, 'max': 18103707.57832416, 'min': 10377061.558904162} best=10377061.558904162
29: neval=191{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
30: neval=198{'avg': 10388906.249300484, 'max': 13338234.157984436, 'min': 10377061.558904162} best=10377061.558904162
31: neval=206{'avg': 10390589.202988738, 'max': 13758972.580048209, 'min': 10377061.558904162} best=10377061.558904162
32: neval=204{'avg': 10396452.292590676, 'max': 13266394.801861828, 'min': 10377061.558904162} best=10377061.558904162
33: neval=181{'avg': 10378605.40095348, 'max': 10763022.071234165, 'min': 10377061.558904162} best=10377061.558904162
34: neval=212{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
35: neval=199{'avg': 10388810.277621156, 'max': 13314241.238152137, 'min': 10377061.558904162} best=10377061.558904162
36: neval=202{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
37: neval=202{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
38: neval=203{'avg': 10426620.410918292, 'max': 18334184.689471565, 'min': 10377061.558904162} best=10377061.558904162
39: neval=201{'avg': 10380702.192972602, 'max': 11287220.076014163, 'min': 10377061.558904162} best=10377061.558904162
40: neval=199{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
41: neval=179{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
42: neval=197{'avg': 10418124.73903632, 'max': 20642856.59194416, 'min': 10377061.558904162} best=10377061.558904162
43: neval=203{'avg': 10381086.602112362, 'max': 11383322.360954164, 'min': 10377061.558904162} best=10377061.558904162
44: neval=190{'avg': 10393084.411578462, 'max': 12283392.17083416, 'min': 10377061.558904162} best=10377061.558904162
45: neval=182{'avg': 10389926.373647762, 'max': 13210119.985874545, 'min': 10377061.558904162} best=10377061.558904162
46: neval=199{'avg': 10390077.22104132, 'max': 12858662.019224161, 'min': 10377061.558904162} best=10377061.558904162
47: neval=197{'avg': 10380879.473709721, 'max': 10951142.54608416, 'min': 10377061.558904162} best=10377061.558904162
48: neval=191{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
49: neval=190{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
50: neval=203{'avg': 10389036.861204388, 'max': 13370887.133960376, 'min': 10377061.558904162} best=10377061.558904162
51: neval=201{'avg': 10377259.27564973, 'max': 10426490.745296849, 'min': 10377061.558904162} best=10377061.558904162
52: neval=192{'avg': 10395825.696492134, 'max': 13844705.575045928, 'min': 10377061.558904162} best=10377061.558904162
53: neval=197{'avg': 10396028.3605205, 'max': 13812039.12979416, 'min': 10377061.558904162} best=10377061.558904162
54: neval=199{'avg': 10377061.558904162, 'max': 10377061.558904162, 'min': 10377061.558904162} best=10377061.558904162
55: neval=179{'avg': 10393995.19314204, 'max': 14610470.11837416, 'min': 10377061.558904162} best=10377061.558904162
