----------------------  実行情報  ----------------------
実行時間＝106秒
個体数＝550
合計世代数＝130
=============================
Total cost: 6753373.403999529
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1781136, 1107995, 1091275, 502712, 401176, 332263, 255303]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[189871, 119674, 77987]
trans_facility = ['北見市', '別海町', '稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 288412.96707, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 311247.9376200001, '帯広市': 129882.12774, '函館市': 125673.13416}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 624374.7248141789, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140631.68371312073, '帯広市': 116474.32828876263, '函館市': 96017.17383615748}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 261438.11764049687, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58885.283483430794, '帯広市': 48770.11821757823, '函館市': 37473.80084843144}

TC_indirect: {'北見市': 318436.00428, '別海町': 190187.71123199997, '稚内市': 189544.777224}
IC_trans: {'北見市': 20497.23010978091, '別海町': 15117.426684802282, '稚内市': 11619.702825805947}
OC_trans: {'北見市': 25955.149581807134, '別海町': 16817.71974693041, '稚内市': 11785.578943181525}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4032/4880) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(848/4880) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(885/1099) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村, 雄武町
indirect 旭川市(214/1099) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 9955423.618609516, 'max': 14075852.26320541, 'min': 7903712.511600723} best=7903712.511600723
1: neval=441{'avg': 9364940.54036488, 'max': 12002543.632643837, 'min': 7903712.511600723} best=7903712.511600723
2: neval=436{'avg': 8872397.259639354, 'max': 13077331.923607929, 'min': 7411671.783061283} best=7411671.783061283
3: neval=459{'avg': 8633241.553846363, 'max': 13032729.17235803, 'min': 7219484.713260264} best=7219484.713260264
4: neval=452{'avg': 8395841.718691662, 'max': 10432289.429590838, 'min': 7219484.713260264} best=7219484.713260264
5: neval=426{'avg': 8128748.286010173, 'max': 13425196.475470722, 'min': 7117548.523916283} best=7117548.523916283
6: neval=407{'avg': 7879813.684613121, 'max': 10001652.560157055, 'min': 7147165.6549725495} best=7117548.523916283
7: neval=438{'avg': 7705152.866240733, 'max': 9950584.6713162, 'min': 7138378.345092169} best=7117548.523916283
8: neval=415{'avg': 7513827.880809837, 'max': 11452261.982530994, 'min': 7027186.478596092} best=7027186.478596092
9: neval=441{'avg': 7372972.523995257, 'max': 14272657.542629996, 'min': 6834697.624486541} best=6834697.624486541
10: neval=445{'avg': 7245338.046836342, 'max': 9941306.732868157, 'min': 6834697.624486541} best=6834697.624486541
11: neval=431{'avg': 7132342.333923231, 'max': 9965566.087322244, 'min': 6834697.624486541} best=6834697.624486541
12: neval=455{'avg': 7037639.022782295, 'max': 8726216.20855774, 'min': 6779165.790921946} best=6779165.790921946
13: neval=437{'avg': 6929565.7954749055, 'max': 7387879.838360308, 'min': 6779165.790921946} best=6779165.790921946
14: neval=424{'avg': 6863228.342707767, 'max': 9084691.616638264, 'min': 6779165.790921946} best=6779165.790921946
15: neval=442{'avg': 6822665.96929252, 'max': 9009254.419301318, 'min': 6779165.790921946} best=6779165.790921946
16: neval=428{'avg': 6796389.159569801, 'max': 7710318.600974907, 'min': 6779165.790921946} best=6779165.790921946
17: neval=435{'avg': 6803498.997973446, 'max': 11540961.488175714, 'min': 6779165.790921946} best=6779165.790921946
18: neval=438{'avg': 6799046.364038986, 'max': 11190550.865801169, 'min': 6779165.790921946} best=6779165.790921946
19: neval=427{'avg': 6794031.009440537, 'max': 11497394.504470773, 'min': 6753373.403999529} best=6753373.403999529
20: neval=413{'avg': 6785324.766760218, 'max': 8266727.739707132, 'min': 6753373.403999529} best=6753373.403999529
21: neval=442{'avg': 6781249.311857761, 'max': 7552869.834412715, 'min': 6753373.403999529} best=6753373.403999529
22: neval=441{'avg': 6782522.025451232, 'max': 8344909.26508767, 'min': 6753373.403999529} best=6753373.403999529
23: neval=419{'avg': 6776487.363787469, 'max': 7790144.371566433, 'min': 6753373.403999529} best=6753373.403999529
24: neval=426{'avg': 6774916.438894487, 'max': 8789382.945827771, 'min': 6753373.403999529} best=6753373.403999529
25: neval=451{'avg': 6759880.216420565, 'max': 7056487.096421955, 'min': 6753373.403999529} best=6753373.403999529
26: neval=440{'avg': 6764826.793514883, 'max': 7957181.256906251, 'min': 6753373.403999529} best=6753373.403999529
27: neval=440{'avg': 6772733.845287439, 'max': 10606181.64599826, 'min': 6753373.403999529} best=6753373.403999529
28: neval=452{'avg': 6772234.128550306, 'max': 10290275.30909095, 'min': 6753373.403999529} best=6753373.403999529
29: neval=446{'avg': 6761928.884206247, 'max': 8295931.17715469, 'min': 6753373.403999529} best=6753373.403999529
30: neval=453{'avg': 6761030.68109899, 'max': 10046901.336489212, 'min': 6753373.403999529} best=6753373.403999529
31: neval=428{'avg': 6757074.084686304, 'max': 8103721.050891631, 'min': 6753373.403999529} best=6753373.403999529
32: neval=431{'avg': 6764318.465299922, 'max': 11094908.614361195, 'min': 6753373.403999529} best=6753373.403999529
33: neval=441{'avg': 6758939.400228569, 'max': 7968433.53766725, 'min': 6753373.403999529} best=6753373.403999529
34: neval=448{'avg': 6770349.805773296, 'max': 8878844.559088996, 'min': 6753373.403999529} best=6753373.403999529
35: neval=435{'avg': 6764065.530582474, 'max': 9863155.394815473, 'min': 6753373.403999529} best=6753373.403999529
36: neval=460{'avg': 6753918.094032572, 'max': 7052952.922173404, 'min': 6753373.403999529} best=6753373.403999529
37: neval=435{'avg': 6762840.30287351, 'max': 8742542.904419314, 'min': 6753373.403999529} best=6753373.403999529
38: neval=427{'avg': 6753373.403999528, 'max': 6753373.403999529, 'min': 6753373.403999529} best=6753373.403999529
39: neval=442{'avg': 6760368.5375331165, 'max': 8327330.309022741, 'min': 6753373.403999529} best=6753373.403999529
40: neval=445{'avg': 6771574.815893877, 'max': 10109367.669942511, 'min': 6753373.403999529} best=6753373.403999529
41: neval=439{'avg': 6765378.56800501, 'max': 8160174.319053686, 'min': 6753373.403999529} best=6753373.403999529
42: neval=436{'avg': 6763319.685028735, 'max': 9324582.889757387, 'min': 6753373.403999529} best=6753373.403999529
43: neval=422{'avg': 6774278.098567691, 'max': 11225654.454156209, 'min': 6753373.403999529} best=6753373.403999529
44: neval=420{'avg': 6758366.810829596, 'max': 8632585.248816626, 'min': 6753373.403999529} best=6753373.403999529
45: neval=434{'avg': 6774714.088141951, 'max': 11167390.67346918, 'min': 6753373.403999529} best=6753373.403999529
46: neval=439{'avg': 6767162.7924334025, 'max': 10789729.862469396, 'min': 6753373.403999529} best=6753373.403999529
47: neval=429{'avg': 6762813.254450368, 'max': 8574653.715315333, 'min': 6753373.403999529} best=6753373.403999529
48: neval=448{'avg': 6758682.3206354035, 'max': 8206591.802957259, 'min': 6753373.403999529} best=6753373.403999529
49: neval=450{'avg': 6762006.031596805, 'max': 8828716.12942607, 'min': 6753373.403999529} best=6753373.403999529
50: neval=440{'avg': 6763221.452427476, 'max': 8701915.332455978, 'min': 6753373.403999529} best=6753373.403999529
51: neval=431{'avg': 6754287.9024390085, 'max': 7256347.545713627, 'min': 6753373.403999529} best=6753373.403999529
52: neval=447{'avg': 6770249.3014210425, 'max': 8504697.176826654, 'min': 6753373.403999529} best=6753373.403999529
53: neval=428{'avg': 6757450.633929282, 'max': 8729596.551733166, 'min': 6753373.403999529} best=6753373.403999529
54: neval=426{'avg': 6762117.765816946, 'max': 8582111.90076155, 'min': 6753373.403999529} best=6753373.403999529
55: neval=437{'avg': 6777066.89519129, 'max': 12086709.105321813, 'min': 6753373.403999529} best=6753373.403999529
56: neval=453{'avg': 6767172.576200877, 'max': 11277024.572013672, 'min': 6753373.403999529} best=6753373.403999529
57: neval=442{'avg': 6761820.686735212, 'max': 8884464.203881018, 'min': 6753373.403999529} best=6753373.403999529
58: neval=438{'avg': 6757980.07637905, 'max': 8880951.87252365, 'min': 6753373.403999529} best=6753373.403999529
59: neval=420{'avg': 6764293.122969258, 'max': 9828321.821012894, 'min': 6753373.403999529} best=6753373.403999529
60: neval=417{'avg': 6757696.946810273, 'max': 8818425.398313154, 'min': 6753373.403999529} best=6753373.403999529
61: neval=414{'avg': 6782685.175355958, 'max': 12575446.449494751, 'min': 6753373.403999529} best=6753373.403999529
62: neval=433{'avg': 6762946.417065924, 'max': 8026304.932293529, 'min': 6753373.403999529} best=6753373.403999529
63: neval=455{'avg': 6763520.74027257, 'max': 9010350.290291818, 'min': 6753373.403999529} best=6753373.403999529
64: neval=430{'avg': 6757735.907327947, 'max': 7359915.732551747, 'min': 6753373.403999529} best=6753373.403999529
65: neval=450{'avg': 6766873.015857077, 'max': 9089989.823758079, 'min': 6753373.403999529} best=6753373.403999529
66: neval=445{'avg': 6763375.080772058, 'max': 9870011.76656118, 'min': 6753373.403999529} best=6753373.403999529
67: neval=423{'avg': 6761899.151125017, 'max': 8152644.676743743, 'min': 6753373.403999529} best=6753373.403999529
