----------------------  実行情報  ----------------------
実行時間＝57秒
個体数＝400
合計世代数＝131
==============================
Total cost: 10565026.111516947
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5755383, 2112909]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 398287, 319938, 268502, 192760]
trans_facility = ['室蘭市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '北斗市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 485854.6369499999, '釧路市': 660149.71248}
IC_inc: {'苫小牧市': 2017541.432448282, '釧路市': 740677.284290701}
OC_inc: {'苫小牧市': 844784.7316656987, '釧路市': 310136.3128394826}

TC_indirect: {'室蘭市': 1395016.8286800003, '札幌市': 793132.9328159998, '旭川市': 1275977.2427339999, '帯広市': 335883.0697620001, '北斗市': 579000.0707100001, '北見市': 331901.00795999996}
IC_trans: {'室蘭市': 107808.3144377729, '札幌市': 76867.48266477778, '旭川市': 34973.01937938335, '帯広市': 29690.85158706676, '北斗市': 26134.892487672845, '北見市': 20710.092178272564}
OC_trans: {'室蘭市': 203210.48283394738, '札幌市': 137713.5690614984, '旭川市': 52514.39674707654, '帯広市': 42803.610506392244, '北斗市': 36385.78414528855, '北見市': 26158.352151632334}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6715/15768) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 苫小牧市(9053/15768) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(4384/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5789) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 15940091.920417465, 'max': 21257571.606165104, 'min': 12692727.141126132} best=12692727.141126132
1: neval=325{'avg': 14628652.13145361, 'max': 18915023.2894226, 'min': 12517473.84821591} best=12517473.84821591
2: neval=318{'avg': 13772710.209147872, 'max': 19698461.509027664, 'min': 12239432.817010093} best=12239432.817010093
3: neval=308{'avg': 13186487.385104751, 'max': 16672325.382242283, 'min': 12019501.108659396} best=12019501.108659396
4: neval=330{'avg': 12709877.782982394, 'max': 15516863.91634078, 'min': 11398823.36850012} best=11398823.36850012
5: neval=308{'avg': 12276706.30985506, 'max': 16475134.231595801, 'min': 10943344.879818298} best=10943344.879818298
6: neval=333{'avg': 11852239.243285827, 'max': 15439217.746442057, 'min': 10943344.879818298} best=10943344.879818298
7: neval=316{'avg': 11583229.097941583, 'max': 18789000.264391337, 'min': 10569722.580106948} best=10569722.580106948
8: neval=311{'avg': 11285630.838694513, 'max': 13056961.78412083, 'min': 10569722.580106948} best=10569722.580106948
9: neval=335{'avg': 11073628.24502181, 'max': 12657310.12462405, 'min': 10569722.580106948} best=10569722.580106948
10: neval=315{'avg': 10875297.442687582, 'max': 11705794.498983135, 'min': 10569722.580106948} best=10569722.580106948
11: neval=294{'avg': 10715922.583304944, 'max': 11697724.74197999, 'min': 10569722.580106948} best=10569722.580106948
12: neval=315{'avg': 10612713.563848028, 'max': 12958324.427048294, 'min': 10569722.580106948} best=10569722.580106948
13: neval=312{'avg': 10600061.06664621, 'max': 14662297.694077894, 'min': 10569722.580106948} best=10569722.580106948
14: neval=330{'avg': 10572749.879535077, 'max': 11616837.38728108, 'min': 10569722.580106948} best=10569722.580106948
15: neval=306{'avg': 10572349.498408964, 'max': 11587672.916617762, 'min': 10569722.580106948} best=10569722.580106948
16: neval=333{'avg': 10577008.869527001, 'max': 12809428.402874408, 'min': 10569722.580106948} best=10569722.580106948
17: neval=294{'avg': 10577270.57051339, 'max': 11896319.10913721, 'min': 10569722.580106948} best=10569722.580106948
18: neval=329{'avg': 10572269.876718268, 'max': 11588641.22463612, 'min': 10569722.580106948} best=10569722.580106948
19: neval=311{'avg': 10577146.651911112, 'max': 12410577.541832032, 'min': 10569722.580106948} best=10569722.580106948
20: neval=323{'avg': 10585614.498630386, 'max': 12370136.074935699, 'min': 10569722.580106948} best=10569722.580106948
21: neval=307{'avg': 10598879.043338558, 'max': 15447498.366929188, 'min': 10569722.580106948} best=10569722.580106948
22: neval=324{'avg': 10571552.620108305, 'max': 11301738.580651127, 'min': 10569722.580106948} best=10569722.580106948
23: neval=312{'avg': 10580819.457599867, 'max': 12313001.412441252, 'min': 10569722.580106948} best=10569722.580106948
24: neval=318{'avg': 10625199.571780171, 'max': 18532067.727554116, 'min': 10569722.580106948} best=10569722.580106948
25: neval=323{'avg': 10571591.909960255, 'max': 11317454.521430543, 'min': 10569722.580106948} best=10569722.580106948
26: neval=314{'avg': 10582271.448833903, 'max': 12658456.932159526, 'min': 10569722.580106948} best=10569722.580106948
27: neval=307{'avg': 10573883.03156842, 'max': 12233903.164696619, 'min': 10569722.580106948} best=10569722.580106948
28: neval=326{'avg': 10576975.68919875, 'max': 12127074.03899234, 'min': 10569722.580106948} best=10569722.580106948
29: neval=292{'avg': 10570743.879229657, 'max': 10978242.229191842, 'min': 10569722.580106948} best=10569722.580106948
30: neval=326{'avg': 10586758.621766957, 'max': 14086641.09073075, 'min': 10569722.580106948} best=10569722.580106948
31: neval=320{'avg': 10581519.37354627, 'max': 13568257.695465587, 'min': 10569722.580106948} best=10569722.580106948
32: neval=325{'avg': 10578513.728647718, 'max': 12017466.899991762, 'min': 10569722.580106948} best=10569722.580106948
33: neval=316{'avg': 10572435.309513818, 'max': 11654814.342856107, 'min': 10569722.580106948} best=10569722.580106948
34: neval=320{'avg': 10579972.914148703, 'max': 12778808.118225614, 'min': 10569722.580106948} best=10569722.580106948
35: neval=319{'avg': 10576450.334492939, 'max': 12332783.673855217, 'min': 10569722.580106948} best=10569722.580106948
36: neval=329{'avg': 10576234.622906722, 'max': 11870874.846537272, 'min': 10569722.580106948} best=10569722.580106948
37: neval=312{'avg': 10573827.264876049, 'max': 11453333.136335159, 'min': 10569722.580106948} best=10569722.580106948
38: neval=306{'avg': 10578699.938239431, 'max': 13725294.50108643, 'min': 10569722.580106948} best=10569722.580106948
39: neval=324{'avg': 10582578.506729722, 'max': 13800035.044678641, 'min': 10569722.580106948} best=10569722.580106948
40: neval=325{'avg': 10573424.574736308, 'max': 11585502.78533865, 'min': 10569722.580106948} best=10569722.580106948
41: neval=315{'avg': 10588569.933825213, 'max': 14690850.639228988, 'min': 10569722.580106948} best=10569722.580106948
42: neval=314{'avg': 10569722.580106946, 'max': 10569722.580106948, 'min': 10569722.580106948} best=10569722.580106948
43: neval=334{'avg': 10571969.6206205, 'max': 11468538.785529163, 'min': 10569722.580106948} best=10569722.580106948
44: neval=316{'avg': 10584849.761610968, 'max': 12444264.305679278, 'min': 10569722.580106948} best=10569722.580106948
45: neval=327{'avg': 10578540.110239558, 'max': 12371473.881987654, 'min': 10569722.580106948} best=10569722.580106948
46: neval=307{'avg': 10577913.721592007, 'max': 12755696.16805744, 'min': 10569722.580106948} best=10569722.580106948
47: neval=328{'avg': 10585920.557964584, 'max': 12970060.889379207, 'min': 10569722.580106948} best=10569722.580106948
48: neval=326{'avg': 10606590.876770588, 'max': 18264147.926555272, 'min': 10569722.580106948} best=10569722.580106948
49: neval=328{'avg': 10569722.580106946, 'max': 10569722.580106948, 'min': 10569722.580106948} best=10569722.580106948
50: neval=310{'avg': 10569663.87424957, 'max': 10569722.580106948, 'min': 10565026.111516947} best=10565026.111516947
51: neval=329{'avg': 10582030.865573319, 'max': 12517353.860318422, 'min': 10565026.111516947} best=10565026.111516947
52: neval=347{'avg': 10572295.840869589, 'max': 11001737.211981535, 'min': 10565026.111516947} best=10565026.111516947
53: neval=314{'avg': 10576974.353487927, 'max': 11738660.75594739, 'min': 10565026.111516947} best=10565026.111516947
54: neval=321{'avg': 10577687.330875784, 'max': 14033946.733320849, 'min': 10565026.111516947} best=10565026.111516947
55: neval=339{'avg': 10581467.447392348, 'max': 12456074.190101579, 'min': 10565026.111516947} best=10565026.111516947
56: neval=338{'avg': 10568459.976150181, 'max': 11915089.62186053, 'min': 10565026.111516947} best=10565026.111516947
57: neval=311{'avg': 10567130.541745318, 'max': 11402101.734275037, 'min': 10565026.111516947} best=10565026.111516947
58: neval=317{'avg': 10591840.73296164, 'max': 14900764.378177987, 'min': 10565026.111516947} best=10565026.111516947
59: neval=300{'avg': 10590574.669846606, 'max': 15307419.872495377, 'min': 10565026.111516947} best=10565026.111516947
60: neval=317{'avg': 10593577.982564097, 'max': 15637184.133654866, 'min': 10565026.111516947} best=10565026.111516947
61: neval=301{'avg': 10579520.023896502, 'max': 13056894.006064285, 'min': 10565026.111516947} best=10565026.111516947
