----------------------  実行情報  ----------------------
実行時間＝5秒
個体数＝150
合計世代数＝40
==============================
Total cost: 15859010.579554467
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5738009, 2130283]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '余市町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1877905]
trans_facility = ['伊達市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '仁木町', '赤井川村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['伊達市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 5258500.82373, '釧路市': 2914065.329459999}
IC_inc: {'苫小牧市': 2011451.001134266, '釧路市': 746767.715604717}
OC_inc: {'苫小牧市': 842234.546920746, '釧路市': 312686.4975844352}

TC_indirect: {'伊達市': 3405547.541039999}
IC_trans: {'伊達市': 125772.08887072088}
OC_trans: {'伊達市': 241985.03520958225}


----------------------  輸送情報  ----------------------

direct 苫小牧市(10576/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 苫小牧市(5145/15721) t/day → receive from: 中継施設＝ 伊達市(1877905) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 仁木町, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(5836/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 21388974.306040794, 'max': 31050643.473627817, 'min': 16453976.03150713} best=16453976.03150713
1: neval=117{'avg': 19167737.141866125, 'max': 27087784.02007867, 'min': 16453976.03150713} best=16453976.03150713
2: neval=124{'avg': 17473928.54325998, 'max': 20532656.60202855, 'min': 16005432.629219117} best=16005432.629219117
3: neval=121{'avg': 16790241.259288933, 'max': 18435657.909226146, 'min': 16005432.629219117} best=16005432.629219117
4: neval=125{'avg': 16418105.485871706, 'max': 16823238.559804153, 'min': 16005432.629219117} best=16005432.629219117
5: neval=114{'avg': 16163410.083438622, 'max': 17125434.755314413, 'min': 16005432.629219117} best=16005432.629219117
6: neval=121{'avg': 16023116.894184023, 'max': 16707414.826841695, 'min': 16005432.629219117} best=16005432.629219117
7: neval=119{'avg': 16005432.629219115, 'max': 16005432.629219117, 'min': 16005432.629219117} best=16005432.629219117
8: neval=121{'avg': 16005432.629219115, 'max': 16005432.629219117, 'min': 16005432.629219117} best=16005432.629219117
9: neval=120{'avg': 16001528.04122806, 'max': 16005432.629219117, 'min': 15859010.579554467} best=15859010.579554467
10: neval=122{'avg': 15992742.718248177, 'max': 16005432.629219117, 'min': 15859010.579554467} best=15859010.579554467
11: neval=105{'avg': 15969315.190301836, 'max': 16005432.629219117, 'min': 15859010.579554467} best=15859010.579554467
12: neval=113{'avg': 16030783.050785847, 'max': 30643227.53941305, 'min': 15859010.579554467} best=15859010.579554467
13: neval=122{'avg': 15885366.548494106, 'max': 16005432.629219117, 'min': 15859010.579554467} best=15859010.579554467
14: neval=116{'avg': 15923740.786384685, 'max': 25129275.455093306, 'min': 15859010.579554467} best=15859010.579554467
15: neval=126{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
16: neval=121{'avg': 15864514.25607503, 'max': 16684562.057638517, 'min': 15859010.579554467} best=15859010.579554467
17: neval=125{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
18: neval=112{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
19: neval=117{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
20: neval=109{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
21: neval=126{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
22: neval=113{'avg': 15870286.372770077, 'max': 17550379.561895736, 'min': 15859010.579554467} best=15859010.579554467
23: neval=113{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
24: neval=117{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
25: neval=117{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
26: neval=115{'avg': 15881643.339652468, 'max': 19253924.594254475, 'min': 15859010.579554467} best=15859010.579554467
27: neval=123{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
28: neval=116{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
29: neval=117{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
30: neval=107{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
31: neval=118{'avg': 15868014.589178575, 'max': 17209612.023170352, 'min': 15859010.579554467} best=15859010.579554467
32: neval=117{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
33: neval=123{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
34: neval=113{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
35: neval=121{'avg': 15867094.145539923, 'max': 17071545.477372598, 'min': 15859010.579554467} best=15859010.579554467
36: neval=127{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
37: neval=123{'avg': 15906637.312841142, 'max': 23003020.572555136, 'min': 15859010.579554467} best=15859010.579554467
38: neval=115{'avg': 15859010.579554468, 'max': 15859010.579554467, 'min': 15859010.579554467} best=15859010.579554467
39: neval=110{'avg': 15864692.019039609, 'max': 16711226.502325272, 'min': 15859010.579554467} best=15859010.579554467
