----------------------  実行情報  ----------------------
実行時間＝32秒
個体数＝350
合計世代数＝77
==============================
Total cost: 8309648.2594405655
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 2074428, 1587389, 1101394, 437631, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[319791]
trans_facility = ['帯広市']
trans_blocks = [['えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 399009.9019499999, '釧路市': 1298701.3887, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 977804.9676900002, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 153410.9327952239, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 64236.20928504522, '函館市': 39411.17211864153}

TC_indirect: {'帯広市': 336611.6711640001}
IC_trans: {'帯広市': 29680.801909011832}
OC_trans: {'帯広市': 42793.2710507065}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4807/5683) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(876/5683) t/day → receive from: 中継施設＝ 帯広市(319791) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1199/1199) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 12145367.743377881, 'max': 18111252.905740514, 'min': 9740471.132651288} best=9740471.132651288
1: neval=281{'avg': 11213165.957157075, 'max': 16304646.143338414, 'min': 9378088.814854413} best=9378088.814854413
2: neval=280{'avg': 10705257.309798805, 'max': 13828887.761171905, 'min': 9378088.814854413} best=9378088.814854413
3: neval=273{'avg': 10252897.937720362, 'max': 13267804.784232082, 'min': 8467433.879870567} best=8467433.879870567
4: neval=268{'avg': 9754227.80995028, 'max': 13674077.571760518, 'min': 8467433.879870567} best=8467433.879870567
5: neval=282{'avg': 9467251.706680803, 'max': 15302152.490179956, 'min': 8467433.879870567} best=8467433.879870567
6: neval=272{'avg': 9216337.958593382, 'max': 13455424.998187631, 'min': 8309648.2594405655} best=8309648.2594405655
7: neval=274{'avg': 8933367.655607058, 'max': 13856032.195510402, 'min': 8309648.2594405655} best=8309648.2594405655
8: neval=289{'avg': 8681968.676247006, 'max': 11546853.957973594, 'min': 8309648.2594405655} best=8309648.2594405655
9: neval=291{'avg': 8521907.522266, 'max': 13627544.542081418, 'min': 8309648.2594405655} best=8309648.2594405655
10: neval=279{'avg': 8368111.759955828, 'max': 10500921.831332358, 'min': 8309648.2594405655} best=8309648.2594405655
11: neval=265{'avg': 8320698.948803627, 'max': 9184682.61892786, 'min': 8309648.2594405655} best=8309648.2594405655
12: neval=274{'avg': 8334516.220122228, 'max': 11029289.002335329, 'min': 8309648.2594405655} best=8309648.2594405655
13: neval=274{'avg': 8312863.557980008, 'max': 9435002.748246012, 'min': 8309648.2594405655} best=8309648.2594405655
14: neval=274{'avg': 8323666.188695384, 'max': 12599576.580037488, 'min': 8309648.2594405655} best=8309648.2594405655
15: neval=258{'avg': 8314915.680660602, 'max': 10153245.686453793, 'min': 8309648.2594405655} best=8309648.2594405655
16: neval=264{'avg': 8318631.450994628, 'max': 10194623.02059672, 'min': 8309648.2594405655} best=8309648.2594405655
17: neval=276{'avg': 8326936.377727918, 'max': 12196175.110910183, 'min': 8309648.2594405655} best=8309648.2594405655
18: neval=285{'avg': 8327856.240131961, 'max': 10982727.131628817, 'min': 8309648.2594405655} best=8309648.2594405655
19: neval=276{'avg': 8321625.317487845, 'max': 10835423.702583117, 'min': 8309648.2594405655} best=8309648.2594405655
20: neval=265{'avg': 8309648.2594405655, 'max': 8309648.2594405655, 'min': 8309648.2594405655} best=8309648.2594405655
21: neval=271{'avg': 8332219.990417113, 'max': 10807918.153707651, 'min': 8309648.2594405655} best=8309648.2594405655
22: neval=296{'avg': 8319933.102138231, 'max': 10892469.453068545, 'min': 8309648.2594405655} best=8309648.2594405655
23: neval=284{'avg': 8309648.2594405655, 'max': 8309648.2594405655, 'min': 8309648.2594405655} best=8309648.2594405655
24: neval=290{'avg': 8318971.32411001, 'max': 10824488.995492874, 'min': 8309648.2594405655} best=8309648.2594405655
25: neval=260{'avg': 8309648.2594405655, 'max': 8309648.2594405655, 'min': 8309648.2594405655} best=8309648.2594405655
26: neval=283{'avg': 8330417.579894402, 'max': 11985958.893988982, 'min': 8309648.2594405655} best=8309648.2594405655
27: neval=276{'avg': 8329568.261386317, 'max': 11121613.069606993, 'min': 8309648.2594405655} best=8309648.2594405655
28: neval=268{'avg': 8324169.834103956, 'max': 9525512.260878587, 'min': 8309648.2594405655} best=8309648.2594405655
29: neval=262{'avg': 8315518.936141383, 'max': 9430721.19519225, 'min': 8309648.2594405655} best=8309648.2594405655
30: neval=277{'avg': 8326214.99353478, 'max': 11234809.685530704, 'min': 8309648.2594405655} best=8309648.2594405655
31: neval=293{'avg': 8318813.090520292, 'max': 10451736.475853615, 'min': 8309648.2594405655} best=8309648.2594405655
32: neval=290{'avg': 8320991.716214871, 'max': 11178541.851868873, 'min': 8309648.2594405655} best=8309648.2594405655
33: neval=280{'avg': 8323919.9419480655, 'max': 11578124.855716348, 'min': 8309648.2594405655} best=8309648.2594405655
34: neval=271{'avg': 8316687.128519209, 'max': 10036260.540789932, 'min': 8309648.2594405655} best=8309648.2594405655
35: neval=275{'avg': 8331836.580150964, 'max': 11952687.107867729, 'min': 8309648.2594405655} best=8309648.2594405655
36: neval=281{'avg': 8311658.470081027, 'max': 9013221.983602121, 'min': 8309648.2594405655} best=8309648.2594405655
37: neval=274{'avg': 8319050.731887193, 'max': 11600513.615760153, 'min': 8309648.2594405655} best=8309648.2594405655
38: neval=277{'avg': 8328745.879650843, 'max': 11051481.85970092, 'min': 8309648.2594405655} best=8309648.2594405655
39: neval=271{'avg': 8330543.471796783, 'max': 11051481.85970092, 'min': 8309648.2594405655} best=8309648.2594405655
40: neval=291{'avg': 8321454.0546444515, 'max': 11146840.007868145, 'min': 8309648.2594405655} best=8309648.2594405655
41: neval=281{'avg': 8331540.007623691, 'max': 10933630.56539143, 'min': 8309648.2594405655} best=8309648.2594405655
42: neval=289{'avg': 8320842.881636538, 'max': 10061269.069057314, 'min': 8309648.2594405655} best=8309648.2594405655
43: neval=260{'avg': 8318127.675249998, 'max': 9941022.564680567, 'min': 8309648.2594405655} best=8309648.2594405655
44: neval=267{'avg': 8334177.001851562, 'max': 16242128.872836439, 'min': 8309648.2594405655} best=8309648.2594405655
45: neval=275{'avg': 8311512.7715275735, 'max': 8962227.489893787, 'min': 8309648.2594405655} best=8309648.2594405655
46: neval=296{'avg': 8322339.212327789, 'max': 9957114.610117882, 'min': 8309648.2594405655} best=8309648.2594405655
47: neval=273{'avg': 8309648.2594405655, 'max': 8309648.2594405655, 'min': 8309648.2594405655} best=8309648.2594405655
48: neval=274{'avg': 8310569.099682337, 'max': 8631942.344060566, 'min': 8309648.2594405655} best=8309648.2594405655
49: neval=290{'avg': 8311787.157151308, 'max': 9058262.458200624, 'min': 8309648.2594405655} best=8309648.2594405655
50: neval=282{'avg': 8315057.927652748, 'max': 10203032.133704685, 'min': 8309648.2594405655} best=8309648.2594405655
51: neval=277{'avg': 8327327.1645221, 'max': 10924702.774049403, 'min': 8309648.2594405655} best=8309648.2594405655
52: neval=275{'avg': 8309648.2594405655, 'max': 8309648.2594405655, 'min': 8309648.2594405655} best=8309648.2594405655
53: neval=281{'avg': 8323542.1768737845, 'max': 11035259.0833159, 'min': 8309648.2594405655} best=8309648.2594405655
54: neval=287{'avg': 8316716.115572682, 'max': 10312930.056660783, 'min': 8309648.2594405655} best=8309648.2594405655
55: neval=269{'avg': 8314644.795691809, 'max': 10058435.947376296, 'min': 8309648.2594405655} best=8309648.2594405655
56: neval=282{'avg': 8329833.952410758, 'max': 12545108.065539956, 'min': 8309648.2594405655} best=8309648.2594405655
