----------------------  実行情報  ----------------------
実行時間＝433秒
個体数＝950
合計世代数＝220
=============================
Total cost: 5715200.884621645
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 880632, 677679, 495491, 430316, 325699, 319563, 264576, 260777, 255303, 217864, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '標茶町', '函館市', '江別市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 80062, 68342, 36029]
trans_facility = ['小樽市', '厚岸町', '雨竜町', '中標津町', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['雨竜町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 162534.72837, '登別市': 0.0, '帯広市': 105772.32276, '旭川市': 138641.49495, '厚真町': 131199.89844000002, '標茶町': 35022.7314, '函館市': 125673.13416, '江別市': 113980.36953000001, '北見市': 151974.22221000004, '稚内市': 77654.24058}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 308704.311553166, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 112887.75358191507, '厚真町': 98519.10858472018, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '江別市': 85643.28714027227, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 129260.63614119645, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 46905.99100099605, '厚真町': 38834.90727987762, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '江別市': 32591.64776060013, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'小樽市': 69159.87552599999, '厚岸町': 116466.44733599998, '雨竜町': 91040.154102, '中標津町': 55928.534262, '新ひだか町': 37579.48145399999}
IC_trans: {'小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '雨竜町': 11802.59472435648, '中標津町': 10753.002178175579, '新ひだか町': 7550.541398434669}
OC_trans: {'小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '雨竜町': 11931.528683515002, '中標津町': 10407.175751867948, '新ひだか町': 6034.354849601143}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/876) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(219/876) t/day → receive from: 中継施設＝ 雨竜町(80062) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(597/597) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 7879193.014872581, 'max': 11005180.26992801, 'min': 6139312.841512435} best=6139312.841512435
1: neval=743{'avg': 7393127.450910926, 'max': 9697436.641094433, 'min': 6415621.346786396} best=6139312.841512435
2: neval=762{'avg': 7049285.074116659, 'max': 8828847.309439473, 'min': 6051655.955979596} best=6051655.955979596
3: neval=733{'avg': 6814519.638559793, 'max': 9343936.154205998, 'min': 6030633.380076142} best=6030633.380076142
4: neval=745{'avg': 6592858.575017168, 'max': 8381315.864120246, 'min': 6030633.380076142} best=6030633.380076142
5: neval=755{'avg': 6478451.5415828, 'max': 9460138.68252211, 'min': 5964255.68063907} best=5964255.68063907
6: neval=744{'avg': 6355257.921256041, 'max': 8116710.901023515, 'min': 5905910.011383797} best=5905910.011383797
7: neval=771{'avg': 6244295.294413438, 'max': 8643812.760478027, 'min': 5905910.011383797} best=5905910.011383797
8: neval=709{'avg': 6155027.263712771, 'max': 7310281.527017367, 'min': 5817671.00932166} best=5817671.00932166
9: neval=759{'avg': 6103107.357763007, 'max': 7698373.041736576, 'min': 5817671.00932166} best=5817671.00932166
10: neval=742{'avg': 6031322.922280635, 'max': 8508901.076092975, 'min': 5807652.2840733975} best=5807652.2840733975
11: neval=745{'avg': 5974546.26887303, 'max': 7747634.96615961, 'min': 5817671.00932166} best=5807652.2840733975
12: neval=719{'avg': 5940082.378813078, 'max': 8121714.835865742, 'min': 5816780.816359948} best=5807652.2840733975
13: neval=745{'avg': 5916750.862042182, 'max': 8645630.216198832, 'min': 5803079.8414687} best=5803079.8414687
14: neval=761{'avg': 5908742.196551867, 'max': 9634390.712225152, 'min': 5775886.7708729645} best=5775886.7708729645
15: neval=764{'avg': 5880829.932425322, 'max': 8984260.934159312, 'min': 5749669.9459233675} best=5749669.9459233675
16: neval=746{'avg': 5850901.518596625, 'max': 9308236.399748389, 'min': 5749669.9459233675} best=5749669.9459233675
17: neval=765{'avg': 5830541.029359367, 'max': 8409840.946867127, 'min': 5747129.049602417} best=5747129.049602417
18: neval=768{'avg': 5821191.169776537, 'max': 8014823.958593404, 'min': 5747129.049602417} best=5747129.049602417
19: neval=753{'avg': 5818686.765917891, 'max': 9287968.17453412, 'min': 5740851.309676162} best=5740851.309676162
20: neval=752{'avg': 5798541.101990865, 'max': 8438203.026883068, 'min': 5740851.309676162} best=5740851.309676162
21: neval=736{'avg': 5782710.1906664455, 'max': 7888349.910833927, 'min': 5732261.392954688} best=5732261.392954688
22: neval=781{'avg': 5775418.273009569, 'max': 8524351.813385244, 'min': 5732261.392954688} best=5732261.392954688
23: neval=765{'avg': 5763560.1426667385, 'max': 7573863.971137178, 'min': 5732261.392954688} best=5732261.392954688
24: neval=777{'avg': 5765786.240972918, 'max': 9574617.569344707, 'min': 5729928.173192819} best=5729928.173192819
25: neval=712{'avg': 5746971.539234322, 'max': 6327857.434676807, 'min': 5715200.884621645} best=5715200.884621645
26: neval=769{'avg': 5762778.8714725245, 'max': 9160700.125103364, 'min': 5719930.621795645} best=5715200.884621645
27: neval=724{'avg': 5751638.461516158, 'max': 8072464.696787316, 'min': 5719930.621795645} best=5715200.884621645
28: neval=739{'avg': 5743181.028758058, 'max': 7717684.368509438, 'min': 5717349.419475237} best=5715200.884621645
29: neval=749{'avg': 5739283.242229875, 'max': 7435394.531668116, 'min': 5715200.884621645} best=5715200.884621645
30: neval=761{'avg': 5737651.839017089, 'max': 8042585.812196768, 'min': 5715200.884621645} best=5715200.884621645
31: neval=768{'avg': 5737923.226488653, 'max': 7665479.70540356, 'min': 5715200.884621645} best=5715200.884621645
32: neval=733{'avg': 5739513.829281901, 'max': 8045861.743429568, 'min': 5715200.884621645} best=5715200.884621645
33: neval=774{'avg': 5739073.179198045, 'max': 8403622.853257248, 'min': 5715200.884621645} best=5715200.884621645
34: neval=727{'avg': 5737753.314839174, 'max': 8532375.210497351, 'min': 5715200.884621645} best=5715200.884621645
35: neval=728{'avg': 5735994.773983845, 'max': 7944136.860330339, 'min': 5715200.884621645} best=5715200.884621645
36: neval=757{'avg': 5728242.106533402, 'max': 7623507.277414979, 'min': 5715200.884621645} best=5715200.884621645
37: neval=718{'avg': 5727674.931480094, 'max': 7841171.420475358, 'min': 5715200.884621645} best=5715200.884621645
38: neval=735{'avg': 5729782.31039461, 'max': 8521855.727804009, 'min': 5715200.884621645} best=5715200.884621645
39: neval=766{'avg': 5722659.075125547, 'max': 6917691.450581663, 'min': 5715200.884621645} best=5715200.884621645
40: neval=741{'avg': 5723766.245512914, 'max': 8409618.412194455, 'min': 5715200.884621645} best=5715200.884621645
41: neval=761{'avg': 5726559.513359024, 'max': 8410487.836315386, 'min': 5715200.884621645} best=5715200.884621645
42: neval=743{'avg': 5722786.027475524, 'max': 7172780.401474393, 'min': 5715200.884621645} best=5715200.884621645
43: neval=770{'avg': 5726035.677931018, 'max': 8740011.399891958, 'min': 5715200.884621645} best=5715200.884621645
44: neval=768{'avg': 5722668.383073462, 'max': 7735717.32939855, 'min': 5715200.884621645} best=5715200.884621645
45: neval=768{'avg': 5723824.388950603, 'max': 7745719.72721692, 'min': 5715200.884621645} best=5715200.884621645
46: neval=754{'avg': 5725062.766031046, 'max': 8170411.019410761, 'min': 5715200.884621645} best=5715200.884621645
47: neval=735{'avg': 5721097.129272829, 'max': 8065522.55531414, 'min': 5715200.884621645} best=5715200.884621645
48: neval=753{'avg': 5718802.317208736, 'max': 7390103.087848794, 'min': 5715200.884621645} best=5715200.884621645
49: neval=765{'avg': 5725408.5445755, 'max': 7891116.347835087, 'min': 5715200.884621645} best=5715200.884621645
50: neval=735{'avg': 5723650.464491918, 'max': 8788482.277015045, 'min': 5715200.884621645} best=5715200.884621645
51: neval=757{'avg': 5731531.568227453, 'max': 8424496.280487169, 'min': 5715200.884621645} best=5715200.884621645
52: neval=756{'avg': 5719344.834574062, 'max': 6906092.122198139, 'min': 5715200.884621645} best=5715200.884621645
53: neval=750{'avg': 5725116.557237879, 'max': 8178115.959468478, 'min': 5715200.884621645} best=5715200.884621645
54: neval=756{'avg': 5735801.173573004, 'max': 8570020.930021593, 'min': 5715200.884621645} best=5715200.884621645
55: neval=731{'avg': 5727477.642406324, 'max': 9001124.012494873, 'min': 5715200.884621645} best=5715200.884621645
56: neval=759{'avg': 5738326.422931461, 'max': 8497626.151853727, 'min': 5715200.884621645} best=5715200.884621645
57: neval=760{'avg': 5728985.120603032, 'max': 8286350.721968925, 'min': 5715200.884621645} best=5715200.884621645
