----------------------  実行情報  ----------------------
実行時間＝277秒
個体数＝800
合計世代数＝187
=============================
Total cost: 6006092.756458998
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 11
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 1591265, 1098496, 677679, 495491, 430316, 326562, 315100, 255303, 192760, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[125721, 106618, 83730, 62104, 44305]
trans_facility = ['小樽市', '厚岸町', '標茶町', '中標津町', '新ひだか町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['新ひだか町']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 291021.96462, '釧路市': 70153.93074000001, '札幌市': 222380.47431000005, '室蘭市': 0.0, '伊達市': 162534.72837, '登別市': 0.0, '帯広市': 108000.28671, '旭川市': 277861.49931000004, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 557815.7122653376, '札幌市': 385076.2309612945, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 114664.98893462979, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 233568.53506256978, '札幌市': 161239.07802414597, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 47933.315913504615, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {'小樽市': 69159.87552599999, '厚岸町': 121550.20681199999, '標茶町': 54523.09422, '中標津町': 57737.09853000001, '新ひだか町': 53161.294259999995}
IC_trans: {'小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '標茶町': 12123.126501900053, '中標津町': 10175.768149181347, '新ひだか町': 8431.230257968617}
OC_trans: {'小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '標茶町': 12189.525511361446, '中標津町': 9968.411050451996, '新ひだか町': 7316.471767018537}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6460/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 平取町
indirect 苫小牧市(121/6581) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(895/895) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 8411831.754589453, 'max': 11215489.21609847, 'min': 6823005.568258473} best=6823005.568258473
1: neval=606{'avg': 7937052.740924859, 'max': 10438380.102967136, 'min': 6699193.74485993} best=6699193.74485993
2: neval=624{'avg': 7617898.124147337, 'max': 10962127.382504905, 'min': 6695989.711359146} best=6695989.711359146
3: neval=632{'avg': 7357125.050893976, 'max': 11375453.53871942, 'min': 6503719.320645373} best=6503719.320645373
4: neval=646{'avg': 7213449.619638457, 'max': 9325107.223666769, 'min': 6521406.543755052} best=6503719.320645373
5: neval=640{'avg': 7027411.280852955, 'max': 8236498.003750631, 'min': 6470351.009409995} best=6470351.009409995
6: neval=618{'avg': 6853065.791409833, 'max': 8074107.807378751, 'min': 6339044.666943172} best=6339044.666943172
7: neval=632{'avg': 6738280.319439629, 'max': 8905808.600287313, 'min': 6214908.638562989} best=6214908.638562989
8: neval=621{'avg': 6632391.650864855, 'max': 9210908.41238067, 'min': 6214908.638562989} best=6214908.638562989
9: neval=603{'avg': 6544618.38474009, 'max': 8048594.959470811, 'min': 6214908.638562989} best=6214908.638562989
10: neval=637{'avg': 6476825.504630122, 'max': 8203499.095040115, 'min': 6214908.638562989} best=6214908.638562989
11: neval=622{'avg': 6401022.9516544035, 'max': 9600051.526044024, 'min': 6163289.489369182} best=6163289.489369182
12: neval=649{'avg': 6336240.102844027, 'max': 7718681.504548536, 'min': 6141459.054221804} best=6141459.054221804
13: neval=624{'avg': 6291846.613379812, 'max': 8000955.945968547, 'min': 6140141.0989717785} best=6140141.0989717785
14: neval=615{'avg': 6269549.82157776, 'max': 9390095.391298277, 'min': 6109064.209287469} best=6109064.209287469
15: neval=658{'avg': 6240888.469363612, 'max': 8836661.567985427, 'min': 6094052.803762702} best=6094052.803762702
16: neval=636{'avg': 6203726.168239756, 'max': 7743769.574641515, 'min': 6091972.341508515} best=6091972.341508515
17: neval=620{'avg': 6170659.046521899, 'max': 7604149.4028102895, 'min': 6043430.857154246} best=6043430.857154246
18: neval=622{'avg': 6143204.094454243, 'max': 8517705.769402295, 'min': 6028412.031593575} best=6028412.031593575
19: neval=623{'avg': 6129068.6498272065, 'max': 10618387.86989642, 'min': 6024196.021328402} best=6024196.021328402
20: neval=601{'avg': 6088155.529848874, 'max': 8168957.84988932, 'min': 6019696.0193766} best=6019696.0193766
21: neval=654{'avg': 6068824.0983579345, 'max': 8764745.748804599, 'min': 6013463.658125372} best=6013463.658125372
22: neval=631{'avg': 6049882.481025448, 'max': 7690066.138730221, 'min': 6013463.658125372} best=6013463.658125372
23: neval=653{'avg': 6043558.377215087, 'max': 9100549.24549194, 'min': 6013463.658125372} best=6013463.658125372
24: neval=634{'avg': 6040710.545291746, 'max': 10025497.952069718, 'min': 6010850.936972968} best=6010850.936972968
25: neval=659{'avg': 6042556.102670383, 'max': 10726564.105786033, 'min': 6007364.576938998} best=6007364.576938998
26: neval=657{'avg': 6019434.603377943, 'max': 9523994.339140827, 'min': 6006092.756458998} best=6006092.756458998
27: neval=640{'avg': 6022200.663633609, 'max': 8594167.765209697, 'min': 6006092.756458998} best=6006092.756458998
28: neval=616{'avg': 6022567.978938945, 'max': 8634017.407266134, 'min': 6006092.756458998} best=6006092.756458998
29: neval=648{'avg': 6017473.001571539, 'max': 8244674.310703352, 'min': 6006092.756458998} best=6006092.756458998
30: neval=632{'avg': 6018489.328544978, 'max': 10008808.895945095, 'min': 6006092.756458998} best=6006092.756458998
31: neval=633{'avg': 6016984.2948254235, 'max': 8725376.738932466, 'min': 6006092.756458998} best=6006092.756458998
32: neval=613{'avg': 6016483.683151603, 'max': 8362049.612727865, 'min': 6006092.756458998} best=6006092.756458998
33: neval=653{'avg': 6013904.0207693335, 'max': 8049404.476853954, 'min': 6006092.756458998} best=6006092.756458998
34: neval=593{'avg': 6027664.113655066, 'max': 9614419.668442372, 'min': 6006092.756458998} best=6006092.756458998
35: neval=592{'avg': 6020930.249390056, 'max': 9164630.51354293, 'min': 6006092.756458998} best=6006092.756458998
36: neval=635{'avg': 6014767.579084353, 'max': 8174208.261415481, 'min': 6006092.756458998} best=6006092.756458998
37: neval=648{'avg': 6022263.042278223, 'max': 8725548.004928071, 'min': 6006092.756458998} best=6006092.756458998
38: neval=630{'avg': 6025382.458543504, 'max': 8420897.906938877, 'min': 6006092.756458998} best=6006092.756458998
39: neval=635{'avg': 6012335.9039972965, 'max': 10786832.253118053, 'min': 6006092.756458998} best=6006092.756458998
40: neval=607{'avg': 6013547.266851764, 'max': 8315000.496705503, 'min': 6006092.756458998} best=6006092.756458998
41: neval=639{'avg': 6018288.846229084, 'max': 8180822.428668023, 'min': 6006092.756458998} best=6006092.756458998
42: neval=628{'avg': 6021772.479970298, 'max': 9371981.96327654, 'min': 6006092.756458998} best=6006092.756458998
43: neval=637{'avg': 6019961.792812538, 'max': 8414087.550105568, 'min': 6006092.756458998} best=6006092.756458998
44: neval=626{'avg': 6022472.926867485, 'max': 10382199.654220568, 'min': 6006092.756458998} best=6006092.756458998
45: neval=594{'avg': 6017494.6212052535, 'max': 8043373.752122287, 'min': 6006092.756458998} best=6006092.756458998
46: neval=644{'avg': 6025899.609786008, 'max': 9768648.500358181, 'min': 6006092.756458998} best=6006092.756458998
47: neval=637{'avg': 6016718.200449545, 'max': 9388961.56527938, 'min': 6006092.756458998} best=6006092.756458998
48: neval=626{'avg': 6019970.4067985555, 'max': 9824746.368132446, 'min': 6006092.756458998} best=6006092.756458998
49: neval=621{'avg': 6023656.825188098, 'max': 8936394.576764213, 'min': 6006092.756458998} best=6006092.756458998
50: neval=657{'avg': 6022067.051791072, 'max': 8079893.947284207, 'min': 6006092.756458998} best=6006092.756458998
51: neval=611{'avg': 6010756.3143434115, 'max': 7089907.660486038, 'min': 6006092.756458998} best=6006092.756458998
52: neval=644{'avg': 6009192.930325675, 'max': 7816269.374273612, 'min': 6006092.756458998} best=6006092.756458998
53: neval=617{'avg': 6029137.049793988, 'max': 10105945.39345901, 'min': 6006092.756458998} best=6006092.756458998
54: neval=647{'avg': 6027426.040168533, 'max': 8907059.826778723, 'min': 6006092.756458998} best=6006092.756458998
55: neval=641{'avg': 6024224.432757543, 'max': 10091980.77426625, 'min': 6006092.756458998} best=6006092.756458998
56: neval=626{'avg': 6019119.971013974, 'max': 9003339.9240284, 'min': 6006092.756458998} best=6006092.756458998
57: neval=638{'avg': 6021294.634684945, 'max': 8531355.499537077, 'min': 6006092.756458998} best=6006092.756458998
58: neval=584{'avg': 6036953.617006784, 'max': 8698801.434316104, 'min': 6006092.756458998} best=6006092.756458998
59: neval=610{'avg': 6018093.0485865595, 'max': 7674397.325652438, 'min': 6006092.756458998} best=6006092.756458998
60: neval=640{'avg': 6017416.594640401, 'max': 8051394.999183863, 'min': 6006092.756458998} best=6006092.756458998
61: neval=645{'avg': 6017666.388934498, 'max': 10314067.545526706, 'min': 6006092.756458998} best=6006092.756458998
62: neval=600{'avg': 6012853.462702951, 'max': 8976745.658289967, 'min': 6006092.756458998} best=6006092.756458998
63: neval=653{'avg': 6018500.100624218, 'max': 8058739.613124393, 'min': 6006092.756458998} best=6006092.756458998
64: neval=628{'avg': 6017130.62146275, 'max': 7908253.868551811, 'min': 6006092.756458998} best=6006092.756458998
65: neval=635{'avg': 6015673.675035477, 'max': 7851912.5449595675, 'min': 6006092.756458998} best=6006092.756458998
66: neval=654{'avg': 6009531.243151388, 'max': 7279735.0550440345, 'min': 6006092.756458998} best=6006092.756458998
67: neval=624{'avg': 6021335.828182083, 'max': 11277569.015651088, 'min': 6006092.756458998} best=6006092.756458998
68: neval=631{'avg': 6016414.452977313, 'max': 7748285.329161744, 'min': 6006092.756458998} best=6006092.756458998
69: neval=608{'avg': 6013717.124198694, 'max': 8227132.435650313, 'min': 6006092.756458998} best=6006092.756458998
70: neval=612{'avg': 6014403.677181967, 'max': 9765898.28669011, 'min': 6006092.756458998} best=6006092.756458998
71: neval=634{'avg': 6027435.927027881, 'max': 10543409.413715642, 'min': 6006092.756458998} best=6006092.756458998
72: neval=623{'avg': 6028981.114100938, 'max': 9675725.81916346, 'min': 6006092.756458998} best=6006092.756458998
73: neval=602{'avg': 6011399.553572591, 'max': 8095667.070040422, 'min': 6006092.756458998} best=6006092.756458998
74: neval=627{'avg': 6012738.83223955, 'max': 7952230.462344261, 'min': 6006092.756458998} best=6006092.756458998
