----------------------  実行情報  ----------------------
実行時間＝25秒
個体数＝300
合計世代数＝72
=============================
Total cost: 9418256.760706414
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 414601.27319999994, '釧路市': 2392013.038379999, '室蘭市': 814745.51865, '札幌市': 410310.87564000004, '旭川市': 1031702.7147000002}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'函館市': 384076.8597360001}
IC_trans: {'函館市': 24406.500775122393}
OC_trans: {'函館市': 33260.21838112689}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 13281768.560464604, 'max': 18926460.97114332, 'min': 10533406.623764163} best=10533406.623764163
1: neval=216{'avg': 12136059.455362944, 'max': 16011882.644437484, 'min': 10038635.18045287} best=10038635.18045287
2: neval=241{'avg': 11407277.804165635, 'max': 14652673.92911173, 'min': 10038635.18045287} best=10038635.18045287
3: neval=235{'avg': 10859722.203189356, 'max': 17794121.429920375, 'min': 9675473.935563428} best=9675473.935563428
4: neval=236{'avg': 10456580.857947508, 'max': 12879516.594706759, 'min': 9688925.228386413} best=9675473.935563428
5: neval=227{'avg': 10143010.627614958, 'max': 12118448.947909739, 'min': 9675473.935563428} best=9675473.935563428
6: neval=230{'avg': 9937886.128209388, 'max': 12550991.180450458, 'min': 9582953.470737822} best=9582953.470737822
7: neval=224{'avg': 9743006.559985857, 'max': 10501706.24961464, 'min': 9418256.760706414} best=9418256.760706414
8: neval=219{'avg': 9670747.74157517, 'max': 10533406.623764163, 'min': 9517688.315133428} best=9418256.760706414
9: neval=226{'avg': 9645873.953919135, 'max': 11569922.627818216, 'min': 9517688.315133428} best=9418256.760706414
10: neval=242{'avg': 9628983.976953592, 'max': 12419907.058220126, 'min': 9517688.315133428} best=9418256.760706414
11: neval=253{'avg': 9583066.336255608, 'max': 11974346.312879154, 'min': 9418256.760706414} best=9418256.760706414
12: neval=244{'avg': 9559829.339508789, 'max': 11363589.254367841, 'min': 9418256.760706414} best=9418256.760706414
13: neval=244{'avg': 9554065.892425066, 'max': 11994072.883197127, 'min': 9418256.760706414} best=9418256.760706414
14: neval=233{'avg': 9514668.436621819, 'max': 11974346.312879154, 'min': 9418256.760706414} best=9418256.760706414
15: neval=226{'avg': 9483760.969307644, 'max': 15485462.69539264, 'min': 9418256.760706414} best=9418256.760706414
16: neval=241{'avg': 9429704.657057982, 'max': 10377061.558904162, 'min': 9418256.760706414} best=9418256.760706414
17: neval=225{'avg': 9418256.760706412, 'max': 9418256.760706414, 'min': 9418256.760706414} best=9418256.760706414
18: neval=225{'avg': 9418256.760706412, 'max': 9418256.760706414, 'min': 9418256.760706414} best=9418256.760706414
19: neval=228{'avg': 9421070.397772057, 'max': 10262347.880399974, 'min': 9418256.760706414} best=9418256.760706414
20: neval=237{'avg': 9418256.760706412, 'max': 9418256.760706414, 'min': 9418256.760706414} best=9418256.760706414
21: neval=239{'avg': 9429727.25617943, 'max': 12356346.073641608, 'min': 9418256.760706414} best=9418256.760706414
22: neval=228{'avg': 9421382.136214955, 'max': 10355869.413269402, 'min': 9418256.760706414} best=9418256.760706414
23: neval=229{'avg': 9418256.760706412, 'max': 9418256.760706414, 'min': 9418256.760706414} best=9418256.760706414
24: neval=229{'avg': 9424173.505654812, 'max': 11193280.245226415, 'min': 9418256.760706414} best=9418256.760706414
25: neval=248{'avg': 9418256.760706412, 'max': 9418256.760706414, 'min': 9418256.760706414} best=9418256.760706414
26: neval=247{'avg': 9418256.760706412, 'max': 9418256.760706414, 'min': 9418256.760706414} best=9418256.760706414
27: neval=242{'avg': 9422912.575243706, 'max': 10815001.12189481, 'min': 9418256.760706414} best=9418256.760706414
28: neval=246{'avg': 9439094.519076895, 'max': 12823856.36814035, 'min': 9418256.760706414} best=9418256.760706414
29: neval=239{'avg': 9434318.106129335, 'max': 14071963.677551595, 'min': 9418256.760706414} best=9418256.760706414
30: neval=242{'avg': 9426644.080436999, 'max': 10360446.540163819, 'min': 9418256.760706414} best=9418256.760706414
31: neval=228{'avg': 9435932.245957065, 'max': 12871828.754084, 'min': 9418256.760706414} best=9418256.760706414
32: neval=253{'avg': 9426100.001313467, 'max': 10727592.985404694, 'min': 9418256.760706414} best=9418256.760706414
33: neval=229{'avg': 9427933.029015101, 'max': 12321137.253313538, 'min': 9418256.760706414} best=9418256.760706414
34: neval=248{'avg': 9422428.051429408, 'max': 10213596.081345577, 'min': 9418256.760706414} best=9418256.760706414
35: neval=246{'avg': 9446666.880511366, 'max': 13449449.700076414, 'min': 9418256.760706414} best=9418256.760706414
36: neval=218{'avg': 9438410.64814585, 'max': 12110680.537095878, 'min': 9418256.760706414} best=9418256.760706414
37: neval=235{'avg': 9432400.200642077, 'max': 12396235.23980662, 'min': 9418256.760706414} best=9418256.760706414
38: neval=232{'avg': 9418256.760706412, 'max': 9418256.760706414, 'min': 9418256.760706414} best=9418256.760706414
39: neval=229{'avg': 9434627.802021045, 'max': 14329569.155096602, 'min': 9418256.760706414} best=9418256.760706414
40: neval=231{'avg': 9427251.35798565, 'max': 12116635.94447772, 'min': 9418256.760706414} best=9418256.760706414
41: neval=235{'avg': 9443770.771405429, 'max': 13323135.343851393, 'min': 9418256.760706414} best=9418256.760706414
42: neval=231{'avg': 9434242.098280393, 'max': 11526301.410621982, 'min': 9418256.760706414} best=9418256.760706414
43: neval=247{'avg': 9418256.760706412, 'max': 9418256.760706414, 'min': 9418256.760706414} best=9418256.760706414
44: neval=227{'avg': 9421167.886675205, 'max': 10291594.551344771, 'min': 9418256.760706414} best=9418256.760706414
45: neval=234{'avg': 9428021.456179723, 'max': 12310457.385080088, 'min': 9418256.760706414} best=9418256.760706414
46: neval=235{'avg': 9427742.412112383, 'max': 11074878.03501927, 'min': 9418256.760706414} best=9418256.760706414
47: neval=240{'avg': 9421408.537266836, 'max': 10363789.728833454, 'min': 9418256.760706414} best=9418256.760706414
48: neval=236{'avg': 9425882.87107355, 'max': 11132008.88366774, 'min': 9418256.760706414} best=9418256.760706414
49: neval=239{'avg': 9421610.539431311, 'max': 10424390.378176415, 'min': 9418256.760706414} best=9418256.760706414
50: neval=239{'avg': 9427146.471888294, 'max': 12085170.115270974, 'min': 9418256.760706414} best=9418256.760706414
51: neval=235{'avg': 9439028.43841484, 'max': 12411335.589172376, 'min': 9418256.760706414} best=9418256.760706414
52: neval=254{'avg': 9451030.290786112, 'max': 12516656.72546568, 'min': 9418256.760706414} best=9418256.760706414
53: neval=246{'avg': 9463811.972278735, 'max': 13341506.017056683, 'min': 9418256.760706414} best=9418256.760706414
54: neval=241{'avg': 9427442.172432913, 'max': 11642730.03793634, 'min': 9418256.760706414} best=9418256.760706414
55: neval=246{'avg': 9429792.201415252, 'max': 11508447.007133352, 'min': 9418256.760706414} best=9418256.760706414
56: neval=236{'avg': 9432478.614073075, 'max': 13684812.77070597, 'min': 9418256.760706414} best=9418256.760706414
57: neval=238{'avg': 9419439.044512711, 'max': 9772941.902596416, 'min': 9418256.760706414} best=9418256.760706414
