----------------------  実行情報  ----------------------
実行時間＝41秒
個体数＝400
合計世代数＝99
==============================
Total cost: 14069643.784346722
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1575435, 1062229, 398287, 325699, 268502, 192760]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '旭川市', '札幌市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 501446.0081999999}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 3473803.93872, '室蘭市': 1395016.8286800003, '札幌市': 793132.9328159998, '旭川市': 1275977.2427339999, '帯広市': 479834.36727000005, '北斗市': 579000.0707100001, '北見市': 548746.7554799999}
IC_trans: {'釧路市': 108752.52708710279, '室蘭市': 107808.3144377729, '札幌市': 76867.48266477778, '旭川市': 34973.01937938335, '帯広市': 30084.243586478522, '北斗市': 26134.892487672845, '北見市': 20710.092178272564}
OC_trans: {'釧路市': 205023.9030517684, '室蘭市': 203210.48283394738, '札幌市': 137713.5690614984, '旭川市': 52514.39674707654, '帯広市': 43208.81867988045, '北斗市': 36385.78414528855, '北見市': 26158.352151632334}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 18860854.443198495, 'max': 26283295.022099715, 'min': 14543754.435220009} best=14543754.435220009
1: neval=311{'avg': 17304739.973812714, 'max': 21123866.44232427, 'min': 14543754.435220009} best=14543754.435220009
2: neval=310{'avg': 16629206.436940217, 'max': 21167288.403797258, 'min': 14543754.435220009} best=14543754.435220009
3: neval=301{'avg': 15981329.637592401, 'max': 18729320.61801638, 'min': 14543754.435220009} best=14543754.435220009
4: neval=312{'avg': 15554255.514317226, 'max': 17628409.901623905, 'min': 14495713.77985001} best=14495713.77985001
5: neval=312{'avg': 15200760.983189704, 'max': 17089215.53908726, 'min': 14389545.402579661} best=14389545.402579661
6: neval=326{'avg': 14859423.293844618, 'max': 16128426.560213251, 'min': 14074340.252936723} best=14074340.252936723
7: neval=322{'avg': 14630860.997636404, 'max': 18234656.601694938, 'min': 14074340.252936723} best=14074340.252936723
8: neval=318{'avg': 14437950.91115773, 'max': 16209997.538630629, 'min': 14074340.252936723} best=14074340.252936723
9: neval=321{'avg': 14299231.002931183, 'max': 15277343.065889593, 'min': 14074340.252936723} best=14074340.252936723
10: neval=312{'avg': 14185557.537333103, 'max': 20910039.228121787, 'min': 14074340.252936723} best=14074340.252936723
11: neval=303{'avg': 14112785.371139688, 'max': 17264237.87689254, 'min': 14074340.252936723} best=14074340.252936723
12: neval=332{'avg': 14081921.810348282, 'max': 15715358.013083449, 'min': 14074340.252936723} best=14074340.252936723
13: neval=311{'avg': 14076938.450048061, 'max': 15113619.097471587, 'min': 14074340.252936723} best=14074340.252936723
14: neval=319{'avg': 14086380.67205921, 'max': 16889092.646263253, 'min': 14074340.252936723} best=14074340.252936723
15: neval=323{'avg': 14081743.297004364, 'max': 16503416.970943645, 'min': 14074340.252936723} best=14074340.252936723
16: neval=312{'avg': 14077092.612657614, 'max': 15175284.141293019, 'min': 14074340.252936723} best=14074340.252936723
17: neval=312{'avg': 14078283.909517147, 'max': 15389458.130958818, 'min': 14074340.252936723} best=14074340.252936723
18: neval=318{'avg': 14130069.662369184, 'max': 28697805.587358646, 'min': 14069643.784346722} best=14069643.784346722
19: neval=319{'avg': 14089724.800755002, 'max': 16466392.539886836, 'min': 14069643.784346722} best=14069643.784346722
20: neval=291{'avg': 14093565.933770025, 'max': 18031650.515001338, 'min': 14069643.784346722} best=14069643.784346722
21: neval=318{'avg': 14073800.521492653, 'max': 14379755.688799389, 'min': 14069643.784346722} best=14069643.784346722
22: neval=329{'avg': 14071698.489354849, 'max': 14074340.252936723, 'min': 14069643.784346722} best=14069643.784346722
23: neval=321{'avg': 14082180.79129555, 'max': 15910454.537666788, 'min': 14069643.784346722} best=14069643.784346722
24: neval=312{'avg': 14083888.524482403, 'max': 15829709.416368987, 'min': 14069643.784346722} best=14069643.784346722
25: neval=322{'avg': 14081249.332333319, 'max': 15287981.409842698, 'min': 14069643.784346722} best=14069643.784346722
26: neval=322{'avg': 14069643.784346728, 'max': 14069643.784346722, 'min': 14069643.784346722} best=14069643.784346722
27: neval=325{'avg': 14075695.771261835, 'max': 15529630.844007552, 'min': 14069643.784346722} best=14069643.784346722
28: neval=332{'avg': 14083272.82496997, 'max': 16302828.690625556, 'min': 14069643.784346722} best=14069643.784346722
29: neval=311{'avg': 14079242.342499929, 'max': 16169213.573420959, 'min': 14069643.784346722} best=14069643.784346722
30: neval=322{'avg': 14078157.112491883, 'max': 15554283.72912641, 'min': 14069643.784346722} best=14069643.784346722
31: neval=318{'avg': 14077719.208295567, 'max': 15967384.491823716, 'min': 14069643.784346722} best=14069643.784346722
32: neval=317{'avg': 14087194.013681231, 'max': 21089735.518147975, 'min': 14069643.784346722} best=14069643.784346722
33: neval=327{'avg': 14075530.991212396, 'max': 15608445.270377047, 'min': 14069643.784346722} best=14069643.784346722
34: neval=300{'avg': 14083195.504197914, 'max': 16147491.979301374, 'min': 14069643.784346722} best=14069643.784346722
35: neval=304{'avg': 14075030.640799826, 'max': 15280601.011463821, 'min': 14069643.784346722} best=14069643.784346722
36: neval=338{'avg': 14069643.784346728, 'max': 14069643.784346722, 'min': 14069643.784346722} best=14069643.784346722
37: neval=321{'avg': 14076769.422540683, 'max': 16165185.054612352, 'min': 14069643.784346722} best=14069643.784346722
38: neval=319{'avg': 14085222.512429848, 'max': 19321391.337836623, 'min': 14069643.784346722} best=14069643.784346722
39: neval=322{'avg': 14078510.135597134, 'max': 15417568.221352896, 'min': 14069643.784346722} best=14069643.784346722
40: neval=324{'avg': 14072949.013770033, 'max': 15391735.553668665, 'min': 14069643.784346722} best=14069643.784346722
41: neval=313{'avg': 14070995.950655349, 'max': 14610510.307795096, 'min': 14069643.784346722} best=14069643.784346722
42: neval=331{'avg': 14084145.39916839, 'max': 17182328.36084129, 'min': 14069643.784346722} best=14069643.784346722
43: neval=307{'avg': 14082540.017243523, 'max': 18704897.668424346, 'min': 14069643.784346722} best=14069643.784346722
44: neval=315{'avg': 14070650.2648316, 'max': 14472235.978295928, 'min': 14069643.784346722} best=14069643.784346722
45: neval=318{'avg': 14075950.13382101, 'max': 16592183.574060198, 'min': 14069643.784346722} best=14069643.784346722
46: neval=311{'avg': 14089734.810745148, 'max': 15803092.62296644, 'min': 14069643.784346722} best=14069643.784346722
47: neval=305{'avg': 14104066.13435885, 'max': 20618031.529807728, 'min': 14069643.784346722} best=14069643.784346722
48: neval=321{'avg': 14079059.55273079, 'max': 16502158.496298019, 'min': 14069643.784346722} best=14069643.784346722
49: neval=322{'avg': 14088397.824181652, 'max': 18033285.40892001, 'min': 14069643.784346722} best=14069643.784346722
50: neval=329{'avg': 14080346.850543732, 'max': 16200809.309854245, 'min': 14069643.784346722} best=14069643.784346722
51: neval=330{'avg': 14089359.438944682, 'max': 20450444.022346042, 'min': 14069643.784346722} best=14069643.784346722
52: neval=314{'avg': 14080650.917183314, 'max': 17465052.48306249, 'min': 14069643.784346722} best=14069643.784346722
53: neval=328{'avg': 14082778.443785738, 'max': 17230504.8070497, 'min': 14069643.784346722} best=14069643.784346722
54: neval=328{'avg': 14079864.434703743, 'max': 16387590.738910822, 'min': 14069643.784346722} best=14069643.784346722
55: neval=304{'avg': 14099072.00348619, 'max': 20579526.693937555, 'min': 14069643.784346722} best=14069643.784346722
56: neval=326{'avg': 14099303.182944126, 'max': 19444549.766974602, 'min': 14069643.784346722} best=14069643.784346722
57: neval=312{'avg': 14076648.107279712, 'max': 15776792.456407208, 'min': 14069643.784346722} best=14069643.784346722
58: neval=313{'avg': 14084741.434198076, 'max': 16055650.987686578, 'min': 14069643.784346722} best=14069643.784346722
59: neval=325{'avg': 14089560.431091996, 'max': 15711411.820087565, 'min': 14069643.784346722} best=14069643.784346722
60: neval=312{'avg': 14081635.912349626, 'max': 18547571.91940491, 'min': 14069643.784346722} best=14069643.784346722
61: neval=314{'avg': 14080964.533104802, 'max': 15769032.696741566, 'min': 14069643.784346722} best=14069643.784346722
62: neval=331{'avg': 14090429.9336764, 'max': 18051625.854042966, 'min': 14069643.784346722} best=14069643.784346722
63: neval=315{'avg': 14072406.703775212, 'max': 15174811.555740505, 'min': 14069643.784346722} best=14069643.784346722
64: neval=318{'avg': 14080448.816674123, 'max': 16308761.217008777, 'min': 14069643.784346722} best=14069643.784346722
