----------------------  実行情報  ----------------------
実行時間＝39秒
個体数＝500
合計世代数＝105
=============================
Total cost: 6619874.741459153
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 315100, 255303, 192760, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '帯広市': 129882.12774, '旭川市': 277861.49931000004, '函館市': 125673.13416, '北見市': 171809.97276000003, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 9461435.775768047, 'max': 12187987.816363476, 'min': 7329647.140915063} best=7329647.140915063
1: neval=393{'avg': 8793488.292184765, 'max': 11660673.207277838, 'min': 7329647.140915063} best=7329647.140915063
2: neval=393{'avg': 8306424.929835901, 'max': 10557681.475270722, 'min': 6922006.046676094} best=6922006.046676094
3: neval=416{'avg': 7849449.996770312, 'max': 9563530.739779068, 'min': 6922006.046676094} best=6922006.046676094
4: neval=394{'avg': 7503455.653234232, 'max': 9215337.998627875, 'min': 6619874.741459153} best=6619874.741459153
5: neval=397{'avg': 7260421.148389036, 'max': 8662382.013684189, 'min': 6619874.741459153} best=6619874.741459153
6: neval=402{'avg': 7077447.626759274, 'max': 11177464.970270986, 'min': 6619874.741459153} best=6619874.741459153
7: neval=397{'avg': 6912155.463218958, 'max': 10937816.537822578, 'min': 6619874.741459153} best=6619874.741459153
8: neval=390{'avg': 6774943.510979948, 'max': 10087571.752202516, 'min': 6619874.741459153} best=6619874.741459153
9: neval=380{'avg': 6732020.717579077, 'max': 11178081.56389516, 'min': 6619874.741459153} best=6619874.741459153
10: neval=388{'avg': 6653539.195349247, 'max': 8625878.45204616, 'min': 6619874.741459153} best=6619874.741459153
11: neval=395{'avg': 6632378.826313954, 'max': 9306668.517850468, 'min': 6619874.741459153} best=6619874.741459153
12: neval=396{'avg': 6634425.150028579, 'max': 11279836.014432997, 'min': 6619874.741459153} best=6619874.741459153
13: neval=391{'avg': 6642838.287363372, 'max': 9913884.533779392, 'min': 6619874.741459153} best=6619874.741459153
14: neval=400{'avg': 6621694.97266028, 'max': 7315064.834190387, 'min': 6619874.741459153} best=6619874.741459153
15: neval=404{'avg': 6632425.663039116, 'max': 8787115.262915228, 'min': 6619874.741459153} best=6619874.741459153
16: neval=406{'avg': 6628558.09860591, 'max': 8753157.356798418, 'min': 6619874.741459153} best=6619874.741459153
17: neval=420{'avg': 6631601.294825747, 'max': 9085616.524460604, 'min': 6619874.741459153} best=6619874.741459153
18: neval=408{'avg': 6637056.796025776, 'max': 10408679.120915703, 'min': 6619874.741459153} best=6619874.741459153
19: neval=387{'avg': 6621257.0473806625, 'max': 7026466.863439826, 'min': 6619874.741459153} best=6619874.741459153
20: neval=414{'avg': 6622229.158473237, 'max': 7797083.2485018745, 'min': 6619874.741459153} best=6619874.741459153
21: neval=382{'avg': 6648067.841105927, 'max': 11947837.784480408, 'min': 6619874.741459153} best=6619874.741459153
22: neval=378{'avg': 6624090.782425347, 'max': 7846763.802619968, 'min': 6619874.741459153} best=6619874.741459153
23: neval=394{'avg': 6632990.1090914, 'max': 11205864.67014292, 'min': 6619874.741459153} best=6619874.741459153
24: neval=370{'avg': 6631042.4920315435, 'max': 8971692.907714475, 'min': 6619874.741459153} best=6619874.741459153
25: neval=403{'avg': 6624990.0595600875, 'max': 8126731.564411561, 'min': 6619874.741459153} best=6619874.741459153
26: neval=377{'avg': 6623073.859326754, 'max': 7405455.955507484, 'min': 6619874.741459153} best=6619874.741459153
27: neval=383{'avg': 6625747.053663326, 'max': 8509662.51307951, 'min': 6619874.741459153} best=6619874.741459153
28: neval=398{'avg': 6635261.249649653, 'max': 9300063.34968461, 'min': 6619874.741459153} best=6619874.741459153
29: neval=386{'avg': 6640061.843509905, 'max': 12532722.606978605, 'min': 6619874.741459153} best=6619874.741459153
30: neval=390{'avg': 6627628.817060755, 'max': 8348171.516673218, 'min': 6619874.741459153} best=6619874.741459153
31: neval=402{'avg': 6622177.438250624, 'max': 7771223.13719536, 'min': 6619874.741459153} best=6619874.741459153
32: neval=390{'avg': 6631991.421751235, 'max': 11572610.163952544, 'min': 6619874.741459153} best=6619874.741459153
33: neval=389{'avg': 6646671.076659322, 'max': 11398908.522191066, 'min': 6619874.741459153} best=6619874.741459153
34: neval=383{'avg': 6634590.969132831, 'max': 10805160.504508426, 'min': 6619874.741459153} best=6619874.741459153
35: neval=404{'avg': 6621757.775015274, 'max': 7194585.647740418, 'min': 6619874.741459153} best=6619874.741459153
36: neval=406{'avg': 6623032.3873032, 'max': 8198697.663483135, 'min': 6619874.741459153} best=6619874.741459153
37: neval=413{'avg': 6645220.564355572, 'max': 11009786.612203006, 'min': 6619874.741459153} best=6619874.741459153
38: neval=416{'avg': 6631212.228722634, 'max': 9820574.142072981, 'min': 6619874.741459153} best=6619874.741459153
39: neval=393{'avg': 6626707.798234124, 'max': 8546796.819882225, 'min': 6619874.741459153} best=6619874.741459153
40: neval=402{'avg': 6627694.75847283, 'max': 9235000.065301467, 'min': 6619874.741459153} best=6619874.741459153
41: neval=391{'avg': 6625167.241633341, 'max': 8586693.253593944, 'min': 6619874.741459153} best=6619874.741459153
42: neval=395{'avg': 6630282.324827416, 'max': 8262023.911670044, 'min': 6619874.741459153} best=6619874.741459153
43: neval=395{'avg': 6635869.585894458, 'max': 9787604.519268095, 'min': 6619874.741459153} best=6619874.741459153
44: neval=405{'avg': 6642350.31784624, 'max': 9392251.203720596, 'min': 6619874.741459153} best=6619874.741459153
45: neval=408{'avg': 6631211.79482057, 'max': 8671956.612868967, 'min': 6619874.741459153} best=6619874.741459153
46: neval=380{'avg': 6630768.466376085, 'max': 8662132.03539994, 'min': 6619874.741459153} best=6619874.741459153
47: neval=395{'avg': 6653137.224235057, 'max': 10151228.323507734, 'min': 6619874.741459153} best=6619874.741459153
48: neval=398{'avg': 6636028.075789407, 'max': 12321643.048604049, 'min': 6619874.741459153} best=6619874.741459153
49: neval=386{'avg': 6621224.936824709, 'max': 7294972.424237957, 'min': 6619874.741459153} best=6619874.741459153
50: neval=397{'avg': 6635135.925803516, 'max': 9930198.659064794, 'min': 6619874.741459153} best=6619874.741459153
51: neval=397{'avg': 6631658.73238805, 'max': 9930198.659064794, 'min': 6619874.741459153} best=6619874.741459153
52: neval=399{'avg': 6623402.528820164, 'max': 8383768.421965252, 'min': 6619874.741459153} best=6619874.741459153
53: neval=389{'avg': 6630748.5333234705, 'max': 8531453.327584427, 'min': 6619874.741459153} best=6619874.741459153
54: neval=400{'avg': 6659863.268853422, 'max': 12851405.161164284, 'min': 6619874.741459153} best=6619874.741459153
55: neval=406{'avg': 6629930.396497514, 'max': 8537864.214566583, 'min': 6619874.741459153} best=6619874.741459153
56: neval=377{'avg': 6642149.721195726, 'max': 9201679.651828118, 'min': 6619874.741459153} best=6619874.741459153
57: neval=408{'avg': 6626100.324933256, 'max': 9052541.697357174, 'min': 6619874.741459153} best=6619874.741459153
58: neval=403{'avg': 6637653.569522804, 'max': 10074254.783832198, 'min': 6619874.741459153} best=6619874.741459153
59: neval=386{'avg': 6619874.741459152, 'max': 6619874.741459153, 'min': 6619874.741459153} best=6619874.741459153
60: neval=390{'avg': 6619874.741459152, 'max': 6619874.741459153, 'min': 6619874.741459153} best=6619874.741459153
61: neval=399{'avg': 6640997.503619101, 'max': 9767180.083124692, 'min': 6619874.741459153} best=6619874.741459153
62: neval=417{'avg': 6633955.915012926, 'max': 7704723.724004558, 'min': 6619874.741459153} best=6619874.741459153
