----------------------  実行情報  ----------------------
実行時間＝2秒
個体数＝150
合計世代数＝34
==============================
Total cost: 14375886.024884162
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3862964, 2130283, 1875045]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '赤井川村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 5269252.85073, '釧路市': 2914065.329459999, '室蘭市': 2279428.08345}
IC_inc: {'苫小牧市': 1354156.6081798808, '釧路市': 746767.715604717, '室蘭市': 657294.3929543853}
OC_inc: {'苫小牧市': 567012.3093761535, '釧路市': 312686.4975844352, '室蘭市': 275222.23754459264}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(10583/10583) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 釧路市(5836/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5137/5137) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 19473399.454796046, 'max': 31033858.47505414, 'min': 14744997.26680416} best=14744997.26680416
1: neval=116{'avg': 17007192.816620916, 'max': 22487599.12126123, 'min': 14744997.26680416} best=14744997.26680416
2: neval=128{'avg': 16181155.221644964, 'max': 27286611.216374163, 'min': 14744997.26680416} best=14744997.26680416
3: neval=118{'avg': 15249467.574618302, 'max': 18890416.651544157, 'min': 14375886.024884162} best=14375886.024884162
4: neval=122{'avg': 14712228.905149762, 'max': 15497063.681804156, 'min': 14375886.024884162} best=14375886.024884162
5: neval=110{'avg': 14560161.789155362, 'max': 15998552.32462416, 'min': 14375886.024884162} best=14375886.024884162
6: neval=123{'avg': 14407875.665850563, 'max': 14744997.26680416, 'min': 14375886.024884162} best=14375886.024884162
7: neval=124{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
8: neval=109{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
9: neval=127{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
10: neval=131{'avg': 14390151.877247361, 'max': 16515763.879364165, 'min': 14375886.024884162} best=14375886.024884162
11: neval=100{'avg': 14410588.119950365, 'max': 19581200.28481416, 'min': 14375886.024884162} best=14375886.024884162
12: neval=124{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
13: neval=127{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
14: neval=116{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
15: neval=115{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
16: neval=120{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
17: neval=124{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
18: neval=111{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
19: neval=125{'avg': 14413183.363511963, 'max': 19970486.819054168, 'min': 14375886.024884162} best=14375886.024884162
20: neval=126{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
21: neval=106{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
22: neval=123{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
23: neval=114{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
24: neval=124{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
25: neval=121{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
26: neval=110{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
27: neval=122{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
28: neval=121{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
29: neval=124{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
30: neval=127{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
31: neval=119{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
32: neval=107{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
33: neval=115{'avg': 14375886.024884164, 'max': 14375886.024884162, 'min': 14375886.024884162} best=14375886.024884162
