----------------------  実行情報  ----------------------
実行時間＝142秒
個体数＝500
合計世代数＝199
=============================
Total cost: 6894714.350920971
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1781136, 1107995, 1091275, 502712, 401176, 332263, 255303]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[189871, 78724]
trans_facility = ['北見市', '豊富町']
trans_blocks = [['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町']]

arrows = [[['旭川市'], ['豊富町']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 307985.46777000005, '帯広市': 129882.12774, '函館市': 125673.13416}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 624374.7248141789, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140631.68371312073, '帯広市': 116474.32828876263, '函館市': 96017.17383615748}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 261438.11764049687, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58885.283483430794, '帯広市': 48770.11821757823, '函館市': 37473.80084843144}

TC_indirect: {'北見市': 318436.00428, '豊富町': 205786.33197000003}
IC_trans: {'北見市': 20497.23010978091, '豊富町': 11684.796565340876}
OC_trans: {'北見市': 25955.149581807134, '豊富町': 11837.417482821518}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4880) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(520/4880) t/day → receive from: 中継施設＝ 北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(883/1099) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 滝上町, 西興部村, 雄武町
indirect 旭川市(216/1099) t/day → receive from: 中継施設＝ 豊富町(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 10222868.691138295, 'max': 14592234.91917949, 'min': 8243234.114245814} best=8243234.114245814
1: neval=392{'avg': 9441854.029344471, 'max': 13047780.114548322, 'min': 8100135.884119276} best=8100135.884119276
2: neval=357{'avg': 8856028.685628055, 'max': 10948683.606449094, 'min': 7445823.916983053} best=7445823.916983053
3: neval=389{'avg': 8566363.89953152, 'max': 12535695.932006871, 'min': 7445823.916983053} best=7445823.916983053
4: neval=398{'avg': 8280982.112230044, 'max': 13141404.300220981, 'min': 7323174.556016691} best=7323174.556016691
5: neval=396{'avg': 8037701.389169774, 'max': 11891518.306431897, 'min': 7268450.964557726} best=7268450.964557726
6: neval=385{'avg': 7796411.66090171, 'max': 12301979.264956983, 'min': 7154336.700820048} best=7154336.700820048
7: neval=413{'avg': 7637345.919791903, 'max': 9468243.31994331, 'min': 7069191.166291029} best=7069191.166291029
8: neval=385{'avg': 7458280.669263627, 'max': 10894986.578410808, 'min': 7069191.166291029} best=7069191.166291029
9: neval=388{'avg': 7304404.583430348, 'max': 8934178.403109737, 'min': 7024453.007298277} best=7024453.007298277
10: neval=411{'avg': 7238433.7810344715, 'max': 12527502.875679124, 'min': 6961085.36645605} best=6961085.36645605
11: neval=411{'avg': 7143229.139339624, 'max': 9847171.342666924, 'min': 6913337.125101796} best=6913337.125101796
12: neval=373{'avg': 7081833.778062322, 'max': 8096348.161650492, 'min': 6913337.125101796} best=6913337.125101796
13: neval=364{'avg': 7070879.099877869, 'max': 10716479.975736478, 'min': 6913337.125101796} best=6913337.125101796
14: neval=405{'avg': 7024905.547097651, 'max': 10592563.840121165, 'min': 6913337.125101796} best=6913337.125101796
15: neval=388{'avg': 6969092.528830591, 'max': 11250297.800852543, 'min': 6913337.125101796} best=6913337.125101796
16: neval=388{'avg': 6941750.749326262, 'max': 8473122.306399677, 'min': 6913337.125101796} best=6913337.125101796
17: neval=397{'avg': 6930694.174907161, 'max': 10027829.82196515, 'min': 6913337.125101796} best=6913337.125101796
18: neval=394{'avg': 6918509.236124074, 'max': 7590578.794560835, 'min': 6913337.125101796} best=6913337.125101796
19: neval=391{'avg': 6917681.890830753, 'max': 8124928.216860733, 'min': 6913337.125101796} best=6913337.125101796
20: neval=393{'avg': 6920069.984078522, 'max': 8038784.833765055, 'min': 6913337.125101796} best=6913337.125101796
21: neval=388{'avg': 6945563.59869795, 'max': 12096471.200271402, 'min': 6913337.125101796} best=6913337.125101796
22: neval=403{'avg': 6932566.358787062, 'max': 10019111.09115281, 'min': 6913337.125101796} best=6913337.125101796
23: neval=387{'avg': 6920468.751837372, 'max': 8591510.768994413, 'min': 6913337.125101796} best=6913337.125101796
24: neval=378{'avg': 6922460.004123034, 'max': 8652730.478198817, 'min': 6913337.125101796} best=6913337.125101796
25: neval=390{'avg': 6913649.592558493, 'max': 7069570.853450727, 'min': 6913337.125101796} best=6913337.125101796
26: neval=397{'avg': 6929890.655297811, 'max': 12126114.962683955, 'min': 6913337.125101796} best=6913337.125101796
27: neval=382{'avg': 6916091.8456042325, 'max': 8290697.376321179, 'min': 6913337.125101796} best=6913337.125101796
28: neval=394{'avg': 6913337.1251017945, 'max': 6913337.125101796, 'min': 6913337.125101796} best=6913337.125101796
29: neval=383{'avg': 6926771.979649695, 'max': 9558273.832273863, 'min': 6913337.125101796} best=6913337.125101796
30: neval=403{'avg': 6927705.803546278, 'max': 9332766.184434522, 'min': 6913337.125101796} best=6913337.125101796
31: neval=411{'avg': 6917909.5134089235, 'max': 7770699.691581098, 'min': 6913337.125101796} best=6913337.125101796
32: neval=397{'avg': 6936131.887603117, 'max': 12915496.329453971, 'min': 6913337.125101796} best=6913337.125101796
33: neval=404{'avg': 6924595.541526288, 'max': 8885936.566234626, 'min': 6904489.711162717} best=6904489.711162717
34: neval=400{'avg': 6942096.1274371715, 'max': 11679514.432242863, 'min': 6904489.711162717} best=6904489.711162717
35: neval=406{'avg': 6929242.595900307, 'max': 9874871.61521771, 'min': 6904489.711162717} best=6904489.711162717
36: neval=375{'avg': 6930034.900295332, 'max': 15637352.867064409, 'min': 6904489.711162717} best=6904489.711162717
37: neval=377{'avg': 6913220.607702198, 'max': 9411981.053696638, 'min': 6904489.711162717} best=6904489.711162717
38: neval=395{'avg': 6905601.248938983, 'max': 7026735.316280581, 'min': 6904489.711162717} best=6904489.711162717
39: neval=377{'avg': 6919734.021837673, 'max': 9691440.00492199, 'min': 6904489.711162717} best=6904489.711162717
40: neval=369{'avg': 6910952.576314423, 'max': 8127151.6214644145, 'min': 6904489.711162717} best=6904489.711162717
41: neval=394{'avg': 6906505.714217539, 'max': 7818680.656999861, 'min': 6904489.711162717} best=6904489.711162717
42: neval=410{'avg': 6906039.823296412, 'max': 7292017.744586314, 'min': 6904489.711162717} best=6904489.711162717
43: neval=408{'avg': 6939221.930616775, 'max': 12370902.941518893, 'min': 6904489.711162717} best=6904489.711162717
44: neval=411{'avg': 6916447.597620443, 'max': 8628875.899856288, 'min': 6904489.711162717} best=6904489.711162717
45: neval=387{'avg': 6916780.07763921, 'max': 8397950.435488667, 'min': 6904489.711162717} best=6904489.711162717
46: neval=377{'avg': 6904996.661918078, 'max': 7157965.0888426555, 'min': 6904489.711162717} best=6904489.711162717
47: neval=391{'avg': 6918146.525788052, 'max': 10306906.073903937, 'min': 6904489.711162717} best=6904489.711162717
48: neval=391{'avg': 6914395.0303369975, 'max': 8680229.470372718, 'min': 6904489.711162717} best=6904489.711162717
49: neval=391{'avg': 6908901.827322034, 'max': 8739376.350935606, 'min': 6904489.711162717} best=6904489.711162717
50: neval=388{'avg': 6915598.845160717, 'max': 10367807.10986458, 'min': 6904489.711162717} best=6904489.711162717
51: neval=398{'avg': 6909965.535990011, 'max': 9642402.124809692, 'min': 6904489.711162717} best=6904489.711162717
52: neval=409{'avg': 6915860.561980473, 'max': 8939970.475047713, 'min': 6904489.711162717} best=6904489.711162717
53: neval=408{'avg': 6953829.088231283, 'max': 15615160.720957698, 'min': 6904489.711162717} best=6904489.711162717
54: neval=396{'avg': 6918298.4467420755, 'max': 9388422.178573523, 'min': 6904489.711162717} best=6904489.711162717
55: neval=406{'avg': 6924070.222382516, 'max': 9795366.249063049, 'min': 6904489.711162717} best=6904489.711162717
56: neval=391{'avg': 6915975.242174935, 'max': 9099927.15632351, 'min': 6904489.711162717} best=6904489.711162717
57: neval=398{'avg': 6905656.006919019, 'max': 7219608.463834522, 'min': 6904489.711162717} best=6904489.711162717
58: neval=389{'avg': 6909719.05306307, 'max': 8644403.730642235, 'min': 6904489.711162717} best=6904489.711162717
59: neval=394{'avg': 6905020.11446173, 'max': 7169691.360669133, 'min': 6904489.711162717} best=6904489.711162717
60: neval=411{'avg': 6913743.390303962, 'max': 8114387.61064162, 'min': 6904489.711162717} best=6904489.711162717
61: neval=382{'avg': 6910770.4826554945, 'max': 9353382.866529468, 'min': 6904489.711162717} best=6904489.711162717
62: neval=398{'avg': 6941470.982181963, 'max': 13074134.425245134, 'min': 6904489.711162717} best=6904489.711162717
63: neval=389{'avg': 6924165.915070818, 'max': 12290588.324911539, 'min': 6904489.711162717} best=6904489.711162717
