----------------------  実行情報  ----------------------
実行時間＝159秒
個体数＝800
合計世代数＝203
=============================
Total cost: 5854609.068496671
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 311918, 261391, 255303, 221046, 184435, 150479, 137675, 110298, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '厚岸町', '小樽市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 118094.54630999999, '旭川市': 271048.96518, '厚真町': 211159.92957, '函館市': 125673.13416, '江別市': 119206.62453000002, '北見市': 151974.22221000004, '厚岸町': 143174.61858, '小樽市': 62385.896759999996, '中標津町': 96661.05573, '稚内市': 95033.96591999999}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 110934.02157839951, '厚真町': 97662.5694732357, '函館市': 96017.17383615748, '江別市': 86543.32962619234, '北見市': 75951.20176707306, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 45783.84512928183, '厚真町': 38367.4076590261, '函館市': 37473.80084843144, '江別市': 32445.501158789266, '北見市': 44217.572211496445, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(855/855) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 7482711.431605854, 'max': 9790185.7811448, 'min': 6125862.625086614} best=6125862.625086614
1: neval=639{'avg': 6974501.353293296, 'max': 9174118.740988996, 'min': 6004975.060210213} best=6004975.060210213
2: neval=619{'avg': 6723028.932780376, 'max': 8164270.815214481, 'min': 5946124.6009238055} best=5946124.6009238055
3: neval=604{'avg': 6518405.500746943, 'max': 10165330.05831373, 'min': 6004975.060210213} best=5946124.6009238055
4: neval=653{'avg': 6357250.077357826, 'max': 8866563.322023598, 'min': 5963978.353024504} best=5946124.6009238055
5: neval=631{'avg': 6248322.320619393, 'max': 8452565.886441644, 'min': 5932366.298730234} best=5932366.298730234
6: neval=621{'avg': 6149741.901927365, 'max': 8179986.51997461, 'min': 5883150.276298768} best=5883150.276298768
7: neval=605{'avg': 6066613.3300605845, 'max': 8476186.284111105, 'min': 5883150.276298768} best=5883150.276298768
8: neval=632{'avg': 6030385.307466097, 'max': 7873704.536880619, 'min': 5861956.679389275} best=5861956.679389275
9: neval=635{'avg': 5978672.550513012, 'max': 7388642.893009011, 'min': 5857403.966756062} best=5857403.966756062
10: neval=607{'avg': 5956535.099156183, 'max': 7965573.669959941, 'min': 5857403.966756062} best=5857403.966756062
11: neval=632{'avg': 5932255.2809794, 'max': 8110970.901543338, 'min': 5857403.966756062} best=5857403.966756062
12: neval=643{'avg': 5907541.68953541, 'max': 8792231.485176418, 'min': 5857403.966756062} best=5857403.966756062
13: neval=637{'avg': 5891089.554741251, 'max': 7878883.94524483, 'min': 5857403.966756062} best=5857403.966756062
14: neval=623{'avg': 5880908.878627354, 'max': 7144767.921660376, 'min': 5857403.966756062} best=5857403.966756062
15: neval=643{'avg': 5876167.200679693, 'max': 8237858.807738673, 'min': 5857403.966756062} best=5857403.966756062
16: neval=621{'avg': 5866440.139427371, 'max': 7496139.3425070755, 'min': 5857403.966756062} best=5857403.966756062
17: neval=619{'avg': 5873468.786750709, 'max': 9139143.965615578, 'min': 5857403.966756062} best=5857403.966756062
18: neval=638{'avg': 5865288.428849135, 'max': 9128347.656249147, 'min': 5857403.966756062} best=5857403.966756062
19: neval=623{'avg': 5861815.615456007, 'max': 6986592.753609432, 'min': 5857403.966756062} best=5857403.966756062
20: neval=607{'avg': 5859079.347403219, 'max': 7197708.484481559, 'min': 5857403.966756062} best=5857403.966756062
21: neval=644{'avg': 5859304.186782522, 'max': 7377579.987923682, 'min': 5857403.966756062} best=5857403.966756062
22: neval=631{'avg': 5867600.132160604, 'max': 7378036.797228816, 'min': 5857403.966756062} best=5857403.966756062
23: neval=615{'avg': 5861360.36634238, 'max': 7273040.037916689, 'min': 5857403.966756062} best=5857403.966756062
24: neval=611{'avg': 5867290.273935453, 'max': 8292921.81796723, 'min': 5857403.966756062} best=5857403.966756062
25: neval=643{'avg': 5866637.703594467, 'max': 7624866.166085341, 'min': 5857403.966756062} best=5857403.966756062
26: neval=635{'avg': 5863023.188449441, 'max': 7465343.06523191, 'min': 5857403.966756062} best=5857403.966756062
27: neval=629{'avg': 5860537.164942567, 'max': 7246701.758806655, 'min': 5857403.966756062} best=5857403.966756062
28: neval=619{'avg': 5866862.436053796, 'max': 8387143.306495778, 'min': 5857403.966756062} best=5857403.966756062
29: neval=603{'avg': 5864645.238526748, 'max': 8089975.356486298, 'min': 5857403.966756062} best=5857403.966756062
30: neval=640{'avg': 5870335.659872036, 'max': 8962852.284103237, 'min': 5857403.966756062} best=5857403.966756062
31: neval=613{'avg': 5871361.179595965, 'max': 7928820.297892293, 'min': 5857403.966756062} best=5857403.966756062
32: neval=602{'avg': 5861517.983121712, 'max': 7172088.289836754, 'min': 5857403.966756062} best=5857403.966756062
33: neval=640{'avg': 5868569.660298033, 'max': 9236542.935433432, 'min': 5857403.966756062} best=5857403.966756062
34: neval=631{'avg': 5869501.747130319, 'max': 7798631.519152081, 'min': 5857403.966756062} best=5857403.966756062
35: neval=614{'avg': 5862430.58126487, 'max': 7940877.299152307, 'min': 5857403.966756062} best=5857403.966756062
36: neval=620{'avg': 5863527.215503692, 'max': 7094608.633864418, 'min': 5857403.966756062} best=5857403.966756062
37: neval=626{'avg': 5865033.124432955, 'max': 7407522.247817654, 'min': 5857403.966756062} best=5857403.966756062
38: neval=633{'avg': 5870565.686431403, 'max': 8779586.826269092, 'min': 5857403.966756062} best=5857403.966756062
39: neval=645{'avg': 5877674.265017127, 'max': 9141420.914264554, 'min': 5857403.966756062} best=5857403.966756062
40: neval=629{'avg': 5859274.557786508, 'max': 7353876.791113155, 'min': 5857403.966756062} best=5857403.966756062
41: neval=640{'avg': 5874931.15342973, 'max': 8502155.772383409, 'min': 5857403.966756062} best=5857403.966756062
42: neval=658{'avg': 5880555.145998657, 'max': 9011946.04636212, 'min': 5854609.068496671} best=5854609.068496671
43: neval=605{'avg': 5866941.07153317, 'max': 8124851.798590416, 'min': 5854609.068496671} best=5854609.068496671
44: neval=636{'avg': 5868725.748293801, 'max': 7545455.45199915, 'min': 5854609.068496671} best=5854609.068496671
45: neval=634{'avg': 5867323.357829759, 'max': 7326841.474057429, 'min': 5854609.068496671} best=5854609.068496671
46: neval=615{'avg': 5861560.130122424, 'max': 6806160.04723281, 'min': 5854609.068496671} best=5854609.068496671
47: neval=631{'avg': 5864838.710120371, 'max': 7558279.003012891, 'min': 5854609.068496671} best=5854609.068496671
48: neval=613{'avg': 5861793.50924678, 'max': 7862082.103347456, 'min': 5854609.068496671} best=5854609.068496671
49: neval=631{'avg': 5858630.7356049325, 'max': 6951368.156699054, 'min': 5854609.068496671} best=5854609.068496671
50: neval=631{'avg': 5860249.856962506, 'max': 7819819.631472431, 'min': 5854609.068496671} best=5854609.068496671
51: neval=638{'avg': 5862830.960481537, 'max': 8075303.117240856, 'min': 5854609.068496671} best=5854609.068496671
52: neval=659{'avg': 5868315.641963724, 'max': 8206484.002626613, 'min': 5854609.068496671} best=5854609.068496671
53: neval=635{'avg': 5858410.958295617, 'max': 7486934.695735855, 'min': 5854609.068496671} best=5854609.068496671
54: neval=654{'avg': 5865981.146068118, 'max': 8875142.749417754, 'min': 5854609.068496671} best=5854609.068496671
55: neval=618{'avg': 5870457.880405957, 'max': 8627770.108458681, 'min': 5854609.068496671} best=5854609.068496671
56: neval=645{'avg': 5862875.400954089, 'max': 8096286.640431906, 'min': 5854609.068496671} best=5854609.068496671
57: neval=630{'avg': 5865024.8506713165, 'max': 8526100.357309489, 'min': 5854609.068496671} best=5854609.068496671
58: neval=645{'avg': 5862421.550645403, 'max': 8313471.963559986, 'min': 5854609.068496671} best=5854609.068496671
59: neval=630{'avg': 5869223.2266383255, 'max': 7756364.117096599, 'min': 5854609.068496671} best=5854609.068496671
60: neval=619{'avg': 5861922.046144041, 'max': 8283909.91692994, 'min': 5854609.068496671} best=5854609.068496671
61: neval=631{'avg': 5869876.770239925, 'max': 9454172.34952443, 'min': 5854609.068496671} best=5854609.068496671
62: neval=628{'avg': 5862284.694018032, 'max': 8154063.331799581, 'min': 5854609.068496671} best=5854609.068496671
63: neval=635{'avg': 5863965.263893762, 'max': 7614752.188669505, 'min': 5854609.068496671} best=5854609.068496671
64: neval=624{'avg': 5865876.86591305, 'max': 10452122.040780226, 'min': 5854609.068496671} best=5854609.068496671
65: neval=634{'avg': 5871845.156610726, 'max': 8738302.134938804, 'min': 5854609.068496671} best=5854609.068496671
66: neval=610{'avg': 5866845.015275017, 'max': 9435664.199340785, 'min': 5854609.068496671} best=5854609.068496671
67: neval=639{'avg': 5858085.141952739, 'max': 6908897.600692513, 'min': 5854609.068496671} best=5854609.068496671
68: neval=633{'avg': 5878549.135133283, 'max': 8258178.058860531, 'min': 5854609.068496671} best=5854609.068496671
69: neval=648{'avg': 5875278.1695602825, 'max': 8078213.11968648, 'min': 5854609.068496671} best=5854609.068496671
70: neval=671{'avg': 5871441.097983659, 'max': 8975856.144951891, 'min': 5854609.068496671} best=5854609.068496671
71: neval=634{'avg': 5858232.270456728, 'max': 6837352.858590323, 'min': 5854609.068496671} best=5854609.068496671
