----------------------  実行情報  ----------------------
実行時間＝8秒
個体数＝200
合計世代数＝45
=============================
Total cost: 17934308.09108561
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村', '雄武町', '鹿追町', '新得町', '清水町', '芽室町', '広尾町']]

trans_size=[2069508, 1843937, 1461578]
trans_facility = ['釧路市', '室蘭市', '札幌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 714902.4574499999}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 6207870.824897999, '室蘭市': 3008863.4004840003, '札幌市': 3034629.645702}
IC_trans: {'釧路市': 137078.13573032845, '室蘭市': 123762.2573883744, '札幌市': 101001.8866854865}
OC_trans: {'釧路市': 266661.63511008676, '室蘭市': 237495.85974125445, '札幌市': 188902.22665190577}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6831/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村, 雄武町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(14726/21557) t/day → receive from: 中継施設＝ 札幌市(1461578) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
釧路市(2069508) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 23923901.012792043, 'max': 34673631.444081984, 'min': 18648377.79388625} best=18648377.79388625
1: neval=160{'avg': 21051337.871820144, 'max': 28701841.903028764, 'min': 17934308.09108561} best=17934308.09108561
2: neval=162{'avg': 19892045.8201936, 'max': 23370455.380842518, 'min': 17934308.09108561} best=17934308.09108561
3: neval=155{'avg': 19242726.334633328, 'max': 24347840.40444529, 'min': 18407988.256481934} best=17934308.09108561
4: neval=153{'avg': 18865761.03140728, 'max': 19899554.848250683, 'min': 17934308.09108561} best=17934308.09108561
5: neval=152{'avg': 18660585.23187784, 'max': 20985403.62674256, 'min': 17934308.09108561} best=17934308.09108561
6: neval=154{'avg': 18546998.507743865, 'max': 29430101.03980247, 'min': 17934308.09108561} best=17934308.09108561
7: neval=146{'avg': 18331086.636771902, 'max': 23700178.22087456, 'min': 17934308.09108561} best=17934308.09108561
8: neval=170{'avg': 18104577.09716105, 'max': 19293170.802276183, 'min': 17934308.09108561} best=17934308.09108561
9: neval=154{'avg': 17952205.759485964, 'max': 18648377.79388625, 'min': 17934308.09108561} best=17934308.09108561
10: neval=170{'avg': 17941887.84317023, 'max': 19056406.979292728, 'min': 17934308.09108561} best=17934308.09108561
11: neval=170{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
12: neval=166{'avg': 17952802.201418642, 'max': 20421374.4433948, 'min': 17934308.09108561} best=17934308.09108561
13: neval=151{'avg': 17952996.936493635, 'max': 20044694.68321977, 'min': 17934308.09108561} best=17934308.09108561
14: neval=150{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
15: neval=151{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
16: neval=163{'avg': 17942470.192191944, 'max': 19566728.312351864, 'min': 17934308.09108561} best=17934308.09108561
17: neval=160{'avg': 17948946.60468702, 'max': 20862010.811367173, 'min': 17934308.09108561} best=17934308.09108561
18: neval=152{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
19: neval=153{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
20: neval=142{'avg': 17944072.41589229, 'max': 19228317.32342781, 'min': 17934308.09108561} best=17934308.09108561
21: neval=165{'avg': 17940738.995966144, 'max': 19220489.067192312, 'min': 17934308.09108561} best=17934308.09108561
22: neval=162{'avg': 17943365.6453445, 'max': 19745818.942863997, 'min': 17934308.09108561} best=17934308.09108561
23: neval=160{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
24: neval=154{'avg': 17939931.718250535, 'max': 19059033.524071127, 'min': 17934308.09108561} best=17934308.09108561
25: neval=154{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
26: neval=155{'avg': 17935765.808758155, 'max': 18225851.625593934, 'min': 17934308.09108561} best=17934308.09108561
27: neval=150{'avg': 17939880.414317545, 'max': 19048772.737472877, 'min': 17934308.09108561} best=17934308.09108561
28: neval=157{'avg': 17976754.555067495, 'max': 26423600.887462474, 'min': 17934308.09108561} best=17934308.09108561
29: neval=154{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
30: neval=164{'avg': 17950135.296456203, 'max': 19877857.328210626, 'min': 17934308.09108561} best=17934308.09108561
31: neval=160{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
32: neval=147{'avg': 17960448.132841095, 'max': 23162316.442182727, 'min': 17934308.09108561} best=17934308.09108561
33: neval=145{'avg': 17937251.9283765, 'max': 18523075.549263526, 'min': 17934308.09108561} best=17934308.09108561
34: neval=141{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
35: neval=159{'avg': 17964950.12711957, 'max': 24062715.297877524, 'min': 17934308.09108561} best=17934308.09108561
36: neval=164{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
37: neval=153{'avg': 17936607.93218345, 'max': 18394276.31065251, 'min': 17934308.09108561} best=17934308.09108561
38: neval=163{'avg': 17993476.939817764, 'max': 25599843.105560493, 'min': 17934308.09108561} best=17934308.09108561
39: neval=155{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
40: neval=151{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
41: neval=162{'avg': 17945545.99453602, 'max': 20181888.781166803, 'min': 17934308.09108561} best=17934308.09108561
42: neval=165{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
43: neval=152{'avg': 17934308.09108561, 'max': 17934308.09108561, 'min': 17934308.09108561} best=17934308.09108561
44: neval=147{'avg': 17942925.26664574, 'max': 19657743.203111913, 'min': 17934308.09108561} best=17934308.09108561
