----------------------  実行情報  ----------------------
実行時間＝9秒
個体数＝200
合計世代数＝47
==============================
Total cost: 13802148.047258023
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5759917, 2108375]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1843937, 1460516]
trans_facility = ['室蘭市', '札幌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 507745.2041699999, '釧路市': 2694764.416049999}
IC_inc: {'苫小牧市': 2019130.819784402, '釧路市': 739087.8969545808}
OC_inc: {'苫小牧市': 845450.2397601856, '釧路市': 309470.80474499566}

TC_indirect: {'室蘭市': 3008863.4004840003, '札幌市': 3026611.350294}
IC_trans: {'室蘭市': 123762.2573883744, '札幌市': 100938.26816700737}
OC_trans: {'室蘭市': 237495.85974125445, '札幌市': 188827.52971921983}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6727/15781) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
indirect 苫小牧市(9053/15781) t/day → receive from: 中継施設＝ 札幌市(1460516) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(5776/5776) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 19708777.73698267, 'max': 29597282.103324216, 'min': 15387293.695923163} best=15387293.695923163
1: neval=163{'avg': 17421116.04680146, 'max': 24204421.38278025, 'min': 15253278.808521006} best=15253278.808521006
2: neval=148{'avg': 16280997.598247152, 'max': 24417288.7290817, 'min': 14552505.427208848} best=14552505.427208848
3: neval=161{'avg': 15386828.784574399, 'max': 25140746.57702157, 'min': 14404045.818930592} best=14404045.818930592
4: neval=160{'avg': 14850991.944301581, 'max': 15869036.59074967, 'min': 14369676.879951674} best=14369676.879951674
5: neval=160{'avg': 14591389.537360124, 'max': 15465921.543921381, 'min': 14093691.564449541} best=14093691.564449541
6: neval=162{'avg': 14483568.752237951, 'max': 26935179.909176953, 'min': 13802148.047258023} best=13802148.047258023
7: neval=160{'avg': 14227168.800989056, 'max': 14862777.20279003, 'min': 13802148.047258023} best=13802148.047258023
8: neval=145{'avg': 14072336.355543042, 'max': 15984440.833075238, 'min': 13802148.047258023} best=13802148.047258023
9: neval=158{'avg': 13903792.14807025, 'max': 15196921.600766543, 'min': 13802148.047258023} best=13802148.047258023
10: neval=161{'avg': 13822419.2002843, 'max': 14956501.682288157, 'min': 13802148.047258023} best=13802148.047258023
11: neval=155{'avg': 13811906.904037852, 'max': 15753919.40322446, 'min': 13802148.047258023} best=13802148.047258023
12: neval=161{'avg': 13861347.838081283, 'max': 25642106.211910497, 'min': 13802148.047258023} best=13802148.047258023
13: neval=153{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
14: neval=162{'avg': 13810877.283651065, 'max': 15547995.325866949, 'min': 13802148.047258023} best=13802148.047258023
15: neval=166{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
16: neval=167{'avg': 13810714.24401703, 'max': 15515387.399059143, 'min': 13802148.047258023} best=13802148.047258023
17: neval=154{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
18: neval=157{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
19: neval=158{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
20: neval=163{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
21: neval=160{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
22: neval=164{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
23: neval=172{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
24: neval=160{'avg': 13816894.917503372, 'max': 16751522.096327836, 'min': 13802148.047258023} best=13802148.047258023
25: neval=162{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
26: neval=165{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
27: neval=158{'avg': 13821359.487588549, 'max': 15950666.650657756, 'min': 13802148.047258023} best=13802148.047258023
28: neval=160{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
29: neval=152{'avg': 13810218.611552095, 'max': 15416260.90607257, 'min': 13802148.047258023} best=13802148.047258023
30: neval=156{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
31: neval=156{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
32: neval=155{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
33: neval=157{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
34: neval=158{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
35: neval=152{'avg': 13807785.297317933, 'max': 14929598.05924056, 'min': 13802148.047258023} best=13802148.047258023
36: neval=152{'avg': 13828964.083895225, 'max': 19165355.37469844, 'min': 13802148.047258023} best=13802148.047258023
37: neval=145{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
38: neval=153{'avg': 13808135.604677934, 'max': 14999659.53124074, 'min': 13802148.047258023} best=13802148.047258023
39: neval=163{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
40: neval=168{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
41: neval=166{'avg': 13854252.413804103, 'max': 19819209.308934398, 'min': 13802148.047258023} best=13802148.047258023
42: neval=161{'avg': 13804990.52607233, 'max': 14370643.810120035, 'min': 13802148.047258023} best=13802148.047258023
43: neval=160{'avg': 13811433.665229974, 'max': 15659271.641648807, 'min': 13802148.047258023} best=13802148.047258023
44: neval=167{'avg': 13818889.1182581, 'max': 15684956.548053132, 'min': 13802148.047258023} best=13802148.047258023
45: neval=151{'avg': 13802148.047258021, 'max': 13802148.047258023, 'min': 13802148.047258023} best=13802148.047258023
46: neval=157{'avg': 13824492.025788225, 'max': 15576909.039719552, 'min': 13802148.047258023} best=13802148.047258023
