----------------------  実行情報  ----------------------
実行時間＝218秒
個体数＝600
合計世代数＝268
=============================
Total cost: 7873964.932014885
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2399811, 2112909, 1858789, 1496783]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '八雲町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[495491, 319938, 244444, 243969, 192760, 119674, 83093, 78724]
trans_facility = ['伊達市', '帯広市', '旭川市', '函館市', '北見市', '別海町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['新十津川町', '稚内市', '旭川市']], [['室蘭市'], ['函館市', '伊達市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 401843.6142299999, '釧路市': 309781.92507000006, '室蘭市': 265117.5132, '札幌市': 388966.21752000006}
IC_inc: {'苫小牧市': 841250.3776977386, '釧路市': 740677.284290701, '室蘭市': 651595.8749711547, '札幌市': 524695.1797793885}
OC_inc: {'苫小牧市': 352248.2676971093, '釧路市': 310136.3128394826, '室蘭市': 272836.1547073674, '札幌市': 219700.309261222}

TC_indirect: {'伊達市': 244567.22734800004, '帯広市': 335883.0697620001, '旭川市': 341768.68016399996, '函館市': 384076.8597360001, '北見市': 331901.00795999996, '別海町': 190187.71123199997, '新十津川町': 113539.50581400002, '稚内市': 232441.841724}
IC_trans: {'伊達市': 41365.39021092706, '帯広市': 29690.85158706676, '旭川市': 24440.195767327576, '函館市': 24406.500775122393, '北見市': 20710.092178272564, '別海町': 15117.426684802282, '新十津川町': 12067.70672508729, '稚内市': 11684.796565340876}
OC_trans: {'伊達市': 64951.36928355364, '帯広市': 42803.610506392244, '旭川市': 33293.6282357759, '函館市': 33260.21838112689, '北見市': 26158.352151632334, '別海町': 16817.71974693041, '新十津川町': 12144.720728542976, '稚内市': 11837.417482821518}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6575/6575) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 釧路市(4056/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1733/5789) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3067/5093) t/day → receive from: 室蘭市, 登別市, 八雲町
indirect 室蘭市(2026/5093) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(2988/4101) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1113/4101) t/day → receive from: 中継施設＝ 新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 11969247.417997506, 'max': 17194783.296817, 'min': 9915481.851733422} best=9915481.851733422
1: neval=476{'avg': 11354288.405993128, 'max': 16923693.666675024, 'min': 9887953.59980537} best=9887953.59980537
2: neval=478{'avg': 10806970.701316163, 'max': 14470718.727814075, 'min': 9118810.20213945} best=9118810.20213945
3: neval=460{'avg': 10392916.867982758, 'max': 12848842.97974988, 'min': 9030540.659618242} best=9030540.659618242
4: neval=486{'avg': 9974647.028674215, 'max': 12801827.230032353, 'min': 8713478.28598734} best=8713478.28598734
5: neval=448{'avg': 9601385.555433435, 'max': 12434545.322541833, 'min': 8399734.33050666} best=8399734.33050666
6: neval=461{'avg': 9324277.126940196, 'max': 13747439.372463353, 'min': 8399734.33050666} best=8399734.33050666
7: neval=492{'avg': 9146922.204591643, 'max': 14685170.727766542, 'min': 8078552.382284558} best=8078552.382284558
8: neval=482{'avg': 8891972.036229718, 'max': 11178927.373924635, 'min': 7988571.532246504} best=7988571.532246504
9: neval=448{'avg': 8680461.165023886, 'max': 10258561.421135617, 'min': 8047887.608802209} best=7988571.532246504
10: neval=467{'avg': 8479027.005437952, 'max': 10583895.92968239, 'min': 8088492.031153992} best=7988571.532246504
11: neval=493{'avg': 8304137.824795167, 'max': 11408304.430608729, 'min': 7987195.460188825} best=7987195.460188825
12: neval=481{'avg': 8199724.1996799195, 'max': 10918803.05471433, 'min': 7948910.196973941} best=7948910.196973941
13: neval=473{'avg': 8118470.230575539, 'max': 10322937.765332963, 'min': 7918732.861260851} best=7918732.861260851
14: neval=487{'avg': 8070330.287579482, 'max': 11548598.180014605, 'min': 7918732.861260851} best=7918732.861260851
15: neval=481{'avg': 8029065.8755737245, 'max': 9926167.054984221, 'min': 7894481.840407537} best=7894481.840407537
16: neval=487{'avg': 7995601.8379838895, 'max': 12863453.483476223, 'min': 7894481.840407537} best=7894481.840407537
17: neval=459{'avg': 7961100.96524408, 'max': 8684499.568057878, 'min': 7894481.840407537} best=7894481.840407537
18: neval=463{'avg': 7943588.25152663, 'max': 8797072.14475312, 'min': 7894481.840407537} best=7894481.840407537
19: neval=457{'avg': 7940873.271844899, 'max': 11556348.05510101, 'min': 7894481.840407537} best=7894481.840407537
20: neval=486{'avg': 7929189.805245946, 'max': 9829996.527482104, 'min': 7894481.840407537} best=7894481.840407537
21: neval=463{'avg': 7910533.099259087, 'max': 9577278.787968779, 'min': 7894481.840407537} best=7894481.840407537
22: neval=481{'avg': 7896885.739034331, 'max': 8455118.431769079, 'min': 7894481.840407537} best=7894481.840407537
23: neval=478{'avg': 7900441.0700314045, 'max': 9915804.090783553, 'min': 7894481.840407537} best=7894481.840407537
24: neval=472{'avg': 7899600.024865068, 'max': 10384465.878158547, 'min': 7894481.840407537} best=7894481.840407537
25: neval=484{'avg': 7901775.80216565, 'max': 9686089.714175954, 'min': 7894481.840407537} best=7894481.840407537
26: neval=484{'avg': 7921559.746106485, 'max': 14332492.876312815, 'min': 7894481.840407537} best=7894481.840407537
27: neval=476{'avg': 7944299.549671707, 'max': 15201866.94954768, 'min': 7894481.840407537} best=7894481.840407537
28: neval=456{'avg': 7899995.3699269965, 'max': 9212836.205214161, 'min': 7894481.840407537} best=7894481.840407537
29: neval=470{'avg': 7918140.384462619, 'max': 12465036.544248547, 'min': 7894481.840407537} best=7894481.840407537
30: neval=478{'avg': 7916870.781223563, 'max': 11149462.677029992, 'min': 7894481.840407537} best=7894481.840407537
31: neval=467{'avg': 7914130.43185016, 'max': 13172757.964918695, 'min': 7894481.840407537} best=7894481.840407537
32: neval=480{'avg': 7908193.313571043, 'max': 10204898.256188005, 'min': 7894481.840407537} best=7894481.840407537
33: neval=457{'avg': 7915536.754467029, 'max': 13479567.500244195, 'min': 7894481.840407537} best=7894481.840407537
34: neval=496{'avg': 7897724.206177565, 'max': 8947661.959072528, 'min': 7894481.840407537} best=7894481.840407537
35: neval=477{'avg': 7909524.381294228, 'max': 10525485.742443595, 'min': 7894481.840407537} best=7894481.840407537
