
実行時間＝513秒
合計世代数＝274
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1338813)/1338813 → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(859899)/859899 → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 旭川市(245424)/245424 → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(190673)/190673 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 標茶町(134865)/134865 → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
direct 奈井江町(130852)/130852 → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町
direct 別海町(119674)/119674 → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '函館市': 441776.9947, '旭川市': 471506.1638, '千歳市': 323078.9207, '北見市': 557613.1949000001, '小樽市': 207952.98919999995, '標茶町': 310491.84760000004, '奈井江町': 401581.26639999996, '別海町': 418837.842, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '函館市': 96475.2856996772, '旭川市': 93323.66382395761, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '小樽市': 61514.304521907994, '標茶町': 60606.46672346789, '奈井江町': 59300.758044625036, '別海町': 55603.1585967694, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '函館市': 37722.008653411, '旭川市': 36023.744724603464, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '小樽市': 54793.77780014489, '標茶町': 55180.5611506073, '奈井江町': 55677.82397195853, '別海町': 56705.01417629131, '稚内市': 56552.181170775344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 9838057.841044301
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 13070730.24585226, 'max': 18604519.39139997, 'min': 10171080.057223123} best=10171080.057223123
1: neval=377{'avg': 11712177.806014782, 'max': 16618778.726986341, 'min': 10171080.057223123} best=10171080.057223123
2: neval=393{'avg': 10938783.849911716, 'max': 18190452.674893178, 'min': 10115693.967135563} best=10115693.967135563
3: neval=402{'avg': 10621073.861683827, 'max': 16855198.310075454, 'min': 10115693.967135563} best=10115693.967135563
4: neval=382{'avg': 10357894.496399224, 'max': 16834897.346313316, 'min': 10081693.58856185} best=10081693.58856185
5: neval=395{'avg': 10299529.573376957, 'max': 21943079.72169708, 'min': 10071893.11569882} best=10071893.11569882
6: neval=375{'avg': 10184913.851471387, 'max': 15885804.667464405, 'min': 10071893.11569882} best=10071893.11569882
7: neval=405{'avg': 10145208.043906322, 'max': 15574666.959713789, 'min': 9941871.72734094} best=9941871.72734094
8: neval=388{'avg': 10125021.693352874, 'max': 15110772.699637333, 'min': 10000800.778110242} best=9941871.72734094
9: neval=379{'avg': 10094036.253193554, 'max': 17593563.705181982, 'min': 9894658.737387722} best=9894658.737387722
10: neval=374{'avg': 10100114.6822065, 'max': 17955854.38906083, 'min': 9894658.737387722} best=9894658.737387722
11: neval=398{'avg': 10010420.889899535, 'max': 13857282.751485651, 'min': 9894658.737387722} best=9894658.737387722
12: neval=406{'avg': 10002221.093386127, 'max': 17143520.71700536, 'min': 9894658.737387722} best=9894658.737387722
13: neval=391{'avg': 9961364.1818927, 'max': 15361116.946065161, 'min': 9894658.737387722} best=9894658.737387722
14: neval=376{'avg': 9918835.88598711, 'max': 14680661.22014193, 'min': 9886240.911787722} best=9886240.911787722
15: neval=404{'avg': 9944669.37620702, 'max': 18602387.895557433, 'min': 9886240.911787722} best=9886240.911787722
16: neval=404{'avg': 9897162.855945084, 'max': 11107730.220824003, 'min': 9886240.911787722} best=9886240.911787722
17: neval=382{'avg': 9951772.004003284, 'max': 17621123.398244105, 'min': 9886240.911787722} best=9886240.911787722
18: neval=410{'avg': 9953860.70649567, 'max': 18224434.992484268, 'min': 9886240.911787722} best=9886240.911787722
19: neval=402{'avg': 9934531.56272538, 'max': 18138661.415914275, 'min': 9886240.911787722} best=9886240.911787722
20: neval=411{'avg': 9900945.954575019, 'max': 13424420.928591793, 'min': 9886240.911787722} best=9886240.911787722
21: neval=406{'avg': 9937789.171871098, 'max': 23651873.101067673, 'min': 9886240.911787722} best=9886240.911787722
22: neval=398{'avg': 9905583.252918499, 'max': 14162601.490499621, 'min': 9886240.911787722} best=9886240.911787722
23: neval=384{'avg': 9897909.499111066, 'max': 15159130.904837437, 'min': 9886240.911787722} best=9886240.911787722
24: neval=402{'avg': 9926277.52827022, 'max': 16781008.943106607, 'min': 9886240.911787722} best=9886240.911787722
25: neval=376{'avg': 9900633.49216811, 'max': 17082531.101981647, 'min': 9886240.911787722} best=9886240.911787722
26: neval=393{'avg': 9945235.308422508, 'max': 19644076.823633265, 'min': 9871924.937313851} best=9871924.937313851
27: neval=406{'avg': 9985044.296525879, 'max': 25050926.2747486, 'min': 9871924.937313851} best=9871924.937313851
28: neval=389{'avg': 9888625.080606071, 'max': 11822755.993604176, 'min': 9871924.937313851} best=9871924.937313851
29: neval=390{'avg': 9895295.202685017, 'max': 13775646.499772416, 'min': 9871924.937313851} best=9871924.937313851
30: neval=408{'avg': 9988781.076057425, 'max': 24933801.147939168, 'min': 9871924.937313851} best=9871924.937313851
31: neval=388{'avg': 9958598.289247561, 'max': 20486913.224889487, 'min': 9871924.937313851} best=9871924.937313851
32: neval=390{'avg': 9910930.050616952, 'max': 16360563.885469886, 'min': 9871924.937313851} best=9871924.937313851
33: neval=388{'avg': 9926945.856175426, 'max': 20009831.61221684, 'min': 9871924.937313851} best=9871924.937313851
34: neval=412{'avg': 9943941.241749784, 'max': 17479200.909838457, 'min': 9871924.937313851} best=9871924.937313851
35: neval=398{'avg': 9936362.013825925, 'max': 15646563.736959968, 'min': 9871924.937313851} best=9871924.937313851
36: neval=391{'avg': 9921113.367442979, 'max': 21056712.50269859, 'min': 9871924.937313851} best=9871924.937313851
37: neval=401{'avg': 9898361.19066073, 'max': 15706148.454951556, 'min': 9871924.937313851} best=9871924.937313851
38: neval=408{'avg': 9891228.983927788, 'max': 14026488.489168504, 'min': 9871924.937313851} best=9871924.937313851
39: neval=400{'avg': 9871924.937313853, 'max': 9871924.937313851, 'min': 9871924.937313851} best=9871924.937313851
40: neval=400{'avg': 9908304.328440992, 'max': 19408732.79629831, 'min': 9871924.937313851} best=9871924.937313851
41: neval=409{'avg': 9897076.600529319, 'max': 16204065.716042643, 'min': 9871924.937313851} best=9871924.937313851
42: neval=405{'avg': 9905519.403254282, 'max': 20058099.873878732, 'min': 9871924.937313851} best=9871924.937313851
43: neval=371{'avg': 9888202.425780851, 'max': 18010669.170813564, 'min': 9871924.937313851} best=9871924.937313851
44: neval=383{'avg': 9903643.531759955, 'max': 15882474.867001949, 'min': 9871924.937313851} best=9871924.937313851
45: neval=386{'avg': 9921192.135901188, 'max': 17785849.799810454, 'min': 9871924.937313851} best=9871924.937313851
46: neval=401{'avg': 9915676.656354262, 'max': 15518123.675071664, 'min': 9871924.937313851} best=9871924.937313851
