----------------------  実行情報  ----------------------
実行時間＝2519秒
個体数＝1400
合計世代数＝669
------------------------  前提  ------------------------

waste=kanen

ごみ量38位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357)

焼却施設数: 20
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 267, 228, 224, 173, 125, 117, 108, 25, 22, 20, 17, 15, 5, 2, 2, 1, 1, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '共和町', '稚内市', 'せたな町', '根室市', '枝幸町', '遠別町', '浜頓別町', '羅臼町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[3, 1, 1, 0, 0, 0, 0, 0]
trans_facility = ['留萌市', '置戸町', '訓子府町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '根室市']
trans_blocks = [[], [], [], [], ['北竜町', '留萌市', '増毛町', '小平町'], ['訓子府町'], ['置戸町', '陸別町'], []]

arrows = [[['旭川市'], ['留萌市']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1254780.331917338
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42590.609939999995, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 28773.16302, '中標津町': 4346.36139, '共和町': 5934.218159999999, '稚内市': 0.0, 'せたな町': 4373.4924599999995, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '遠別町': 855.4602600000001, '浜頓別町': 66.39600000000002, '羅臼町': 0.0, '猿払村': 0.0, '幌延町': 27.3582, '豊富町': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47930.92657296889, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '共和町': 7919.417251234259, '稚内市': 7274.570798878907, 'せたな町': 6473.329130056849, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '遠別町': 1348.2265207615512, '浜頓別町': 1145.758960088686, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195, '幌延町': 235.00895584148327, '豊富町': 150.9072665164213}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 57006.95362235835, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '共和町': 15528.758839754415, '稚内市': 14257.490893736192, 'せたな町': 12657.961343936433, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '遠別町': 2246.8276949244914, '浜頓別町': 1859.9469825964238, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328, '幌延町': 279.19819026056314, '豊富町': 162.0139803312751}

TC_indirect: {'留萌市': 736.074372, '置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
IC_trans: {'留萌市': 166.87491160288886, '置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
OC_trans: {'留萌市': 7065.909350612902, '置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(264/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(3/267) t/day → receive from: 中継施設＝ 留萌市(937) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 共和町(22/22) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct せたな町(17/17) t/day → receive from: 島牧村, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝1000
0: neval=1400{'avg': 2113493.2613856383, 'max': 4342712.4924021745, 'min': 1617069.954105277} best=1617069.954105277
1: neval=1099{'avg': 1887225.9590352802, 'max': 2480657.990864275, 'min': 1559945.0834937182} best=1559945.0834937182
2: neval=1098{'avg': 1760837.8443605758, 'max': 2409966.478604158, 'min': 1503299.834475313} best=1503299.834475313
3: neval=1124{'avg': 1687863.565502645, 'max': 2089596.1809601348, 'min': 1420731.4571833962} best=1420731.4571833962
4: neval=1100{'avg': 1637309.6987936366, 'max': 2475408.414842029, 'min': 1469610.4577552467} best=1420731.4571833962
5: neval=1142{'avg': 1597505.1252126885, 'max': 2129043.9927925267, 'min': 1454008.1925902585} best=1420731.4571833962
6: neval=1103{'avg': 1564003.5726667696, 'max': 1938115.3932328848, 'min': 1418506.1988205484} best=1418506.1988205484
7: neval=1129{'avg': 1538772.1194789845, 'max': 2030264.5895699516, 'min': 1392162.0422072124} best=1392162.0422072124
8: neval=1115{'avg': 1517330.3639351127, 'max': 2079831.1849032727, 'min': 1380579.504320834} best=1380579.504320834
9: neval=1118{'avg': 1495830.5786677792, 'max': 1890940.8816683562, 'min': 1379777.1315911068} best=1379777.1315911068
10: neval=1089{'avg': 1468597.5080501032, 'max': 2127646.530104601, 'min': 1379777.1315911068} best=1379777.1315911068
11: neval=1138{'avg': 1451580.0155874998, 'max': 2066519.4535247793, 'min': 1351746.063472393} best=1351746.063472393
12: neval=1111{'avg': 1435966.919549425, 'max': 1999788.7802308947, 'min': 1346967.8674602371} best=1346967.8674602371
13: neval=1092{'avg': 1418575.6319977604, 'max': 2094755.4433277878, 'min': 1345343.0273490376} best=1345343.0273490376
14: neval=1112{'avg': 1404226.1211448011, 'max': 1858562.7789264484, 'min': 1333486.0428503081} best=1333486.0428503081
15: neval=1097{'avg': 1388205.0458735435, 'max': 1687850.5477866852, 'min': 1336801.1082184364} best=1333486.0428503081
16: neval=1101{'avg': 1374722.0773848766, 'max': 1888965.124226294, 'min': 1317059.7381056831} best=1317059.7381056831
17: neval=1120{'avg': 1364616.8088262947, 'max': 1742980.8411203038, 'min': 1318160.8898674883} best=1317059.7381056831
18: neval=1127{'avg': 1354534.7539607994, 'max': 1887362.9585679295, 'min': 1308849.8659894303} best=1308849.8659894303
19: neval=1159{'avg': 1344176.8318717165, 'max': 1720210.0007142727, 'min': 1294203.577323107} best=1294203.577323107
20: neval=1121{'avg': 1335226.0433778793, 'max': 1908226.0814098027, 'min': 1294203.577323107} best=1294203.577323107
21: neval=1099{'avg': 1326923.2868473823, 'max': 1774163.0836556342, 'min': 1287917.2281350535} best=1287917.2281350535
22: neval=1091{'avg': 1319016.0793743448, 'max': 1762621.9493712848, 'min': 1288362.0484940032} best=1287917.2281350535
23: neval=1096{'avg': 1313043.7860558527, 'max': 1958444.493211966, 'min': 1281451.740654906} best=1281451.740654906
24: neval=1139{'avg': 1306693.4740245228, 'max': 2069644.7822730849, 'min': 1277161.9137429798} best=1277161.9137429798
25: neval=1075{'avg': 1301924.789361639, 'max': 1942777.774271475, 'min': 1274777.080897059} best=1274777.080897059
26: neval=1081{'avg': 1297543.686115959, 'max': 2287753.0103034223, 'min': 1272215.677774845} best=1272215.677774845
27: neval=1096{'avg': 1294118.0312549644, 'max': 1891347.9458341263, 'min': 1269076.342412374} best=1269076.342412374
28: neval=1089{'avg': 1288904.0496116336, 'max': 2045568.4661321258, 'min': 1272215.677774845} best=1269076.342412374
29: neval=1079{'avg': 1284369.4995164266, 'max': 1834835.5289548223, 'min': 1267699.2330242677} best=1267699.2330242677
30: neval=1109{'avg': 1282957.8321111312, 'max': 1867081.3214809676, 'min': 1267046.9291315067} best=1267046.9291315067
31: neval=1138{'avg': 1279502.5467359808, 'max': 1773533.6565726367, 'min': 1266608.9698155366} best=1266608.9698155366
32: neval=1106{'avg': 1278909.3057514103, 'max': 1821441.5412719166, 'min': 1267746.9121289658} best=1266608.9698155366
33: neval=1103{'avg': 1275168.571557906, 'max': 1725717.347581124, 'min': 1266277.3141236969} best=1266277.3141236969
34: neval=1087{'avg': 1274478.3572797196, 'max': 1920570.435284829, 'min': 1263573.9021576487} best=1263573.9021576487
35: neval=1075{'avg': 1272714.7756501033, 'max': 2039244.1558391526, 'min': 1261285.961237597} best=1261285.961237597
36: neval=1069{'avg': 1270828.876029035, 'max': 1874755.1484606261, 'min': 1262181.9487344231} best=1261285.961237597
37: neval=1071{'avg': 1269811.6274955182, 'max': 1754356.705305975, 'min': 1261529.1635493222} best=1261285.961237597
38: neval=1095{'avg': 1269640.8566067494, 'max': 2077238.0447324736, 'min': 1261342.1927657486} best=1261285.961237597
39: neval=1103{'avg': 1267242.3344616538, 'max': 2004162.571201126, 'min': 1261132.3385394474} best=1261132.3385394474
40: neval=1151{'avg': 1266997.6312201775, 'max': 1731585.3382168324, 'min': 1260213.7395197994} best=1260213.7395197994
41: neval=1064{'avg': 1265288.1545982473, 'max': 1880460.6260786282, 'min': 1260959.7521106852} best=1260213.7395197994
42: neval=1110{'avg': 1263786.0115574517, 'max': 1771943.3230778936, 'min': 1260284.8070845504} best=1260213.7395197994
43: neval=1100{'avg': 1263558.9746743315, 'max': 1653243.989976544, 'min': 1260284.8070845504} best=1260213.7395197994
44: neval=1106{'avg': 1264810.7297623367, 'max': 2081096.6238698598, 'min': 1260284.8070845504} best=1260213.7395197994
45: neval=1122{'avg': 1264718.0028501258, 'max': 1940641.9472256266, 'min': 1260284.8070845504} best=1260213.7395197994
46: neval=1110{'avg': 1263726.970380604, 'max': 1956670.2129069306, 'min': 1260284.8070845504} best=1260213.7395197994
47: neval=1090{'avg': 1262930.3272509575, 'max': 1927241.4271209633, 'min': 1260284.8070845504} best=1260213.7395197994
48: neval=1098{'avg': 1262093.274118904, 'max': 1718265.999561733, 'min': 1260284.8070845504} best=1260213.7395197994
49: neval=1066{'avg': 1262068.8529721033, 'max': 1862056.845870487, 'min': 1260284.8070845504} best=1260213.7395197994
50: neval=1141{'avg': 1262660.6105276132, 'max': 1753251.593439883, 'min': 1260284.8070845504} best=1260213.7395197994
51: neval=1101{'avg': 1263095.8383406894, 'max': 1772146.8220487712, 'min': 1260284.8070845504} best=1260213.7395197994
52: neval=1092{'avg': 1263775.2626891208, 'max': 2051563.0517651164, 'min': 1260284.8070845504} best=1260213.7395197994
53: neval=1101{'avg': 1264309.9990039293, 'max': 1995951.5791361101, 'min': 1260284.8070845504} best=1260213.7395197994
54: neval=1100{'avg': 1262461.3169343907, 'max': 1927653.560537572, 'min': 1260284.8070845504} best=1260213.7395197994
55: neval=1134{'avg': 1263513.0218725677, 'max': 2077414.9364165384, 'min': 1260284.8070845504} best=1260213.7395197994
56: neval=1092{'avg': 1263702.219644227, 'max': 1961733.991901843, 'min': 1260284.8070845504} best=1260213.7395197994
57: neval=1119{'avg': 1263178.3761687062, 'max': 2250658.40394397, 'min': 1260284.8070845504} best=1260213.7395197994
58: neval=1107{'avg': 1263561.4647388963, 'max': 2042794.3235383, 'min': 1260284.8070845504} best=1260213.7395197994
59: neval=1101{'avg': 1262407.9828372945, 'max': 1739270.6450818002, 'min': 1260284.8070845504} best=1260213.7395197994
60: neval=1129{'avg': 1262270.04290129, 'max': 1694771.1147804596, 'min': 1260284.8070845504} best=1260213.7395197994
61: neval=1118{'avg': 1262969.5826863693, 'max': 1996245.6213080054, 'min': 1260284.8070845504} best=1260213.7395197994
62: neval=1128{'avg': 1262149.4519640806, 'max': 1710961.7080113685, 'min': 1260284.8070845504} best=1260213.7395197994
63: neval=1081{'avg': 1261447.2444811808, 'max': 1712465.132948232, 'min': 1260284.8070845504} best=1260213.7395197994
64: neval=1085{'avg': 1261312.6732816638, 'max': 1844569.9301499522, 'min': 1260284.8070845504} best=1260213.7395197994
65: neval=1135{'avg': 1263202.4952717978, 'max': 1902547.0454848935, 'min': 1260284.8070845504} best=1260213.7395197994
66: neval=1099{'avg': 1263793.3281093503, 'max': 2084962.510658396, 'min': 1260284.8070845504} best=1260213.7395197994
67: neval=1136{'avg': 1264113.7430733354, 'max': 1868853.4095740165, 'min': 1260284.8070845504} best=1260213.7395197994
68: neval=1108{'avg': 1262753.427929554, 'max': 1829188.4566975976, 'min': 1258208.8719300535} best=1258208.8719300535
69: neval=1133{'avg': 1262691.193852306, 'max': 1861093.064554437, 'min': 1260284.8070845504} best=1258208.8719300535
70: neval=1129{'avg': 1261971.4923679621, 'max': 1629898.6175789654, 'min': 1260284.8070845504} best=1258208.8719300535
71: neval=1058{'avg': 1262713.470895197, 'max': 1894007.868457574, 'min': 1260284.8070845504} best=1258208.8719300535
72: neval=1116{'avg': 1262321.0109671531, 'max': 2229771.9431118947, 'min': 1260284.8070845504} best=1258208.8719300535
73: neval=1099{'avg': 1262677.178573988, 'max': 1687510.6724736926, 'min': 1260284.8070845504} best=1258208.8719300535
74: neval=1103{'avg': 1262649.7102945643, 'max': 1951818.5973214116, 'min': 1260284.8070845504} best=1258208.8719300535
75: neval=1107{'avg': 1263290.8273013486, 'max': 1800753.42027418, 'min': 1260284.8070845504} best=1258208.8719300535
76: neval=1118{'avg': 1264175.0219998155, 'max': 2391430.2553267344, 'min': 1260284.8070845504} best=1258208.8719300535
77: neval=1102{'avg': 1262134.0848849819, 'max': 1970955.2769081595, 'min': 1260284.8070845504} best=1258208.8719300535
78: neval=1124{'avg': 1263564.6540503209, 'max': 1793564.9203554026, 'min': 1260284.8070845504} best=1258208.8719300535
