----------------------  実行情報  ----------------------
実行時間＝1572秒
個体数＝1150
合計世代数＝561
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 19
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3, 1, 1, 0, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '猿払村', '苫前町', '天塩町', '豊富町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1, 1, 0, 0]
trans_facility = ['置戸町', '訓子府町', '幌延町', '天塩町']
trans_blocks = [[], ['幌延町'], ['訓子府町'], ['置戸町', '陸別町']]

arrows = [[['豊富町'], ['幌延町']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

============================
Total cost: 1245960.63915354
============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 28773.16302, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 0.0, '猿払村': 0.0, '苫前町': 0.0, '天塩町': 29.62869, '豊富町': 0.0, '初山別村': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1113.9883781194692, '猿払村': 708.7469597647195, '苫前町': 328.34017268960184, '天塩町': 240.53935274588486, '豊富町': 223.79345071050665, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 1799.9464766009842, '猿払村': 1057.0556641527328, '苫前町': 419.6211140207029, '天塩町': 287.25227583165207, '豊富町': 262.9823307915868, '初山別村': 179.36103991712426}

TC_indirect: {'置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, '幌延町': 2.25, '天塩町': 0}
IC_trans: {'置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, '幌延町': 10.199591639359769, '天塩町': 0}
OC_trans: {'置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, '幌延町': 2801.6884167507887, '天塩町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 天塩町(0/0) t/day → receive from: 中川町, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町
indirect 豊富町(0/0) t/day → receive from: 中継施設＝ 幌延町(24) → receive from: 幌延町
direct 初山別村(0/0) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝1000
0: neval=1150{'avg': 1808951.9248902344, 'max': 3801418.1755306143, 'min': 1430297.0151979243} best=1430297.0151979243
1: neval=907{'avg': 1662556.557483303, 'max': 2118176.0501501528, 'min': 1427063.5980202802} best=1427063.5980202802
2: neval=903{'avg': 1575747.9495232212, 'max': 1977582.1698584643, 'min': 1392858.103404756} best=1392858.103404756
3: neval=916{'avg': 1520779.537332508, 'max': 1811191.6765230016, 'min': 1383776.4894839006} best=1383776.4894839006
4: neval=920{'avg': 1487232.2075933025, 'max': 1938994.8726078959, 'min': 1367956.7227722832} best=1367956.7227722832
5: neval=887{'avg': 1459257.1212942281, 'max': 1780055.8904608546, 'min': 1373400.1253500185} best=1367956.7227722832
6: neval=949{'avg': 1441124.9135248454, 'max': 1853077.2594361168, 'min': 1346962.8600597833} best=1346962.8600597833
7: neval=898{'avg': 1421288.0680169964, 'max': 1761168.8617750057, 'min': 1333620.413372577} best=1333620.413372577
8: neval=908{'avg': 1402519.229274944, 'max': 1781792.9719382084, 'min': 1331503.5464200117} best=1331503.5464200117
9: neval=894{'avg': 1385564.9461408998, 'max': 1644548.571870632, 'min': 1317102.486418354} best=1317102.486418354
10: neval=903{'avg': 1371812.2334150854, 'max': 1740374.598951198, 'min': 1313903.518696908} best=1313903.518696908
11: neval=922{'avg': 1359775.8453271645, 'max': 1955282.4867322864, 'min': 1303319.8553443237} best=1303319.8553443237
12: neval=901{'avg': 1347783.10394136, 'max': 1593479.187489652, 'min': 1295782.7152340014} best=1295782.7152340014
13: neval=906{'avg': 1338170.5198893808, 'max': 1702695.280143089, 'min': 1286856.6405652852} best=1286856.6405652852
14: neval=906{'avg': 1327467.6864462658, 'max': 1489082.2443591966, 'min': 1286856.6405652852} best=1286856.6405652852
15: neval=891{'avg': 1318853.6467919124, 'max': 1833422.2668953228, 'min': 1277134.638919066} best=1277134.638919066
16: neval=894{'avg': 1310100.922864721, 'max': 1636569.128459475, 'min': 1282620.4492009806} best=1277134.638919066
17: neval=899{'avg': 1303298.0951601078, 'max': 1694412.256876017, 'min': 1277061.6884838804} best=1277061.6884838804
18: neval=924{'avg': 1297633.998917743, 'max': 1706472.7839681406, 'min': 1270866.410302212} best=1270866.410302212
19: neval=948{'avg': 1291132.9552793317, 'max': 1807817.3171657415, 'min': 1265832.385647259} best=1265832.385647259
20: neval=905{'avg': 1284303.449300319, 'max': 1767773.1479787487, 'min': 1264259.2213471446} best=1264259.2213471446
21: neval=898{'avg': 1280332.395934014, 'max': 1674458.225900234, 'min': 1263388.8151130104} best=1263388.8151130104
22: neval=930{'avg': 1275921.7840636526, 'max': 1575442.5608748945, 'min': 1260725.1812757377} best=1260725.1812757377
23: neval=908{'avg': 1272334.5493413862, 'max': 1726563.2197583274, 'min': 1257906.7813960859} best=1257906.7813960859
24: neval=935{'avg': 1271243.3873292247, 'max': 1946728.7349428732, 'min': 1257906.7813960859} best=1257906.7813960859
25: neval=910{'avg': 1266721.7839939925, 'max': 1679044.32245436, 'min': 1258808.6158459433} best=1257906.7813960859
26: neval=884{'avg': 1265253.2094180244, 'max': 1951267.9218032006, 'min': 1254865.6860146807} best=1254865.6860146807
27: neval=908{'avg': 1263353.8792094956, 'max': 1811219.5667018292, 'min': 1255411.491856941} best=1254865.6860146807
28: neval=940{'avg': 1262399.4439588329, 'max': 1742658.9926580521, 'min': 1253782.2919230978} best=1253782.2919230978
29: neval=931{'avg': 1261066.6972602678, 'max': 1784876.6760161277, 'min': 1252284.5911978139} best=1252284.5911978139
30: neval=918{'avg': 1258842.1158522891, 'max': 1799688.762605026, 'min': 1250838.4860137675} best=1250838.4860137675
31: neval=889{'avg': 1259098.7511557974, 'max': 1849607.6832700956, 'min': 1250178.467497991} best=1250178.467497991
32: neval=894{'avg': 1256883.5082762532, 'max': 2027183.5844041903, 'min': 1250178.467497991} best=1250178.467497991
33: neval=906{'avg': 1253951.6316093563, 'max': 1651450.5065973524, 'min': 1249285.6174070695} best=1249285.6174070695
34: neval=903{'avg': 1252972.234182127, 'max': 1805613.1215189903, 'min': 1249278.4482240165} best=1249278.4482240165
35: neval=937{'avg': 1253087.7697177099, 'max': 1817003.153406849, 'min': 1249278.4482240165} best=1249278.4482240165
36: neval=896{'avg': 1251866.5370425512, 'max': 1726608.3366954122, 'min': 1249278.4482240165} best=1249278.4482240165
37: neval=900{'avg': 1251692.3459124963, 'max': 1747696.9384359808, 'min': 1249278.4482240165} best=1249278.4482240165
38: neval=886{'avg': 1252097.419865046, 'max': 2126606.7732797964, 'min': 1249278.4482240165} best=1249278.4482240165
39: neval=902{'avg': 1251561.6812787782, 'max': 1931576.1560576442, 'min': 1248765.8048378886} best=1248765.8048378886
40: neval=935{'avg': 1250712.7153890885, 'max': 1714277.0324436675, 'min': 1248760.835660095} best=1248760.835660095
41: neval=921{'avg': 1252002.4430656917, 'max': 1657845.9289612568, 'min': 1248760.835660095} best=1248760.835660095
42: neval=924{'avg': 1250288.6542209224, 'max': 1944026.9204976058, 'min': 1248760.835660095} best=1248760.835660095
43: neval=894{'avg': 1251255.880620425, 'max': 1738692.6000269088, 'min': 1248760.835660095} best=1248760.835660095
44: neval=926{'avg': 1252675.9507464198, 'max': 1988172.6443453315, 'min': 1248760.835660095} best=1248760.835660095
45: neval=894{'avg': 1250746.4815345842, 'max': 1750377.757666405, 'min': 1248760.835660095} best=1248760.835660095
46: neval=918{'avg': 1254951.409122859, 'max': 1949434.964631925, 'min': 1248760.835660095} best=1248760.835660095
47: neval=920{'avg': 1250776.3996294185, 'max': 1906027.0444087535, 'min': 1248760.835660095} best=1248760.835660095
48: neval=912{'avg': 1250942.8041357468, 'max': 1741466.010406899, 'min': 1248760.835660095} best=1248760.835660095
49: neval=942{'avg': 1250883.0109201348, 'max': 1886629.7757286087, 'min': 1248760.835660095} best=1248760.835660095
50: neval=915{'avg': 1249689.708808748, 'max': 1526373.105123465, 'min': 1248760.835660095} best=1248760.835660095
51: neval=895{'avg': 1249792.8832308925, 'max': 1522094.189088947, 'min': 1248760.835660095} best=1248760.835660095
52: neval=943{'avg': 1250371.8617155978, 'max': 1511782.1256131008, 'min': 1248760.835660095} best=1248760.835660095
53: neval=886{'avg': 1250852.4179715982, 'max': 1818773.8954595386, 'min': 1248760.835660095} best=1248760.835660095
54: neval=880{'avg': 1249866.7649679892, 'max': 1724659.698527352, 'min': 1248760.835660095} best=1248760.835660095
55: neval=896{'avg': 1251438.2783681469, 'max': 1937026.414870165, 'min': 1248760.835660095} best=1248760.835660095
56: neval=917{'avg': 1251357.5858306335, 'max': 1745845.4677170499, 'min': 1248760.835660095} best=1248760.835660095
57: neval=919{'avg': 1251582.4867296368, 'max': 1771101.7639923878, 'min': 1248760.835660095} best=1248760.835660095
58: neval=893{'avg': 1250167.930933289, 'max': 1947011.6173604035, 'min': 1248760.835660095} best=1248760.835660095
59: neval=900{'avg': 1249317.4069879411, 'max': 1495308.2521808213, 'min': 1248760.835660095} best=1248760.835660095
60: neval=880{'avg': 1250386.3473332298, 'max': 1969382.2684745612, 'min': 1248760.835660095} best=1248760.835660095
61: neval=903{'avg': 1251243.0858003, 'max': 1774904.0603411125, 'min': 1248760.835660095} best=1248760.835660095
62: neval=921{'avg': 1251137.4311217938, 'max': 1927959.7414666093, 'min': 1248760.835660095} best=1248760.835660095
63: neval=903{'avg': 1250439.6228243753, 'max': 1898122.3445387962, 'min': 1248760.835660095} best=1248760.835660095
64: neval=871{'avg': 1252137.4183617567, 'max': 2191530.5641466407, 'min': 1248760.835660095} best=1248760.835660095
65: neval=900{'avg': 1252126.048588868, 'max': 1679015.056193181, 'min': 1248760.835660095} best=1248760.835660095
66: neval=940{'avg': 1250189.1250189955, 'max': 1617231.9421583149, 'min': 1248760.835660095} best=1248760.835660095
67: neval=894{'avg': 1250288.7372985794, 'max': 1587493.111924724, 'min': 1248760.835660095} best=1248760.835660095
68: neval=922{'avg': 1250836.6860768083, 'max': 1795763.23111904, 'min': 1248760.835660095} best=1248760.835660095
69: neval=891{'avg': 1250886.902405414, 'max': 1603576.8208643098, 'min': 1248760.835660095} best=1248760.835660095
70: neval=902{'avg': 1250680.9234968554, 'max': 1662495.2232691124, 'min': 1248760.835660095} best=1248760.835660095
71: neval=935{'avg': 1250440.6796592746, 'max': 1560017.7863378914, 'min': 1248760.835660095} best=1248760.835660095
72: neval=899{'avg': 1250722.7550526187, 'max': 1954824.2389090196, 'min': 1248760.835660095} best=1248760.835660095
