----------------------  実行情報  ----------------------
実行時間＝3626秒
個体数＝1350
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 21
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 265, 228, 224, 173, 125, 117, 108, 26, 20, 15, 15, 10, 9, 7, 4, 4, 0, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', 'せたな町', '根室市', '岩内町', '積丹町', '枝幸町', '寿都町', '苫前町', '島牧村', '天塩町', '遠別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村'], ['寿都町', '黒松内町', '長万部町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町'], ['天塩町', '豊富町', '幌延町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0, 0]
trans_facility = ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '根室市']
trans_blocks = [[], [], [], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1246628.9513582538
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42785.901119999995, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, 'せたな町': 3426.21966, '根室市': 1239.6003600000001, '岩内町': 509.92281, '積丹町': 2124.86811, '枝幸町': 1912.0902, '寿都町': 741.75498, '苫前町': 1170.8993400000002, '島牧村': 0.0, '天塩町': 46.52298, '遠別町': 13.88478, '初山別村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47640.000574713544, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, 'せたな町': 5998.369477498398, '根室市': 5977.738680892802, '岩内町': 4451.200403710425, '積丹町': 4257.313032782617, '枝幸町': 3303.9291546318623, '寿都町': 2315.879394861833, '苫前町': 2300.9625391111576, '島牧村': 498.30224318139665, '天塩町': 288.3230081769394, '遠別町': 170.223369729488, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56968.982535110794, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, 'せたな町': 11700.373798570718, '根室市': 11658.634045924002, '岩内町': 8543.351947858453, '積丹町': 8144.929725501807, '枝幸町': 6184.154088363563, '寿都町': 4166.511056271222, '苫前町': 4136.339716152131, '島牧村': 694.2253053692798, '天塩町': 358.3074337852598, '遠別町': 187.9450905100657, '初山別村': 179.36103991712426}

TC_indirect: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
IC_trans: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
OC_trans: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct せたな町(15/15) t/day → receive from: 八雲町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(10/10) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 積丹町(9/9) t/day → receive from: 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 寿都町(4/4) t/day → receive from: 寿都町, 黒松内町, 長万部町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 島牧村(0/0) t/day → receive from: 島牧村
direct 天塩町(0/0) t/day → receive from: 天塩町, 豊富町, 幌延町
direct 遠別町(0/0) t/day → receive from: 中川町, 遠別町
direct 初山別村(0/0) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝1000
0: neval=1350{'avg': 1914151.5331610942, 'max': 4080678.6107151713, 'min': 1532221.0715487732} best=1532221.0715487732
1: neval=1067{'avg': 1735015.6705013593, 'max': 2420750.2056178125, 'min': 1383246.264387356} best=1383246.264387356
2: neval=1081{'avg': 1641613.5392680385, 'max': 2165810.8596724505, 'min': 1445861.7610038582} best=1383246.264387356
3: neval=1074{'avg': 1589749.390480951, 'max': 2286485.4667262547, 'min': 1417668.3828496002} best=1383246.264387356
4: neval=1032{'avg': 1549306.1977140734, 'max': 1919401.5980403998, 'min': 1389981.1398081721} best=1383246.264387356
5: neval=1035{'avg': 1517476.43684083, 'max': 1895509.2665502126, 'min': 1384193.1290239985} best=1383246.264387356
6: neval=1085{'avg': 1494975.4902556702, 'max': 1867764.5064394327, 'min': 1384193.1290239985} best=1383246.264387356
7: neval=1053{'avg': 1475034.8474663405, 'max': 1812104.1695937982, 'min': 1374207.15235239} best=1374207.15235239
8: neval=1095{'avg': 1455067.0879603697, 'max': 1845769.7202813586, 'min': 1371159.9668286222} best=1371159.9668286222
9: neval=1043{'avg': 1437408.1415735215, 'max': 1949754.352844914, 'min': 1362195.6392131585} best=1362195.6392131585
10: neval=1059{'avg': 1422869.311843324, 'max': 1808410.2165432447, 'min': 1341402.6950311258} best=1341402.6950311258
11: neval=1087{'avg': 1407897.1588746284, 'max': 2030531.8783980599, 'min': 1341578.6020908507} best=1341402.6950311258
12: neval=1059{'avg': 1395335.2451234905, 'max': 1818846.1271623, 'min': 1338589.5160075983} best=1338589.5160075983
13: neval=1085{'avg': 1384397.195461573, 'max': 1997620.2008542537, 'min': 1335734.6792675261} best=1335734.6792675261
14: neval=1071{'avg': 1369367.1583137205, 'max': 1715385.499212177, 'min': 1309482.3446127265} best=1309482.3446127265
15: neval=1046{'avg': 1358836.368411652, 'max': 1694555.6581250338, 'min': 1311674.7520526743} best=1309482.3446127265
16: neval=1076{'avg': 1349516.7855893106, 'max': 1825676.1378080742, 'min': 1299447.4393541252} best=1299447.4393541252
17: neval=1088{'avg': 1338534.1918019704, 'max': 1836220.4092431488, 'min': 1302210.3797651017} best=1299447.4393541252
18: neval=1051{'avg': 1329615.0704073382, 'max': 1609355.3393683434, 'min': 1301070.5115714553} best=1299447.4393541252
19: neval=1074{'avg': 1323137.9185006183, 'max': 2218997.9150172463, 'min': 1292672.7003043182} best=1292672.7003043182
20: neval=1058{'avg': 1317246.1832383983, 'max': 2039016.7615423533, 'min': 1289406.3225731372} best=1289406.3225731372
21: neval=1065{'avg': 1308656.397365934, 'max': 1835484.541576202, 'min': 1280997.5517274123} best=1280997.5517274123
22: neval=1046{'avg': 1303203.556632795, 'max': 1717140.3245879319, 'min': 1280997.5517274123} best=1280997.5517274123
23: neval=1038{'avg': 1297064.4946081466, 'max': 1579572.320128675, 'min': 1277007.7892591862} best=1277007.7892591862
24: neval=1049{'avg': 1291667.268456114, 'max': 1680300.5793587202, 'min': 1271190.0125206786} best=1271190.0125206786
25: neval=1074{'avg': 1288507.0314999472, 'max': 1703171.312538261, 'min': 1264629.6375052212} best=1264629.6375052212
26: neval=1090{'avg': 1284397.531459251, 'max': 1872666.4316940797, 'min': 1265858.8578773057} best=1264629.6375052212
27: neval=1056{'avg': 1280344.3922548546, 'max': 1656570.7622490714, 'min': 1266307.1648221186} best=1264629.6375052212
28: neval=1075{'avg': 1279822.0367992534, 'max': 2033729.7234865318, 'min': 1263422.4053222833} best=1263422.4053222833
29: neval=1039{'avg': 1273605.651383761, 'max': 1895756.8997459386, 'min': 1258128.900027055} best=1258128.900027055
30: neval=1079{'avg': 1271691.290431517, 'max': 1754033.366153423, 'min': 1261283.177591507} best=1258128.900027055
31: neval=1072{'avg': 1269945.354230363, 'max': 1862025.8343842465, 'min': 1258240.4743969454} best=1258128.900027055
32: neval=1077{'avg': 1267469.9074427916, 'max': 2227987.1449353374, 'min': 1259446.011112561} best=1258128.900027055
33: neval=1067{'avg': 1264834.210245024, 'max': 1567844.1104220373, 'min': 1256723.4200183728} best=1256723.4200183728
34: neval=1088{'avg': 1263736.0180655525, 'max': 1488185.0092614917, 'min': 1256711.407790979} best=1256711.407790979
35: neval=1049{'avg': 1262519.322057171, 'max': 1780808.0460376528, 'min': 1255450.3125683728} best=1255450.3125683728
36: neval=1057{'avg': 1260919.3288254484, 'max': 1729842.2719670173, 'min': 1255450.3125683728} best=1255450.3125683728
37: neval=1079{'avg': 1259801.7684866493, 'max': 1653704.5059674187, 'min': 1254199.7858423311} best=1254199.7858423311
38: neval=1068{'avg': 1260678.1681434775, 'max': 1828766.9953225178, 'min': 1254199.7858423311} best=1254199.7858423311
39: neval=1080{'avg': 1258657.340881518, 'max': 1934615.2214918244, 'min': 1253980.3925785436} best=1253980.3925785436
40: neval=1070{'avg': 1257452.7778899958, 'max': 1602843.7450379373, 'min': 1253320.3537499297} best=1253320.3537499297
41: neval=1063{'avg': 1256842.1609973027, 'max': 1677392.7114395783, 'min': 1252470.4637712121} best=1252470.4637712121
42: neval=1066{'avg': 1256954.5959230075, 'max': 1692895.707394722, 'min': 1250796.719573888} best=1250796.719573888
43: neval=1070{'avg': 1255874.1012497493, 'max': 1754895.4263058894, 'min': 1252087.5123830412} best=1250796.719573888
44: neval=1030{'avg': 1255911.4882788467, 'max': 1765036.962396669, 'min': 1251531.9133557559} best=1250796.719573888
45: neval=1075{'avg': 1253997.123317381, 'max': 1542771.5836197317, 'min': 1251531.9133557559} best=1250796.719573888
46: neval=1042{'avg': 1253459.3067852936, 'max': 1711584.3949700994, 'min': 1251531.9133557559} best=1250796.719573888
47: neval=1070{'avg': 1254892.6112073888, 'max': 1833300.099949787, 'min': 1251531.9133557559} best=1250796.719573888
48: neval=1071{'avg': 1253109.5903553362, 'max': 1549029.3244873122, 'min': 1251531.9133557559} best=1250796.719573888
49: neval=1072{'avg': 1253999.0941837246, 'max': 1648119.568559517, 'min': 1251531.9133557559} best=1250796.719573888
50: neval=1067{'avg': 1253285.4283837436, 'max': 1633084.0767861041, 'min': 1251531.9133557559} best=1250796.719573888
51: neval=1065{'avg': 1252525.8842729132, 'max': 1492054.156278078, 'min': 1251531.9133557559} best=1250796.719573888
52: neval=1066{'avg': 1253249.8709754394, 'max': 1558033.849556467, 'min': 1251531.9133557559} best=1250796.719573888
53: neval=1083{'avg': 1254619.029231618, 'max': 1977327.259826826, 'min': 1251531.9133557559} best=1250796.719573888
54: neval=1078{'avg': 1252957.36083588, 'max': 1594776.172926752, 'min': 1251531.9133557559} best=1250796.719573888
55: neval=1072{'avg': 1254491.670281785, 'max': 1922837.9562813041, 'min': 1251531.9133557559} best=1250796.719573888
56: neval=1036{'avg': 1252852.5209444326, 'max': 1578437.6126616895, 'min': 1251531.9133557559} best=1250796.719573888
57: neval=1039{'avg': 1254176.502306731, 'max': 1724660.394176747, 'min': 1251531.9133557559} best=1250796.719573888
58: neval=1049{'avg': 1253696.4868808344, 'max': 1892976.213468999, 'min': 1251531.9133557559} best=1250796.719573888
59: neval=1030{'avg': 1253894.7272054427, 'max': 1732066.6540756887, 'min': 1251531.9133557559} best=1250796.719573888
60: neval=1075{'avg': 1252961.3567004032, 'max': 1615655.293488003, 'min': 1251531.9133557559} best=1250796.719573888
61: neval=1005{'avg': 1252210.59539045, 'max': 1504926.0818477003, 'min': 1251531.9133557559} best=1250796.719573888
62: neval=1096{'avg': 1254011.7801827737, 'max': 1759030.4686821606, 'min': 1251531.9133557559} best=1250796.719573888
63: neval=1040{'avg': 1253462.741582791, 'max': 1709694.533836591, 'min': 1251531.9133557559} best=1250796.719573888
64: neval=1052{'avg': 1253932.0724735903, 'max': 1655801.2616118304, 'min': 1251531.9133557559} best=1250796.719573888
65: neval=1053{'avg': 1253943.1461196926, 'max': 1771037.9478890323, 'min': 1251531.9133557559} best=1250796.719573888
66: neval=1038{'avg': 1252944.8533102863, 'max': 1504972.6193019461, 'min': 1251531.9133557559} best=1250796.719573888
67: neval=1074{'avg': 1253813.0964014246, 'max': 1759143.305948228, 'min': 1251531.9133557559} best=1250796.719573888
68: neval=1079{'avg': 1254956.013262248, 'max': 1666627.6147252664, 'min': 1251531.9133557559} best=1250796.719573888
69: neval=1044{'avg': 1253827.4028865066, 'max': 1745791.8949754299, 'min': 1251531.9133557559} best=1250796.719573888
