----------------------  実行情報  ----------------------
実行時間＝3335秒
個体数＝1300
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 267, 229, 224, 173, 125, 117, 90, 25, 22, 19, 15, 14, 11, 9, 5, 4, 1, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '共和町', '根室市', '今金町', '紋別市', '遠軽町', '枝幸町', '寿都町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '長万部町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['八雲町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 0, 0, 0, 0, 0, 0]
trans_facility = ['豊富町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '猿払村']
trans_blocks = [[], [], [], [], [], [], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['稚内市'], ['豊富町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1251007.529943548
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 44822.66823, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 13345.159589999997, '中標津町': 4346.36139, '稚内市': 0.0, '共和町': 4365.3290400000005, '根室市': 1239.6003600000001, '今金町': 2818.9593, '紋別市': 856.03041, '遠軽町': 729.40362, '枝幸町': 1045.82358, '寿都町': 870.8302800000001, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47901.11950730634, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 21838.06719404792, '中標津町': 8638.377554734197, '稚内市': 7841.646451909765, '共和町': 7177.914951691586, '根室市': 5977.738680892802, '今金町': 5707.772238674848, '紋別市': 4824.384342118364, '遠軽町': 4211.946095353571, '枝幸町': 2864.8282273605105, '寿都町': 2511.0124419996446, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 57003.23121061516, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 38478.65237597073, '中標津町': 16927.80878262459, '稚内市': 15376.24248327561, '共和町': 14065.668325230283, '根室市': 11658.634045924002, '今金町': 11111.403863334508, '紋別市': 9308.970353577859, '遠軽町': 8051.657472705132, '枝幸町': 5283.8584016245995, '寿都町': 4562.252292408771, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'豊富町': 2184.785406, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}
IC_trans: {'豊富町': 144.64537789283145, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}
OC_trans: {'豊富町': 6355.006738143883, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/22) t/day → receive from: 稚内市
indirect 稚内市(2/22) t/day → receive from: 中継施設＝ 豊富町(782) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 共和町(19/19) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 今金町(14/14) t/day → receive from: 八雲町, 今金町, せたな町
direct 紋別市(11/11) t/day → receive from: 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 寿都町(4/4) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 長万部町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 猿払村(1/1) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 2079993.0328271668, 'max': 3927578.5267845904, 'min': 1632806.1959935625} best=1632806.1959935625
1: neval=1021{'avg': 1859119.9911526174, 'max': 2445662.4527163142, 'min': 1512309.2051057273} best=1512309.2051057273
2: neval=1028{'avg': 1740348.8402151805, 'max': 2262519.860275595, 'min': 1483416.7394934613} best=1483416.7394934613
3: neval=1048{'avg': 1665044.5156518614, 'max': 2262643.144769695, 'min': 1440484.4674437754} best=1440484.4674437754
4: neval=1038{'avg': 1616457.2665527358, 'max': 2077705.004253883, 'min': 1453440.190085802} best=1440484.4674437754
5: neval=1056{'avg': 1575683.7679142735, 'max': 2021044.3893726573, 'min': 1440485.9588168138} best=1440484.4674437754
6: neval=1013{'avg': 1543257.0846168508, 'max': 1996122.3545017173, 'min': 1390592.3403182358} best=1390592.3403182358
7: neval=1049{'avg': 1517620.871813, 'max': 1969993.571435098, 'min': 1342079.1539315523} best=1342079.1539315523
8: neval=1025{'avg': 1493865.603908312, 'max': 1773757.9552076107, 'min': 1390592.3403182358} best=1342079.1539315523
9: neval=1026{'avg': 1472180.5278182433, 'max': 1947270.0304782423, 'min': 1380405.205314467} best=1342079.1539315523
10: neval=1045{'avg': 1452817.3834528185, 'max': 2103971.7754770643, 'min': 1380405.205314467} best=1342079.1539315523
11: neval=1026{'avg': 1434414.42935632, 'max': 1845397.5606274216, 'min': 1326448.2934317123} best=1326448.2934317123
12: neval=1003{'avg': 1419762.5418899374, 'max': 1792125.5344553299, 'min': 1365627.860306454} best=1326448.2934317123
13: neval=1017{'avg': 1409221.54604791, 'max': 1916067.5685065784, 'min': 1337204.8613675334} best=1326448.2934317123
14: neval=1022{'avg': 1396649.6141439786, 'max': 1629441.551242427, 'min': 1332274.8062032145} best=1326448.2934317123
15: neval=1044{'avg': 1387587.1367491188, 'max': 1846842.526798696, 'min': 1319524.3025325658} best=1319524.3025325658
16: neval=1034{'avg': 1373575.5190696903, 'max': 1897202.3397746426, 'min': 1319524.3025325658} best=1319524.3025325658
17: neval=1034{'avg': 1362691.875767257, 'max': 1907111.099237201, 'min': 1318713.6111823153} best=1318713.6111823153
18: neval=1029{'avg': 1349225.2600862388, 'max': 1776849.7540614791, 'min': 1301171.4937296144} best=1301171.4937296144
19: neval=1035{'avg': 1338519.2496135249, 'max': 1724689.600046807, 'min': 1284438.1431855985} best=1284438.1431855985
20: neval=1051{'avg': 1330924.9191362998, 'max': 1662759.4789901972, 'min': 1288048.0738649133} best=1284438.1431855985
21: neval=1008{'avg': 1321239.0255179876, 'max': 1781780.7963639325, 'min': 1278571.3473618315} best=1278571.3473618315
22: neval=1051{'avg': 1314421.3504047554, 'max': 1910370.987046481, 'min': 1284696.3420680463} best=1278571.3473618315
23: neval=1006{'avg': 1306273.71732055, 'max': 1906022.6613834156, 'min': 1277636.4647516} best=1277636.4647516
24: neval=1033{'avg': 1298004.3977068856, 'max': 1600796.9323591935, 'min': 1277636.4647516} best=1277636.4647516
25: neval=1057{'avg': 1292639.7265227002, 'max': 1567897.2100789072, 'min': 1270579.8802695149} best=1270579.8802695149
26: neval=1025{'avg': 1290387.599524999, 'max': 1954781.7592865098, 'min': 1273711.353435293} best=1270579.8802695149
27: neval=1032{'avg': 1284726.96025071, 'max': 1845834.7394324369, 'min': 1270576.8315951747} best=1270576.8315951747
28: neval=1038{'avg': 1281628.7869802117, 'max': 1802810.1537065362, 'min': 1271856.2947214537} best=1270576.8315951747
29: neval=1050{'avg': 1280462.9435990248, 'max': 1792906.5949419672, 'min': 1271084.1590283117} best=1270576.8315951747
30: neval=1028{'avg': 1278292.9156010463, 'max': 1703539.4862053455, 'min': 1270776.939974941} best=1270576.8315951747
31: neval=1023{'avg': 1278009.2028598452, 'max': 1927401.9461934282, 'min': 1268990.6720806642} best=1268990.6720806642
32: neval=1034{'avg': 1277579.182438542, 'max': 2231793.8190406514, 'min': 1268386.1486237685} best=1268386.1486237685
33: neval=1001{'avg': 1275057.5908858203, 'max': 2009930.4989125244, 'min': 1267722.1230467213} best=1267722.1230467213
34: neval=976{'avg': 1273532.2363458928, 'max': 1869908.1762163136, 'min': 1266845.5891734855} best=1266845.5891734855
35: neval=1035{'avg': 1273779.4555901506, 'max': 1874670.8642653187, 'min': 1266336.5835457745} best=1266336.5835457745
36: neval=993{'avg': 1273325.3392975987, 'max': 1990887.1642999502, 'min': 1266458.8375772906} best=1266336.5835457745
37: neval=1041{'avg': 1271351.9861718551, 'max': 1656804.1346573, 'min': 1266213.7369004143} best=1266213.7369004143
38: neval=1037{'avg': 1269976.935958899, 'max': 1656804.1346573, 'min': 1266336.1005294155} best=1266213.7369004143
39: neval=1043{'avg': 1274169.110349603, 'max': 2230958.146863247, 'min': 1266224.223185773} best=1266213.7369004143
40: neval=1067{'avg': 1270017.358997769, 'max': 1835701.8266392767, 'min': 1266457.4040134412} best=1266213.7369004143
41: neval=1091{'avg': 1270629.0985931559, 'max': 1963623.6893269608, 'min': 1265539.3238642921} best=1265539.3238642921
42: neval=1020{'avg': 1269255.1095337083, 'max': 1732355.5642793674, 'min': 1266350.448035773} best=1265539.3238642921
43: neval=1043{'avg': 1269741.165738863, 'max': 1868194.6011485304, 'min': 1265434.0405908679} best=1265434.0405908679
44: neval=1047{'avg': 1268494.7116299255, 'max': 1739783.9001370694, 'min': 1266397.300448851} best=1265434.0405908679
45: neval=1017{'avg': 1269367.8870696747, 'max': 1756969.852915723, 'min': 1266397.300448851} best=1265434.0405908679
46: neval=1035{'avg': 1267503.468719805, 'max': 1746882.8599455433, 'min': 1266397.300448851} best=1265434.0405908679
47: neval=1007{'avg': 1269080.8148667878, 'max': 2064899.2768495139, 'min': 1266397.300448851} best=1265434.0405908679
48: neval=1019{'avg': 1268698.760590942, 'max': 1749557.2231593628, 'min': 1266397.300448851} best=1265434.0405908679
49: neval=1031{'avg': 1269893.7285105088, 'max': 1721739.7177627955, 'min': 1266397.300448851} best=1265434.0405908679
50: neval=1028{'avg': 1271051.1672876847, 'max': 2031487.9769082062, 'min': 1266397.300448851} best=1265434.0405908679
51: neval=1024{'avg': 1270450.599739853, 'max': 1802231.85688147, 'min': 1266397.300448851} best=1265434.0405908679
52: neval=1004{'avg': 1267191.3644873158, 'max': 1573084.8633225854, 'min': 1266397.300448851} best=1265434.0405908679
53: neval=1014{'avg': 1268390.1544157695, 'max': 2051054.6473112868, 'min': 1266397.300448851} best=1265434.0405908679
54: neval=1011{'avg': 1270261.1456768983, 'max': 1885317.3056768556, 'min': 1266397.300448851} best=1265434.0405908679
55: neval=996{'avg': 1268568.5377667085, 'max': 1660300.0108360534, 'min': 1266397.300448851} best=1265434.0405908679
56: neval=1003{'avg': 1268626.748700462, 'max': 2066134.0487679623, 'min': 1266397.300448851} best=1265434.0405908679
57: neval=1016{'avg': 1269662.0364488107, 'max': 1782269.3031970917, 'min': 1266397.300448851} best=1265434.0405908679
58: neval=996{'avg': 1269546.984257841, 'max': 1746922.590579121, 'min': 1266397.300448851} best=1265434.0405908679
59: neval=1038{'avg': 1269674.8567434684, 'max': 1778487.0655615104, 'min': 1266397.300448851} best=1265434.0405908679
60: neval=1045{'avg': 1268723.8895581565, 'max': 1845588.210347295, 'min': 1266397.300448851} best=1265434.0405908679
61: neval=989{'avg': 1269217.325457721, 'max': 1830855.5631862918, 'min': 1265994.8017524988} best=1265434.0405908679
62: neval=1025{'avg': 1268207.9827749142, 'max': 1789509.5417558532, 'min': 1265994.8017524988} best=1265434.0405908679
63: neval=1033{'avg': 1268865.5936685915, 'max': 2032440.7879218112, 'min': 1265994.8017524988} best=1265434.0405908679
64: neval=1023{'avg': 1268347.4064235203, 'max': 1733360.340344173, 'min': 1265994.8017524988} best=1265434.0405908679
65: neval=1027{'avg': 1267996.5711970106, 'max': 1632922.0717157829, 'min': 1265994.8017524988} best=1265434.0405908679
