----------------------  実行情報  ----------------------
実行時間＝1468秒
個体数＝1000
合計世代数＝640
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 229, 224, 173, 125, 117, 108, 26, 20, 18, 15, 4, 3, 2, 2, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '今金町', '根室市', '枝幸町', '増毛町', '中頓別町', '羽幌町', '苫前町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['遠別町', '枝幸町']
trans_blocks = [['中川町', '遠別町', '天塩町'], []]

arrows = [[['羽幌町'], ['遠別町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1240921.3379104913
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '今金町': 5831.79156, '根室市': 1239.6003600000001, '枝幸町': 866.2666200000001, '増毛町': 560.8490400000001, '中頓別町': 761.16669, '羽幌町': 22.88265, '苫前町': 0.0, '豊富町': 11.25}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '今金町': 6973.349630397707, '根室市': 5977.738680892802, '枝幸町': 2470.902896341576, '増毛町': 1684.5575282745867, '中頓別町': 1490.8942729257635, '羽幌町': 1262.3811616543396, '苫前町': 328.34017268960184, '豊富町': 223.79345071050665}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '今金町': 13658.638341260033, '根室市': 11658.634045924002, '枝幸町': 4480.757338516789, '増毛町': 2903.354707320492, '中頓別町': 2523.4763497939653, '羽幌町': 2081.8964336704084, '苫前町': 419.6211140207029, '豊富町': 262.9823307915868}

TC_indirect: {'遠別町': 44.559552, '枝幸町': 0}
IC_trans: {'遠別町': 20.91126679804112, '枝幸町': 0}
OC_trans: {'遠別町': 2804.431859464371, '枝幸町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 中頓別町(2/2) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町
direct 羽幌町(2/2) t/day → receive from: 羽幌町, 初山別村
indirect 羽幌町(0/2) t/day → receive from: 中継施設＝ 遠別町(63) → receive from: 中川町, 遠別町, 天塩町
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 豊富町(0/0) t/day → receive from: 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 1631949.1415336838, 'max': 2182496.668403508, 'min': 1386838.7018742666} best=1386838.7018742666
1: neval=782{'avg': 1524080.980354104, 'max': 2025013.292119572, 'min': 1368378.2075447962} best=1368378.2075447962
2: neval=771{'avg': 1470797.2622956962, 'max': 1763935.0872293832, 'min': 1316866.7468272103} best=1316866.7468272103
3: neval=795{'avg': 1435676.9117034764, 'max': 1668947.1931145748, 'min': 1336109.3680510165} best=1316866.7468272103
4: neval=777{'avg': 1413371.3937432796, 'max': 1612707.401722999, 'min': 1335565.1089207698} best=1316866.7468272103
5: neval=788{'avg': 1397878.8054948268, 'max': 1730876.5489715205, 'min': 1332520.6625367708} best=1316866.7468272103
6: neval=807{'avg': 1382916.8803469166, 'max': 1711382.2763726008, 'min': 1312319.8122313137} best=1312319.8122313137
7: neval=785{'avg': 1367741.8917009577, 'max': 1796948.9604744352, 'min': 1312319.8122313137} best=1312319.8122313137
8: neval=779{'avg': 1351842.001440695, 'max': 1555946.8237673668, 'min': 1288207.6804578463} best=1288207.6804578463
9: neval=790{'avg': 1341204.654828479, 'max': 1727730.4800964158, 'min': 1288207.6804578463} best=1288207.6804578463
10: neval=790{'avg': 1329244.5394863263, 'max': 1615647.5296642631, 'min': 1288313.9076416283} best=1288207.6804578463
11: neval=804{'avg': 1318839.7677696361, 'max': 1494792.3659229714, 'min': 1284111.9441078447} best=1284111.9441078447
12: neval=766{'avg': 1308413.9633403262, 'max': 1488880.2173275468, 'min': 1284111.9441078447} best=1284111.9441078447
13: neval=807{'avg': 1300925.476074819, 'max': 1756229.5731902004, 'min': 1274043.9022195798} best=1274043.9022195798
14: neval=786{'avg': 1296574.4225839258, 'max': 2029350.3514918343, 'min': 1269486.842902269} best=1269486.842902269
15: neval=802{'avg': 1290974.9853709317, 'max': 1724876.6844251358, 'min': 1270396.6077797893} best=1269486.842902269
16: neval=798{'avg': 1283704.0425627509, 'max': 1615530.6159063503, 'min': 1264202.0697630236} best=1264202.0697630236
17: neval=801{'avg': 1279071.245827021, 'max': 1783146.8783768995, 'min': 1258496.5181884514} best=1258496.5181884514
18: neval=777{'avg': 1274068.5834325405, 'max': 1539536.2648610214, 'min': 1259201.4043028797} best=1258496.5181884514
19: neval=787{'avg': 1271521.9101615648, 'max': 1891446.812080691, 'min': 1255320.819394542} best=1255320.819394542
20: neval=824{'avg': 1267582.9021513357, 'max': 1618331.2494548678, 'min': 1255573.7259533107} best=1255320.819394542
21: neval=790{'avg': 1265030.6223127043, 'max': 1594275.4488456028, 'min': 1253014.657638049} best=1253014.657638049
22: neval=779{'avg': 1262160.4387775552, 'max': 1587548.53649149, 'min': 1250477.497503326} best=1250477.497503326
23: neval=807{'avg': 1260446.2572133522, 'max': 1678638.5571059308, 'min': 1249522.2129038312} best=1249522.2129038312
24: neval=790{'avg': 1259401.2822282729, 'max': 1756900.2723732984, 'min': 1248956.8838672636} best=1248956.8838672636
25: neval=751{'avg': 1257399.4589901415, 'max': 1732037.8365402762, 'min': 1248956.8838672636} best=1248956.8838672636
26: neval=777{'avg': 1254160.9333643825, 'max': 1556079.4986011358, 'min': 1246560.4679710243} best=1246560.4679710243
27: neval=777{'avg': 1252331.8975253245, 'max': 1428024.0431875708, 'min': 1245314.3677876578} best=1245314.3677876578
28: neval=784{'avg': 1251660.306351659, 'max': 1658596.7900346522, 'min': 1242511.5634187502} best=1242511.5634187502
29: neval=803{'avg': 1251143.375938834, 'max': 1863935.9224847613, 'min': 1242740.1420370212} best=1242511.5634187502
30: neval=800{'avg': 1249955.4860089847, 'max': 1504471.5470323924, 'min': 1243476.0828204046} best=1242511.5634187502
31: neval=788{'avg': 1249361.9626997176, 'max': 1640292.631837285, 'min': 1242360.0333219569} best=1242360.0333219569
32: neval=801{'avg': 1247737.5665549154, 'max': 1603949.5940612424, 'min': 1242360.0333219569} best=1242360.0333219569
33: neval=787{'avg': 1246383.23538299, 'max': 1433644.239497332, 'min': 1241395.5139203023} best=1241395.5139203023
34: neval=791{'avg': 1246237.4015771293, 'max': 1676448.4672295733, 'min': 1242511.5634187502} best=1241395.5139203023
35: neval=800{'avg': 1246444.431831462, 'max': 1719318.2245231238, 'min': 1241596.3632850498} best=1241395.5139203023
36: neval=818{'avg': 1244814.8185615498, 'max': 1417216.2991538309, 'min': 1244123.4037386307} best=1241395.5139203023
37: neval=782{'avg': 1245985.9606976488, 'max': 1659730.828012363, 'min': 1241528.8068277272} best=1241395.5139203023
38: neval=781{'avg': 1246796.073463947, 'max': 1574526.8428889017, 'min': 1244123.4037386307} best=1241395.5139203023
39: neval=797{'avg': 1244492.0033663707, 'max': 1355527.3187332703, 'min': 1244123.4037386307} best=1241395.5139203023
40: neval=778{'avg': 1245238.2930409438, 'max': 1473369.136517821, 'min': 1244123.4037386307} best=1241395.5139203023
41: neval=820{'avg': 1245248.167095719, 'max': 1546476.6843902823, 'min': 1244123.4037386307} best=1241395.5139203023
42: neval=773{'avg': 1245559.6258744127, 'max': 1467514.7868420307, 'min': 1244123.4037386307} best=1241395.5139203023
43: neval=798{'avg': 1245786.223688404, 'max': 1706567.168593993, 'min': 1244123.4037386307} best=1241395.5139203023
44: neval=786{'avg': 1245435.7929909562, 'max': 2138039.0811339617, 'min': 1244123.4037386307} best=1241395.5139203023
45: neval=795{'avg': 1245038.7002744242, 'max': 1555484.567739854, 'min': 1244123.4037386307} best=1241395.5139203023
46: neval=773{'avg': 1245816.8938161002, 'max': 1527188.0296871185, 'min': 1244123.4037386307} best=1241395.5139203023
47: neval=765{'avg': 1245038.354320808, 'max': 1534939.2950847154, 'min': 1244123.4037386307} best=1241395.5139203023
48: neval=802{'avg': 1245510.908954159, 'max': 1551500.0238844277, 'min': 1244123.4037386307} best=1241395.5139203023
49: neval=818{'avg': 1246056.4725053343, 'max': 1707782.1168200106, 'min': 1244123.4037386307} best=1241395.5139203023
50: neval=758{'avg': 1245045.3586144075, 'max': 1489140.7979938143, 'min': 1244123.4037386307} best=1241395.5139203023
51: neval=792{'avg': 1244932.4444590695, 'max': 1468593.553489263, 'min': 1244123.4037386307} best=1241395.5139203023
52: neval=770{'avg': 1244858.4673673562, 'max': 1415335.2795163135, 'min': 1244123.4037386307} best=1241395.5139203023
53: neval=790{'avg': 1246263.7854158028, 'max': 1711188.815724917, 'min': 1244123.4037386307} best=1241395.5139203023
54: neval=792{'avg': 1246290.4402151285, 'max': 1592328.0658785002, 'min': 1244123.4037386307} best=1241395.5139203023
55: neval=784{'avg': 1245926.214783164, 'max': 1532828.6219950288, 'min': 1244123.4037386307} best=1241395.5139203023
56: neval=802{'avg': 1246757.924558429, 'max': 1805133.7919671454, 'min': 1244123.4037386307} best=1241395.5139203023
57: neval=777{'avg': 1245204.3464145232, 'max': 1630586.117833872, 'min': 1244123.4037386307} best=1241395.5139203023
58: neval=776{'avg': 1244802.0867545942, 'max': 1604135.6087797293, 'min': 1244123.4037386307} best=1241395.5139203023
59: neval=792{'avg': 1244972.4238331714, 'max': 1477334.2576699913, 'min': 1244123.4037386307} best=1241395.5139203023
60: neval=780{'avg': 1245660.1855137253, 'max': 1719490.377318386, 'min': 1244123.4037386307} best=1241395.5139203023
61: neval=790{'avg': 1246825.9934312897, 'max': 1646523.4931618904, 'min': 1244123.4037386307} best=1241395.5139203023
62: neval=806{'avg': 1246001.6658538508, 'max': 1651889.423302973, 'min': 1244123.4037386307} best=1241395.5139203023
63: neval=776{'avg': 1246360.861911474, 'max': 1691422.9400815794, 'min': 1244123.4037386307} best=1241395.5139203023
64: neval=777{'avg': 1246726.3675814043, 'max': 1714133.3368952225, 'min': 1244123.4037386307} best=1241395.5139203023
65: neval=779{'avg': 1245101.9599914118, 'max': 1484602.2448930587, 'min': 1244123.4037386307} best=1241395.5139203023
66: neval=789{'avg': 1245061.821372601, 'max': 1530346.3021238141, 'min': 1244123.4037386307} best=1241395.5139203023
67: neval=793{'avg': 1244665.3840501471, 'max': 1438282.4739095652, 'min': 1244123.4037386307} best=1241395.5139203023
68: neval=788{'avg': 1246741.3724868668, 'max': 1787303.794876301, 'min': 1244123.4037386307} best=1241395.5139203023
69: neval=797{'avg': 1245268.3431554446, 'max': 1488790.4751649473, 'min': 1244123.4037386307} best=1241395.5139203023
70: neval=777{'avg': 1246436.4063011708, 'max': 1740644.2509228108, 'min': 1244123.4037386307} best=1241395.5139203023
71: neval=801{'avg': 1246157.1137965652, 'max': 1726514.2517710407, 'min': 1244123.4037386307} best=1241395.5139203023
72: neval=788{'avg': 1246421.7056481792, 'max': 1581216.172269887, 'min': 1244123.4037386307} best=1241395.5139203023
73: neval=803{'avg': 1245134.1752559675, 'max': 1412873.3541637969, 'min': 1244123.4037386307} best=1241395.5139203023
74: neval=821{'avg': 1245287.5954411766, 'max': 1503322.0743330398, 'min': 1244123.4037386307} best=1241395.5139203023
75: neval=809{'avg': 1245879.0986631766, 'max': 1886216.6716481696, 'min': 1244123.4037386307} best=1241395.5139203023
76: neval=757{'avg': 1245633.9375773545, 'max': 1707325.491666492, 'min': 1244123.4037386307} best=1241395.5139203023
77: neval=790{'avg': 1247397.0471867446, 'max': 2142322.158917271, 'min': 1244123.4037386307} best=1241395.5139203023
78: neval=790{'avg': 1245331.2761751246, 'max': 1556148.1688158805, 'min': 1244123.4037386307} best=1241395.5139203023
79: neval=774{'avg': 1246203.9096203682, 'max': 1914413.935532738, 'min': 1244123.4037386307} best=1241395.5139203023
80: neval=814{'avg': 1246656.5223886545, 'max': 2019806.3592630236, 'min': 1244123.4037386307} best=1241395.5139203023
81: neval=804{'avg': 1245530.9762246695, 'max': 1488322.3310263024, 'min': 1244123.4037386307} best=1241395.5139203023
82: neval=759{'avg': 1246775.0141039863, 'max': 1640404.6939953438, 'min': 1244123.4037386307} best=1241395.5139203023
83: neval=801{'avg': 1246935.3109903403, 'max': 1661162.852314581, 'min': 1244123.4037386307} best=1241395.5139203023
84: neval=792{'avg': 1245463.3490247326, 'max': 1739050.7017696663, 'min': 1244123.4037386307} best=1241395.5139203023
85: neval=813{'avg': 1245853.8004631004, 'max': 1843735.685701306, 'min': 1244123.4037386307} best=1241395.5139203023
86: neval=773{'avg': 1245749.5463897367, 'max': 1762821.6206312352, 'min': 1244123.4037386307} best=1241395.5139203023
87: neval=786{'avg': 1244989.8373561294, 'max': 1576346.3929508238, 'min': 1244123.4037386307} best=1241395.5139203023
88: neval=806{'avg': 1244874.0376488452, 'max': 1463438.3552220392, 'min': 1244123.4037386307} best=1241395.5139203023
89: neval=785{'avg': 1245383.7390719831, 'max': 1827348.826407681, 'min': 1244123.4037386307} best=1241395.5139203023
90: neval=792{'avg': 1245942.1617339703, 'max': 1549527.5614926582, 'min': 1244123.4037386307} best=1241395.5139203023
91: neval=787{'avg': 1245620.1373444772, 'max': 1587290.1453370904, 'min': 1243707.9882508086} best=1241395.5139203023
92: neval=773{'avg': 1246351.6005006686, 'max': 1635280.6556306023, 'min': 1243707.9882508086} best=1241395.5139203023
93: neval=802{'avg': 1245463.7590553053, 'max': 1651108.0899346292, 'min': 1243707.9882508086} best=1241395.5139203023
