----------------------  実行情報  ----------------------
実行時間＝1731秒
個体数＝1300
合計世代数＝489
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 22
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 264, 229, 224, 173, 125, 117, 71, 25, 22, 20, 19, 18, 16, 15, 6, 3, 3, 2, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '岩内町', '稚内市', '紋別市', '網走市', '今金町', '根室市', '浜頓別町', '小清水町', '増毛町', '羽幌町', '幌延町', '天塩町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['初山別村'], ['遠別町', '天塩町'], ['稚内市'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0]
trans_facility = ['ニセコ町', '喜茂別町', '京極町', '斜里町']
trans_blocks = [[], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

=============================
Total cost: 1249741.756915658
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42357.328499999996, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 3884.2622400000005, '中標津町': 4303.57125, '岩内町': 6139.67115, '稚内市': 0.0, '紋別市': 4728.88734, '網走市': 147.4998, '今金町': 3673.9012199999997, '根室市': 1239.6003600000001, '浜頓別町': 2049.7479, '小清水町': 118.37016000000001, '増毛町': 560.8490400000001, '羽幌町': 22.24695, '幌延町': 28.4832, '天塩町': 15.567239999999996, '初山別村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47568.14027847773, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 18430.976284856057, '中標津町': 8650.768684366207, '岩内町': 7919.417251234259, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '網走市': 6874.331429870022, '今金町': 6191.450904934855, '根室市': 5977.738680892802, '浜頓別町': 3156.8256983890196, '小清水町': 1692.3279700197322, '増毛町': 1684.5575282745867, '羽幌町': 1258.0302798109492, '幌延町': 259.52385802790957, '天塩町': 203.6193163566568, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56959.0406442459, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 33706.6804923292, '中標津町': 16951.74467757078, '岩内町': 15528.758839754415, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '網走市': 13461.115817412458, '今金町': 12090.439628141763, '根室市': 11658.634045924002, '浜頓別町': 5882.131113479285, '小清水町': 2918.6885183885533, '増毛町': 2903.354707320492, '羽幌町': 2073.5707843259397, '幌延町': 315.1777175933212, '天塩町': 234.23187986105657, '初山別村': 179.36103991712426}

TC_indirect: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '斜里町': 0}
IC_trans: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '斜里町': 0}
OC_trans: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '斜里町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 岩内町(22/22) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(18/18) t/day → receive from: 網走市, 大空町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 浜頓別町(6/6) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 小清水町(3/3) t/day → receive from: 清里町, 斜里町, 小清水町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 苫前町, 羽幌町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
direct 天塩町(0/0) t/day → receive from: 遠別町, 天塩町
direct 初山別村(0/0) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 1743852.9441922882, 'max': 2719957.15467558, 'min': 1441643.126594534} best=1441643.126594534
1: neval=1035{'avg': 1619402.3302355895, 'max': 2004798.950629862, 'min': 1431598.624148912} best=1431598.624148912
2: neval=1015{'avg': 1555772.7190323493, 'max': 1981142.9095765254, 'min': 1402187.804947139} best=1402187.804947139
3: neval=1068{'avg': 1516019.123415409, 'max': 1806255.9951344426, 'min': 1404005.4061078196} best=1402187.804947139
4: neval=1023{'avg': 1488442.3591238088, 'max': 1749329.4333325233, 'min': 1408016.4068495384} best=1402187.804947139
5: neval=1008{'avg': 1469601.0712853393, 'max': 1763252.801818435, 'min': 1387586.331445017} best=1387586.331445017
6: neval=1012{'avg': 1453930.7862666564, 'max': 1843310.4661954683, 'min': 1364493.1266227195} best=1364493.1266227195
7: neval=1024{'avg': 1438591.0658679022, 'max': 1670532.658626349, 'min': 1357511.6123503107} best=1357511.6123503107
8: neval=1001{'avg': 1421272.6614635373, 'max': 1949172.7364975363, 'min': 1352393.0846752203} best=1352393.0846752203
9: neval=1037{'avg': 1407838.4374059949, 'max': 1831713.551995468, 'min': 1348518.3851329067} best=1348518.3851329067
10: neval=1007{'avg': 1393020.3366400085, 'max': 1761283.5931542907, 'min': 1336019.4606907032} best=1336019.4606907032
11: neval=1030{'avg': 1379450.923677776, 'max': 1733649.8431055888, 'min': 1336019.4606907032} best=1336019.4606907032
12: neval=1016{'avg': 1369961.0467428085, 'max': 1847948.0252490286, 'min': 1325081.8674239127} best=1325081.8674239127
13: neval=1035{'avg': 1358633.7596978147, 'max': 1691228.004257056, 'min': 1318608.7075188356} best=1318608.7075188356
14: neval=1017{'avg': 1348535.085681832, 'max': 1552815.0808207067, 'min': 1310211.6768872573} best=1310211.6768872573
15: neval=1034{'avg': 1340540.0019781508, 'max': 1764992.440311368, 'min': 1294381.1632271926} best=1294381.1632271926
16: neval=1004{'avg': 1332044.6847403138, 'max': 1882821.5138918418, 'min': 1293751.6456323802} best=1293751.6456323802
17: neval=1014{'avg': 1325061.7413218163, 'max': 1707969.788494693, 'min': 1293751.6456323802} best=1293751.6456323802
18: neval=1074{'avg': 1318045.5708935538, 'max': 1593086.5107093873, 'min': 1293680.8188103712} best=1293680.8188103712
19: neval=1019{'avg': 1311110.9570039886, 'max': 1546379.5436649239, 'min': 1284239.5593352462} best=1284239.5593352462
20: neval=1022{'avg': 1305953.2842879964, 'max': 1754470.328522119, 'min': 1277752.4022908034} best=1277752.4022908034
21: neval=1041{'avg': 1302116.5461204576, 'max': 1618607.1653226556, 'min': 1276021.6544375853} best=1276021.6544375853
22: neval=1027{'avg': 1296040.298608272, 'max': 1732020.4095880804, 'min': 1269540.7772763642} best=1269540.7772763642
23: neval=1022{'avg': 1290244.838931542, 'max': 1909973.98315727, 'min': 1267784.967809019} best=1267784.967809019
24: neval=1041{'avg': 1286204.1185773097, 'max': 1804963.4198801483, 'min': 1267604.0157967508} best=1267604.0157967508
25: neval=1032{'avg': 1282423.2738801832, 'max': 1956820.6108310719, 'min': 1265792.4525864753} best=1265792.4525864753
26: neval=1046{'avg': 1278204.7641915658, 'max': 1596028.8851883784, 'min': 1261982.6084688208} best=1261982.6084688208
27: neval=1020{'avg': 1275677.1012906493, 'max': 1673513.8183245077, 'min': 1262350.9754447858} best=1261982.6084688208
28: neval=1031{'avg': 1272757.841308572, 'max': 1999549.6923142192, 'min': 1259242.5664155344} best=1259242.5664155344
29: neval=1008{'avg': 1269316.9130764254, 'max': 1634888.8851249833, 'min': 1255854.8195088399} best=1255854.8195088399
30: neval=1006{'avg': 1267777.0676285415, 'max': 2079461.8164964789, 'min': 1258584.8479009836} best=1255854.8195088399
31: neval=1037{'avg': 1265065.5739739204, 'max': 1848108.0091186152, 'min': 1256339.7836152615} best=1255854.8195088399
32: neval=1008{'avg': 1264039.5412958902, 'max': 1721710.119227149, 'min': 1255944.5705453034} best=1255854.8195088399
33: neval=1050{'avg': 1262291.8614705796, 'max': 2255493.436151167, 'min': 1255429.95809135} best=1255429.95809135
34: neval=1045{'avg': 1261014.4895534127, 'max': 1741024.182424873, 'min': 1255143.1444164896} best=1255143.1444164896
35: neval=1031{'avg': 1260325.532766079, 'max': 1772760.5720939094, 'min': 1255143.1444164896} best=1255143.1444164896
36: neval=1038{'avg': 1259969.1582955855, 'max': 1754429.57177911, 'min': 1255143.1444164896} best=1255143.1444164896
37: neval=1039{'avg': 1257773.6104042162, 'max': 1557585.4012706839, 'min': 1252790.3442516655} best=1252790.3442516655
38: neval=1026{'avg': 1258263.2218347534, 'max': 1699972.4860538833, 'min': 1253259.3085978052} best=1252790.3442516655
39: neval=997{'avg': 1256859.8193164328, 'max': 1633366.0817223312, 'min': 1254163.0478148072} best=1252790.3442516655
40: neval=1037{'avg': 1256815.2629139991, 'max': 1631948.3824952794, 'min': 1252686.507424919} best=1252686.507424919
41: neval=1039{'avg': 1256852.2906124592, 'max': 1543019.595400305, 'min': 1253591.0845285528} best=1252686.507424919
42: neval=1041{'avg': 1255908.4327251404, 'max': 1598649.9943284392, 'min': 1250509.7716244645} best=1250509.7716244645
43: neval=1016{'avg': 1256451.7180936001, 'max': 2169217.6151131843, 'min': 1250509.7716244645} best=1250509.7716244645
44: neval=1049{'avg': 1256157.6146928382, 'max': 1873130.6876598948, 'min': 1253591.0845285528} best=1250509.7716244645
45: neval=1005{'avg': 1255095.6134693145, 'max': 1642993.6116132438, 'min': 1250509.7716244645} best=1250509.7716244645
46: neval=1014{'avg': 1254881.6371570951, 'max': 1585003.6119160608, 'min': 1250509.7716244645} best=1250509.7716244645
47: neval=1020{'avg': 1254961.522935372, 'max': 1681975.7086565997, 'min': 1250509.7716244645} best=1250509.7716244645
48: neval=1008{'avg': 1256062.4636593086, 'max': 2112918.9943276914, 'min': 1250509.7716244645} best=1250509.7716244645
49: neval=1025{'avg': 1255803.6722149765, 'max': 1772481.7066242376, 'min': 1250509.7716244645} best=1250509.7716244645
50: neval=1027{'avg': 1255331.942959835, 'max': 1594381.304692077, 'min': 1250509.7716244645} best=1250509.7716244645
51: neval=1036{'avg': 1254814.1223038095, 'max': 1579734.5826616322, 'min': 1250509.7716244645} best=1250509.7716244645
52: neval=1029{'avg': 1255182.6415274097, 'max': 1662107.077413544, 'min': 1250509.7716244645} best=1250509.7716244645
53: neval=1027{'avg': 1255046.6591632655, 'max': 1869923.9403824273, 'min': 1253312.817221162} best=1250509.7716244645
54: neval=1037{'avg': 1255427.665121498, 'max': 1648541.159322517, 'min': 1253312.817221162} best=1250509.7716244645
55: neval=1000{'avg': 1255347.0989633882, 'max': 1695793.3517936347, 'min': 1253312.817221162} best=1250509.7716244645
56: neval=1045{'avg': 1257642.8250104904, 'max': 1814265.4031423759, 'min': 1253312.817221162} best=1250509.7716244645
57: neval=1013{'avg': 1254998.8086180433, 'max': 1601190.3809456443, 'min': 1253312.817221162} best=1250509.7716244645
58: neval=1008{'avg': 1255199.5090867353, 'max': 1574691.9420943551, 'min': 1253312.817221162} best=1250509.7716244645
59: neval=1028{'avg': 1256014.4016699863, 'max': 2087810.5656736274, 'min': 1253312.817221162} best=1250509.7716244645
60: neval=1032{'avg': 1255626.945602717, 'max': 1671978.544839556, 'min': 1253312.817221162} best=1250509.7716244645
61: neval=1000{'avg': 1255349.8999286843, 'max': 1795993.2214977355, 'min': 1253312.817221162} best=1250509.7716244645
62: neval=1031{'avg': 1254780.906256612, 'max': 1768445.4198125978, 'min': 1253312.817221162} best=1250509.7716244645
63: neval=1015{'avg': 1255621.356034287, 'max': 1731543.3535980599, 'min': 1253312.817221162} best=1250509.7716244645
64: neval=1038{'avg': 1255396.6035740478, 'max': 1861490.4411968733, 'min': 1253312.817221162} best=1250509.7716244645
65: neval=1006{'avg': 1254448.7944987826, 'max': 1798690.374048635, 'min': 1253312.817221162} best=1250509.7716244645
66: neval=1037{'avg': 1254373.992158659, 'max': 1684930.8542327692, 'min': 1253312.817221162} best=1250509.7716244645
67: neval=1034{'avg': 1254494.5497978001, 'max': 1610330.1958641112, 'min': 1253312.817221162} best=1250509.7716244645
68: neval=1036{'avg': 1255440.4637175587, 'max': 1877059.188360894, 'min': 1253312.817221162} best=1250509.7716244645
69: neval=1015{'avg': 1255296.0275095007, 'max': 1769817.0175308203, 'min': 1253312.817221162} best=1250509.7716244645
