----------------------  実行情報  ----------------------
実行時間＝1559秒
個体数＝1350
合計世代数＝436
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 20
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 265, 228, 201, 170, 125, 117, 108, 26, 26, 20, 19, 15, 15, 7, 4, 4, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '共和町', 'せたな町', '根室市', '枝幸町', '寿都町', '苫前町', '島牧村', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村'], ['寿都町', '黒松内町', '蘭越町', '長万部町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['中川町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0, 0, 0]
trans_facility = ['幌延町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '天塩町']
trans_blocks = [[], [], [], [], [], [], ['豊富町', '幌延町']]

arrows = [[['天塩町'], ['幌延町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1249221.6587064043
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42785.901119999995, '函館市': 15800.39007, '苫小牧市': 27366.522210000003, '帯広市': 21363.54426, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '新ひだか町': 6071.66835, '中標津町': 4994.53689, '稚内市': 414.44694, '共和町': 4365.3290400000005, 'せたな町': 3426.21966, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '寿都町': 741.75498, '苫前町': 1170.8993400000002, '島牧村': 0.0, '天塩町': 0.0, '遠別町': 38.96745}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47640.000574713544, '函館市': 42803.319046144585, '苫小牧市': 39127.724638471154, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '共和町': 7177.914951691586, 'せたな町': 5998.369477498398, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '寿都町': 2315.879394861833, '苫前町': 2300.9625391111576, '島牧村': 498.30224318139665, '天塩町': 288.3230081769394, '遠別町': 275.3773408452516}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56968.982535110794, '函館市': 55798.381830069724, '苫小牧市': 54219.122540823744, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '共和町': 14065.668325230283, 'せたな町': 11700.373798570718, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '寿都町': 4166.511056271222, '苫前町': 4136.339716152131, '島牧村': 694.2253053692798, '天塩町': 358.3074337852598, '遠別町': 338.81039886368706}

TC_indirect: {'幌延町': 21.931848, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '天塩町': 0}
IC_trans: {'幌延町': 19.401198044327014, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '天塩町': 0}
OC_trans: {'幌延町': 2804.009796869839, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '天塩町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 共和町(19/19) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct せたな町(15/15) t/day → receive from: 八雲町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 寿都町(4/4) t/day → receive from: 寿都町, 黒松内町, 蘭越町, 長万部町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 島牧村(0/0) t/day → receive from: 島牧村
direct 天塩町(0/0) t/day → receive from: 天塩町
indirect 天塩町(0/0) t/day → receive from: 中継施設＝ 幌延町(57) → receive from: 豊富町, 幌延町
direct 遠別町(0/0) t/day → receive from: 中川町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝1000
0: neval=1350{'avg': 2018222.9725426727, 'max': 4017393.316334527, 'min': 1520909.5957967802} best=1520909.5957967802
1: neval=1053{'avg': 1820149.2375328678, 'max': 2361579.1656598905, 'min': 1476242.9656333006} best=1476242.9656333006
2: neval=1105{'avg': 1716599.4780590509, 'max': 2419035.03225986, 'min': 1444039.8018033875} best=1444039.8018033875
3: neval=1067{'avg': 1639406.1445425712, 'max': 2245472.2460136227, 'min': 1447778.5703917046} best=1444039.8018033875
4: neval=1094{'avg': 1586305.5792453827, 'max': 2064248.6250578768, 'min': 1412972.3981120065} best=1412972.3981120065
5: neval=1035{'avg': 1560041.0868618572, 'max': 2014719.584437908, 'min': 1433211.6621961144} best=1412972.3981120065
6: neval=1050{'avg': 1529682.067854574, 'max': 1901730.4539281721, 'min': 1425583.0569252484} best=1412972.3981120065
7: neval=1066{'avg': 1500572.383230898, 'max': 2047845.4911315711, 'min': 1373444.9970298214} best=1373444.9970298214
8: neval=1063{'avg': 1477710.098976806, 'max': 1863270.178343349, 'min': 1394430.4475407545} best=1373444.9970298214
9: neval=1047{'avg': 1459528.782261923, 'max': 1867643.0972197924, 'min': 1368976.8766783196} best=1368976.8766783196
10: neval=1028{'avg': 1441242.599263144, 'max': 2193240.789110154, 'min': 1362638.807883956} best=1362638.807883956
11: neval=1057{'avg': 1426989.6626965154, 'max': 1814004.7856448765, 'min': 1336845.1188028553} best=1336845.1188028553
12: neval=1081{'avg': 1413835.6285374733, 'max': 1879936.9029923829, 'min': 1333184.9920798389} best=1333184.9920798389
13: neval=1074{'avg': 1400188.1988337163, 'max': 1965793.2399900127, 'min': 1333184.9920798389} best=1333184.9920798389
14: neval=1062{'avg': 1388522.213594388, 'max': 2163652.6876999484, 'min': 1318480.0495229163} best=1318480.0495229163
15: neval=1088{'avg': 1375428.124544008, 'max': 1932770.4160941523, 'min': 1313834.5210595708} best=1313834.5210595708
16: neval=1065{'avg': 1365084.0762278961, 'max': 1787878.1480997722, 'min': 1318890.875632689} best=1313834.5210595708
17: neval=1038{'avg': 1354478.2036118587, 'max': 1856571.4806712242, 'min': 1310238.922477189} best=1310238.922477189
18: neval=1052{'avg': 1344149.483391913, 'max': 1696759.7835304444, 'min': 1304882.8333964488} best=1304882.8333964488
19: neval=1057{'avg': 1335046.630954196, 'max': 1644911.7308431105, 'min': 1299869.906470481} best=1299869.906470481
20: neval=1071{'avg': 1329938.9147044548, 'max': 2023147.3771745279, 'min': 1288547.613048806} best=1288547.613048806
21: neval=1040{'avg': 1319515.5034944615, 'max': 1605272.940054128, 'min': 1287805.9632906453} best=1287805.9632906453
22: neval=1049{'avg': 1312786.6481796766, 'max': 1653590.9075327422, 'min': 1291742.3038025463} best=1287805.9632906453
23: neval=1061{'avg': 1308242.552804158, 'max': 1853417.6173809802, 'min': 1283226.177601216} best=1283226.177601216
24: neval=1058{'avg': 1304906.1890514654, 'max': 2147301.2638183064, 'min': 1275306.4911772078} best=1275306.4911772078
25: neval=1042{'avg': 1300641.1450197722, 'max': 1999642.318218368, 'min': 1274975.483797603} best=1274975.483797603
26: neval=1066{'avg': 1295371.199766, 'max': 1991023.2479929808, 'min': 1274975.483797603} best=1274975.483797603
27: neval=1088{'avg': 1292129.7969482492, 'max': 1766735.0459761338, 'min': 1274975.483797603} best=1274975.483797603
28: neval=1066{'avg': 1287598.4412011525, 'max': 1953875.3853662568, 'min': 1271404.7884918277} best=1271404.7884918277
29: neval=1064{'avg': 1284366.251026668, 'max': 2136623.5328998626, 'min': 1272162.9631216659} best=1271404.7884918277
30: neval=1117{'avg': 1281618.7750870124, 'max': 1742011.1652049625, 'min': 1266416.7690721254} best=1266416.7690721254
31: neval=1063{'avg': 1279783.4068891164, 'max': 1771446.2554164291, 'min': 1263402.016906722} best=1263402.016906722
32: neval=1063{'avg': 1276689.6528034788, 'max': 1788081.812251533, 'min': 1260563.801160522} best=1260563.801160522
33: neval=1100{'avg': 1275455.5846397618, 'max': 1933842.7762724576, 'min': 1260563.801160522} best=1260563.801160522
34: neval=1113{'avg': 1271812.9750451455, 'max': 1665671.621823514, 'min': 1259825.7042651777} best=1259825.7042651777
35: neval=1074{'avg': 1271779.04847897, 'max': 2212291.0545115047, 'min': 1259636.1350514744} best=1259636.1350514744
36: neval=1072{'avg': 1268243.1587904475, 'max': 1793053.5155296614, 'min': 1254512.9629677152} best=1254512.9629677152
37: neval=1050{'avg': 1268157.9113979724, 'max': 1797914.091719647, 'min': 1254538.7809347466} best=1254512.9629677152
38: neval=1026{'avg': 1263800.730743077, 'max': 1733007.0399729845, 'min': 1256282.674880144} best=1254512.9629677152
39: neval=1093{'avg': 1262289.6845156571, 'max': 1871935.30102155, 'min': 1254754.6714078956} best=1254512.9629677152
40: neval=1055{'avg': 1262163.6600294071, 'max': 1814096.2719228968, 'min': 1254647.6967620032} best=1254512.9629677152
41: neval=1068{'avg': 1260021.718035767, 'max': 1570434.0923813644, 'min': 1254169.5128895778} best=1254169.5128895778
42: neval=1047{'avg': 1259458.5392380247, 'max': 1713292.8738987308, 'min': 1253144.569901457} best=1253144.569901457
43: neval=1074{'avg': 1258198.534710058, 'max': 1707908.5050267393, 'min': 1252764.8674351734} best=1252764.8674351734
44: neval=1053{'avg': 1259205.4459627536, 'max': 1724408.975454296, 'min': 1250012.206674683} best=1250012.206674683
45: neval=1072{'avg': 1257580.5027932343, 'max': 1615734.8128886195, 'min': 1251408.8724088792} best=1250012.206674683
46: neval=1071{'avg': 1257683.5704055945, 'max': 1740599.851194722, 'min': 1249834.9832040558} best=1249834.9832040558
47: neval=1111{'avg': 1256974.9529399148, 'max': 1812455.3058153333, 'min': 1249834.9832040558} best=1249834.9832040558
48: neval=1106{'avg': 1257313.8152508673, 'max': 2043360.719122673, 'min': 1250012.206674683} best=1249834.9832040558
49: neval=1034{'avg': 1257308.7935125357, 'max': 1966013.821530438, 'min': 1249855.7761666125} best=1249834.9832040558
50: neval=1073{'avg': 1257277.8881014157, 'max': 1990549.2640018628, 'min': 1249834.9832040558} best=1249834.9832040558
51: neval=1091{'avg': 1256747.6249635941, 'max': 1751563.5158341627, 'min': 1249736.4125249388} best=1249736.4125249388
52: neval=1069{'avg': 1255746.7346685003, 'max': 1979691.666965169, 'min': 1249736.4125249388} best=1249736.4125249388
53: neval=1054{'avg': 1255018.6931961465, 'max': 2128342.0795371574, 'min': 1249727.486883787} best=1249727.486883787
54: neval=1075{'avg': 1255871.17752359, 'max': 2055406.8898418837, 'min': 1249776.1957713198} best=1249727.486883787
55: neval=1057{'avg': 1254855.2572289982, 'max': 1789761.3102064163, 'min': 1249221.6587064043} best=1249221.6587064043
56: neval=1070{'avg': 1256969.1783240966, 'max': 1919800.8145746468, 'min': 1249221.6587064043} best=1249221.6587064043
57: neval=1069{'avg': 1255566.9384667668, 'max': 2021758.9256434182, 'min': 1249221.6587064043} best=1249221.6587064043
58: neval=1099{'avg': 1253870.5593387007, 'max': 1702680.8031629995, 'min': 1249221.6587064043} best=1249221.6587064043
59: neval=1060{'avg': 1256138.1942323183, 'max': 2175001.4591577966, 'min': 1249221.6587064043} best=1249221.6587064043
60: neval=1080{'avg': 1255009.4558168678, 'max': 1666865.0069027422, 'min': 1249221.6587064043} best=1249221.6587064043
61: neval=1051{'avg': 1255824.5300821115, 'max': 1928592.7673804178, 'min': 1252008.7268493795} best=1249221.6587064043
62: neval=1078{'avg': 1253893.6054359314, 'max': 1692064.8886610186, 'min': 1252008.7268493795} best=1249221.6587064043
63: neval=1053{'avg': 1253952.9330039017, 'max': 1735779.3467817104, 'min': 1252008.7268493795} best=1249221.6587064043
64: neval=1096{'avg': 1254555.3431639806, 'max': 1799525.979354037, 'min': 1252008.7268493795} best=1249221.6587064043
65: neval=1071{'avg': 1256605.9202127517, 'max': 2365731.511055004, 'min': 1252008.7268493795} best=1249221.6587064043
66: neval=1083{'avg': 1256520.7349789538, 'max': 2176744.9020083626, 'min': 1252008.7268493795} best=1249221.6587064043
67: neval=1071{'avg': 1253079.4446984373, 'max': 1558645.4848349956, 'min': 1252008.7268493795} best=1249221.6587064043
68: neval=1091{'avg': 1253993.9082437635, 'max': 1728890.1232437687, 'min': 1252008.7268493795} best=1249221.6587064043
69: neval=1075{'avg': 1254881.341540141, 'max': 1807091.625295862, 'min': 1252008.7268493795} best=1249221.6587064043
70: neval=1065{'avg': 1254549.1236685547, 'max': 2068853.3758084755, 'min': 1252008.7268493795} best=1249221.6587064043
71: neval=1079{'avg': 1255265.752324774, 'max': 1770017.5324700412, 'min': 1252008.7268493795} best=1249221.6587064043
72: neval=1058{'avg': 1253591.3530261163, 'max': 1554171.6646517112, 'min': 1252008.7268493795} best=1249221.6587064043
73: neval=1062{'avg': 1254345.947925828, 'max': 1692847.6064609722, 'min': 1252008.7268493795} best=1249221.6587064043
74: neval=1049{'avg': 1254987.5686693497, 'max': 1848531.3409618495, 'min': 1252008.7268493795} best=1249221.6587064043
