----------------------  実行情報  ----------------------
実行時間＝4108秒
個体数＝1200
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 18
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 89, 27, 20, 19, 15, 4, 4, 2, 1, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '紋別市', '根室市', '羽幌町', '枝幸町', '浜頓別町', '猿払村', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[3, 1, 0, 0, 0, 0]
trans_facility = ['清里町', '羅臼町', '初山別村', '天塩町', '幌延町', '斜里町']
trans_blocks = [['初山別村'], ['天塩町'], [], ['清里町', '小清水町'], [], ['羅臼町']]

arrows = [[['羽幌町'], ['初山別村']], [['幌延町'], ['天塩町']], [['中標津町'], ['清里町', '羅臼町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1253089.7938389017
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42552.619679999996, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 12647.539109999998, '中標津町': 3655.39575, '稚内市': 0.0, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '羽幌町': 1249.5735, '枝幸町': 505.51443, '浜頓別町': 66.39600000000002, '猿払村': 0.0, '幌延町': 28.4832, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47610.12317327669, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 21706.133276467477, '中標津町': 9290.721061778277, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '羽幌町': 2343.3210783489885, '枝幸町': 2259.4571838638476, '浜頓別町': 1145.758960088686, '猿払村': 708.7469597647195, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56964.87608199606, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 38304.27261857899, '中標津町': 18179.537339918785, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '羽幌町': 4222.047478362802, '枝幸町': 4052.455964180194, '浜頓別町': 1859.9469825964238, '猿払村': 1057.0556641527328, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'清里町': 628.3742760000001, '羅臼町': 129.6351, '初山別村': 4.57653, '天塩町': 2.821824, '幌延町': 0, '斜里町': 0}
IC_trans: {'清里町': 167.72104423919998, '羅臼町': 75.79614731071445, '初山別村': 14.056340089338484, '天塩町': 10.199591639359769, '幌延町': 0, '斜里町': 0}
OC_trans: {'清里町': 7066.331386649988, '羅臼町': 3524.057156777399, '初山別村': 2802.6029091029186, '天塩町': 2801.6884167507887, '幌延町': 0, '斜里町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(89/89) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(24/27) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(4/27) t/day → receive from: 中継施設＝ 清里町(943) → receive from: 清里町, 小清水町
                                                    　　　羅臼町(342) → receive from: 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 羽幌町(0/4) t/day → receive from: 中継施設＝ 初山別村(37) → receive from: 初山別村
direct 枝幸町(4/4) t/day → receive from: 美深町, 音威子府村, 枝幸町
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
indirect 幌延町(0/0) t/day → receive from: 中継施設＝ 天塩町(24) → receive from: 天塩町
direct 遠別町(0/0) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝1000
0: neval=1200{'avg': 1999273.5775521128, 'max': 4024790.2829643684, 'min': 1509634.2679597293} best=1509634.2679597293
1: neval=966{'avg': 1798342.6141876793, 'max': 2395775.261682224, 'min': 1494034.894600619} best=1494034.894600619
2: neval=948{'avg': 1686078.7327807434, 'max': 2115516.7673264784, 'min': 1459537.3293227141} best=1459537.3293227141
3: neval=952{'avg': 1626916.4205178043, 'max': 2235733.3561331024, 'min': 1436807.5412502321} best=1436807.5412502321
4: neval=969{'avg': 1581302.566378918, 'max': 2212993.9185439744, 'min': 1447817.0606237603} best=1436807.5412502321
5: neval=989{'avg': 1549081.0493219406, 'max': 2055082.373543237, 'min': 1387758.9913265784} best=1387758.9913265784
6: neval=947{'avg': 1514236.9214725287, 'max': 1786500.3666267141, 'min': 1397379.744990769} best=1387758.9913265784
7: neval=951{'avg': 1491588.7602025163, 'max': 1898418.01943586, 'min': 1385537.1433432049} best=1385537.1433432049
8: neval=972{'avg': 1471746.3470493797, 'max': 1956524.7128424146, 'min': 1329186.6571788979} best=1329186.6571788979
9: neval=964{'avg': 1452993.5989055543, 'max': 2115543.6057799035, 'min': 1356269.9750804163} best=1329186.6571788979
10: neval=946{'avg': 1430159.5991236588, 'max': 1780373.159244852, 'min': 1355515.26740381} best=1329186.6571788979
11: neval=962{'avg': 1414885.0251717377, 'max': 1965221.912021129, 'min': 1351371.0308887234} best=1329186.6571788979
12: neval=967{'avg': 1400058.3998641833, 'max': 1758581.8969303342, 'min': 1311013.4626953125} best=1311013.4626953125
13: neval=968{'avg': 1387457.6159133173, 'max': 2129065.2863840763, 'min': 1317684.4396013583} best=1311013.4626953125
14: neval=945{'avg': 1374179.5005838922, 'max': 1724447.695141159, 'min': 1312217.3708360016} best=1311013.4626953125
15: neval=955{'avg': 1363940.8606175755, 'max': 1695885.882747435, 'min': 1313807.4214294308} best=1311013.4626953125
16: neval=956{'avg': 1353717.4270690002, 'max': 2237082.5511140306, 'min': 1302044.6301609147} best=1302044.6301609147
17: neval=962{'avg': 1342257.6868830943, 'max': 1911016.7784398347, 'min': 1285551.1563415125} best=1285551.1563415125
18: neval=965{'avg': 1330841.0019986392, 'max': 1880396.755288179, 'min': 1284878.6975885052} best=1284878.6975885052
19: neval=903{'avg': 1321960.393485221, 'max': 2254432.757682223, 'min': 1281751.9866684817} best=1281751.9866684817
20: neval=967{'avg': 1313261.4657055433, 'max': 1602722.7462373683, 'min': 1284822.9509352315} best=1281751.9866684817
21: neval=957{'avg': 1307072.6361351793, 'max': 1707151.712591987, 'min': 1276199.580127554} best=1276199.580127554
22: neval=937{'avg': 1300288.2850983986, 'max': 1695013.6999861856, 'min': 1277011.8513457966} best=1276199.580127554
23: neval=937{'avg': 1294282.578493584, 'max': 1714492.8968208793, 'min': 1275468.605397707} best=1275468.605397707
24: neval=938{'avg': 1290374.9829078368, 'max': 1778741.880172079, 'min': 1271974.081536217} best=1271974.081536217
25: neval=944{'avg': 1287243.538938653, 'max': 1907231.0137572575, 'min': 1269034.813509407} best=1269034.813509407
26: neval=978{'avg': 1283436.3323327703, 'max': 1748950.7379644113, 'min': 1267169.0053964457} best=1267169.0053964457
27: neval=976{'avg': 1280515.4925604772, 'max': 1962814.1532208056, 'min': 1265599.8172044917} best=1265599.8172044917
28: neval=957{'avg': 1275757.1835372434, 'max': 1448156.2726321486, 'min': 1265291.5483518029} best=1265291.5483518029
29: neval=981{'avg': 1275147.1211739343, 'max': 1912677.8961306047, 'min': 1264411.7561703438} best=1264411.7561703438
30: neval=928{'avg': 1273338.7271544544, 'max': 1838648.9759954824, 'min': 1260833.6525687221} best=1260833.6525687221
31: neval=896{'avg': 1270676.0174187354, 'max': 1625831.1008194769, 'min': 1260825.3562546351} best=1260825.3562546351
32: neval=926{'avg': 1269651.6286398768, 'max': 1746008.193280703, 'min': 1259090.1643629961} best=1259090.1643629961
33: neval=954{'avg': 1266842.636566393, 'max': 1531147.5633034562, 'min': 1258152.3604431234} best=1258152.3604431234
34: neval=979{'avg': 1267537.2415852349, 'max': 1737771.4247607226, 'min': 1256147.823726049} best=1256147.823726049
35: neval=934{'avg': 1264998.5644265069, 'max': 1864388.0320107127, 'min': 1255181.733117413} best=1255181.733117413
36: neval=938{'avg': 1265879.1493247203, 'max': 1829341.046568723, 'min': 1257437.2021363347} best=1255181.733117413
37: neval=943{'avg': 1263132.7313764764, 'max': 1807487.306632966, 'min': 1256893.815621249} best=1255181.733117413
38: neval=941{'avg': 1262860.835357213, 'max': 1504818.8266390485, 'min': 1256306.1942385728} best=1255181.733117413
39: neval=950{'avg': 1261864.264014527, 'max': 1658843.608762387, 'min': 1256281.5179900287} best=1255181.733117413
40: neval=963{'avg': 1261687.9362965464, 'max': 1735384.2205909612, 'min': 1256248.6132426604} best=1255181.733117413
41: neval=935{'avg': 1260389.8374857137, 'max': 1821221.6671779943, 'min': 1253971.9579247553} best=1253971.9579247553
42: neval=917{'avg': 1259351.1856138003, 'max': 1538613.6089181537, 'min': 1255181.733117413} best=1253971.9579247553
43: neval=966{'avg': 1260130.8431436305, 'max': 2116685.223256725, 'min': 1255226.9936604456} best=1253971.9579247553
44: neval=938{'avg': 1259937.2957762957, 'max': 1792930.6057025213, 'min': 1255226.9936604456} best=1253971.9579247553
45: neval=911{'avg': 1259755.7693817436, 'max': 1768207.5547094203, 'min': 1255181.733117413} best=1253971.9579247553
46: neval=976{'avg': 1260160.922286535, 'max': 1879453.375136258, 'min': 1255191.3390283505} best=1253971.9579247553
47: neval=940{'avg': 1259307.1088403782, 'max': 1934709.1869732845, 'min': 1256726.0647525524} best=1253971.9579247553
48: neval=955{'avg': 1258047.820233858, 'max': 1576467.8585129469, 'min': 1256726.0647525524} best=1253971.9579247553
49: neval=971{'avg': 1258686.3819394389, 'max': 1676436.877274365, 'min': 1256726.0647525524} best=1253971.9579247553
50: neval=986{'avg': 1257940.6285792852, 'max': 1726312.8339665814, 'min': 1256726.0647525524} best=1253971.9579247553
51: neval=921{'avg': 1258437.4961823006, 'max': 1650575.4419625038, 'min': 1256726.0647525524} best=1253971.9579247553
52: neval=936{'avg': 1258800.458391203, 'max': 1805100.360754482, 'min': 1256726.0647525524} best=1253971.9579247553
53: neval=959{'avg': 1257950.394057368, 'max': 1579233.2327963156, 'min': 1256726.0647525524} best=1253971.9579247553
54: neval=970{'avg': 1260227.3702896663, 'max': 1978227.4866660666, 'min': 1256726.0647525524} best=1253971.9579247553
55: neval=939{'avg': 1258640.4740056419, 'max': 1958348.6937875245, 'min': 1256726.0647525524} best=1253971.9579247553
56: neval=930{'avg': 1259382.9196332158, 'max': 1901753.5740505955, 'min': 1256726.0647525524} best=1253971.9579247553
57: neval=918{'avg': 1260198.7841044392, 'max': 1672297.1251944324, 'min': 1256726.0647525524} best=1253971.9579247553
58: neval=916{'avg': 1258609.1626527298, 'max': 1694109.3421062806, 'min': 1256726.0647525524} best=1253971.9579247553
59: neval=940{'avg': 1257540.9357566123, 'max': 1936208.9337440012, 'min': 1256726.0647525524} best=1253971.9579247553
60: neval=957{'avg': 1258951.6203672716, 'max': 1778897.4346922268, 'min': 1256726.0647525524} best=1253971.9579247553
61: neval=949{'avg': 1258080.8042351464, 'max': 1706652.6631658205, 'min': 1256726.0647525524} best=1253971.9579247553
62: neval=968{'avg': 1258987.4729077725, 'max': 2338229.99487839, 'min': 1256726.0647525524} best=1253971.9579247553
63: neval=942{'avg': 1258516.1903065043, 'max': 1676843.9009992532, 'min': 1256726.0647525524} best=1253971.9579247553
64: neval=959{'avg': 1259032.764268945, 'max': 1877281.4985727728, 'min': 1256726.0647525524} best=1253971.9579247553
65: neval=925{'avg': 1259167.646703978, 'max': 1908834.3960732615, 'min': 1256726.0647525524} best=1253971.9579247553
66: neval=980{'avg': 1257371.5558124369, 'max': 1698150.5754636745, 'min': 1256726.0647525524} best=1253971.9579247553
67: neval=922{'avg': 1258695.746426158, 'max': 1676020.3309324537, 'min': 1256726.0647525524} best=1253971.9579247553
68: neval=977{'avg': 1259238.149662482, 'max': 1767264.480151015, 'min': 1256726.0647525524} best=1253971.9579247553
69: neval=948{'avg': 1258391.3698773445, 'max': 1607546.6996319266, 'min': 1256726.0647525524} best=1253971.9579247553
70: neval=915{'avg': 1258020.01435799, 'max': 1666260.7428911766, 'min': 1256726.0647525524} best=1253971.9579247553
