----------------------  実行情報  ----------------------
実行時間＝5864秒
個体数＝1100
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 18
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3, 2, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '猿払村', '幌延町', '初山別村', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1, 1, 0, 0]
trans_facility = ['置戸町', '訓子府町', '天塩町', '幌延町']
trans_blocks = [['天塩町'], [], ['訓子府町'], ['置戸町', '陸別町']]

arrows = [[['幌延町'], ['天塩町']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1245624.7541420946
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 28773.16302, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 22.24695, '猿払村': 0.0, '幌延町': 28.4832, '初山別村': 0.0, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1258.0302798109492, '猿払村': 708.7469597647195, '幌延町': 320.9865125693818, '初山別村': 163.88342998703592, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 2073.5707843259397, '猿払村': 1057.0556641527328, '幌延町': 408.2413712898659, '初山別村': 179.36103991712426, '遠別町': 131.00210763592207}

TC_indirect: {'置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, '天塩町': 2.821824, '幌延町': 0}
IC_trans: {'置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, '天塩町': 10.199591639359769, '幌延町': 0}
OC_trans: {'置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, '天塩町': 2801.6884167507887, '幌延町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 苫前町, 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
indirect 幌延町(0/0) t/day → receive from: 中継施設＝ 天塩町(24) → receive from: 天塩町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 遠別町(0/0) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 1828627.8124834148, 'max': 3924221.494291965, 'min': 1423881.9414146726} best=1423881.9414146726
1: neval=911{'avg': 1682416.1644071285, 'max': 2108559.747022222, 'min': 1422467.1573581446} best=1422467.1573581446
2: neval=836{'avg': 1585711.2064394648, 'max': 2063442.3985723802, 'min': 1397361.200792541} best=1397361.200792541
3: neval=837{'avg': 1530493.318268882, 'max': 1930293.2783225751, 'min': 1381249.5763746672} best=1381249.5763746672
4: neval=871{'avg': 1499407.6579708962, 'max': 1773292.7706189628, 'min': 1341109.9118431904} best=1341109.9118431904
5: neval=883{'avg': 1467839.4590540398, 'max': 1900077.4679640876, 'min': 1364787.285497657} best=1341109.9118431904
6: neval=851{'avg': 1441893.4567998913, 'max': 1687826.2739190527, 'min': 1342755.601694185} best=1341109.9118431904
7: neval=853{'avg': 1421176.1738994764, 'max': 1949921.408173317, 'min': 1342755.601694185} best=1341109.9118431904
8: neval=880{'avg': 1401583.1282182275, 'max': 1856605.024492365, 'min': 1334018.129935276} best=1334018.129935276
9: neval=888{'avg': 1383385.5389665721, 'max': 1881561.122898895, 'min': 1319055.189354031} best=1319055.189354031
10: neval=858{'avg': 1367722.0746735374, 'max': 1871129.8090231232, 'min': 1296521.93127626} best=1296521.93127626
11: neval=875{'avg': 1351595.1220416569, 'max': 1731627.1825139595, 'min': 1299886.9064683546} best=1296521.93127626
12: neval=886{'avg': 1337266.5327921005, 'max': 1724666.7978170966, 'min': 1283936.5288828758} best=1283936.5288828758
13: neval=887{'avg': 1327260.867053602, 'max': 1770084.3984940397, 'min': 1273473.6569439522} best=1273473.6569439522
14: neval=879{'avg': 1316396.2223975316, 'max': 1521794.1152411867, 'min': 1282265.419942308} best=1273473.6569439522
15: neval=878{'avg': 1309494.7363220367, 'max': 1738768.4814273126, 'min': 1281959.5896526366} best=1273473.6569439522
16: neval=873{'avg': 1302140.955093507, 'max': 1782755.0730615496, 'min': 1269774.0355362368} best=1269774.0355362368
17: neval=890{'avg': 1293870.5852555416, 'max': 1724506.5661865016, 'min': 1269774.0355362368} best=1269774.0355362368
18: neval=889{'avg': 1289505.3026197378, 'max': 1830683.0114887757, 'min': 1269774.0355362368} best=1269774.0355362368
19: neval=871{'avg': 1283283.1054928082, 'max': 1642165.3834023217, 'min': 1265894.9398520542} best=1265894.9398520542
20: neval=874{'avg': 1280456.9085009636, 'max': 1611131.729387478, 'min': 1264889.139002303} best=1264889.139002303
21: neval=874{'avg': 1276875.69709838, 'max': 1637422.8285153096, 'min': 1262976.692081617} best=1262976.692081617
22: neval=876{'avg': 1274527.1943066844, 'max': 1769971.9986793331, 'min': 1262501.7781212865} best=1262501.7781212865
23: neval=842{'avg': 1270701.1516089665, 'max': 1452259.6404529868, 'min': 1259168.0447688333} best=1259168.0447688333
24: neval=871{'avg': 1269008.7460628022, 'max': 1604821.8264799288, 'min': 1256919.9340388777} best=1256919.9340388777
25: neval=893{'avg': 1266764.8504318027, 'max': 1411531.3618780805, 'min': 1256973.0068057002} best=1256919.9340388777
26: neval=857{'avg': 1267787.595344376, 'max': 1829090.489618839, 'min': 1255190.5843826898} best=1255190.5843826898
27: neval=893{'avg': 1264865.8707734747, 'max': 1791189.2142874752, 'min': 1254894.5408695242} best=1254894.5408695242
28: neval=865{'avg': 1264954.5454759358, 'max': 1883377.011348756, 'min': 1254841.468102702} best=1254841.468102702
29: neval=846{'avg': 1264052.20164164, 'max': 1707834.3377286226, 'min': 1255754.5048166881} best=1254841.468102702
30: neval=871{'avg': 1262573.14568381, 'max': 1636894.65638835, 'min': 1252906.6776572312} best=1252906.6776572312
31: neval=865{'avg': 1262665.2574119605, 'max': 1651941.7957404873, 'min': 1254841.468102702} best=1252906.6776572312
32: neval=887{'avg': 1261730.5284846607, 'max': 1770357.0494105627, 'min': 1251792.728974909} best=1251792.728974909
33: neval=875{'avg': 1263515.8118140125, 'max': 1872742.5957311774, 'min': 1252673.1919125998} best=1251792.728974909
34: neval=883{'avg': 1261505.466607328, 'max': 1511864.769974709, 'min': 1254047.7704341777} best=1251792.728974909
35: neval=866{'avg': 1261916.244732121, 'max': 1645670.551542696, 'min': 1253805.1158286557} best=1251792.728974909
36: neval=871{'avg': 1261863.7393925604, 'max': 1710794.949432272, 'min': 1250549.3881411997} best=1250549.3881411997
37: neval=878{'avg': 1260995.5202107984, 'max': 1568874.7644389821, 'min': 1253912.1479399563} best=1250549.3881411997
38: neval=874{'avg': 1261927.572750501, 'max': 1823897.238926887, 'min': 1254047.7704341777} best=1250549.3881411997
39: neval=888{'avg': 1259734.3303970038, 'max': 1638976.5439961776, 'min': 1253912.1479399563} best=1250549.3881411997
40: neval=840{'avg': 1258302.331960912, 'max': 1497869.5043968423, 'min': 1253614.8598658259} best=1250549.3881411997
41: neval=861{'avg': 1257809.1455203798, 'max': 1663279.699127847, 'min': 1253614.8598658259} best=1250549.3881411997
42: neval=874{'avg': 1258100.6478963417, 'max': 1719141.2185385562, 'min': 1253614.8598658259} best=1250549.3881411997
43: neval=870{'avg': 1257555.9846622457, 'max': 1651207.4214295037, 'min': 1253614.8598658259} best=1250549.3881411997
44: neval=879{'avg': 1258080.8660085436, 'max': 1609016.363972631, 'min': 1253614.8598658259} best=1250549.3881411997
45: neval=864{'avg': 1256561.8271946022, 'max': 1497698.3312404393, 'min': 1253912.1479399563} best=1250549.3881411997
46: neval=866{'avg': 1257969.5067048278, 'max': 1754771.5274267024, 'min': 1253614.8598658259} best=1250549.3881411997
47: neval=870{'avg': 1259563.7982983605, 'max': 1755746.115201046, 'min': 1255521.177730609} best=1250549.3881411997
48: neval=883{'avg': 1258397.3029887665, 'max': 1874868.1779960853, 'min': 1255521.177730609} best=1250549.3881411997
49: neval=888{'avg': 1257150.0743940384, 'max': 1595847.3811152796, 'min': 1255521.177730609} best=1250549.3881411997
50: neval=854{'avg': 1257048.0369203477, 'max': 1616601.6152319023, 'min': 1255521.177730609} best=1250549.3881411997
51: neval=877{'avg': 1257503.6858050511, 'max': 1615477.2934150035, 'min': 1255521.177730609} best=1250549.3881411997
52: neval=857{'avg': 1257188.3537185846, 'max': 1647018.2843672512, 'min': 1255521.177730609} best=1250549.3881411997
53: neval=863{'avg': 1258462.6408205184, 'max': 1739345.4080626837, 'min': 1252188.9597005069} best=1250549.3881411997
54: neval=866{'avg': 1257686.6095789592, 'max': 1802469.751259599, 'min': 1252188.9597005069} best=1250549.3881411997
55: neval=856{'avg': 1256960.1006823366, 'max': 1646580.6497661215, 'min': 1252144.2558692044} best=1250549.3881411997
56: neval=886{'avg': 1256443.8948606907, 'max': 1636301.9154927384, 'min': 1252144.2558692044} best=1250549.3881411997
57: neval=854{'avg': 1255588.4013408779, 'max': 1729120.5168888986, 'min': 1252144.2558692044} best=1250549.3881411997
58: neval=857{'avg': 1254766.907724104, 'max': 1742139.4821601065, 'min': 1252144.2558692044} best=1250549.3881411997
59: neval=853{'avg': 1255087.7043118498, 'max': 1748975.1201292393, 'min': 1252144.2558692044} best=1250549.3881411997
60: neval=857{'avg': 1254744.3244947323, 'max': 1881877.920994999, 'min': 1252144.2558692044} best=1250549.3881411997
61: neval=896{'avg': 1254021.503700542, 'max': 1669508.0319880957, 'min': 1252144.2558692044} best=1250549.3881411997
62: neval=844{'avg': 1254691.3343087924, 'max': 1726389.2810990715, 'min': 1252144.2558692044} best=1250549.3881411997
63: neval=858{'avg': 1252842.0693484822, 'max': 1663208.2488705004, 'min': 1252144.2558692044} best=1250549.3881411997
64: neval=844{'avg': 1254125.9816391817, 'max': 1740839.588186739, 'min': 1252144.2558692044} best=1250549.3881411997
65: neval=882{'avg': 1255656.6962991152, 'max': 1794851.5492130022, 'min': 1252144.2558692044} best=1250549.3881411997
66: neval=866{'avg': 1255434.321374936, 'max': 1822276.4127825033, 'min': 1252144.2558692044} best=1250549.3881411997
67: neval=865{'avg': 1256094.441901353, 'max': 1797215.6075861608, 'min': 1252144.2558692044} best=1250549.3881411997
68: neval=861{'avg': 1254731.5048144483, 'max': 1699412.6435357574, 'min': 1252144.2558692044} best=1250549.3881411997
69: neval=853{'avg': 1253584.2468473357, 'max': 1518427.4183683086, 'min': 1252144.2558692044} best=1250549.3881411997
70: neval=877{'avg': 1254258.632460554, 'max': 1961480.394551477, 'min': 1252144.2558692044} best=1250549.3881411997
