----------------------  実行情報  ----------------------
実行時間＝1357秒
個体数＝1350
合計世代数＝356
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 22
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 264, 228, 224, 173, 125, 117, 71, 25, 22, 20, 19, 18, 17, 15, 5, 4, 3, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '岩内町', '稚内市', '紋別市', '網走市', 'せたな町', '根室市', '枝幸町', '苫前町', '清里町', '猿払村', '遠別町', '豊富町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0]
trans_facility = ['ニセコ町', '喜茂別町', '京極町', '豊富町', '斜里町']
trans_blocks = [[], [], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1249666.0229448513
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42552.619679999996, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 3884.2622400000005, '中標津町': 4303.57125, '岩内町': 6139.67115, '稚内市': 0.0, '紋別市': 4728.88734, '網走市': 147.4998, 'せたな町': 4373.4924599999995, '根室市': 1239.6003600000001, '枝幸町': 1045.82358, '苫前町': 1170.8993400000002, '清里町': 226.16403000000003, '猿払村': 0.0, '遠別町': 28.24734, '豊富町': 11.25, '初山別村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47610.12317327669, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 18430.976284856057, '中標津町': 8650.768684366207, '岩内町': 7919.417251234259, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '網走市': 6874.331429870022, 'せたな町': 6473.329130056849, '根室市': 5977.738680892802, '枝幸町': 2864.8282273605105, '苫前町': 2300.9625391111576, '清里町': 1692.3279700197322, '猿払村': 708.7469597647195, '遠別町': 240.53935274588486, '豊富町': 223.79345071050665, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56964.87608199606, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 33706.6804923292, '中標津町': 16951.74467757078, '岩内町': 15528.758839754415, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '網走市': 13461.115817412458, 'せたな町': 12657.961343936433, '根室市': 11658.634045924002, '枝幸町': 5283.8584016245995, '苫前町': 4136.339716152131, '清里町': 2918.6885183885533, '猿払村': 1057.0556641527328, '遠別町': 287.25227583165207, '豊富町': 262.9823307915868, '初山別村': 179.36103991712426}

TC_indirect: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '豊富町': 0, '斜里町': 0}
IC_trans: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '豊富町': 0, '斜里町': 0}
OC_trans: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '豊富町': 0, '斜里町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 岩内町(22/22) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(18/18) t/day → receive from: 網走市, 大空町
direct せたな町(17/17) t/day → receive from: 島牧村, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 清里町(3/3) t/day → receive from: 清里町, 斜里町, 小清水町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 遠別町(0/0) t/day → receive from: 中川町, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町, 幌延町
direct 初山別村(0/0) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝1000
0: neval=1350{'avg': 1802116.6110466986, 'max': 3935702.311050828, 'min': 1479248.1071951275} best=1479248.1071951275
1: neval=1085{'avg': 1665032.2515504058, 'max': 2351878.3167684795, 'min': 1440614.991415755} best=1440614.991415755
2: neval=1057{'avg': 1587957.416760012, 'max': 1943350.7384651091, 'min': 1422209.4584361142} best=1422209.4584361142
3: neval=1066{'avg': 1541658.331409636, 'max': 1832925.0280750282, 'min': 1427220.0234110905} best=1422209.4584361142
4: neval=1054{'avg': 1512017.3815913762, 'max': 1842862.1692974523, 'min': 1392899.9741757857} best=1392899.9741757857
5: neval=1076{'avg': 1491975.5789531334, 'max': 1999616.5515656641, 'min': 1403807.1060665383} best=1392899.9741757857
6: neval=1048{'avg': 1471920.9922167305, 'max': 2120376.4472953794, 'min': 1377084.4326046563} best=1377084.4326046563
7: neval=1058{'avg': 1452854.4681217384, 'max': 1728115.7877050424, 'min': 1370158.4577977492} best=1370158.4577977492
8: neval=1091{'avg': 1435674.5247384314, 'max': 1771346.9294793704, 'min': 1353672.6515946824} best=1353672.6515946824
9: neval=1069{'avg': 1418533.10661112, 'max': 1766886.8933677857, 'min': 1355632.055230297} best=1353672.6515946824
10: neval=1067{'avg': 1404133.5306145393, 'max': 1737451.35995953, 'min': 1333171.8347583718} best=1333171.8347583718
11: neval=1063{'avg': 1389108.96819802, 'max': 1889099.8812461752, 'min': 1333171.8347583718} best=1333171.8347583718
12: neval=1061{'avg': 1376312.9743568385, 'max': 1725104.4747854483, 'min': 1333171.8347583718} best=1333171.8347583718
13: neval=1039{'avg': 1365518.335087606, 'max': 1690928.838388775, 'min': 1331113.7968400593} best=1331113.7968400593
14: neval=1071{'avg': 1355235.7105863008, 'max': 1788691.4625133194, 'min': 1319871.2044401013} best=1319871.2044401013
15: neval=1070{'avg': 1347075.7170026833, 'max': 1593261.0982951925, 'min': 1295241.8158904559} best=1295241.8158904559
16: neval=1039{'avg': 1340909.9227289183, 'max': 1819175.5831323878, 'min': 1304258.5986910458} best=1295241.8158904559
17: neval=1064{'avg': 1331690.3768166637, 'max': 1641372.113484564, 'min': 1296812.3121238837} best=1295241.8158904559
18: neval=1023{'avg': 1322650.1442084482, 'max': 1506001.41675845, 'min': 1289212.859876304} best=1289212.859876304
19: neval=1100{'avg': 1317142.7971174552, 'max': 1614787.8447598575, 'min': 1287317.4709710774} best=1287317.4709710774
20: neval=1057{'avg': 1308717.741739974, 'max': 1607998.9268583094, 'min': 1284061.095946243} best=1284061.095946243
21: neval=1047{'avg': 1303987.2670508784, 'max': 1642309.9394345845, 'min': 1284061.095946243} best=1284061.095946243
22: neval=1082{'avg': 1299152.2037353595, 'max': 1890983.6417362983, 'min': 1277155.0195508848} best=1277155.0195508848
23: neval=1041{'avg': 1293555.5123244377, 'max': 1649652.7508383947, 'min': 1272814.8894382177} best=1272814.8894382177
24: neval=1064{'avg': 1290952.0149512098, 'max': 1768424.4113405095, 'min': 1272814.8894382177} best=1272814.8894382177
25: neval=1070{'avg': 1287373.7973927937, 'max': 1792751.1225148921, 'min': 1267067.4483545388} best=1267067.4483545388
26: neval=1061{'avg': 1284869.723896083, 'max': 1737494.1944407667, 'min': 1267067.4483545388} best=1267067.4483545388
27: neval=1048{'avg': 1282049.1338221016, 'max': 1871757.864502662, 'min': 1264762.0109050984} best=1264762.0109050984
28: neval=1090{'avg': 1278676.7741620906, 'max': 1760740.6021545222, 'min': 1261961.6129447087} best=1261961.6129447087
29: neval=1065{'avg': 1275604.389401489, 'max': 1934819.4929035674, 'min': 1259142.126343002} best=1259142.126343002
30: neval=1075{'avg': 1272062.8709176402, 'max': 1554893.351720889, 'min': 1259142.126343002} best=1259142.126343002
31: neval=1104{'avg': 1270643.700413497, 'max': 1653833.8725215213, 'min': 1257873.7132452277} best=1257873.7132452277
32: neval=1074{'avg': 1268295.2077585624, 'max': 1683536.639573273, 'min': 1258330.1418477737} best=1257873.7132452277
33: neval=1077{'avg': 1265898.7043435613, 'max': 1767673.3259625481, 'min': 1256561.2723666378} best=1256561.2723666378
34: neval=1084{'avg': 1263626.707246275, 'max': 1827937.665111071, 'min': 1256398.2056439798} best=1256398.2056439798
35: neval=1087{'avg': 1262389.1279427246, 'max': 1717229.7011692289, 'min': 1255485.1815785079} best=1255485.1815785079
36: neval=1077{'avg': 1262462.7609452265, 'max': 1866318.8175599466, 'min': 1254145.001930032} best=1254145.001930032
37: neval=1067{'avg': 1260164.7240408435, 'max': 1719176.2925301557, 'min': 1252124.9832763826} best=1252124.9832763826
38: neval=1091{'avg': 1258758.7454304458, 'max': 1537240.4980308923, 'min': 1252752.7663446672} best=1252124.9832763826
39: neval=1066{'avg': 1258203.3664563547, 'max': 1657847.333320083, 'min': 1251876.2238659065} best=1251876.2238659065
40: neval=1096{'avg': 1257682.8089344, 'max': 1795288.4448584598, 'min': 1252137.3534038079} best=1251876.2238659065
41: neval=1065{'avg': 1256434.378614347, 'max': 1768868.004864162, 'min': 1251651.340698956} best=1251651.340698956
42: neval=1077{'avg': 1257874.5929025365, 'max': 2086626.9637915469, 'min': 1249667.4042948512} best=1249667.4042948512
43: neval=1093{'avg': 1254620.97710279, 'max': 1567593.1821987098, 'min': 1249666.0229448513} best=1249666.0229448513
44: neval=1075{'avg': 1255359.5996060828, 'max': 1705088.3001301643, 'min': 1250792.2959502845} best=1249666.0229448513
45: neval=1097{'avg': 1254006.9179740401, 'max': 1585118.8934655134, 'min': 1250788.0806301748} best=1249666.0229448513
46: neval=1064{'avg': 1255082.79481422, 'max': 1860628.8332682517, 'min': 1250788.0806301748} best=1249666.0229448513
47: neval=1064{'avg': 1252374.5902885913, 'max': 1528951.5324863424, 'min': 1250788.0806301748} best=1249666.0229448513
48: neval=1087{'avg': 1254352.7059423493, 'max': 1815676.624653555, 'min': 1250788.0806301748} best=1249666.0229448513
49: neval=1076{'avg': 1252714.771158283, 'max': 1690135.3748711473, 'min': 1250788.0806301748} best=1249666.0229448513
50: neval=1071{'avg': 1252477.2358656004, 'max': 1670807.9538274906, 'min': 1250788.0806301748} best=1249666.0229448513
51: neval=1085{'avg': 1253525.486951444, 'max': 1657108.2969448087, 'min': 1250788.0806301748} best=1249666.0229448513
52: neval=1044{'avg': 1252453.8847261583, 'max': 1639959.2154262566, 'min': 1250572.8710648536} best=1249666.0229448513
53: neval=1040{'avg': 1253256.3997764704, 'max': 1687112.9453131654, 'min': 1250572.8710648536} best=1249666.0229448513
54: neval=1071{'avg': 1252547.5303727814, 'max': 1602596.4729045965, 'min': 1250572.8710648536} best=1249666.0229448513
55: neval=1076{'avg': 1253374.8264435846, 'max': 1740577.371036031, 'min': 1250572.8710648536} best=1249666.0229448513
56: neval=1069{'avg': 1253692.762808773, 'max': 1668013.4145792802, 'min': 1250572.8710648536} best=1249666.0229448513
57: neval=1056{'avg': 1253164.9893405016, 'max': 1829509.8438979744, 'min': 1250572.8710648536} best=1249666.0229448513
58: neval=1084{'avg': 1252931.9139609854, 'max': 1656636.1022406137, 'min': 1250572.8710648536} best=1249666.0229448513
59: neval=1069{'avg': 1252640.0766084606, 'max': 1753604.7761131623, 'min': 1250572.8710648536} best=1249666.0229448513
60: neval=1099{'avg': 1252733.1686608964, 'max': 1583430.9598234924, 'min': 1250572.8710648536} best=1249666.0229448513
61: neval=1073{'avg': 1253230.7290037775, 'max': 2085181.9707243342, 'min': 1250572.8710648536} best=1249666.0229448513
62: neval=1068{'avg': 1253887.6448579326, 'max': 1819503.9977624277, 'min': 1250572.8710648536} best=1249666.0229448513
63: neval=1066{'avg': 1253284.266023238, 'max': 1753584.460494364, 'min': 1250572.8710648536} best=1249666.0229448513
64: neval=1102{'avg': 1253466.9517436032, 'max': 1846586.7188978964, 'min': 1250572.8710648536} best=1249666.0229448513
65: neval=1053{'avg': 1253963.570634471, 'max': 1701249.8849146287, 'min': 1250572.8710648536} best=1249666.0229448513
66: neval=1015{'avg': 1252423.169945156, 'max': 1879725.5103919834, 'min': 1250572.8710648536} best=1249666.0229448513
67: neval=1074{'avg': 1252056.7585953705, 'max': 1609201.3707372963, 'min': 1250572.8710648536} best=1249666.0229448513
68: neval=1095{'avg': 1253727.479761763, 'max': 2037479.6699406654, 'min': 1250572.8710648536} best=1249666.0229448513
69: neval=1074{'avg': 1252316.9684315508, 'max': 2054554.978713883, 'min': 1250572.8710648536} best=1249666.0229448513
70: neval=1055{'avg': 1252240.3043425044, 'max': 1700921.726009077, 'min': 1250572.8710648536} best=1249666.0229448513
71: neval=1059{'avg': 1253274.1977309592, 'max': 2006672.4907253785, 'min': 1250572.8710648536} best=1249666.0229448513
