----------------------  実行情報  ----------------------
実行時間＝103秒
個体数＝200
合計世代数＝100
=============================
Total cost: 4302053.552517706
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [687702, 163631, 89763]

inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97505]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  コスト情報  ---------------------
[2740507.3905289, 699869.6770081999, 575810.8424966855, 253725.43002853883, 15964.64251728615, 16175.56993809513]

TC_direct: {'札幌市': 1361923.5368552003, '本別町': 1268767.9894450007, '函館市': 109815.8642287}
IC_inc: {'札幌市': 389993.44386377593, '本別町': 112711.30406506972, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 123563.5010333832, '本別町': 60995.46893462292, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 699869.6770081999}
IC_trans: {'旭川市': 15964.64251728615}
OC_trans: {'旭川市': 16175.56993809513}


----------------------  輸送情報  ----------------------

direct 札幌市(1617/1884) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(267/1884) t/day → receive from: 中継施設＝ 旭川市(97505) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(448/448) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 6530495.336982961, 'max': 8457765.983452255, 'min': 4859896.098101353} best=4859896.098101353
1: neval=141{'avg': 5964705.85578722, 'max': 7516593.764022248, 'min': 4758806.494490482} best=4758806.494490482
2: neval=168{'avg': 5595368.37552105, 'max': 8619969.578808539, 'min': 4758806.494490482} best=4758806.494490482
3: neval=167{'avg': 5340099.336474777, 'max': 7084325.464437622, 'min': 4758806.494490482} best=4758806.494490482
4: neval=167{'avg': 5042758.771522649, 'max': 5622265.726950905, 'min': 4758806.494490482} best=4758806.494490482
5: neval=162{'avg': 4882608.851824798, 'max': 5730693.651167851, 'min': 4675163.152296599} best=4675163.152296599
6: neval=175{'avg': 4781966.530942277, 'max': 5924599.2024442125, 'min': 4675163.152296599} best=4675163.152296599
7: neval=158{'avg': 4757250.78712925, 'max': 6057528.691648793, 'min': 4675163.152296599} best=4675163.152296599
8: neval=156{'avg': 4716311.607445845, 'max': 4758806.494490482, 'min': 4600489.5043325} best=4600489.5043325
9: neval=169{'avg': 4690704.359186489, 'max': 5927914.915377051, 'min': 4600489.5043325} best=4600489.5043325
10: neval=160{'avg': 4666055.524255592, 'max': 4758806.494490482, 'min': 4600489.5043325} best=4600489.5043325
11: neval=160{'avg': 4657412.860675689, 'max': 5447347.042228375, 'min': 4600489.5043325} best=4600489.5043325
12: neval=159{'avg': 4624821.536001819, 'max': 4937665.912972778, 'min': 4600489.5043325} best=4600489.5043325
13: neval=149{'avg': 4602614.102905568, 'max': 4675163.152296599, 'min': 4600489.5043325} best=4600489.5043325
14: neval=172{'avg': 4600365.330307802, 'max': 4600489.5043325, 'min': 4588072.101862819} best=4588072.101862819
15: neval=168{'avg': 4600489.504332499, 'max': 4600489.5043325, 'min': 4600489.5043325} best=4588072.101862819
16: neval=154{'avg': 4612983.576337184, 'max': 6839817.169381462, 'min': 4600489.5043325} best=4588072.101862819
17: neval=157{'avg': 4600489.504332499, 'max': 4600489.5043325, 'min': 4600489.5043325} best=4588072.101862819
18: neval=146{'avg': 4614588.848052458, 'max': 6555426.79016933, 'min': 4600489.5043325} best=4588072.101862819
19: neval=161{'avg': 4608080.551480567, 'max': 5306814.757102426, 'min': 4600489.5043325} best=4588072.101862819
20: neval=156{'avg': 4600489.504332499, 'max': 4600489.5043325, 'min': 4600489.5043325} best=4588072.101862819
21: neval=141{'avg': 4600489.504332499, 'max': 4600489.5043325, 'min': 4600489.5043325} best=4588072.101862819
22: neval=166{'avg': 4600489.504332499, 'max': 4600489.5043325, 'min': 4600489.5043325} best=4588072.101862819
23: neval=156{'avg': 4600489.504332499, 'max': 4600489.5043325, 'min': 4600489.5043325} best=4588072.101862819
24: neval=158{'avg': 4600489.504332499, 'max': 4600489.5043325, 'min': 4600489.5043325} best=4588072.101862819
25: neval=156{'avg': 4600489.504332499, 'max': 4600489.5043325, 'min': 4600489.5043325} best=4588072.101862819
26: neval=162{'avg': 4600489.504332499, 'max': 4600489.5043325, 'min': 4600489.5043325} best=4588072.101862819
27: neval=156{'avg': 4610133.283512652, 'max': 6529245.340363114, 'min': 4600489.5043325} best=4588072.101862819
28: neval=164{'avg': 4600489.504332499, 'max': 4600489.5043325, 'min': 4600489.5043325} best=4588072.101862819
29: neval=162{'avg': 4600489.504332499, 'max': 4600489.5043325, 'min': 4600489.5043325} best=4588072.101862819
30: neval=165{'avg': 4603807.147456657, 'max': 4979213.691851129, 'min': 4600489.5043325} best=4588072.101862819
31: neval=156{'avg': 4604157.700918003, 'max': 6121381.3286358025, 'min': 4502082.940932211} best=4502082.940932211
32: neval=153{'avg': 4585049.049545619, 'max': 4600489.5043325, 'min': 4446631.743904235} best=4446631.743904235
33: neval=150{'avg': 4551246.689986361, 'max': 4600489.5043325, 'min': 4446631.743904235} best=4446631.743904235
34: neval=161{'avg': 4500213.387513116, 'max': 4600489.5043325, 'min': 4446631.743904235} best=4446631.743904235
35: neval=161{'avg': 4463911.433508212, 'max': 4600489.5043325, 'min': 4446631.743904235} best=4446631.743904235
36: neval=160{'avg': 4458577.756030131, 'max': 6232114.2445254335, 'min': 4446631.743904235} best=4446631.743904235
37: neval=155{'avg': 4446631.743904234, 'max': 4446631.743904235, 'min': 4446631.743904235} best=4446631.743904235
38: neval=151{'avg': 4448124.657856706, 'max': 4668492.317503697, 'min': 4446631.743904235} best=4446631.743904235
39: neval=150{'avg': 4446631.743904234, 'max': 4446631.743904235, 'min': 4446631.743904235} best=4446631.743904235
40: neval=166{'avg': 4449371.193756741, 'max': 4994521.714405443, 'min': 4446631.743904235} best=4446631.743904235
41: neval=154{'avg': 4446631.743904234, 'max': 4446631.743904235, 'min': 4446631.743904235} best=4446631.743904235
42: neval=163{'avg': 4447763.406261253, 'max': 4672964.215308179, 'min': 4446631.743904235} best=4446631.743904235
43: neval=150{'avg': 4444296.656447595, 'max': 4446631.743904235, 'min': 4368795.495349618} best=4368795.495349618
44: neval=163{'avg': 4438848.119048771, 'max': 4446631.743904235, 'min': 4368795.495349618} best=4368795.495349618
45: neval=163{'avg': 4422365.379796375, 'max': 4446631.743904235, 'min': 4368795.495349618} best=4368795.495349618
46: neval=162{'avg': 4395832.491759842, 'max': 4446631.743904235, 'min': 4368795.495349618} best=4368795.495349618
47: neval=159{'avg': 4378812.158578558, 'max': 5025926.489525554, 'min': 4368795.495349618} best=4368795.495349618
48: neval=159{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
49: neval=148{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
50: neval=157{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
51: neval=162{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
52: neval=162{'avg': 4372892.113114978, 'max': 5188119.048422062, 'min': 4368795.495349618} best=4368795.495349618
53: neval=165{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
54: neval=163{'avg': 4371853.140951698, 'max': 4980324.615765793, 'min': 4368795.495349618} best=4368795.495349618
55: neval=153{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
56: neval=156{'avg': 4371600.58837223, 'max': 4929814.099872236, 'min': 4368795.495349618} best=4368795.495349618
57: neval=171{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
58: neval=160{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
59: neval=164{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
60: neval=152{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
61: neval=166{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
62: neval=157{'avg': 4385967.425816263, 'max': 7357560.3983161785, 'min': 4368795.495349618} best=4368795.495349618
63: neval=167{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
64: neval=151{'avg': 4370378.140629556, 'max': 4685324.551337637, 'min': 4368795.495349618} best=4368795.495349618
65: neval=163{'avg': 4371811.433202951, 'max': 4835996.578335698, 'min': 4368795.495349618} best=4368795.495349618
66: neval=151{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
67: neval=163{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
68: neval=162{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
69: neval=153{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
70: neval=163{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
71: neval=160{'avg': 4377636.41367547, 'max': 6136979.160520458, 'min': 4368795.495349618} best=4368795.495349618
72: neval=154{'avg': 4369544.411312576, 'max': 4518578.687941683, 'min': 4368795.495349618} best=4368795.495349618
73: neval=151{'avg': 4377939.383620899, 'max': 6077141.503121865, 'min': 4368795.495349618} best=4368795.495349618
74: neval=170{'avg': 4391622.079415089, 'max': 7064045.07932032, 'min': 4368795.495349618} best=4368795.495349618
75: neval=148{'avg': 4371127.24605647, 'max': 4835145.6367203295, 'min': 4368795.495349618} best=4368795.495349618
76: neval=169{'avg': 4372432.354932559, 'max': 4914614.234270236, 'min': 4368795.495349618} best=4368795.495349618
77: neval=157{'avg': 4373863.257409184, 'max': 5382347.907263221, 'min': 4368795.495349618} best=4368795.495349618
78: neval=162{'avg': 4371056.510438973, 'max': 4820998.513220892, 'min': 4368795.495349618} best=4368795.495349618
79: neval=154{'avg': 4368795.495349617, 'max': 4368795.495349618, 'min': 4368795.495349618} best=4368795.495349618
80: neval=167{'avg': 4367460.656492978, 'max': 4368795.495349618, 'min': 4302053.552517706} best=4302053.552517706
81: neval=155{'avg': 4368147.086267594, 'max': 4994081.465776484, 'min': 4302053.552517706} best=4302053.552517706
82: neval=163{'avg': 4359643.269508671, 'max': 5208028.040437034, 'min': 4302053.552517706} best=4302053.552517706
83: neval=154{'avg': 4349928.925371005, 'max': 4921380.365532511, 'min': 4302053.552517706} best=4302053.552517706
84: neval=155{'avg': 4324328.248474889, 'max': 6220798.916341859, 'min': 4302053.552517706} best=4302053.552517706
85: neval=151{'avg': 4303054.681660184, 'max': 4368795.495349618, 'min': 4302053.552517706} best=4302053.552517706
86: neval=155{'avg': 4305159.749108872, 'max': 4923292.87075117, 'min': 4302053.552517706} best=4302053.552517706
87: neval=170{'avg': 4304137.816957722, 'max': 4718906.440521158, 'min': 4302053.552517706} best=4302053.552517706
