----------------------  実行情報  ----------------------
実行時間＝50秒
個体数＝250
合計世代数＝53
=============================
Total cost: 3432002.927731874
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 114837, 92686, 89763, 64827]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[2434289.6664103, 0, 621391.0680076589, 376322.193313915, 0, 0]

TC_direct: {'札幌市': 1273620.6382940004, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 94720.01025790002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 57815.78271221678}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63929.23908644905}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 5207604.798173628, 'max': 6579556.608635936, 'min': 3918679.241638941} best=3918679.241638941
1: neval=198{'avg': 4673508.701271751, 'max': 5959572.806354943, 'min': 4021421.2515674583} best=3918679.241638941
2: neval=196{'avg': 4244547.0341132805, 'max': 5251420.1404905375, 'min': 3432002.927731874} best=3432002.927731874
3: neval=202{'avg': 3992088.634663509, 'max': 4753360.976083298, 'min': 3432002.927731874} best=3432002.927731874
4: neval=212{'avg': 3745342.7952302513, 'max': 4441399.428596972, 'min': 3432002.927731874} best=3432002.927731874
5: neval=205{'avg': 3525268.3682684493, 'max': 4062178.4391459525, 'min': 3432002.927731874} best=3432002.927731874
6: neval=208{'avg': 3456526.4927754914, 'max': 5099593.284991396, 'min': 3432002.927731874} best=3432002.927731874
7: neval=184{'avg': 3435965.253279263, 'max': 3939862.445120301, 'min': 3432002.927731874} best=3432002.927731874
8: neval=199{'avg': 3433835.402744128, 'max': 3890121.680795348, 'min': 3432002.927731874} best=3432002.927731874
9: neval=199{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
10: neval=199{'avg': 3433978.352576053, 'max': 3925859.1387766073, 'min': 3432002.927731874} best=3432002.927731874
11: neval=178{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
12: neval=195{'avg': 3444586.0293043386, 'max': 5777954.937558708, 'min': 3432002.927731874} best=3432002.927731874
13: neval=192{'avg': 3434206.822378849, 'max': 3982976.5894756825, 'min': 3432002.927731874} best=3432002.927731874
14: neval=210{'avg': 3437705.813769204, 'max': 4373462.045174798, 'min': 3432002.927731874} best=3432002.927731874
15: neval=205{'avg': 3433697.247872207, 'max': 3855582.9628150254, 'min': 3432002.927731874} best=3432002.927731874
16: neval=197{'avg': 3442124.7477691816, 'max': 4974339.09980345, 'min': 3432002.927731874} best=3432002.927731874
17: neval=202{'avg': 3435445.113574109, 'max': 4026699.5450135916, 'min': 3432002.927731874} best=3432002.927731874
18: neval=217{'avg': 3438591.348522705, 'max': 4777734.205651319, 'min': 3432002.927731874} best=3432002.927731874
19: neval=188{'avg': 3439339.8663709, 'max': 4796865.497077365, 'min': 3432002.927731874} best=3432002.927731874
20: neval=200{'avg': 3443725.561949808, 'max': 6362661.482215423, 'min': 3432002.927731874} best=3432002.927731874
21: neval=204{'avg': 3434982.996818792, 'max': 4177020.1994613493, 'min': 3432002.927731874} best=3432002.927731874
22: neval=206{'avg': 3434005.4994869437, 'max': 3932645.866499283, 'min': 3432002.927731874} best=3432002.927731874
23: neval=197{'avg': 3435204.5608226596, 'max': 4232411.200428192, 'min': 3432002.927731874} best=3432002.927731874
24: neval=199{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
25: neval=191{'avg': 3437477.6825906066, 'max': 4276256.990878717, 'min': 3432002.927731874} best=3432002.927731874
26: neval=200{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
27: neval=202{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
28: neval=194{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
29: neval=199{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
30: neval=195{'avg': 3439771.1902208934, 'max': 5374068.549986752, 'min': 3432002.927731874} best=3432002.927731874
31: neval=183{'avg': 3442122.270322339, 'max': 4758343.614391762, 'min': 3432002.927731874} best=3432002.927731874
32: neval=194{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
33: neval=185{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
34: neval=186{'avg': 3435539.7753483388, 'max': 4316214.831848041, 'min': 3432002.927731874} best=3432002.927731874
35: neval=215{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
36: neval=203{'avg': 3440782.7608187227, 'max': 5626961.199444136, 'min': 3432002.927731874} best=3432002.927731874
37: neval=199{'avg': 3438445.846659027, 'max': 4853075.724190773, 'min': 3432002.927731874} best=3432002.927731874
38: neval=188{'avg': 3438381.6462139976, 'max': 4187384.6889283983, 'min': 3432002.927731874} best=3432002.927731874
39: neval=198{'avg': 3432476.0134822973, 'max': 3550274.3653377416, 'min': 3432002.927731874} best=3432002.927731874
40: neval=189{'avg': 3438125.486112474, 'max': 4038891.1083890935, 'min': 3432002.927731874} best=3432002.927731874
41: neval=196{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
42: neval=201{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
43: neval=198{'avg': 3435994.6161837275, 'max': 4290979.827787867, 'min': 3432002.927731874} best=3432002.927731874
44: neval=204{'avg': 3438791.168888544, 'max': 5129063.216899336, 'min': 3432002.927731874} best=3432002.927731874
45: neval=188{'avg': 3440496.413860425, 'max': 5555374.4598696465, 'min': 3432002.927731874} best=3432002.927731874
46: neval=194{'avg': 3440834.810117752, 'max': 4258828.010999231, 'min': 3432002.927731874} best=3432002.927731874
47: neval=200{'avg': 3436787.770373642, 'max': 4044082.3480751915, 'min': 3432002.927731874} best=3432002.927731874
48: neval=188{'avg': 3437071.448623277, 'max': 3971528.023392995, 'min': 3432002.927731874} best=3432002.927731874
49: neval=182{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
50: neval=203{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
51: neval=192{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
52: neval=190{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
