----------------------  実行情報  ----------------------
実行時間＝89秒
個体数＝250
合計世代数＝60
==============================
Total cost: 3604370.5389471273
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 156625, 115725, 89763]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62230]
trans_facility = ['帯広市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[2361660.6859336, 313899.7159958999, 598457.4665495368, 305815.0481465376, 12399.74359701749, 12137.878724536144]

TC_direct: {'札幌市': 1273620.6382940004, '釧路市': 552610.9564689001, '旭川市': 425613.22694200004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 328339.2721099846, '釧路市': 109210.70979200651, '旭川市': 87801.39007970599, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104029.31286925341, '釧路市': 62924.45300233168, '旭川市': 69694.82221441985, '函館市': 69166.46006053271}

TC_indirect: {'帯広市': 313899.7159958999}
IC_trans: {'帯広市': 12399.74359701749}
OC_trans: {'帯広市': 12137.878724536144}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(259/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(170/429) t/day → receive from: 中継施設＝ 帯広市(62230) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 5675697.218637453, 'max': 7395429.129886266, 'min': 4345667.779191322} best=4345667.779191322
1: neval=214{'avg': 5210270.658185071, 'max': 6960912.451634571, 'min': 4037175.819030569} best=4037175.819030569
2: neval=189{'avg': 4728447.9504011525, 'max': 5924462.764956756, 'min': 3759929.352636034} best=3759929.352636034
3: neval=196{'avg': 4381780.699256567, 'max': 5380692.865752518, 'min': 3759929.352636034} best=3759929.352636034
4: neval=187{'avg': 4060811.6338118324, 'max': 4941723.440383844, 'min': 3661122.53811648} best=3661122.53811648
5: neval=182{'avg': 3824001.098223894, 'max': 8251634.003100592, 'min': 3661122.53811648} best=3661122.53811648
6: neval=216{'avg': 3743121.0293449718, 'max': 5211115.325825099, 'min': 3661122.53811648} best=3661122.53811648
7: neval=193{'avg': 3702427.6635523704, 'max': 5225411.456020576, 'min': 3661122.53811648} best=3661122.53811648
8: neval=205{'avg': 3676510.408214665, 'max': 5177423.645477615, 'min': 3661122.53811648} best=3661122.53811648
9: neval=209{'avg': 3665155.6219652747, 'max': 4534564.464767883, 'min': 3604370.5389471273} best=3604370.5389471273
10: neval=206{'avg': 3663155.86102755, 'max': 4963981.254254735, 'min': 3604370.5389471273} best=3604370.5389471273
11: neval=208{'avg': 3653373.7134130015, 'max': 4448012.322375772, 'min': 3604370.5389471273} best=3604370.5389471273
12: neval=190{'avg': 3640194.5208835113, 'max': 4964840.660760335, 'min': 3604370.5389471273} best=3604370.5389471273
13: neval=199{'avg': 3621187.0120553514, 'max': 4694303.767770402, 'min': 3604370.5389471273} best=3604370.5389471273
14: neval=209{'avg': 3605278.570933837, 'max': 3661122.53811648, 'min': 3604370.5389471273} best=3604370.5389471273
15: neval=201{'avg': 3608316.117017095, 'max': 3936800.2968135704, 'min': 3604370.5389471273} best=3604370.5389471273
16: neval=203{'avg': 3607780.1325690933, 'max': 4456768.944438572, 'min': 3604370.5389471273} best=3604370.5389471273
17: neval=195{'avg': 3604370.5389471273, 'max': 3604370.5389471273, 'min': 3604370.5389471273} best=3604370.5389471273
18: neval=190{'avg': 3624430.144013851, 'max': 5589146.328154258, 'min': 3604370.5389471273} best=3604370.5389471273
19: neval=199{'avg': 3604370.5389471273, 'max': 3604370.5389471273, 'min': 3604370.5389471273} best=3604370.5389471273
20: neval=193{'avg': 3609443.768957241, 'max': 4547921.049721441, 'min': 3604370.5389471273} best=3604370.5389471273
21: neval=200{'avg': 3609313.7898344365, 'max': 4512046.487893076, 'min': 3604370.5389471273} best=3604370.5389471273
22: neval=186{'avg': 3607959.8407339565, 'max': 4501695.985654347, 'min': 3604370.5389471273} best=3604370.5389471273
23: neval=195{'avg': 3606989.7607388883, 'max': 3961700.4416460814, 'min': 3604370.5389471273} best=3604370.5389471273
24: neval=202{'avg': 3607300.5516592544, 'max': 4336873.716978952, 'min': 3604370.5389471273} best=3604370.5389471273
25: neval=204{'avg': 3604370.5389471273, 'max': 3604370.5389471273, 'min': 3604370.5389471273} best=3604370.5389471273
26: neval=202{'avg': 3620902.0934503498, 'max': 5469678.159193139, 'min': 3604370.5389471273} best=3604370.5389471273
27: neval=195{'avg': 3604677.4438789072, 'max': 3681096.771892031, 'min': 3604370.5389471273} best=3604370.5389471273
28: neval=199{'avg': 3604993.7542183273, 'max': 3760174.3567471704, 'min': 3604370.5389471273} best=3604370.5389471273
29: neval=204{'avg': 3609967.2900148155, 'max': 5003558.305869136, 'min': 3604370.5389471273} best=3604370.5389471273
30: neval=213{'avg': 3608495.785232553, 'max': 4635682.1103035025, 'min': 3604370.5389471273} best=3604370.5389471273
31: neval=195{'avg': 3607654.5860567666, 'max': 4425382.31635689, 'min': 3604370.5389471273} best=3604370.5389471273
32: neval=180{'avg': 3604370.5389471273, 'max': 3604370.5389471273, 'min': 3604370.5389471273} best=3604370.5389471273
33: neval=204{'avg': 3609052.0049592857, 'max': 4633466.610367397, 'min': 3604370.5389471273} best=3604370.5389471273
34: neval=194{'avg': 3604370.5389471273, 'max': 3604370.5389471273, 'min': 3604370.5389471273} best=3604370.5389471273
35: neval=190{'avg': 3605243.610503556, 'max': 3749457.869819571, 'min': 3604370.5389471273} best=3604370.5389471273
36: neval=197{'avg': 3613755.777383804, 'max': 5665190.810264891, 'min': 3604370.5389471273} best=3604370.5389471273
37: neval=196{'avg': 3608059.8738205535, 'max': 4205941.503573972, 'min': 3604370.5389471273} best=3604370.5389471273
38: neval=185{'avg': 3607195.839958207, 'max': 4310695.791717052, 'min': 3604370.5389471273} best=3604370.5389471273
39: neval=187{'avg': 3615767.10082757, 'max': 5486074.455295212, 'min': 3604370.5389471273} best=3604370.5389471273
40: neval=193{'avg': 3605452.5001317235, 'max': 3874860.8350960803, 'min': 3604370.5389471273} best=3604370.5389471273
41: neval=196{'avg': 3608403.6199693563, 'max': 4612640.794504476, 'min': 3604370.5389471273} best=3604370.5389471273
42: neval=199{'avg': 3604370.5389471273, 'max': 3604370.5389471273, 'min': 3604370.5389471273} best=3604370.5389471273
43: neval=194{'avg': 3605791.934460714, 'max': 3959719.4173437455, 'min': 3604370.5389471273} best=3604370.5389471273
44: neval=192{'avg': 3604370.5389471273, 'max': 3604370.5389471273, 'min': 3604370.5389471273} best=3604370.5389471273
45: neval=209{'avg': 3604370.5389471273, 'max': 3604370.5389471273, 'min': 3604370.5389471273} best=3604370.5389471273
46: neval=201{'avg': 3604843.933270196, 'max': 3722719.1197142373, 'min': 3604370.5389471273} best=3604370.5389471273
47: neval=192{'avg': 3606849.12814233, 'max': 3921866.3195892014, 'min': 3604370.5389471273} best=3604370.5389471273
48: neval=189{'avg': 3609467.5994306547, 'max': 4320631.460270254, 'min': 3604370.5389471273} best=3604370.5389471273
49: neval=190{'avg': 3612648.654178024, 'max': 4598259.70255329, 'min': 3604370.5389471273} best=3604370.5389471273
50: neval=193{'avg': 3606351.6866945294, 'max': 3970514.1772146327, 'min': 3604370.5389471273} best=3604370.5389471273
51: neval=195{'avg': 3606455.75256704, 'max': 3940578.108597685, 'min': 3604370.5389471273} best=3604370.5389471273
52: neval=208{'avg': 3607664.93278906, 'max': 4427968.99943018, 'min': 3604370.5389471273} best=3604370.5389471273
53: neval=199{'avg': 3617603.835797429, 'max': 4689317.366928222, 'min': 3604370.5389471273} best=3604370.5389471273
