----------------------  実行情報  ----------------------
実行時間＝1061秒
個体数＝750
合計世代数＝100
==============================
Total cost: -360082.6808990476
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930402, 7881, 2813]

inc_facility = ['札幌市', '稚内市', '遠別町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '豊富町']]

trans_size=[83618, 73378, 62438, 60124, 54657, 42568, 39727, 36894, 32045, 18278, 7749, 6721]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '小樽市', '滝川市', '比布町', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '滝上町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '滝川市', '函館市', '帯広市', '室蘭市', '今金町', '苫小牧市', '旭川市', '千歳市', '比布町']]]


---------------------  エネルギー情報  ---------------------
[14924.153478, 200666.29241200318, -607361.2282685029, 31688.101479452052]

EL_direct: {'札幌市': 12643.825623, '稚内市': 399.64934316666665, '遠別町': 1880.6785118333337}
ED_inc: {'札幌市': -631214.9328822645, '稚内市': 16255.643116912479, '遠別町': 7598.061496849135}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 16803.570304479836, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 12620.003432707668, '訓子府町': 29473.09213909234, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 4920.583228682333, '比布町': 4241.195467264168, '今金町': 3961.5807256220005}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4487.11495890411, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2603.062356164384, '訓子府町': 2429.3332602739724, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1117.7122191780823, '比布町': 473.8566575342466, '今金町': 410.9937534246576}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2549) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2549) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
滝川市(18278) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(73378) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
比布町(7749) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 滝上町, 西興部村
direct 稚内市(22/22) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町
direct 遠別町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -124402.52297563682, 'max': 34588.897700239395, 'min': -239815.7959610182} best=-239815.7959610182
1: neval=583{'avg': -150664.07487023444, 'max': 94588.29621311251, 'min': -252223.6482699913} best=-252223.6482699913
2: neval=586{'avg': -176632.30269304547, 'max': 17665.97808467527, 'min': -267051.6071244711} best=-267051.6071244711
3: neval=595{'avg': -194920.34350274087, 'max': -15807.07547538892, 'min': -259980.81992294057} best=-267051.6071244711
4: neval=600{'avg': -208317.4400188178, 'max': -45274.34278335999, 'min': -276674.978856971} best=-276674.978856971
5: neval=591{'avg': -222431.82326910648, 'max': -72372.0492023753, 'min': -289268.96192759875} best=-289268.96192759875
6: neval=588{'avg': -234893.28633201937, 'max': -44103.06519449146, 'min': -283631.46430900914} best=-289268.96192759875
7: neval=605{'avg': -245470.01245966126, 'max': -118962.45490257112, 'min': -317261.59702688415} best=-317261.59702688415
8: neval=581{'avg': -253840.2604309837, 'max': -66304.003863044, 'min': -317261.59702688415} best=-317261.59702688415
9: neval=618{'avg': -263879.1858891219, 'max': -169402.7516608542, 'min': -314238.83350672794} best=-317261.59702688415
10: neval=573{'avg': -271070.50976851233, 'max': -159064.41356812965, 'min': -324912.63360625796} best=-324912.63360625796
11: neval=619{'avg': -280973.7006336875, 'max': -178519.62573563258, 'min': -334432.61058019544} best=-334432.61058019544
12: neval=597{'avg': -289773.8468114806, 'max': -128472.15099386564, 'min': -335226.49929166137} best=-335226.49929166137
13: neval=579{'avg': -300940.5310238178, 'max': -157039.07670872126, 'min': -330082.7242895386} best=-335226.49929166137
14: neval=593{'avg': -311213.6338679705, 'max': -82550.40990528409, 'min': -341322.17217385076} best=-341322.17217385076
15: neval=600{'avg': -319100.23149436584, 'max': -181459.4046200975, 'min': -345843.9302083165} best=-345843.9302083165
16: neval=610{'avg': -325018.9257327816, 'max': -215580.02052284434, 'min': -347300.77783704165} best=-347300.77783704165
17: neval=577{'avg': -332296.1645173929, 'max': -202328.3964639938, 'min': -352830.43403754686} best=-352830.43403754686
18: neval=605{'avg': -337528.2608776456, 'max': -113877.58526027002, 'min': -356746.678674259} best=-356746.678674259
19: neval=581{'avg': -343523.61129511386, 'max': -244708.3343107478, 'min': -356746.678674259} best=-356746.678674259
20: neval=577{'avg': -346012.5212533016, 'max': -218904.73443197203, 'min': -356746.678674259} best=-356746.678674259
21: neval=593{'avg': -347077.7124572756, 'max': -180888.67191729412, 'min': -356746.678674259} best=-356746.678674259
22: neval=584{'avg': -349997.30623899406, 'max': -212017.73401958751, 'min': -356746.678674259} best=-356746.678674259
23: neval=581{'avg': -351763.2345811117, 'max': -203035.80112058672, 'min': -358592.4616812421} best=-358592.4616812421
24: neval=590{'avg': -353840.63083544193, 'max': -127763.60738412666, 'min': -358592.4616812421} best=-358592.4616812421
25: neval=582{'avg': -355294.98130681005, 'max': -238639.7769065109, 'min': -359182.36789046} best=-359182.36789046
26: neval=598{'avg': -356922.2858830558, 'max': -215567.9590259604, 'min': -359182.36789046} best=-359182.36789046
27: neval=589{'avg': -357271.98765206814, 'max': -242475.31075378897, 'min': -359182.36789046} best=-359182.36789046
28: neval=598{'avg': -357485.06661360245, 'max': -166706.602886613, 'min': -359239.3357636118} best=-359239.3357636118
29: neval=588{'avg': -358263.7623533387, 'max': -218821.93515214723, 'min': -359239.3357636118} best=-359239.3357636118
30: neval=598{'avg': -358721.56848130585, 'max': -234243.5882330542, 'min': -359239.3357636118} best=-359239.3357636118
31: neval=592{'avg': -358652.0708838934, 'max': -232610.1313614167, 'min': -359239.3357636118} best=-359239.3357636118
32: neval=582{'avg': -359006.80477073614, 'max': -292586.92979844834, 'min': -359239.3357636118} best=-359239.3357636118
33: neval=582{'avg': -358660.79341077345, 'max': -223511.29525681556, 'min': -359239.3357636118} best=-359239.3357636118
34: neval=605{'avg': -358222.0419528778, 'max': -182204.05178773755, 'min': -359239.3357636118} best=-359239.3357636118
35: neval=613{'avg': -358612.3767355457, 'max': -174657.41371569046, 'min': -359239.3357636118} best=-359239.3357636118
36: neval=601{'avg': -358081.0485397823, 'max': -168400.9109258338, 'min': -360082.6808990476} best=-360082.6808990476
37: neval=574{'avg': -358382.20055038005, 'max': -124074.80202658527, 'min': -360082.6808990476} best=-360082.6808990476
38: neval=583{'avg': -359097.8598565748, 'max': -253969.1480952495, 'min': -360082.6808990476} best=-360082.6808990476
39: neval=580{'avg': -358741.2489832188, 'max': -245831.24755570872, 'min': -360082.6808990476} best=-360082.6808990476
40: neval=598{'avg': -358525.51629524725, 'max': -211080.6728194999, 'min': -360082.6808990476} best=-360082.6808990476
41: neval=598{'avg': -358922.89054578746, 'max': -253541.34985240406, 'min': -360082.6808990476} best=-360082.6808990476
42: neval=588{'avg': -359027.9473777126, 'max': -53420.82535887275, 'min': -360082.6808990476} best=-360082.6808990476
43: neval=594{'avg': -359478.4527224542, 'max': -207718.95001300878, 'min': -360082.6808990476} best=-360082.6808990476
44: neval=625{'avg': -359821.9609284616, 'max': -305096.69346056157, 'min': -360082.6808990476} best=-360082.6808990476
45: neval=596{'avg': -359495.6185534053, 'max': -245466.51251803516, 'min': -360082.6808990476} best=-360082.6808990476
46: neval=616{'avg': -359548.8444079059, 'max': -162793.77983982395, 'min': -360082.6808990476} best=-360082.6808990476
47: neval=580{'avg': -359650.2921212983, 'max': -133206.40145194117, 'min': -360082.6808990476} best=-360082.6808990476
48: neval=623{'avg': -359670.9333895338, 'max': -249296.82054358395, 'min': -360082.6808990476} best=-360082.6808990476
49: neval=568{'avg': -359218.1517607816, 'max': -150729.59375009814, 'min': -360082.6808990476} best=-360082.6808990476
50: neval=632{'avg': -359950.7465736254, 'max': -299904.39632433304, 'min': -360082.6808990476} best=-360082.6808990476
51: neval=600{'avg': -359992.4392763818, 'max': -305223.1477749664, 'min': -360082.6808990476} best=-360082.6808990476
52: neval=605{'avg': -359733.0619459192, 'max': -266089.7183449192, 'min': -360082.6808990476} best=-360082.6808990476
53: neval=597{'avg': -359752.3670916001, 'max': -272282.2516329118, 'min': -360082.6808990476} best=-360082.6808990476
54: neval=599{'avg': -360042.8003075672, 'max': -330172.2372887034, 'min': -360082.6808990476} best=-360082.6808990476
55: neval=585{'avg': -359445.7085385685, 'max': -190018.52159534892, 'min': -360082.6808990476} best=-360082.6808990476
56: neval=598{'avg': -359457.5773464714, 'max': -240573.14496066008, 'min': -360082.6808990476} best=-360082.6808990476
57: neval=604{'avg': -359537.2036218307, 'max': -191764.50273198145, 'min': -360082.6808990476} best=-360082.6808990476
58: neval=609{'avg': -358682.84685753845, 'max': -231082.12880533194, 'min': -360082.6808990476} best=-360082.6808990476
59: neval=597{'avg': -359771.13586611336, 'max': -256267.80155936844, 'min': -360082.6808990476} best=-360082.6808990476
60: neval=607{'avg': -359479.76665065176, 'max': -252133.5659784078, 'min': -360082.6808990476} best=-360082.6808990476
61: neval=592{'avg': -358987.1416109851, 'max': -219931.53206416886, 'min': -360082.6808990476} best=-360082.6808990476
62: neval=569{'avg': -359742.79247979814, 'max': -256967.9988633161, 'min': -360082.6808990476} best=-360082.6808990476
63: neval=583{'avg': -358590.6114545125, 'max': -58586.65484271907, 'min': -360082.6808990476} best=-360082.6808990476
64: neval=587{'avg': -359120.9388715674, 'max': -6315.498960782963, 'min': -360082.6808990476} best=-360082.6808990476
65: neval=597{'avg': -359781.44618996046, 'max': -280058.6714057603, 'min': -360082.6808990476} best=-360082.6808990476
66: neval=595{'avg': -359594.83697183506, 'max': -223422.51781249468, 'min': -360082.6808990476} best=-360082.6808990476
