----------------------  実行情報  ----------------------
実行時間＝140秒
個体数＝250
合計世代数＝100
==============================
Total cost: -8633.091391667956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 86096, 2311, 1356]

inc_facility = ['札幌市', '本別町', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[366303.56553645857, 0, -374936.6569281265, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 255835.60678722255, 'max': 477576.2332052272, 'min': 88062.05444861291} best=88062.05444861291
1: neval=193{'avg': 174653.65176688807, 'max': 368966.97985210153, 'min': 59489.986712177255} best=59489.986712177255
2: neval=209{'avg': 129533.18095624169, 'max': 287291.84874720674, 'min': 15492.477277653816} best=15492.477277653816
3: neval=203{'avg': 95217.17252338908, 'max': 297234.20051785256, 'min': 9134.987722399237} best=9134.987722399237
4: neval=208{'avg': 75168.8411975797, 'max': 301613.6017588352, 'min': 9134.987722399237} best=9134.987722399237
5: neval=195{'avg': 54681.754493259476, 'max': 212628.09449445686, 'min': 9134.987722399237} best=9134.987722399237
6: neval=201{'avg': 38654.35794861153, 'max': 222884.34483514633, 'min': 9134.987722399237} best=9134.987722399237
7: neval=204{'avg': 24302.59105943755, 'max': 139115.32151350952, 'min': 7114.872339838999} best=7114.872339838999
8: neval=206{'avg': 15251.699857612048, 'max': 54795.55938081961, 'min': 3909.9833251580712} best=3909.9833251580712
9: neval=204{'avg': 11420.003059057157, 'max': 93803.9533011523, 'min': 3909.9833251580712} best=3909.9833251580712
10: neval=181{'avg': 9607.643871018648, 'max': 135382.92002407546, 'min': -888.8467640425079} best=-888.8467640425079
11: neval=192{'avg': 6940.224882803904, 'max': 20682.417535086104, 'min': -888.8467640425079} best=-888.8467640425079
12: neval=201{'avg': 5142.394059572731, 'max': 56333.260024973366, 'min': -888.8467640425079} best=-888.8467640425079
13: neval=190{'avg': 3189.661678460166, 'max': 162194.63834863072, 'min': -888.8467640425079} best=-888.8467640425079
14: neval=182{'avg': 278.9730138485441, 'max': 7114.872339838999, 'min': -888.8467640425079} best=-888.8467640425079
15: neval=188{'avg': -57.126568268961975, 'max': 169746.265365167, 'min': -888.8467640425079} best=-888.8467640425079
16: neval=185{'avg': -348.66094231732245, 'max': 82453.2794377718, 'min': -888.8467640425079} best=-888.8467640425079
17: neval=200{'avg': -193.71393094961414, 'max': 155216.97191741684, 'min': -888.8467640425079} best=-888.8467640425079
18: neval=195{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
19: neval=203{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
20: neval=201{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
21: neval=203{'avg': -158.2396182952012, 'max': 103753.60119663234, 'min': -888.8467640425079} best=-888.8467640425079
22: neval=191{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
23: neval=193{'avg': -128.954670001694, 'max': 144124.35820949724, 'min': -888.8467640425079} best=-888.8467640425079
24: neval=204{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
25: neval=197{'avg': -369.3618948806023, 'max': 106062.08452105857, 'min': -888.8467640425079} best=-888.8467640425079
26: neval=184{'avg': -524.2345142103334, 'max': 90264.21569400112, 'min': -888.8467640425079} best=-888.8467640425079
27: neval=204{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
28: neval=189{'avg': -610.910293782612, 'max': 68595.27080093144, 'min': -888.8467640425079} best=-888.8467640425079
29: neval=200{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
30: neval=201{'avg': 1109.2440585579593, 'max': 187937.6024530268, 'min': -888.8467640425079} best=-888.8467640425079
31: neval=195{'avg': -233.0214962201214, 'max': 126394.52741990401, 'min': -888.8467640425079} best=-888.8467640425079
32: neval=198{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
33: neval=204{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
34: neval=198{'avg': 704.0940365162338, 'max': 381109.8684745539, 'min': -888.8467640425079} best=-888.8467640425079
35: neval=213{'avg': -823.9008244381519, 'max': 15347.63813704648, 'min': -888.8467640425079} best=-888.8467640425079
36: neval=176{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
37: neval=200{'avg': -435.47908651389855, 'max': 112453.07261810981, 'min': -888.8467640425079} best=-888.8467640425079
38: neval=195{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
39: neval=209{'avg': -584.947278995099, 'max': 75086.0244978097, 'min': -888.8467640425079} best=-888.8467640425079
40: neval=203{'avg': -888.8467640425079, 'max': -888.8467640425079, 'min': -888.8467640425079} best=-888.8467640425079
41: neval=190{'avg': -892.6463003727523, 'max': -888.8467640425079, 'min': -1047.1607778026955} best=-1047.1607778026955
42: neval=209{'avg': -902.7783972534044, 'max': -888.8467640425079, 'min': -1047.1607778026955} best=-1047.1607778026955
43: neval=183{'avg': -920.5095667945454, 'max': -888.8467640425079, 'min': -1047.1607778026955} best=-1047.1607778026955
44: neval=189{'avg': -974.3363314730092, 'max': -888.8467640425079, 'min': -1047.1607778026955} best=-1047.1607778026955
45: neval=190{'avg': -1032.5958885367584, 'max': -888.8467640425079, 'min': -1047.1607778026955} best=-1047.1607778026955
46: neval=207{'avg': -1045.2610096375734, 'max': -888.8467640425079, 'min': -1047.1607778026955} best=-1047.1607778026955
47: neval=199{'avg': -581.5734232296792, 'max': 115349.67786545138, 'min': -1047.1607778026955} best=-1047.1607778026955
48: neval=174{'avg': -537.1116705572425, 'max': 87022.6195125441, 'min': -1047.1607778026955} best=-1047.1607778026955
49: neval=186{'avg': -654.4504711097651, 'max': 106035.43756522588, 'min': -3273.416195251688} best=-3273.416195251688
50: neval=196{'avg': -1127.3059728308592, 'max': -1047.1607778026955, 'min': -3273.416195251688} best=-3273.416195251688
51: neval=199{'avg': 149.00314771177526, 'max': 124388.92421560292, 'min': -3273.416195251688} best=-3273.416195251688
52: neval=199{'avg': -1590.3670996602496, 'max': -1047.1607778026955, 'min': -3273.416195251688} best=-3273.416195251688
53: neval=202{'avg': -1667.468006090568, 'max': 104347.91599176131, 'min': -3273.416195251688} best=-3273.416195251688
54: neval=187{'avg': -2881.595241780665, 'max': -1047.1607778026955, 'min': -3273.416195251688} best=-3273.416195251688
55: neval=202{'avg': -2593.540027030319, 'max': 157790.60419029463, 'min': -3273.416195251688} best=-3273.416195251688
56: neval=192{'avg': -1917.5206315719752, 'max': 335700.4747246765, 'min': -3273.416195251688} best=-3273.416195251688
57: neval=199{'avg': -2802.8050067087092, 'max': 100869.16404358804, 'min': -3273.416195251688} best=-3273.416195251688
58: neval=207{'avg': -3035.7758876387684, 'max': 56136.66070797818, 'min': -3273.416195251688} best=-3273.416195251688
59: neval=195{'avg': -3024.7044339445765, 'max': 58904.52413152618, 'min': -3273.416195251688} best=-3273.416195251688
60: neval=196{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
61: neval=196{'avg': -1574.7294102443625, 'max': 204195.17654998906, 'min': -8633.091391667956} best=-8633.091391667956
62: neval=195{'avg': -3421.9869204127403, 'max': 61417.73124639434, 'min': -8633.091391667956} best=-8633.091391667956
63: neval=198{'avg': -4709.809147891247, 'max': -3273.416195251688, 'min': -8633.091391667956} best=-8633.091391667956
64: neval=199{'avg': -6596.414817029774, 'max': -3273.416195251688, 'min': -8633.091391667956} best=-8633.091391667956
65: neval=183{'avg': -7642.899768455329, 'max': 98999.42824037944, 'min': -8633.091391667956} best=-8633.091391667956
66: neval=221{'avg': -7242.822159799104, 'max': 137558.39184068274, 'min': -8633.091391667956} best=-8633.091391667956
67: neval=189{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
68: neval=186{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
69: neval=191{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
70: neval=193{'avg': -8027.341352757365, 'max': 142804.41833598015, 'min': -8633.091391667956} best=-8633.091391667956
71: neval=199{'avg': -8401.344807170708, 'max': 49303.554732644174, 'min': -8633.091391667956} best=-8633.091391667956
72: neval=201{'avg': -8203.763546851576, 'max': 98698.86981242712, 'min': -8633.091391667956} best=-8633.091391667956
73: neval=204{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
74: neval=199{'avg': -8390.308555263859, 'max': 52062.61770935671, 'min': -8633.091391667956} best=-8633.091391667956
75: neval=192{'avg': -8221.314135448973, 'max': 41287.69735278509, 'min': -8633.091391667956} best=-8633.091391667956
76: neval=199{'avg': -8185.007348696414, 'max': 103387.91935121774, 'min': -8633.091391667956} best=-8633.091391667956
77: neval=204{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
78: neval=219{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
79: neval=194{'avg': -7797.9708885625805, 'max': 98760.88259405596, 'min': -8633.091391667956} best=-8633.091391667956
80: neval=192{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
81: neval=198{'avg': -7602.655285914246, 'max': 158693.0525880712, 'min': -8633.091391667956} best=-8633.091391667956
82: neval=180{'avg': -8306.7479268845, 'max': 72952.77480419632, 'min': -8633.091391667956} best=-8633.091391667956
83: neval=211{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
84: neval=194{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
85: neval=194{'avg': -8345.188296854943, 'max': 63342.68231158517, 'min': -8633.091391667956} best=-8633.091391667956
86: neval=179{'avg': -8386.56081878306, 'max': 22711.166184786125, 'min': -8633.091391667956} best=-8633.091391667956
