----------------------  実行情報  ----------------------
実行時間＝417秒
個体数＝450
合計世代数＝97
===============================
Total cost: -364155.74971813685
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[94763, 88709, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30593.227350833342, 214235.6589074065, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -172792.8989395713, 'max': 6035.115939244206, 'min': -319150.45062258135} best=-319150.45062258135
1: neval=359{'avg': -227929.8766358275, 'max': -39647.0751312307, 'min': -341381.9314888864} best=-341381.9314888864
2: neval=343{'avg': -266116.5644435584, 'max': -167034.69291395682, 'min': -343681.2028690448} best=-343681.2028690448
3: neval=364{'avg': -297872.4772411774, 'max': -135867.40666428773, 'min': -361826.3489628233} best=-361826.3489628233
4: neval=345{'avg': -321051.95540617954, 'max': -247872.14895790728, 'min': -361826.3489628233} best=-361826.3489628233
5: neval=340{'avg': -338862.8341313909, 'max': -275635.91370946704, 'min': -361826.3489628233} best=-361826.3489628233
6: neval=349{'avg': -347569.1707381364, 'max': -300843.87544757186, 'min': -364155.74971813685} best=-364155.74971813685
7: neval=364{'avg': -353807.9897721431, 'max': -305678.4757525279, 'min': -364155.74971813685} best=-364155.74971813685
8: neval=357{'avg': -357648.4557407492, 'max': -292107.81168417115, 'min': -364155.74971813685} best=-364155.74971813685
9: neval=368{'avg': -360462.7714636592, 'max': -282361.0311858598, 'min': -364155.74971813685} best=-364155.74971813685
10: neval=343{'avg': -362044.44951693946, 'max': -263151.90632127185, 'min': -364155.74971813685} best=-364155.74971813685
11: neval=371{'avg': -363218.728598564, 'max': -283791.37911587075, 'min': -364155.74971813685} best=-364155.74971813685
12: neval=346{'avg': -363923.56350448343, 'max': -305224.31608975213, 'min': -364155.74971813685} best=-364155.74971813685
13: neval=342{'avg': -363758.6790851904, 'max': -306948.78144557995, 'min': -364155.74971813685} best=-364155.74971813685
14: neval=357{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
15: neval=360{'avg': -363099.85124523717, 'max': 9673.14738210872, 'min': -364155.74971813685} best=-364155.74971813685
16: neval=370{'avg': -363175.8377842738, 'max': -150961.1230363199, 'min': -364155.74971813685} best=-364155.74971813685
17: neval=369{'avg': -364025.3880724939, 'max': -334603.7421084509, 'min': -364155.74971813685} best=-364155.74971813685
18: neval=346{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
19: neval=372{'avg': -362967.73925311916, 'max': -260248.61796456648, 'min': -364155.74971813685} best=-364155.74971813685
20: neval=356{'avg': -363415.15901236783, 'max': -249286.87832273272, 'min': -364155.74971813685} best=-364155.74971813685
21: neval=363{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
22: neval=380{'avg': -363512.66026558453, 'max': -282370.90491485334, 'min': -364155.74971813685} best=-364155.74971813685
23: neval=337{'avg': -364083.5997211721, 'max': -347835.418361001, 'min': -364155.74971813685} best=-364155.74971813685
24: neval=352{'avg': -363966.81672918046, 'max': -279135.90468772757, 'min': -364155.74971813685} best=-364155.74971813685
25: neval=345{'avg': -363677.8026570754, 'max': -286491.078376794, 'min': -364155.74971813685} best=-364155.74971813685
26: neval=360{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
27: neval=358{'avg': -363637.83173798444, 'max': -264364.56216310384, 'min': -364155.74971813685} best=-364155.74971813685
28: neval=347{'avg': -363843.53525764606, 'max': -313973.75789120916, 'min': -364155.74971813685} best=-364155.74971813685
29: neval=365{'avg': -363776.8974756215, 'max': -289941.7064340734, 'min': -364155.74971813685} best=-364155.74971813685
30: neval=368{'avg': -363626.75656076527, 'max': -231194.94657075987, 'min': -364155.74971813685} best=-364155.74971813685
31: neval=353{'avg': -363910.5345462101, 'max': -316497.1406174994, 'min': -364155.74971813685} best=-364155.74971813685
32: neval=352{'avg': -363952.94400168024, 'max': -283383.9972080157, 'min': -364155.74971813685} best=-364155.74971813685
33: neval=371{'avg': -364123.2126726136, 'max': -349514.079232622, 'min': -364155.74971813685} best=-364155.74971813685
34: neval=368{'avg': -363887.513188786, 'max': -303675.99215279473, 'min': -364155.74971813685} best=-364155.74971813685
35: neval=373{'avg': -363736.83635535295, 'max': -229750.93203631922, 'min': -364155.74971813685} best=-364155.74971813685
36: neval=357{'avg': -363685.0307407325, 'max': -250754.38637202457, 'min': -364155.74971813685} best=-364155.74971813685
37: neval=349{'avg': -363868.74181986065, 'max': -307679.0393646603, 'min': -364155.74971813685} best=-364155.74971813685
38: neval=353{'avg': -364070.4072389749, 'max': -325751.6340952126, 'min': -364155.74971813685} best=-364155.74971813685
39: neval=356{'avg': -363871.08709951787, 'max': -301415.9389234807, 'min': -364155.74971813685} best=-364155.74971813685
40: neval=359{'avg': -363164.0138420979, 'max': -129308.43022945503, 'min': -364155.74971813685} best=-364155.74971813685
41: neval=364{'avg': -363731.71656527836, 'max': -275387.9011715706, 'min': -364155.74971813685} best=-364155.74971813685
42: neval=357{'avg': -363879.84670495166, 'max': -305618.6109550264, 'min': -364155.74971813685} best=-364155.74971813685
43: neval=366{'avg': -363484.6082215363, 'max': -264992.06667910266, 'min': -364155.74971813685} best=-364155.74971813685
44: neval=348{'avg': -364035.0463198716, 'max': -322046.77216020605, 'min': -364155.74971813685} best=-364155.74971813685
45: neval=353{'avg': -363870.0187098584, 'max': -296705.5565140181, 'min': -364155.74971813685} best=-364155.74971813685
46: neval=344{'avg': -364027.10577733343, 'max': -331359.33973470423, 'min': -364155.74971813685} best=-364155.74971813685
47: neval=343{'avg': -363900.76945568627, 'max': -306016.67763919465, 'min': -364155.74971813685} best=-364155.74971813685
48: neval=336{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
49: neval=353{'avg': -363741.8662192355, 'max': -275408.9428618473, 'min': -364155.74971813685} best=-364155.74971813685
50: neval=344{'avg': -363728.89307942544, 'max': -239901.4242496244, 'min': -364155.74971813685} best=-364155.74971813685
51: neval=352{'avg': -363903.94291846646, 'max': -322163.87973479147, 'min': -364155.74971813685} best=-364155.74971813685
52: neval=338{'avg': -363422.70942306414, 'max': -297023.0730123008, 'min': -364155.74971813685} best=-364155.74971813685
53: neval=356{'avg': -363506.4122406997, 'max': -258560.14091282935, 'min': -364155.74971813685} best=-364155.74971813685
54: neval=350{'avg': -363518.1122312815, 'max': -277517.49390296754, 'min': -364155.74971813685} best=-364155.74971813685
55: neval=353{'avg': -363754.1187634752, 'max': -294028.5301346815, 'min': -364155.74971813685} best=-364155.74971813685
56: neval=362{'avg': -363585.3734286997, 'max': -187754.10572775255, 'min': -364155.74971813685} best=-364155.74971813685
57: neval=345{'avg': -363979.17653304274, 'max': -299565.89697732596, 'min': -364155.74971813685} best=-364155.74971813685
58: neval=350{'avg': -364065.90231628733, 'max': -323724.4188858354, 'min': -364155.74971813685} best=-364155.74971813685
