----------------------  実行情報  ----------------------
実行時間＝281秒
個体数＝400
合計世代数＝100
==============================
Total cost: 20951.359714158025
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 66090, 60124, 41239, 12391, 1499, 281]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['上士幌町', '本別町', '足寄町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257302.0536634167, 0, -236350.69394925868, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11013.062932354163, '釧路市': 12938.502591354167, '北見市': 9331.548438875001, '稚内市': 5452.294553604168, '足寄町': 175.86979312500006, '陸別町': 35.985074125}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49224.42103704184, '釧路市': 48305.88168166558, '北見市': 42768.11385782108, '稚内市': 22083.410769305836, '足寄町': 4633.595199146548, '陸別町': 1160.143098847392}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(181/181) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 347060.43015086086, 'max': 513140.37110914616, 'min': 209298.2552005023} best=209298.2552005023
1: neval=309{'avg': 290503.4376288237, 'max': 410284.49347908056, 'min': 163604.0537073715} best=163604.0537073715
2: neval=311{'avg': 243597.31362115234, 'max': 373475.2139772991, 'min': 141303.8024450327} best=141303.8024450327
3: neval=320{'avg': 207248.87133373006, 'max': 378028.83288895886, 'min': 94118.54378230794} best=94118.54378230794
4: neval=313{'avg': 167821.65706660447, 'max': 422587.75303299085, 'min': 62042.46125900239} best=62042.46125900239
5: neval=327{'avg': 138250.181573442, 'max': 260604.74056386892, 'min': 43436.28656405688} best=43436.28656405688
6: neval=304{'avg': 111238.40754682392, 'max': 300155.8797299523, 'min': 43436.28656405688} best=43436.28656405688
7: neval=312{'avg': 88419.23036866536, 'max': 328166.5047515087, 'min': 41427.613022979174} best=41427.613022979174
8: neval=310{'avg': 64336.53268290827, 'max': 151187.5016707499, 'min': 31407.904327963915} best=31407.904327963915
9: neval=320{'avg': 49053.317097458734, 'max': 130235.75295759382, 'min': 26467.267856985796} best=26467.267856985796
10: neval=313{'avg': 40833.79517703342, 'max': 131826.54999059025, 'min': 26467.267856985796} best=26467.267856985796
11: neval=302{'avg': 38029.68514388498, 'max': 392277.0807218712, 'min': 26329.024256611592} best=26329.024256611592
12: neval=316{'avg': 32435.168591389604, 'max': 134506.5035908533, 'min': 22321.529369896452} best=22321.529369896452
13: neval=306{'avg': 28594.135764636296, 'max': 167124.92926144958, 'min': 22321.529369896452} best=22321.529369896452
14: neval=320{'avg': 28053.83774134824, 'max': 288835.987988632, 'min': 22321.529369896452} best=22321.529369896452
15: neval=334{'avg': 26704.793525884732, 'max': 136832.26764303702, 'min': 22321.529369896452} best=22321.529369896452
16: neval=313{'avg': 27611.52178160134, 'max': 479458.84406002134, 'min': 22321.529369896452} best=22321.529369896452
17: neval=295{'avg': 26065.627201664847, 'max': 95502.53968913981, 'min': 22321.529369896452} best=22321.529369896452
18: neval=320{'avg': 25200.434868504166, 'max': 135029.4162333891, 'min': 22321.529369896452} best=22321.529369896452
19: neval=303{'avg': 24949.92216592607, 'max': 193951.5206096163, 'min': 22321.529369896452} best=22321.529369896452
20: neval=302{'avg': 24341.527139367106, 'max': 288554.35805393546, 'min': 22321.529369896452} best=22321.529369896452
21: neval=304{'avg': 23282.882229785086, 'max': 150762.0815625217, 'min': 22321.529369896452} best=22321.529369896452
22: neval=318{'avg': 23383.317156957142, 'max': 204275.72776072, 'min': 22321.529369896452} best=22321.529369896452
23: neval=332{'avg': 22438.469952694937, 'max': 69097.7624892898, 'min': 22321.529369896452} best=22321.529369896452
24: neval=320{'avg': 22938.78271630558, 'max': 130214.75571588308, 'min': 22321.529369896452} best=22321.529369896452
25: neval=323{'avg': 22688.357749373514, 'max': 162139.2963922469, 'min': 22321.529369896452} best=22321.529369896452
26: neval=313{'avg': 22818.827398145626, 'max': 214327.1559010918, 'min': 22321.529369896452} best=22321.529369896452
27: neval=309{'avg': 22786.42422805324, 'max': 120022.2873053086, 'min': 22321.529369896452} best=22321.529369896452
28: neval=308{'avg': 22637.999661163594, 'max': 148909.64587675408, 'min': 22321.529369896452} best=22321.529369896452
29: neval=313{'avg': 22373.76889465495, 'max': 43217.33927329426, 'min': 22321.529369896452} best=22321.529369896452
30: neval=322{'avg': 22704.569244817543, 'max': 138999.60878306945, 'min': 22321.529369896452} best=22321.529369896452
31: neval=328{'avg': 22560.568913672065, 'max': 117937.34688013949, 'min': 22321.529369896452} best=22321.529369896452
32: neval=328{'avg': 22825.909439933923, 'max': 164719.55888213386, 'min': 22321.529369896452} best=22321.529369896452
33: neval=312{'avg': 22321.529369896456, 'max': 22321.529369896452, 'min': 22321.529369896452} best=22321.529369896452
34: neval=323{'avg': 22861.19848126418, 'max': 145997.8723440831, 'min': 22321.529369896452} best=22321.529369896452
35: neval=332{'avg': 23646.788612782137, 'max': 192062.23689861846, 'min': 22321.529369896452} best=22321.529369896452
36: neval=316{'avg': 22953.81636299812, 'max': 141911.29977733328, 'min': 22321.529369896452} best=22321.529369896452
37: neval=300{'avg': 22767.14003588226, 'max': 116751.45638768961, 'min': 22321.529369896452} best=22321.529369896452
38: neval=323{'avg': 23032.996332492046, 'max': 167179.16856833204, 'min': 22321.529369896452} best=22321.529369896452
39: neval=307{'avg': 22837.970935393885, 'max': 174064.96411091037, 'min': 22321.529369896452} best=22321.529369896452
40: neval=312{'avg': 22883.54893243835, 'max': 153827.70591438148, 'min': 22321.529369896452} best=22321.529369896452
41: neval=304{'avg': 22770.75097437095, 'max': 137007.3126973523, 'min': 22321.529369896452} best=22321.529369896452
42: neval=335{'avg': 23509.554304246773, 'max': 377721.60489316634, 'min': 22321.529369896452} best=22321.529369896452
43: neval=321{'avg': 23491.158927728822, 'max': 129464.7155710464, 'min': 22321.529369896452} best=22321.529369896452
44: neval=318{'avg': 23515.960490459493, 'max': 174808.42974398137, 'min': 22321.529369896452} best=22321.529369896452
45: neval=304{'avg': 22502.2036018132, 'max': 79997.17710290157, 'min': 22321.529369896452} best=22321.529369896452
46: neval=304{'avg': 23264.604584048717, 'max': 265371.8574231599, 'min': 20951.359714158025} best=20951.359714158025
47: neval=330{'avg': 22743.586272445402, 'max': 120618.57305493453, 'min': 20951.359714158025} best=20951.359714158025
48: neval=315{'avg': 22460.111999492696, 'max': 114749.16191333029, 'min': 20951.359714158025} best=20951.359714158025
49: neval=303{'avg': 22355.33764519319, 'max': 90644.3191110258, 'min': 20951.359714158025} best=20951.359714158025
50: neval=310{'avg': 22122.91141823478, 'max': 95751.4751726437, 'min': 20951.359714158025} best=20951.359714158025
51: neval=316{'avg': 21866.183993740306, 'max': 181270.65621450747, 'min': 20951.359714158025} best=20951.359714158025
52: neval=302{'avg': 22776.693860276806, 'max': 278630.4678274672, 'min': 20951.359714158025} best=20951.359714158025
53: neval=321{'avg': 21975.129134200502, 'max': 156473.50081138755, 'min': 20951.359714158025} best=20951.359714158025
