----------------------  実行情報  ----------------------
実行時間＝644秒
個体数＝500
合計世代数＝100
===============================
Total cost: -219482.58614071977
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [841254, 85733, 10079, 3077, 602, 351]

inc_facility = ['札幌市', '函館市', '稚内市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 63780, 60124, 40106]
trans_facility = ['旭川市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '訓子府町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[127491.11048402084, 126917.6980342852, -489709.60923436837, 15818.214575342467]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 7656.7375866041675, '稚内市': 2439.9887766041666, '知内町': 948.9517345208335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -570734.0344785765, '函館市': 50029.55031737303, '稚内市': 19252.822034910958, '知内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30155.276257168836, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2305) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(709/2305) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町
direct 知内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 179875.449136645, 'max': 379532.0339890589, 'min': -31395.134881254755} best=-31395.134881254755
1: neval=373{'avg': 116598.27875828999, 'max': 272985.44714513776, 'min': -32587.017455338515} best=-32587.017455338515
2: neval=385{'avg': 67701.39640835322, 'max': 198005.02424939754, 'min': -40260.83264401337} best=-40260.83264401337
3: neval=400{'avg': 36187.638316603945, 'max': 260150.28840612268, 'min': -76759.76776003357} best=-76759.76776003357
4: neval=404{'avg': 4012.1376119056663, 'max': 175038.55841842905, 'min': -78822.65296954544} best=-78822.65296954544
5: neval=385{'avg': -24413.29675425192, 'max': 135133.46632593975, 'min': -109044.79017208992} best=-109044.79017208992
6: neval=409{'avg': -42575.32190799503, 'max': 167458.19472235363, 'min': -109044.79017208992} best=-109044.79017208992
7: neval=400{'avg': -58221.65392033258, 'max': 288052.48082746833, 'min': -109044.79017208992} best=-109044.79017208992
8: neval=384{'avg': -69848.96118209885, 'max': 255459.3852644902, 'min': -116049.85668639238} best=-116049.85668639238
9: neval=397{'avg': -84088.55301128316, 'max': 109668.45023985262, 'min': -133203.50267729012} best=-133203.50267729012
10: neval=397{'avg': -93311.44470111199, 'max': -8242.84578843747, 'min': -142165.3584965166} best=-142165.3584965166
11: neval=395{'avg': -100272.60649856768, 'max': 73028.9497992424, 'min': -142165.3584965166} best=-142165.3584965166
12: neval=398{'avg': -106533.96312059523, 'max': 44537.26354657124, 'min': -170947.7190586535} best=-170947.7190586535
13: neval=398{'avg': -112696.54660206666, 'max': 53849.850849989685, 'min': -170947.7190586535} best=-170947.7190586535
14: neval=417{'avg': -117173.15965762401, 'max': 83891.02649948113, 'min': -170947.7190586535} best=-170947.7190586535
15: neval=417{'avg': -126282.76193291534, 'max': -31924.645474429937, 'min': -207422.67707632785} best=-207422.67707632785
16: neval=383{'avg': -135374.73339803662, 'max': -51233.52459823682, 'min': -207422.67707632785} best=-207422.67707632785
17: neval=403{'avg': -147821.38519324732, 'max': 62306.013761530856, 'min': -214698.28481451492} best=-214698.28481451492
18: neval=409{'avg': -161715.9214194364, 'max': 9796.209924232993, 'min': -214698.28481451492} best=-214698.28481451492
19: neval=406{'avg': -178126.50545264952, 'max': -39954.81773479449, 'min': -214698.28481451492} best=-214698.28481451492
20: neval=392{'avg': -197088.8243527903, 'max': -127241.60174186944, 'min': -214698.28481451492} best=-214698.28481451492
21: neval=387{'avg': -207442.57127232396, 'max': 21672.027287518777, 'min': -214698.28481451492} best=-214698.28481451492
22: neval=418{'avg': -211567.09566091833, 'max': -33894.611525868415, 'min': -214698.28481451492} best=-214698.28481451492
23: neval=378{'avg': -212399.51425666237, 'max': 50184.38027966141, 'min': -214741.34958208766} best=-214741.34958208766
24: neval=385{'avg': -213496.25637067584, 'max': 60542.17122706963, 'min': -214741.34958208766} best=-214741.34958208766
25: neval=384{'avg': -213368.99981660664, 'max': 106618.84751437932, 'min': -214741.34958208766} best=-214741.34958208766
26: neval=396{'avg': -214347.66544803634, 'max': -146830.25473362106, 'min': -214741.34958208766} best=-214741.34958208766
27: neval=387{'avg': -214086.6787871405, 'max': -22350.268352505533, 'min': -214741.34958208766} best=-214741.34958208766
28: neval=411{'avg': -214183.90186748406, 'max': 16468.869708610648, 'min': -214741.34958208766} best=-214741.34958208766
29: neval=400{'avg': -213250.2071329464, 'max': -44748.45290582186, 'min': -214741.34958208766} best=-214741.34958208766
30: neval=385{'avg': -213945.64828208543, 'max': -47974.73347491086, 'min': -214741.34958208766} best=-214741.34958208766
31: neval=390{'avg': -214010.71400177013, 'max': 50039.6774107025, 'min': -214741.34958208766} best=-214741.34958208766
32: neval=417{'avg': -213431.79050188852, 'max': 87876.12096651175, 'min': -214741.34958208766} best=-214741.34958208766
33: neval=411{'avg': -214005.520534069, 'max': -65859.54999053462, 'min': -215001.74700262607} best=-215001.74700262607
34: neval=369{'avg': -214097.84078646297, 'max': -43901.83586017907, 'min': -215001.74700262607} best=-215001.74700262607
35: neval=395{'avg': -213057.73797772816, 'max': 36857.634440389804, 'min': -215001.74700262607} best=-215001.74700262607
36: neval=389{'avg': -214339.5058830034, 'max': -95332.98755509261, 'min': -215001.74700262607} best=-215001.74700262607
37: neval=399{'avg': -212644.04137446603, 'max': 9805.555302524277, 'min': -215001.74700262607} best=-215001.74700262607
38: neval=396{'avg': -213800.9008117161, 'max': -39696.98096060875, 'min': -215001.74700262607} best=-215001.74700262607
39: neval=393{'avg': -213300.9509886733, 'max': -29731.13302462722, 'min': -215001.74700262607} best=-215001.74700262607
40: neval=386{'avg': -213766.72570065287, 'max': -46580.17782400675, 'min': -215001.74700262607} best=-215001.74700262607
41: neval=406{'avg': -214851.48090958453, 'max': -168087.45313773997, 'min': -215001.74700262607} best=-215001.74700262607
42: neval=400{'avg': -214003.70355246312, 'max': 71671.05954016205, 'min': -215001.74700262607} best=-215001.74700262607
43: neval=393{'avg': -214107.88002330888, 'max': 91669.55885642741, 'min': -215001.74700262607} best=-215001.74700262607
44: neval=406{'avg': -215001.74700262604, 'max': -215001.74700262607, 'min': -215001.74700262607} best=-215001.74700262607
45: neval=407{'avg': -214198.3765064971, 'max': -93001.14131942103, 'min': -215001.74700262607} best=-215001.74700262607
46: neval=404{'avg': -214535.81241061992, 'max': -129357.73861294241, 'min': -215001.74700262607} best=-215001.74700262607
47: neval=419{'avg': -213113.50461151177, 'max': 11616.575651640673, 'min': -215001.74700262607} best=-215001.74700262607
48: neval=362{'avg': -213951.02272587788, 'max': -48969.29002311741, 'min': -215001.74700262607} best=-215001.74700262607
49: neval=385{'avg': -213831.92035331155, 'max': 55435.87409503994, 'min': -215001.74700262607} best=-215001.74700262607
50: neval=380{'avg': -214621.58301235255, 'max': -101326.26573604016, 'min': -215001.74700262607} best=-215001.74700262607
51: neval=401{'avg': -213635.79533223587, 'max': -13879.683694987587, 'min': -215001.74700262607} best=-215001.74700262607
52: neval=396{'avg': -214393.94934212978, 'max': 4281.528705416698, 'min': -215754.9704766135} best=-215754.9704766135
53: neval=384{'avg': -214980.57449269152, 'max': -199646.74919653352, 'min': -215754.9704766135} best=-215754.9704766135
54: neval=407{'avg': -214161.43468747742, 'max': 56610.88887025013, 'min': -215754.9704766135} best=-215754.9704766135
55: neval=410{'avg': -214757.91990684404, 'max': -110992.00047596646, 'min': -215754.9704766135} best=-215754.9704766135
56: neval=390{'avg': -215085.37532271803, 'max': -17290.84232061381, 'min': -215754.9704766135} best=-215754.9704766135
57: neval=387{'avg': -214726.7192435506, 'max': -36985.77710417536, 'min': -215754.9704766135} best=-215754.9704766135
58: neval=399{'avg': -214715.97838816335, 'max': 50798.982006175094, 'min': -215754.9704766135} best=-215754.9704766135
59: neval=402{'avg': -215667.37069918687, 'max': -172708.3052373135, 'min': -215754.9704766135} best=-215754.9704766135
