----------------------  実行情報  ----------------------
実行時間＝777秒
個体数＝750
合計世代数＝100
==============================
Total cost: 47464.753782523534
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 65764, 42847, 40915, 12391, 9045, 4736, 2258, 994, 831, 692, 528, 342, 281]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '中標津町', '根室市', '厚岸町', '足寄町', '本別町', '浜中町', '白糖町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '鶴居村'], ['厚岸町', '標茶町'], ['浜中町'], ['白糖町'], ['根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[245945.40555270837, 0, -198480.65177018484, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 10888.670745604164, '釧路市': 396.2529972916667, '北見市': 9147.591006125, '稚内市': 5452.294553604168, '中標津町': 1137.9015583541668, '根室市': 0.0, '厚岸町': 316.77065279166675, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '浜中町': 0.0, '白糖町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49183.13604774542, '釧路市': 43420.0821144044, '北見市': 42632.09174173054, '稚内市': 22083.410769305836, '中標津町': 17884.39881792611, '根室市': 11263.27870452983, '厚岸町': 6406.499800387494, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '浜中町': 2470.530811909597, '白糖町': 1973.533764116069, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(180/180) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(117/117) t/day → receive from: 釧路市, 釧路町, 鶴居村
direct 北見市(112/112) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 厚岸町(6/6) t/day → receive from: 厚岸町, 標茶町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 浜中町(2/2) t/day → receive from: 浜中町
direct 白糖町(1/1) t/day → receive from: 白糖町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 472735.54135687795, 'max': 578776.6799946255, 'min': 324501.5015405442} best=324501.5015405442
1: neval=599{'avg': 429100.57927886496, 'max': 528645.0403039866, 'min': 245655.6730761603} best=245655.6730761603
2: neval=602{'avg': 384164.0200338061, 'max': 522701.75845571613, 'min': 192847.22480176925} best=192847.22480176925
3: neval=574{'avg': 336634.3870067867, 'max': 468755.3231338321, 'min': 192847.22480176925} best=192847.22480176925
4: neval=582{'avg': 292646.2070952156, 'max': 423121.19818795315, 'min': 160654.77359256876} best=160654.77359256876
5: neval=599{'avg': 251822.0824774703, 'max': 416180.6743700855, 'min': 160654.77359256876} best=160654.77359256876
6: neval=603{'avg': 223390.9827187702, 'max': 376041.1502239491, 'min': 154986.22105782505} best=154986.22105782505
7: neval=587{'avg': 202496.14683257297, 'max': 441767.0020253669, 'min': 136020.99684264773} best=136020.99684264773
8: neval=591{'avg': 186316.91416808852, 'max': 291434.07837190025, 'min': 135896.29886356296} best=135896.29886356296
9: neval=595{'avg': 174106.64817113828, 'max': 322681.28997506597, 'min': 91725.9358506017} best=91725.9358506017
10: neval=635{'avg': 165362.14268958505, 'max': 281470.3740910592, 'min': 91725.9358506017} best=91725.9358506017
11: neval=584{'avg': 152084.5317010757, 'max': 290611.3008175501, 'min': 91725.9358506017} best=91725.9358506017
12: neval=576{'avg': 141699.41366141336, 'max': 316984.8513805041, 'min': 75990.7334232466} best=75990.7334232466
13: neval=603{'avg': 130916.59088664512, 'max': 406820.7960947845, 'min': 74929.63930851567} best=74929.63930851567
14: neval=592{'avg': 114673.15346966601, 'max': 296967.4483454992, 'min': 72225.13185063913} best=72225.13185063913
15: neval=582{'avg': 101921.65375796772, 'max': 332257.2328375546, 'min': 59193.086151242955} best=59193.086151242955
16: neval=607{'avg': 89937.57737474545, 'max': 298949.0317407869, 'min': 55264.067951387115} best=55264.067951387115
17: neval=609{'avg': 83927.25876855363, 'max': 297973.0004815836, 'min': 55264.067951387115} best=55264.067951387115
18: neval=579{'avg': 74716.45262001704, 'max': 223514.1744349925, 'min': 55264.067951387115} best=55264.067951387115
19: neval=599{'avg': 69467.86127740967, 'max': 273067.9569062413, 'min': 54496.42605652305} best=54496.42605652305
20: neval=593{'avg': 62803.312732283535, 'max': 207245.98362065208, 'min': 53273.72841120811} best=53273.72841120811
21: neval=557{'avg': 61405.028350939516, 'max': 275263.49860812235, 'min': 50201.241132488794} best=50201.241132488794
22: neval=599{'avg': 58781.03115812868, 'max': 256744.2980133223, 'min': 48545.6402619273} best=48545.6402619273
23: neval=580{'avg': 57014.32306099248, 'max': 352675.4090107048, 'min': 48318.37418809146} best=48318.37418809146
24: neval=585{'avg': 54443.7683275668, 'max': 296364.92446541646, 'min': 48318.37418809146} best=48318.37418809146
25: neval=596{'avg': 52168.31190398264, 'max': 311243.2395494887, 'min': 48638.53432428965} best=48318.37418809146
26: neval=586{'avg': 51950.61001180773, 'max': 347969.0471830734, 'min': 48246.22045640295} best=48246.22045640295
27: neval=592{'avg': 49782.240967220685, 'max': 238325.3365971166, 'min': 48246.22045640295} best=48246.22045640295
28: neval=564{'avg': 50695.11381808847, 'max': 302190.52374437696, 'min': 47589.66035268654} best=47589.66035268654
29: neval=568{'avg': 49454.59192761787, 'max': 198056.00308845608, 'min': 47464.753782523534} best=47464.753782523534
30: neval=575{'avg': 49683.94514025932, 'max': 300758.5598013435, 'min': 47464.753782523534} best=47464.753782523534
31: neval=598{'avg': 49063.610363548396, 'max': 289778.1224376365, 'min': 47464.753782523534} best=47464.753782523534
32: neval=615{'avg': 49988.00668562295, 'max': 276770.0152168323, 'min': 47464.753782523534} best=47464.753782523534
33: neval=585{'avg': 48586.24857563645, 'max': 218043.23851903784, 'min': 47464.753782523534} best=47464.753782523534
34: neval=605{'avg': 49439.98335936965, 'max': 367939.0450673246, 'min': 47464.753782523534} best=47464.753782523534
35: neval=601{'avg': 48738.65457803679, 'max': 405957.4607583483, 'min': 47464.753782523534} best=47464.753782523534
36: neval=596{'avg': 48099.61130671769, 'max': 199037.51737627757, 'min': 47464.753782523534} best=47464.753782523534
37: neval=581{'avg': 49801.24363596398, 'max': 360687.99034535704, 'min': 47464.753782523534} best=47464.753782523534
38: neval=574{'avg': 48470.43813646231, 'max': 274297.79164351313, 'min': 47464.753782523534} best=47464.753782523534
39: neval=609{'avg': 51101.63047622131, 'max': 404055.9423006727, 'min': 47464.753782523534} best=47464.753782523534
40: neval=588{'avg': 50068.48071204419, 'max': 464387.343057573, 'min': 47464.753782523534} best=47464.753782523534
41: neval=597{'avg': 47582.60446580785, 'max': 135852.76624575086, 'min': 47464.753782523534} best=47464.753782523534
42: neval=609{'avg': 49648.23654085075, 'max': 252284.83984332357, 'min': 47464.753782523534} best=47464.753782523534
43: neval=580{'avg': 48726.519646977504, 'max': 293450.6550106262, 'min': 47464.753782523534} best=47464.753782523534
44: neval=583{'avg': 49085.18837781498, 'max': 331730.2016780205, 'min': 47464.753782523534} best=47464.753782523534
45: neval=617{'avg': 49061.99144528721, 'max': 334461.4384815318, 'min': 47464.753782523534} best=47464.753782523534
46: neval=591{'avg': 50011.67903481692, 'max': 377443.4156107255, 'min': 47464.753782523534} best=47464.753782523534
47: neval=587{'avg': 49204.57669838625, 'max': 320544.94631711836, 'min': 47464.753782523534} best=47464.753782523534
48: neval=585{'avg': 48937.70129023024, 'max': 329362.4932071682, 'min': 47464.753782523534} best=47464.753782523534
49: neval=597{'avg': 48091.14600110522, 'max': 213965.99529794013, 'min': 47464.753782523534} best=47464.753782523534
50: neval=619{'avg': 48815.07422680664, 'max': 350912.32969828846, 'min': 47464.753782523534} best=47464.753782523534
51: neval=589{'avg': 48605.32858551784, 'max': 241981.98712781392, 'min': 47464.753782523534} best=47464.753782523534
52: neval=606{'avg': 48872.44571489936, 'max': 322820.32502008777, 'min': 47464.753782523534} best=47464.753782523534
53: neval=573{'avg': 48620.681499039936, 'max': 291942.749143078, 'min': 47464.753782523534} best=47464.753782523534
54: neval=587{'avg': 48140.69996159553, 'max': 304991.3778241522, 'min': 47464.753782523534} best=47464.753782523534
55: neval=613{'avg': 50360.885932647885, 'max': 337116.8720817657, 'min': 47464.753782523534} best=47464.753782523534
