----------------------  実行情報  ----------------------
実行時間＝3秒
個体数＝100
合計世代数＝34
==============================
Total cost: 2950226.4220592934
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量12位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638)

焼却施設数: 1
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '西興部村']]

trans_size=[161914]
trans_facility = ['本別町']
trans_blocks = [['えりも町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1757726.8714800007}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'本別町': 653047.6496040002}
IC_trans: {'本別町': 13127.840423039623}
OC_trans: {'本別町': 58288.53559361692}


----------------------  輸送情報  ----------------------

direct 札幌市(2135/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 札幌市(444/2578) t/day → receive from: 中継施設＝ 本別町(161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝100
世代数＝1000
0: neval=100{'avg': 3540057.3192289863, 'max': 5297752.9415486725, 'min': 2975437.404601696} best=2975437.404601696
1: neval=84{'avg': 3238002.4904546016, 'max': 3595314.0651764544, 'min': 2975437.404601696} best=2975437.404601696
2: neval=77{'avg': 3061432.2283768468, 'max': 3447680.283887154, 'min': 2975437.404601696} best=2975437.404601696
3: neval=80{'avg': 2980409.144122481, 'max': 3104782.108746819, 'min': 2975437.404601696} best=2975437.404601696
4: neval=79{'avg': 2975437.404601696, 'max': 2975437.404601696, 'min': 2975437.404601696} best=2975437.404601696
5: neval=86{'avg': 2975437.404601696, 'max': 2975437.404601696, 'min': 2975437.404601696} best=2975437.404601696
6: neval=72{'avg': 2975437.404601696, 'max': 2975437.404601696, 'min': 2975437.404601696} best=2975437.404601696
7: neval=81{'avg': 2975437.404601696, 'max': 2975437.404601696, 'min': 2975437.404601696} best=2975437.404601696
8: neval=78{'avg': 2975437.404601696, 'max': 2975437.404601696, 'min': 2975437.404601696} best=2975437.404601696
9: neval=65{'avg': 2975437.404601696, 'max': 2975437.404601696, 'min': 2975437.404601696} best=2975437.404601696
10: neval=82{'avg': 2975378.0953440163, 'max': 2975437.404601696, 'min': 2974448.916973696} best=2974448.916973696
11: neval=83{'avg': 2975210.0524472557, 'max': 2975437.404601696, 'min': 2974448.916973696} best=2974448.916973696
12: neval=83{'avg': 2974478.289786683, 'max': 2975437.404601696, 'min': 2965051.239111349} best=2965051.239111349
13: neval=73{'avg': 2972767.5765716457, 'max': 2975437.404601696, 'min': 2950226.4220592934} best=2950226.4220592934
14: neval=87{'avg': 2970161.6979149566, 'max': 2974448.916973696, 'min': 2950226.4220592934} best=2950226.4220592934
15: neval=74{'avg': 2964851.3076677453, 'max': 2974448.916973696, 'min': 2950226.4220592934} best=2950226.4220592934
16: neval=79{'avg': 2956991.5665113423, 'max': 2974448.916973696, 'min': 2950226.4220592934} best=2950226.4220592934
17: neval=77{'avg': 2952153.648276061, 'max': 2965051.239111349, 'min': 2950226.4220592934} best=2950226.4220592934
18: neval=79{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
19: neval=81{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
20: neval=80{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
21: neval=71{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
22: neval=82{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
23: neval=74{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
24: neval=83{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
25: neval=89{'avg': 2955700.353264458, 'max': 3497619.542575823, 'min': 2950226.4220592934} best=2950226.4220592934
26: neval=78{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
27: neval=82{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
28: neval=79{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
29: neval=74{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
30: neval=74{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
31: neval=67{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
32: neval=85{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
33: neval=73{'avg': 2950226.4220592934, 'max': 2950226.4220592934, 'min': 2950226.4220592934} best=2950226.4220592934
