----------------------  実行情報  ----------------------
実行時間＝99秒
個体数＝600
合計世代数＝197
=============================
Total cost: 1233159.145038812
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 12
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97498, 88709, 81857, 62985, 45633, 44198, 39598, 9387, 8081, 5428, 2398]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 45430.196039999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 2785.7077499999996, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47965.33771567071, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7964.232755466534, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57011.203346841095, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 15616.544082540151, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 1572082.3100859055, 'max': 1986189.886844899, 'min': 1307553.9023201775} best=1307553.9023201775
1: neval=473{'avg': 1473653.5134101145, 'max': 1870341.674559227, 'min': 1297521.014236974} best=1297521.014236974
2: neval=461{'avg': 1410314.0512995338, 'max': 1692719.0482715946, 'min': 1284428.9223278644} best=1284428.9223278644
3: neval=468{'avg': 1362184.6148703778, 'max': 1729648.698829168, 'min': 1257196.9179980503} best=1257196.9179980503
4: neval=471{'avg': 1333842.7988789724, 'max': 1642518.676183409, 'min': 1257196.9179980503} best=1257196.9179980503
5: neval=480{'avg': 1311447.3994862682, 'max': 1455534.1611666698, 'min': 1257196.9179980503} best=1257196.9179980503
6: neval=466{'avg': 1296046.7115359663, 'max': 1519933.3036514753, 'min': 1257196.9179980503} best=1257196.9179980503
7: neval=448{'avg': 1284916.6497106408, 'max': 1718744.791502479, 'min': 1255291.5651834616} best=1255291.5651834616
8: neval=468{'avg': 1276034.5026577935, 'max': 1732852.4112127367, 'min': 1255291.5651834616} best=1255291.5651834616
9: neval=460{'avg': 1265355.9429940032, 'max': 1697542.4137630516, 'min': 1255291.5651834616} best=1255291.5651834616
10: neval=477{'avg': 1260878.564681496, 'max': 1622803.0540299923, 'min': 1255291.5651834616} best=1255291.5651834616
11: neval=479{'avg': 1258652.2989517353, 'max': 1568387.0872648382, 'min': 1254017.6538099195} best=1254017.6538099195
12: neval=481{'avg': 1259528.1388462416, 'max': 1800896.0842301226, 'min': 1254017.6538099195} best=1254017.6538099195
13: neval=480{'avg': 1258163.0790128354, 'max': 1810961.2464971212, 'min': 1249519.0403277462} best=1249519.0403277462
14: neval=473{'avg': 1257361.8134098423, 'max': 1586091.0237294687, 'min': 1249519.0403277462} best=1249519.0403277462
15: neval=489{'avg': 1257544.7546087257, 'max': 1764435.2832309068, 'min': 1249519.0403277462} best=1249519.0403277462
16: neval=471{'avg': 1254659.533099028, 'max': 1458921.3989103104, 'min': 1248512.956226577} best=1248512.956226577
17: neval=490{'avg': 1254035.1231644747, 'max': 1685083.1702799704, 'min': 1241702.7947348014} best=1241702.7947348014
18: neval=480{'avg': 1250013.0722388306, 'max': 1426781.5973458746, 'min': 1241702.7947348014} best=1241702.7947348014
19: neval=482{'avg': 1248266.9142315618, 'max': 1359423.8718275437, 'min': 1241702.7947348014} best=1241702.7947348014
20: neval=504{'avg': 1246425.7867918645, 'max': 1424006.846974954, 'min': 1241702.7947348014} best=1241702.7947348014
21: neval=459{'avg': 1246341.4602355845, 'max': 1798571.1067863824, 'min': 1241702.7947348014} best=1241702.7947348014
22: neval=484{'avg': 1243296.3467511558, 'max': 1411770.5478039065, 'min': 1241702.7947348014} best=1241702.7947348014
23: neval=471{'avg': 1244609.3878371834, 'max': 1680929.3389825851, 'min': 1241300.6707720524} best=1241300.6707720524
24: neval=481{'avg': 1242351.2822378306, 'max': 1423823.901813568, 'min': 1241300.6707720524} best=1241300.6707720524
25: neval=466{'avg': 1244447.504772596, 'max': 2024288.3359875488, 'min': 1241300.6707720524} best=1241300.6707720524
26: neval=484{'avg': 1242423.926549114, 'max': 1423893.918651289, 'min': 1241300.6707720524} best=1241300.6707720524
27: neval=481{'avg': 1241686.5440056236, 'max': 1317504.2637354194, 'min': 1241300.6707720524} best=1241300.6707720524
28: neval=470{'avg': 1242780.3741501158, 'max': 1884620.3398630307, 'min': 1241300.6707720524} best=1241300.6707720524
29: neval=475{'avg': 1242241.1430294518, 'max': 1606960.304578232, 'min': 1241300.6707720524} best=1241300.6707720524
30: neval=462{'avg': 1242426.0534015277, 'max': 1561723.9847178808, 'min': 1241300.6707720524} best=1241300.6707720524
31: neval=479{'avg': 1242624.8824235366, 'max': 1596204.2551205456, 'min': 1241300.6707720524} best=1241300.6707720524
32: neval=487{'avg': 1242269.1349701895, 'max': 1417771.423118399, 'min': 1241300.6707720524} best=1241300.6707720524
33: neval=479{'avg': 1241959.1673431883, 'max': 1436545.930649165, 'min': 1239858.467832801} best=1239858.467832801
34: neval=487{'avg': 1242827.327107614, 'max': 1611453.363077443, 'min': 1239858.467832801} best=1239858.467832801
35: neval=469{'avg': 1241503.6911733416, 'max': 1346788.780989137, 'min': 1239858.467832801} best=1239858.467832801
36: neval=453{'avg': 1241588.5898820276, 'max': 1417744.9618506583, 'min': 1239858.467832801} best=1239858.467832801
37: neval=475{'avg': 1240889.9791349224, 'max': 1399685.6645515363, 'min': 1239858.467832801} best=1239858.467832801
38: neval=483{'avg': 1241318.419028908, 'max': 1449157.8124953257, 'min': 1239858.467832801} best=1239858.467832801
39: neval=482{'avg': 1241093.4653088537, 'max': 1521697.7075358934, 'min': 1239858.467832801} best=1239858.467832801
40: neval=464{'avg': 1240413.729500713, 'max': 1441674.2234884733, 'min': 1239858.467832801} best=1239858.467832801
41: neval=482{'avg': 1241486.617727237, 'max': 1456570.6294909606, 'min': 1239858.467832801} best=1239858.467832801
42: neval=478{'avg': 1242040.4964208617, 'max': 1715982.7900768442, 'min': 1239858.467832801} best=1239858.467832801
43: neval=468{'avg': 1241315.9011372672, 'max': 1500116.667036378, 'min': 1239858.467832801} best=1239858.467832801
44: neval=471{'avg': 1242560.575356382, 'max': 1735108.2811116194, 'min': 1239858.467832801} best=1239858.467832801
45: neval=436{'avg': 1240826.512642779, 'max': 1480408.8170284415, 'min': 1239858.467832801} best=1239858.467832801
46: neval=463{'avg': 1241192.727687803, 'max': 1580999.7529505547, 'min': 1239858.467832801} best=1239858.467832801
47: neval=482{'avg': 1239953.7504729433, 'max': 1297028.051918371, 'min': 1239858.467832801} best=1239858.467832801
48: neval=489{'avg': 1240444.0193176286, 'max': 1389926.5358651106, 'min': 1239858.467832801} best=1239858.467832801
49: neval=472{'avg': 1241026.1981632884, 'max': 1491510.3314213855, 'min': 1239858.467832801} best=1239858.467832801
50: neval=462{'avg': 1241562.381519955, 'max': 1871042.6003027633, 'min': 1239858.467832801} best=1239858.467832801
51: neval=479{'avg': 1241181.7456437196, 'max': 1431589.942387557, 'min': 1239858.467832801} best=1239858.467832801
52: neval=451{'avg': 1240502.5614554302, 'max': 1495258.8332933814, 'min': 1239858.467832801} best=1239858.467832801
53: neval=491{'avg': 1242051.0489363705, 'max': 2222473.4744202117, 'min': 1239858.467832801} best=1239858.467832801
54: neval=496{'avg': 1240511.6151672266, 'max': 1403612.830184728, 'min': 1239858.467832801} best=1239858.467832801
55: neval=463{'avg': 1241177.8833966965, 'max': 1502963.1450879476, 'min': 1239858.467832801} best=1239858.467832801
56: neval=444{'avg': 1240230.005758321, 'max': 1421939.8855355058, 'min': 1239858.467832801} best=1239858.467832801
57: neval=472{'avg': 1242240.0963610485, 'max': 1513938.5997376954, 'min': 1239858.467832801} best=1239858.467832801
58: neval=456{'avg': 1241477.030085224, 'max': 1590158.416465156, 'min': 1239858.467832801} best=1239858.467832801
59: neval=490{'avg': 1239999.7073687236, 'max': 1307915.2274246507, 'min': 1239858.467832801} best=1239858.467832801
60: neval=469{'avg': 1242388.6799739548, 'max': 1714077.599210472, 'min': 1239858.467832801} best=1239858.467832801
61: neval=453{'avg': 1241524.7287006013, 'max': 1525319.1971113444, 'min': 1237911.6032616037} best=1237911.6032616037
62: neval=472{'avg': 1240089.9319110492, 'max': 1359000.868449929, 'min': 1237911.6032616037} best=1237911.6032616037
