----------------------  実行情報  ----------------------
実行時間＝18秒
個体数＝300
合計世代数＝65
==============================
Total cost: 1840653.5852148742
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[104575, 88709, 63780, 60124, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 449338.4623500001}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 192778.30854, '函館市': 198615.18181799995, '帯広市': 104228.20190999997, '釧路市': 158185.673382, '北見市': 105064.017336}
IC_trans: {'旭川市': 8864.04153831304, '函館市': 7653.720155424562, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '北見市': 3813.914506234895}
OC_trans: {'旭川市': 38155.50109590811, '函館市': 32839.53822058704, '帯広市': 24086.111770354044, '釧路市': 22428.960165309072, '北見市': 15432.912602607648}


----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 2687213.143992387, 'max': 3494923.3627104233, 'min': 2041057.1851000967} best=2041057.1851000967
1: neval=225{'avg': 2411063.5586175662, 'max': 3317472.023176252, 'min': 1938844.2128281738} best=1938844.2128281738
2: neval=240{'avg': 2205978.3196839164, 'max': 2686170.182069753, 'min': 1897412.6625305992} best=1897412.6625305992
3: neval=234{'avg': 2088440.414693572, 'max': 2619727.4151066723, 'min': 1883098.6814808347} best=1883098.6814808347
4: neval=222{'avg': 1992874.3456748987, 'max': 2372380.727491794, 'min': 1840653.5852148742} best=1840653.5852148742
5: neval=237{'avg': 1924896.7764038467, 'max': 2209504.6568152653, 'min': 1840653.5852148742} best=1840653.5852148742
6: neval=221{'avg': 1879198.1990670562, 'max': 2189156.703438249, 'min': 1840653.5852148742} best=1840653.5852148742
7: neval=244{'avg': 1855876.8878311054, 'max': 2499959.5893594646, 'min': 1840653.5852148742} best=1840653.5852148742
8: neval=224{'avg': 1842302.2187238329, 'max': 1897412.6625305992, 'min': 1840653.5852148742} best=1840653.5852148742
9: neval=243{'avg': 1841925.8396026986, 'max': 2044860.6086051431, 'min': 1840653.5852148742} best=1840653.5852148742
10: neval=238{'avg': 1841895.2681382985, 'max': 2213158.4622421847, 'min': 1840653.5852148742} best=1840653.5852148742
11: neval=243{'avg': 1843742.267728719, 'max': 2402758.158270477, 'min': 1840653.5852148742} best=1840653.5852148742
12: neval=224{'avg': 1841120.4046210416, 'max': 1980699.4070650756, 'min': 1840653.5852148742} best=1840653.5852148742
13: neval=236{'avg': 1841120.4046210416, 'max': 1980699.4070650756, 'min': 1840653.5852148742} best=1840653.5852148742
14: neval=211{'avg': 1840653.585214874, 'max': 1840653.5852148742, 'min': 1840653.5852148742} best=1840653.5852148742
15: neval=221{'avg': 1841547.2972421208, 'max': 2108767.1933888905, 'min': 1840653.5852148742} best=1840653.5852148742
16: neval=245{'avg': 1842689.5561565796, 'max': 2094815.0754947267, 'min': 1840653.5852148742} best=1840653.5852148742
17: neval=227{'avg': 1841689.4963158527, 'max': 2027852.171578485, 'min': 1840653.5852148742} best=1840653.5852148742
18: neval=231{'avg': 1841905.3014393644, 'max': 2216168.452561912, 'min': 1840653.5852148742} best=1840653.5852148742
19: neval=253{'avg': 1840653.585214874, 'max': 1840653.5852148742, 'min': 1840653.5852148742} best=1840653.5852148742
20: neval=248{'avg': 1840653.585214874, 'max': 1840653.5852148742, 'min': 1840653.5852148742} best=1840653.5852148742
21: neval=246{'avg': 1841993.603819079, 'max': 2049366.8821916569, 'min': 1840653.5852148742} best=1840653.5852148742
22: neval=240{'avg': 1842588.6412591024, 'max': 2212457.1015065224, 'min': 1840653.5852148742} best=1840653.5852148742
23: neval=239{'avg': 1843047.3378755634, 'max': 2124898.820233053, 'min': 1840653.5852148742} best=1840653.5852148742
24: neval=240{'avg': 1840653.585214874, 'max': 1840653.5852148742, 'min': 1840653.5852148742} best=1840653.5852148742
25: neval=251{'avg': 1841120.2966563236, 'max': 1980667.0176497027, 'min': 1840653.5852148742} best=1840653.5852148742
26: neval=247{'avg': 1842953.0228272923, 'max': 2395534.1085996944, 'min': 1840653.5852148742} best=1840653.5852148742
27: neval=243{'avg': 1841035.9534153196, 'max': 1955364.0453485153, 'min': 1840653.5852148742} best=1840653.5852148742
28: neval=238{'avg': 1843383.1195011376, 'max': 2072605.9443875006, 'min': 1840653.5852148742} best=1840653.5852148742
29: neval=239{'avg': 1842129.5977183096, 'max': 2009493.098522584, 'min': 1840653.5852148742} best=1840653.5852148742
30: neval=254{'avg': 1845283.741935835, 'max': 2393465.7321550474, 'min': 1840653.5852148742} best=1840653.5852148742
31: neval=235{'avg': 1840653.585214874, 'max': 1840653.5852148742, 'min': 1840653.5852148742} best=1840653.5852148742
32: neval=236{'avg': 1843003.6865942336, 'max': 2545683.999022605, 'min': 1840653.5852148742} best=1840653.5852148742
33: neval=223{'avg': 1841964.43437002, 'max': 2125392.1343464484, 'min': 1840653.5852148742} best=1840653.5852148742
34: neval=226{'avg': 1841984.7724012116, 'max': 2064907.5392849324, 'min': 1840653.5852148742} best=1840653.5852148742
35: neval=242{'avg': 1841230.2160057982, 'max': 2013642.8224920584, 'min': 1840653.5852148742} best=1840653.5852148742
36: neval=251{'avg': 1840653.585214874, 'max': 1840653.5852148742, 'min': 1840653.5852148742} best=1840653.5852148742
37: neval=251{'avg': 1848178.3224231228, 'max': 2329928.9083976853, 'min': 1840653.5852148742} best=1840653.5852148742
38: neval=240{'avg': 1841361.150365045, 'max': 1951948.3674146908, 'min': 1840653.5852148742} best=1840653.5852148742
39: neval=235{'avg': 1842109.921074968, 'max': 2043024.2887006735, 'min': 1840653.5852148742} best=1840653.5852148742
40: neval=228{'avg': 1840653.585214874, 'max': 1840653.5852148742, 'min': 1840653.5852148742} best=1840653.5852148742
41: neval=251{'avg': 1842791.7884121712, 'max': 2141622.813772987, 'min': 1840653.5852148742} best=1840653.5852148742
42: neval=231{'avg': 1841734.8536583027, 'max': 2165034.118243423, 'min': 1840653.5852148742} best=1840653.5852148742
43: neval=236{'avg': 1842663.146143979, 'max': 2163746.9614344854, 'min': 1840653.5852148742} best=1840653.5852148742
44: neval=253{'avg': 1840653.585214874, 'max': 1840653.5852148742, 'min': 1840653.5852148742} best=1840653.5852148742
45: neval=248{'avg': 1842112.2047911359, 'max': 2278239.4580933857, 'min': 1840653.5852148742} best=1840653.5852148742
46: neval=232{'avg': 1841823.2279898818, 'max': 2191546.4177172277, 'min': 1840653.5852148742} best=1840653.5852148742
47: neval=238{'avg': 1840958.9006537301, 'max': 1932248.216871642, 'min': 1840653.5852148742} best=1840653.5852148742
48: neval=230{'avg': 1845159.8490026195, 'max': 3192532.7215385586, 'min': 1840653.5852148742} best=1840653.5852148742
49: neval=239{'avg': 1841426.852464759, 'max': 1987342.3479592456, 'min': 1840653.5852148742} best=1840653.5852148742
50: neval=225{'avg': 1841074.2927179574, 'max': 1966865.8361399428, 'min': 1840653.5852148742} best=1840653.5852148742
51: neval=253{'avg': 1844636.716016143, 'max': 2534460.5481354655, 'min': 1840653.5852148742} best=1840653.5852148742
52: neval=236{'avg': 1841256.9504859499, 'max': 1931158.3758762458, 'min': 1840653.5852148742} best=1840653.5852148742
53: neval=236{'avg': 1842251.6778575743, 'max': 1965287.884716122, 'min': 1840653.5852148742} best=1840653.5852148742
