----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝250
合計世代数＝55
==============================
Total cost: 1528229.8927575094
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 156766, 115584, 89763]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62371]
trans_facility = ['帯広市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '釧路市': 189034.53470999995, '旭川市': 144956.30627999996, '函館市': 37565.28993}
IC_inc: {'札幌市': 202961.67799487952, '釧路市': 67551.9990124107, '旭川市': 54226.41056879293, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '釧路市': 51374.45868951028, '旭川市': 56942.298442713145, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 72377.49260400001}
IC_trans: {'帯広市': 5600.18903155925}
OC_trans: {'帯広市': 23287.007124821535}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(259/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/429) t/day → receive from: 中継施設＝ 帯広市(62371) → receive from: 浦河町, 様似町, えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2225799.3204836054, 'max': 2749332.95150353, 'min': 1675150.9061733931} best=1675150.9061733931
1: neval=193{'avg': 2049391.9697341465, 'max': 2590916.514382105, 'min': 1675150.9061733931} best=1675150.9061733931
2: neval=192{'avg': 1914074.5298954076, 'max': 2433292.2790219723, 'min': 1607572.3924719214} best=1607572.3924719214
3: neval=216{'avg': 1804053.1742752802, 'max': 2302938.793795634, 'min': 1576201.751844243} best=1576201.751844243
4: neval=200{'avg': 1703103.7029923638, 'max': 2003453.199391785, 'min': 1528229.8927575094} best=1528229.8927575094
5: neval=197{'avg': 1638373.5424253107, 'max': 2096885.0556915025, 'min': 1528229.8927575094} best=1528229.8927575094
6: neval=184{'avg': 1610043.8503854217, 'max': 2151127.4060475933, 'min': 1528229.8927575094} best=1528229.8927575094
7: neval=213{'avg': 1567906.2873965981, 'max': 1930155.3099900426, 'min': 1528229.8927575094} best=1528229.8927575094
8: neval=202{'avg': 1544835.4286212705, 'max': 1758372.524429913, 'min': 1528229.8927575094} best=1528229.8927575094
9: neval=212{'avg': 1532539.997396975, 'max': 1691353.2114504818, 'min': 1528229.8927575094} best=1528229.8927575094
10: neval=202{'avg': 1530203.4339322797, 'max': 1880801.283536549, 'min': 1528229.8927575094} best=1528229.8927575094
11: neval=195{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
12: neval=177{'avg': 1531167.6106021123, 'max': 2016311.9305066813, 'min': 1528229.8927575094} best=1528229.8927575094
13: neval=191{'avg': 1529879.9887048097, 'max': 1864448.811871522, 'min': 1528229.8927575094} best=1528229.8927575094
14: neval=185{'avg': 1531016.708785264, 'max': 2224933.8996962234, 'min': 1528229.8927575094} best=1528229.8927575094
15: neval=186{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
16: neval=203{'avg': 1530536.2318745519, 'max': 2104814.672018155, 'min': 1528229.8927575094} best=1528229.8927575094
17: neval=199{'avg': 1529033.9265693922, 'max': 1635499.7449750374, 'min': 1528229.8927575094} best=1528229.8927575094
18: neval=198{'avg': 1530744.2106695725, 'max': 1797780.8513144879, 'min': 1528229.8927575094} best=1528229.8927575094
19: neval=195{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
20: neval=183{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
21: neval=208{'avg': 1531655.732726683, 'max': 1840965.4530711584, 'min': 1528229.8927575094} best=1528229.8927575094
22: neval=197{'avg': 1532041.6120434862, 'max': 1907604.872073117, 'min': 1528229.8927575094} best=1528229.8927575094
23: neval=186{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
24: neval=191{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
25: neval=205{'avg': 1529219.3718510577, 'max': 1775599.6661446933, 'min': 1528229.8927575094} best=1528229.8927575094
26: neval=170{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
27: neval=201{'avg': 1529702.1376909271, 'max': 1760264.3183893093, 'min': 1528229.8927575094} best=1528229.8927575094
28: neval=207{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
29: neval=193{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
30: neval=196{'avg': 1529930.5939142385, 'max': 1953405.181939878, 'min': 1528229.8927575094} best=1528229.8927575094
31: neval=212{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
32: neval=194{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
33: neval=189{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
34: neval=204{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
35: neval=200{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
36: neval=206{'avg': 1529757.773450256, 'max': 1910200.0659442656, 'min': 1528229.8927575094} best=1528229.8927575094
37: neval=195{'avg': 1528628.7712222952, 'max': 1627949.508954082, 'min': 1528229.8927575094} best=1528229.8927575094
38: neval=198{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
39: neval=198{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
40: neval=198{'avg': 1531450.3502407942, 'max': 1996720.514677016, 'min': 1528229.8927575094} best=1528229.8927575094
41: neval=194{'avg': 1528754.6127030523, 'max': 1659409.8791432946, 'min': 1528229.8927575094} best=1528229.8927575094
42: neval=195{'avg': 1529061.0910403861, 'max': 1674332.1939617621, 'min': 1528229.8927575094} best=1528229.8927575094
43: neval=205{'avg': 1530590.9233332863, 'max': 1852013.1796533272, 'min': 1528229.8927575094} best=1528229.8927575094
44: neval=203{'avg': 1529120.8796673403, 'max': 1673775.2843836322, 'min': 1528229.8927575094} best=1528229.8927575094
45: neval=202{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
46: neval=194{'avg': 1530197.9856500358, 'max': 2020253.1158892089, 'min': 1528229.8927575094} best=1528229.8927575094
47: neval=192{'avg': 1533626.2743370358, 'max': 2254545.715865879, 'min': 1528229.8927575094} best=1528229.8927575094
48: neval=197{'avg': 1530075.9437879978, 'max': 1739745.1584383028, 'min': 1528229.8927575094} best=1528229.8927575094
49: neval=193{'avg': 1528500.9791267153, 'max': 1596001.4850590609, 'min': 1528229.8927575094} best=1528229.8927575094
50: neval=212{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
51: neval=193{'avg': 1528569.6680394425, 'max': 1613173.713240874, 'min': 1528229.8927575094} best=1528229.8927575094
52: neval=197{'avg': 1528673.6677001142, 'max': 1639173.628408773, 'min': 1528229.8927575094} best=1528229.8927575094
53: neval=186{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
54: neval=202{'avg': 1528229.8927575091, 'max': 1528229.8927575094, 'min': 1528229.8927575094} best=1528229.8927575094
