----------------------  実行情報  ----------------------
実行時間＝18秒
個体数＝350
合計世代数＝76
==============================
Total cost: 1300984.8744538387
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 112318.35024000001, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51506.87181759094, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57176.91044620919, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 1865238.2564803732, 'max': 2324772.728571272, 'min': 1497768.2650754603} best=1497768.2650754603
1: neval=278{'avg': 1708309.6519930186, 'max': 2218518.76737931, 'min': 1439279.1644646246} best=1439279.1644646246
2: neval=288{'avg': 1596598.3152701452, 'max': 1946255.0000177817, 'min': 1419659.6004826836} best=1419659.6004826836
3: neval=276{'avg': 1515140.2422161924, 'max': 1691616.5303739735, 'min': 1355538.302434211} best=1355538.302434211
4: neval=286{'avg': 1468286.141278084, 'max': 1783608.529001103, 'min': 1346806.8131465863} best=1346806.8131465863
5: neval=279{'avg': 1423528.337242593, 'max': 1611540.6786362836, 'min': 1300984.8744538387} best=1300984.8744538387
6: neval=279{'avg': 1395106.512633213, 'max': 1636964.2887749153, 'min': 1300984.8744538387} best=1300984.8744538387
7: neval=263{'avg': 1363715.0358056014, 'max': 1526596.4639005587, 'min': 1300984.8744538387} best=1300984.8744538387
8: neval=269{'avg': 1338496.2276915023, 'max': 1540668.308577371, 'min': 1300984.8744538387} best=1300984.8744538387
9: neval=286{'avg': 1314992.061480634, 'max': 1424529.2395161833, 'min': 1300984.8744538387} best=1300984.8744538387
10: neval=279{'avg': 1302571.0889316606, 'max': 1355538.302434211, 'min': 1300984.8744538387} best=1300984.8744538387
11: neval=296{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
12: neval=259{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
13: neval=271{'avg': 1303229.9391130484, 'max': 1565782.5906091763, 'min': 1300984.8744538387} best=1300984.8744538387
14: neval=271{'avg': 1304582.7568023033, 'max': 1717360.5900396372, 'min': 1300984.8744538387} best=1300984.8744538387
15: neval=295{'avg': 1303298.9393263326, 'max': 1851101.4214320858, 'min': 1300984.8744538387} best=1300984.8744538387
16: neval=271{'avg': 1301750.711390279, 'max': 1467482.1294488611, 'min': 1300984.8744538387} best=1300984.8744538387
17: neval=280{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
18: neval=267{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
19: neval=272{'avg': 1302768.4117271833, 'max': 1628054.3975982051, 'min': 1300984.8744538387} best=1300984.8744538387
20: neval=280{'avg': 1302425.7230568596, 'max': 1805281.8855111431, 'min': 1300984.8744538387} best=1300984.8744538387
21: neval=265{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
22: neval=288{'avg': 1301589.2057909488, 'max': 1459356.572171199, 'min': 1300984.8744538387} best=1300984.8744538387
23: neval=283{'avg': 1303578.7127815478, 'max': 1819363.6600223733, 'min': 1300984.8744538387} best=1300984.8744538387
24: neval=285{'avg': 1302649.4674606232, 'max': 1462662.7917389276, 'min': 1300984.8744538387} best=1300984.8744538387
25: neval=281{'avg': 1301104.0708128116, 'max': 1342703.6000942804, 'min': 1300984.8744538387} best=1300984.8744538387
26: neval=260{'avg': 1305760.7311503997, 'max': 1948162.6835669605, 'min': 1300984.8744538387} best=1300984.8744538387
27: neval=261{'avg': 1303301.2108718702, 'max': 1856992.6366740558, 'min': 1300984.8744538387} best=1300984.8744538387
28: neval=284{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
29: neval=262{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
30: neval=278{'avg': 1306631.469306695, 'max': 1695357.8240867567, 'min': 1300984.8744538387} best=1300984.8744538387
31: neval=265{'avg': 1302536.684430507, 'max': 1703448.7569831875, 'min': 1300984.8744538387} best=1300984.8744538387
32: neval=267{'avg': 1301388.7071336673, 'max': 1442326.3123938027, 'min': 1300984.8744538387} best=1300984.8744538387
33: neval=277{'avg': 1303629.3339661541, 'max': 1828670.3811772557, 'min': 1300984.8744538387} best=1300984.8744538387
34: neval=282{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
35: neval=270{'avg': 1301985.668814788, 'max': 1651262.9007861093, 'min': 1300984.8744538387} best=1300984.8744538387
36: neval=277{'avg': 1303869.8006427968, 'max': 2176292.876587231, 'min': 1300984.8744538387} best=1300984.8744538387
37: neval=276{'avg': 1306177.2313910897, 'max': 2005187.0579887265, 'min': 1300984.8744538387} best=1300984.8744538387
38: neval=276{'avg': 1304772.8405593534, 'max': 1683887.140470084, 'min': 1300984.8744538387} best=1300984.8744538387
39: neval=261{'avg': 1301817.200981485, 'max': 1452106.087202105, 'min': 1300984.8744538387} best=1300984.8744538387
40: neval=279{'avg': 1301280.2458015007, 'max': 1404364.846135528, 'min': 1300984.8744538387} best=1300984.8744538387
41: neval=252{'avg': 1303366.355177675, 'max': 1660530.1179393, 'min': 1300984.8744538387} best=1300984.8744538387
42: neval=278{'avg': 1304838.5244967914, 'max': 2083065.6481830005, 'min': 1300984.8744538387} best=1300984.8744538387
43: neval=279{'avg': 1301614.7273164815, 'max': 1521433.3763787888, 'min': 1300984.8744538387} best=1300984.8744538387
44: neval=283{'avg': 1301726.5488446031, 'max': 1478551.0646653238, 'min': 1300984.8744538387} best=1300984.8744538387
45: neval=283{'avg': 1301930.600616147, 'max': 1550520.2152522467, 'min': 1300984.8744538387} best=1300984.8744538387
46: neval=286{'avg': 1301347.2949517188, 'max': 1427832.0487117872, 'min': 1300984.8744538387} best=1300984.8744538387
47: neval=279{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
48: neval=293{'avg': 1303396.0690528157, 'max': 1574736.7680438953, 'min': 1300984.8744538387} best=1300984.8744538387
49: neval=276{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
50: neval=278{'avg': 1302345.55408483, 'max': 1619930.8520418368, 'min': 1300984.8744538387} best=1300984.8744538387
51: neval=282{'avg': 1301693.5379972942, 'max': 1549017.11466328, 'min': 1300984.8744538387} best=1300984.8744538387
52: neval=273{'avg': 1302544.111732182, 'max': 1584852.2094915034, 'min': 1300984.8744538387} best=1300984.8744538387
53: neval=267{'avg': 1301387.0372278155, 'max': 1441741.845345691, 'min': 1300984.8744538387} best=1300984.8744538387
54: neval=260{'avg': 1302406.7994743157, 'max': 1576991.8467597829, 'min': 1300984.8744538387} best=1300984.8744538387
