----------------------  実行情報  ----------------------
実行時間＝12秒
個体数＝300
合計世代数＝64
==============================
Total cost: 1389440.3968323257
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 142696.66343999997, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 1935271.043250552, 'max': 2447239.060209145, 'min': 1470606.0134917102} best=1470606.0134917102
1: neval=247{'avg': 1759599.796650326, 'max': 2235829.8005624646, 'min': 1470229.3229824326} best=1470229.3229824326
2: neval=234{'avg': 1640741.1793292407, 'max': 2023447.7026404496, 'min': 1418445.935029372} best=1418445.935029372
3: neval=234{'avg': 1543884.5906905895, 'max': 1806911.5466532917, 'min': 1389440.3968323257} best=1389440.3968323257
4: neval=237{'avg': 1490971.8352204293, 'max': 1745761.1912157862, 'min': 1389440.3968323257} best=1389440.3968323257
5: neval=247{'avg': 1442751.298040763, 'max': 1634185.428291991, 'min': 1389440.3968323257} best=1389440.3968323257
6: neval=232{'avg': 1414775.0356716977, 'max': 1564034.1017239164, 'min': 1389440.3968323257} best=1389440.3968323257
7: neval=231{'avg': 1399092.3127230438, 'max': 1771874.9045283122, 'min': 1389440.3968323257} best=1389440.3968323257
8: neval=230{'avg': 1392737.0633185161, 'max': 1553172.1722912572, 'min': 1389440.3968323257} best=1389440.3968323257
9: neval=247{'avg': 1391228.5346011666, 'max': 1763328.2107929946, 'min': 1389440.3968323257} best=1389440.3968323257
10: neval=231{'avg': 1393616.5848253747, 'max': 2040398.8720064347, 'min': 1389440.3968323257} best=1389440.3968323257
11: neval=240{'avg': 1390882.8905522723, 'max': 1674915.744660268, 'min': 1389440.3968323257} best=1389440.3968323257
12: neval=223{'avg': 1391061.4916176966, 'max': 1633932.9686579083, 'min': 1389440.3968323257} best=1389440.3968323257
13: neval=238{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
14: neval=250{'avg': 1389947.9891725257, 'max': 1541718.098892326, 'min': 1389440.3968323257} best=1389440.3968323257
15: neval=242{'avg': 1389896.135552353, 'max': 1526162.0128404987, 'min': 1389440.3968323257} best=1389440.3968323257
16: neval=236{'avg': 1392329.9406480228, 'max': 2117685.621325601, 'min': 1389440.3968323257} best=1389440.3968323257
17: neval=258{'avg': 1390312.4837338484, 'max': 1530589.1601958089, 'min': 1389440.3968323257} best=1389440.3968323257
18: neval=242{'avg': 1392736.877156407, 'max': 1914838.5895263606, 'min': 1389440.3968323257} best=1389440.3968323257
19: neval=243{'avg': 1390151.566711135, 'max': 1548958.1373229357, 'min': 1389440.3968323257} best=1389440.3968323257
20: neval=224{'avg': 1391153.5160075044, 'max': 1671132.672754402, 'min': 1389440.3968323257} best=1389440.3968323257
21: neval=234{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
22: neval=241{'avg': 1389953.8874090756, 'max': 1543487.5698572597, 'min': 1389440.3968323257} best=1389440.3968323257
23: neval=235{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
24: neval=249{'avg': 1392445.8081923171, 'max': 1912004.9280896517, 'min': 1389440.3968323257} best=1389440.3968323257
25: neval=235{'avg': 1390294.3198699863, 'max': 1528058.317048121, 'min': 1389440.3968323257} best=1389440.3968323257
26: neval=233{'avg': 1390373.3145733557, 'max': 1669315.7191412644, 'min': 1389440.3968323257} best=1389440.3968323257
27: neval=215{'avg': 1389610.0550590993, 'max': 1440337.8648643743, 'min': 1389440.3968323257} best=1389440.3968323257
28: neval=244{'avg': 1389610.0550590993, 'max': 1440337.8648643743, 'min': 1389440.3968323257} best=1389440.3968323257
29: neval=232{'avg': 1392950.025463624, 'max': 2180171.728798052, 'min': 1389440.3968323257} best=1389440.3968323257
30: neval=233{'avg': 1389610.0550590993, 'max': 1440337.8648643743, 'min': 1389440.3968323257} best=1389440.3968323257
31: neval=237{'avg': 1390277.593320049, 'max': 1640599.3431492732, 'min': 1389440.3968323257} best=1389440.3968323257
32: neval=205{'avg': 1390062.5493618587, 'max': 1576086.1556922111, 'min': 1389440.3968323257} best=1389440.3968323257
33: neval=235{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
34: neval=228{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
35: neval=247{'avg': 1389766.9556883539, 'max': 1487408.053640744, 'min': 1389440.3968323257} best=1389440.3968323257
36: neval=236{'avg': 1393921.5914922077, 'max': 2424470.115343482, 'min': 1389440.3968323257} best=1389440.3968323257
37: neval=242{'avg': 1390278.4190391025, 'max': 1515143.727848804, 'min': 1389440.3968323257} best=1389440.3968323257
38: neval=216{'avg': 1390629.0020087936, 'max': 1737553.108457123, 'min': 1389440.3968323257} best=1389440.3968323257
39: neval=264{'avg': 1390577.1468708029, 'max': 1547653.6319635673, 'min': 1389440.3968323257} best=1389440.3968323257
40: neval=250{'avg': 1390017.436660485, 'max': 1562552.345280077, 'min': 1389440.3968323257} best=1389440.3968323257
41: neval=227{'avg': 1392931.3598013024, 'max': 1760478.939057521, 'min': 1389440.3968323257} best=1389440.3968323257
42: neval=246{'avg': 1389954.1660983602, 'max': 1543571.1766426354, 'min': 1389440.3968323257} best=1389440.3968323257
43: neval=242{'avg': 1392301.4610231249, 'max': 1940141.0903956387, 'min': 1389440.3968323257} best=1389440.3968323257
44: neval=237{'avg': 1390393.9515272614, 'max': 1534627.4994221276, 'min': 1389440.3968323257} best=1389440.3968323257
45: neval=250{'avg': 1390093.6280089247, 'max': 1585409.7498120177, 'min': 1389440.3968323257} best=1389440.3968323257
46: neval=242{'avg': 1390052.8023492438, 'max': 1573162.0519076893, 'min': 1389440.3968323257} best=1389440.3968323257
47: neval=234{'avg': 1390461.1581507549, 'max': 1546019.4306567302, 'min': 1389440.3968323257} best=1389440.3968323257
48: neval=232{'avg': 1389958.2176752463, 'max': 1534118.1485653757, 'min': 1389440.3968323257} best=1389440.3968323257
49: neval=235{'avg': 1390640.5782579475, 'max': 1573817.5231547994, 'min': 1389440.3968323257} best=1389440.3968323257
50: neval=239{'avg': 1391482.3250198117, 'max': 1737535.8092438788, 'min': 1389440.3968323257} best=1389440.3968323257
51: neval=224{'avg': 1392542.9945616804, 'max': 1691864.348608316, 'min': 1389440.3968323257} best=1389440.3968323257
52: neval=239{'avg': 1390056.9342509322, 'max': 1574401.6224141875, 'min': 1389440.3968323257} best=1389440.3968323257
53: neval=241{'avg': 1392270.0305957873, 'max': 1982186.089023382, 'min': 1389440.3968323257} best=1389440.3968323257
