----------------------  実行情報  ----------------------
実行時間＝67秒
個体数＝400
合計世代数＝128
==============================
Total cost: 1266841.6804914062
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 162836, 126055, 108172, 88709]

inc_facility = ['札幌市', '帯広市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[60124, 44198, 39727]
trans_facility = ['釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['室蘭市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '帯広市': 25443.31968, '苫小牧市': 48106.58742, '旭川市': 114555.76734000002, '函館市': 33495.620160000006}
IC_inc: {'札幌市': 159613.1891114947, '帯広市': 69427.8407604748, '苫小牧市': 57725.19613262717, '旭川市': 51696.175561232325, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 66833.21738291832, '帯広市': 50015.80632831954, '苫小牧市': 56184.64670232573, '旭川市': 57170.70253935671, '函館市': 56407.36772522112}

TC_indirect: {'釧路市': 93533.85519000002, '室蘭市': 40451.215806, '北見市': 65364.518112}
IC_trans: {'釧路市': 5421.721767888788, '室蘭市': 4136.823864357744, '北見市': 3768.467225297085}
OC_trans: {'釧路市': 22428.960165309072, '室蘭市': 17108.77428500937, '北見市': 15394.297584168466}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(173/446) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(274/446) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 1938191.3243556428, 'max': 2420686.6122387582, 'min': 1506883.1229158938} best=1506883.1229158938
1: neval=317{'avg': 1805971.0593493087, 'max': 2288507.442109731, 'min': 1484494.6469117175} best=1484494.6469117175
2: neval=322{'avg': 1693473.4349029127, 'max': 2036945.598929997, 'min': 1379647.3510500889} best=1379647.3510500889
3: neval=294{'avg': 1594328.5050270779, 'max': 1923443.0521372377, 'min': 1376434.3703110742} best=1376434.3703110742
4: neval=306{'avg': 1527408.8193216496, 'max': 1946923.7034164334, 'min': 1344356.143019901} best=1344356.143019901
5: neval=308{'avg': 1469954.5934362328, 'max': 1936000.2604579837, 'min': 1344356.143019901} best=1344356.143019901
6: neval=307{'avg': 1429032.1422882737, 'max': 1736616.7389162958, 'min': 1297906.5384740357} best=1297906.5384740357
7: neval=324{'avg': 1403129.9607863426, 'max': 2150142.3681442416, 'min': 1297906.5384740357} best=1297906.5384740357
8: neval=333{'avg': 1377306.3648162934, 'max': 1708177.2439958525, 'min': 1297906.5384740357} best=1297906.5384740357
9: neval=321{'avg': 1356604.4456253785, 'max': 1505711.4729376598, 'min': 1297906.5384740357} best=1297906.5384740357
10: neval=306{'avg': 1351789.9886817134, 'max': 2623221.911814603, 'min': 1282393.796387863} best=1282393.796387863
11: neval=338{'avg': 1333291.725533369, 'max': 1607155.5814143203, 'min': 1282393.796387863} best=1282393.796387863
12: neval=316{'avg': 1317913.2684104673, 'max': 1700475.0932802586, 'min': 1282393.796387863} best=1282393.796387863
13: neval=321{'avg': 1311862.3142681762, 'max': 1817597.5574064066, 'min': 1282393.796387863} best=1282393.796387863
14: neval=311{'avg': 1300988.089993975, 'max': 1497059.4601825469, 'min': 1282393.796387863} best=1282393.796387863
15: neval=321{'avg': 1296763.898266605, 'max': 1525038.8507042385, 'min': 1282393.796387863} best=1282393.796387863
16: neval=327{'avg': 1293634.0992620746, 'max': 1793447.308977147, 'min': 1282393.796387863} best=1282393.796387863
17: neval=329{'avg': 1290103.0848928704, 'max': 1725691.8640171546, 'min': 1282393.796387863} best=1282393.796387863
18: neval=334{'avg': 1286751.83949318, 'max': 2094560.918667998, 'min': 1282393.796387863} best=1282393.796387863
19: neval=290{'avg': 1284150.2374863878, 'max': 1516567.9184188447, 'min': 1282393.796387863} best=1282393.796387863
20: neval=306{'avg': 1283735.3776796395, 'max': 1742539.8015477902, 'min': 1282393.796387863} best=1282393.796387863
21: neval=308{'avg': 1284529.5890312248, 'max': 1608786.113759356, 'min': 1282393.796387863} best=1282393.796387863
22: neval=314{'avg': 1284862.3153045787, 'max': 1529376.328978716, 'min': 1282393.796387863} best=1282393.796387863
23: neval=330{'avg': 1283576.9224415743, 'max': 1555836.989452085, 'min': 1282393.796387863} best=1282393.796387863
24: neval=314{'avg': 1283794.073338116, 'max': 1626508.278695335, 'min': 1282393.796387863} best=1282393.796387863
25: neval=311{'avg': 1283536.7690554766, 'max': 1484614.9405242559, 'min': 1282393.796387863} best=1282393.796387863
26: neval=315{'avg': 1283605.6505516549, 'max': 1745149.3473854824, 'min': 1282393.796387863} best=1282393.796387863
27: neval=320{'avg': 1286225.0805443092, 'max': 1913090.0422281085, 'min': 1282393.796387863} best=1282393.796387863
28: neval=329{'avg': 1283829.4968488158, 'max': 1553516.1589301515, 'min': 1282393.796387863} best=1282393.796387863
29: neval=310{'avg': 1283253.5225906668, 'max': 1626284.2775094644, 'min': 1282393.796387863} best=1282393.796387863
30: neval=334{'avg': 1284373.3513640545, 'max': 1722143.1911077513, 'min': 1282393.796387863} best=1282393.796387863
31: neval=323{'avg': 1284163.1111713178, 'max': 1585457.7250111355, 'min': 1282393.796387863} best=1282393.796387863
32: neval=303{'avg': 1283224.7722640866, 'max': 1495715.4073215544, 'min': 1282393.796387863} best=1282393.796387863
33: neval=313{'avg': 1282830.1446216614, 'max': 1456933.0899072534, 'min': 1282393.796387863} best=1282393.796387863
34: neval=306{'avg': 1283263.1748775386, 'max': 1516567.9184188447, 'min': 1282393.796387863} best=1282393.796387863
35: neval=292{'avg': 1283094.6089742465, 'max': 1458323.342169627, 'min': 1282393.796387863} best=1282393.796387863
36: neval=321{'avg': 1283755.5767289093, 'max': 1524335.6086381944, 'min': 1282393.796387863} best=1282393.796387863
37: neval=318{'avg': 1285193.2283018567, 'max': 1716593.0196949912, 'min': 1282393.796387863} best=1282393.796387863
38: neval=315{'avg': 1283540.2778425834, 'max': 1740986.3782760717, 'min': 1282393.796387863} best=1282393.796387863
39: neval=319{'avg': 1282540.29524226, 'max': 1340993.3381466966, 'min': 1282393.796387863} best=1282393.796387863
40: neval=307{'avg': 1283041.1051574168, 'max': 1417059.4546066746, 'min': 1282393.796387863} best=1282393.796387863
41: neval=316{'avg': 1283797.8460546858, 'max': 1844013.6631170656, 'min': 1282393.796387863} best=1282393.796387863
42: neval=320{'avg': 1282393.7963878629, 'max': 1282393.796387863, 'min': 1282393.796387863} best=1282393.796387863
43: neval=332{'avg': 1287021.2380899258, 'max': 2030177.8505854253, 'min': 1282393.796387863} best=1282393.796387863
44: neval=305{'avg': 1283172.1831631563, 'max': 1545585.653587941, 'min': 1282393.796387863} best=1282393.796387863
45: neval=314{'avg': 1282393.7963878629, 'max': 1282393.796387863, 'min': 1282393.796387863} best=1282393.796387863
46: neval=306{'avg': 1282393.7963878629, 'max': 1282393.796387863, 'min': 1282393.796387863} best=1282393.796387863
47: neval=326{'avg': 1284019.4489880363, 'max': 1847232.8626836631, 'min': 1266841.6804914062} best=1266841.6804914062
48: neval=314{'avg': 1282613.1191960082, 'max': 1419311.1974311862, 'min': 1266841.6804914062} best=1266841.6804914062
49: neval=325{'avg': 1283192.7462089031, 'max': 1550495.9464219366, 'min': 1266841.6804914062} best=1266841.6804914062
50: neval=312{'avg': 1283064.8269657718, 'max': 1564056.2145418744, 'min': 1266841.6804914062} best=1266841.6804914062
51: neval=295{'avg': 1278465.0039439502, 'max': 1596854.0418279334, 'min': 1266841.6804914062} best=1266841.6804914062
52: neval=288{'avg': 1273955.5903689135, 'max': 1577995.9130910658, 'min': 1266841.6804914062} best=1266841.6804914062
53: neval=309{'avg': 1268632.1133304029, 'max': 1623414.0689349466, 'min': 1266841.6804914062} best=1266841.6804914062
54: neval=312{'avg': 1267117.5698606335, 'max': 1346093.196389347, 'min': 1266841.6804914062} best=1266841.6804914062
55: neval=320{'avg': 1270378.2024789236, 'max': 1737224.4505760854, 'min': 1266841.6804914062} best=1266841.6804914062
56: neval=307{'avg': 1268978.145907793, 'max': 1703363.1245437488, 'min': 1266841.6804914062} best=1266841.6804914062
57: neval=308{'avg': 1270239.1777578078, 'max': 2203554.1236253195, 'min': 1266841.6804914062} best=1266841.6804914062
58: neval=316{'avg': 1270030.7819483026, 'max': 1762865.381738933, 'min': 1266841.6804914062} best=1266841.6804914062
