----------------------  実行情報  ----------------------
実行時間＝924秒
個体数＝900
合計世代数＝502
=============================
Total cost: 1199887.993459116
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 127119, 96464, 88709, 61921, 45633, 39598, 9387, 7409, 5428, 2385, 937, 565, 120, 97]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '幌延町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['稚内市', '猿払村'], ['中川町', '遠別町', '天塩町', '豊富町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 32045, 8881]
trans_facility = ['室蘭市', '小樽市', '新冠町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['新冠町', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 62959.98108, '苫小牧市': 28241.798820000004, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '帯広市': 21363.54426, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 22.88265, '幌延町': 73.0872, '苫前町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 58076.087262367255, '旭川市': 47598.027876656444, '函館市': 44807.04482740549, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1169.737822641925, '幌延町': 382.7817999309976, '苫前町': 328.34017268960184}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56080.627578919564, '旭川市': 56963.20269769032, '函館市': 56407.36772522112, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 1905.3689145652506, '幌延町': 505.3000699878241, '苫前町': 419.6211140207029}

TC_indirect: {'室蘭市': 40451.215806, '小樽市': 16034.235779999997, '新冠町': 10162.804644}
IC_trans: {'室蘭市': 4136.823864357744, '小樽市': 3125.252963120106, '新冠町': 1044.3415897948198}
OC_trans: {'室蘭市': 17108.77428500937, '小樽市': 12753.968382721265, '新冠町': 4824.675351197839}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(203/348) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 平取町
indirect 苫小牧市(145/348) t/day → receive from: 中継施設＝ 新冠町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 遠別町, 天塩町, 豊富町, 幌延町
direct 苫前町(0/0) t/day → receive from: 苫前町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 1468140.3295695784, 'max': 1732838.020484224, 'min': 1310721.1233980642} best=1310721.1233980642
1: neval=714{'avg': 1406026.854974355, 'max': 1639119.4136547395, 'min': 1299865.61480803} best=1299865.61480803
2: neval=711{'avg': 1374017.4968595095, 'max': 1640748.3228831617, 'min': 1288036.1180439692} best=1288036.1180439692
3: neval=729{'avg': 1348376.291395152, 'max': 1557465.1679072324, 'min': 1288036.1180439692} best=1288036.1180439692
4: neval=698{'avg': 1328807.6920049174, 'max': 1448127.3360089834, 'min': 1271021.3932717997} best=1271021.3932717997
5: neval=726{'avg': 1318111.7444305615, 'max': 1501731.9321856317, 'min': 1255731.6510202335} best=1255731.6510202335
6: neval=696{'avg': 1308002.7491856432, 'max': 1711336.2202942534, 'min': 1260377.816551693} best=1255731.6510202335
7: neval=720{'avg': 1299466.342929251, 'max': 1463593.9927023803, 'min': 1257665.4352538036} best=1255731.6510202335
8: neval=731{'avg': 1290915.251610913, 'max': 1443650.2576001927, 'min': 1257907.2475220922} best=1255731.6510202335
9: neval=716{'avg': 1283774.308054554, 'max': 1499542.9245458257, 'min': 1247255.8891144556} best=1247255.8891144556
10: neval=697{'avg': 1273607.1493223696, 'max': 1627458.0362936305, 'min': 1246020.9226758755} best=1246020.9226758755
11: neval=688{'avg': 1265970.815318832, 'max': 1460298.5804595447, 'min': 1240072.8074719824} best=1240072.8074719824
12: neval=699{'avg': 1258875.971522024, 'max': 1531814.111670057, 'min': 1231649.9465083536} best=1231649.9465083536
13: neval=697{'avg': 1252817.4366185074, 'max': 1696414.116141651, 'min': 1231649.9465083536} best=1231649.9465083536
14: neval=682{'avg': 1246387.898457896, 'max': 1355805.0590932115, 'min': 1226205.4141589536} best=1226205.4141589536
15: neval=731{'avg': 1242377.9144926108, 'max': 1562737.639239508, 'min': 1226205.4141589536} best=1226205.4141589536
16: neval=702{'avg': 1237477.4233884478, 'max': 1636162.4968615628, 'min': 1220457.425456155} best=1220457.425456155
17: neval=693{'avg': 1232170.50100275, 'max': 1568800.388567346, 'min': 1216839.1675645446} best=1216839.1675645446
18: neval=722{'avg': 1228231.0451884884, 'max': 1511305.3483972154, 'min': 1216839.1675645446} best=1216839.1675645446
19: neval=699{'avg': 1223788.210555121, 'max': 1427931.2297587823, 'min': 1213474.1013598647} best=1213474.1013598647
20: neval=721{'avg': 1220464.7364630345, 'max': 1474387.3029945625, 'min': 1213474.1013598647} best=1213474.1013598647
21: neval=726{'avg': 1219009.7244395283, 'max': 1554188.0176629096, 'min': 1212873.260077479} best=1212873.260077479
22: neval=713{'avg': 1217775.8000394774, 'max': 1518666.834984848, 'min': 1212524.6844854557} best=1212524.6844854557
23: neval=705{'avg': 1219048.235582232, 'max': 1609104.1479520835, 'min': 1212524.6844854557} best=1212524.6844854557
24: neval=732{'avg': 1216864.5681531506, 'max': 1891497.579711574, 'min': 1212524.6844854557} best=1212524.6844854557
25: neval=715{'avg': 1214972.1870711145, 'max': 1783570.0735877827, 'min': 1212524.6844854557} best=1212524.6844854557
26: neval=711{'avg': 1215962.8086096917, 'max': 2073149.0755053768, 'min': 1212524.6844854557} best=1212524.6844854557
27: neval=717{'avg': 1213728.518234517, 'max': 1528227.8722209306, 'min': 1212140.897910533} best=1212140.897910533
28: neval=708{'avg': 1213746.886313911, 'max': 1788636.9283513462, 'min': 1212140.897910533} best=1212140.897910533
29: neval=700{'avg': 1213323.3695296845, 'max': 1456435.6937430184, 'min': 1212140.897910533} best=1212140.897910533
30: neval=712{'avg': 1213781.9288361173, 'max': 1766807.7354900616, 'min': 1212140.897910533} best=1212140.897910533
31: neval=715{'avg': 1214097.5461753893, 'max': 1703849.5018437654, 'min': 1212140.897910533} best=1212140.897910533
32: neval=712{'avg': 1214710.832723215, 'max': 1724712.3080187563, 'min': 1212140.897910533} best=1212140.897910533
33: neval=732{'avg': 1213317.3837634935, 'max': 1461945.1138421975, 'min': 1212140.897910533} best=1212140.897910533
34: neval=738{'avg': 1214583.778807157, 'max': 1517346.8795229825, 'min': 1212140.897910533} best=1212140.897910533
35: neval=707{'avg': 1214099.9243785127, 'max': 1714080.1991948741, 'min': 1212140.897910533} best=1212140.897910533
36: neval=697{'avg': 1213812.658328789, 'max': 1441143.6927164434, 'min': 1212140.897910533} best=1212140.897910533
37: neval=698{'avg': 1213635.347506978, 'max': 1651015.4662935694, 'min': 1212140.897910533} best=1212140.897910533
38: neval=758{'avg': 1213540.2598167567, 'max': 1718908.093920404, 'min': 1212140.897910533} best=1212140.897910533
39: neval=693{'avg': 1213700.6948079888, 'max': 1490463.8090815276, 'min': 1212140.897910533} best=1212140.897910533
40: neval=720{'avg': 1213609.4276183432, 'max': 1483259.9337219277, 'min': 1212140.897910533} best=1212140.897910533
41: neval=714{'avg': 1214307.6720909, 'max': 1880894.1885485176, 'min': 1212140.897910533} best=1212140.897910533
42: neval=727{'avg': 1213073.1578146592, 'max': 1450571.0237818162, 'min': 1212140.897910533} best=1212140.897910533
43: neval=731{'avg': 1213451.225431633, 'max': 1467627.965376984, 'min': 1210113.8499654902} best=1210113.8499654902
44: neval=711{'avg': 1213304.5997037776, 'max': 1508554.1372763682, 'min': 1210113.8499654902} best=1210113.8499654902
45: neval=711{'avg': 1214405.228465108, 'max': 1552767.9367192215, 'min': 1210113.8499654902} best=1210113.8499654902
46: neval=718{'avg': 1212159.610092943, 'max': 1444624.8236659456, 'min': 1210113.8499654902} best=1210113.8499654902
47: neval=732{'avg': 1214780.4608097093, 'max': 2027691.5004284699, 'min': 1210113.8499654902} best=1210113.8499654902
48: neval=727{'avg': 1211417.6025054508, 'max': 1553309.7296770392, 'min': 1210113.8499654902} best=1210113.8499654902
49: neval=706{'avg': 1211762.986099137, 'max': 1605708.727606479, 'min': 1210113.8499654902} best=1210113.8499654902
50: neval=710{'avg': 1212236.1970109113, 'max': 1592053.3514855828, 'min': 1210113.8499654902} best=1210113.8499654902
51: neval=746{'avg': 1211551.582331494, 'max': 1531718.3430036267, 'min': 1210113.8499654902} best=1210113.8499654902
52: neval=705{'avg': 1212182.5563117738, 'max': 1608015.0480196772, 'min': 1210113.8499654902} best=1210113.8499654902
53: neval=711{'avg': 1213381.8129559702, 'max': 1612431.2230117118, 'min': 1210113.8499654902} best=1210113.8499654902
54: neval=681{'avg': 1210891.8850081968, 'max': 1413923.0781147107, 'min': 1210113.8499654902} best=1210113.8499654902
55: neval=729{'avg': 1211106.1539477508, 'max': 1419965.907265472, 'min': 1210113.8499654902} best=1210113.8499654902
56: neval=704{'avg': 1211270.9016659202, 'max': 1538691.5400031358, 'min': 1210113.8499654902} best=1210113.8499654902
57: neval=702{'avg': 1210878.0378865143, 'max': 1425248.334441383, 'min': 1210113.8499654902} best=1210113.8499654902
58: neval=702{'avg': 1210362.3563086316, 'max': 1316552.1747251875, 'min': 1210113.8499654902} best=1210113.8499654902
59: neval=702{'avg': 1211685.3728847515, 'max': 1461052.3542611904, 'min': 1209888.6969347761} best=1209888.6969347761
60: neval=709{'avg': 1210789.6818763518, 'max': 1416284.405459202, 'min': 1209888.6969347761} best=1209888.6969347761
