----------------------  実行情報  ----------------------
実行時間＝693秒
個体数＝950
合計世代数＝341
==============================
Total cost: 1170543.4256628747
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 98339, 83618, 61374, 45633, 39952, 9284, 9045, 6721, 5428, 342]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '中標津町', '今金町', '根室市', '羅臼町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[34276, 32045, 31142, 19924, 14728, 11426, 8881]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '登別市', '新冠町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['登別市'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新冠町', '千歳市', '室蘭市', '登別市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 21455.51286, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 30605.29884, '稚内市': 6036.110640000001, '中標津町': 4346.36139, '今金町': 5831.79156, '根室市': 1239.6003600000001, '羅臼町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 48263.28681224521, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25209.88580292738, '稚内市': 8802.349976528983, '中標津町': 8638.377554734197, '今金町': 6973.349630397707, '根室市': 5977.738680892802, '羅臼町': 814.5062559483367}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 57045.865011823305, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42651.77878044167, '稚内市': 17244.058856882097, '中標津町': 16927.80878262459, '今金町': 13658.638341260033, '根室市': 11658.634045924002, '羅臼町': 1246.2565078863124}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '室蘭市': 24117.348383999997, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '登別市': 4329.585624000001, '新冠町': 10162.804644}
IC_trans: {'千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '室蘭市': 3048.646715920876, '岩見沢市': 2073.5866138885513, '滝川市': 1601.6838426964523, '登別市': 1291.3740486532213, '新冠町': 1044.3415897948198}
OC_trans: {'千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '室蘭市': 11990.453988608362, '岩見沢市': 8401.411554971404, '滝川市': 6635.938780778365, '登別市': 5703.684495509891, '新冠町': 4824.675351197839}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 新冠町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31142) → receive from: 室蘭市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(11426) → receive from: 登別市
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 1498773.7724545288, 'max': 1828106.7354634877, 'min': 1261846.503857312} best=1261846.503857312
1: neval=764{'avg': 1435252.4760875446, 'max': 1797526.2958627143, 'min': 1268715.817722484} best=1261846.503857312
2: neval=754{'avg': 1395842.9885848246, 'max': 1614888.0029880854, 'min': 1268715.817722484} best=1261846.503857312
3: neval=739{'avg': 1367296.1710807127, 'max': 1707354.896137697, 'min': 1283274.6988690165} best=1261846.503857312
4: neval=762{'avg': 1347605.6247008836, 'max': 1602480.4345761514, 'min': 1252790.455234786} best=1252790.455234786
5: neval=775{'avg': 1326037.521641018, 'max': 1522192.975870267, 'min': 1249941.3961596745} best=1249941.3961596745
6: neval=739{'avg': 1310791.3652877812, 'max': 1644559.0673485436, 'min': 1223563.3943636848} best=1223563.3943636848
7: neval=770{'avg': 1294136.7967373698, 'max': 1569415.611141825, 'min': 1220307.2541769093} best=1220307.2541769093
8: neval=756{'avg': 1284585.0100290298, 'max': 1641044.4883844391, 'min': 1220307.2541769093} best=1220307.2541769093
9: neval=711{'avg': 1274746.7097316522, 'max': 1790188.988944944, 'min': 1216372.9958553938} best=1216372.9958553938
10: neval=760{'avg': 1263239.3427395634, 'max': 1710416.4726678908, 'min': 1216358.7297820598} best=1216358.7297820598
11: neval=746{'avg': 1253759.3458037467, 'max': 1591365.482590752, 'min': 1211347.539553146} best=1211347.539553146
12: neval=764{'avg': 1244330.2352527357, 'max': 1447327.294337919, 'min': 1204755.5236908162} best=1204755.5236908162
13: neval=779{'avg': 1235656.0247004405, 'max': 1452694.0144358769, 'min': 1200731.853892253} best=1200731.853892253
14: neval=762{'avg': 1228180.6097609308, 'max': 1670045.6530479887, 'min': 1193177.7315131389} best=1193177.7315131389
15: neval=778{'avg': 1221160.2804709566, 'max': 1827025.1440296262, 'min': 1197460.597329042} best=1193177.7315131389
16: neval=737{'avg': 1215712.4108492457, 'max': 1440738.5384276232, 'min': 1186626.3998426578} best=1186626.3998426578
17: neval=766{'avg': 1210353.1833527987, 'max': 2052213.6925990786, 'min': 1186626.3998426578} best=1186626.3998426578
18: neval=761{'avg': 1207086.6478045038, 'max': 1640929.8335159102, 'min': 1186626.3998426578} best=1186626.3998426578
19: neval=744{'avg': 1201443.0438260068, 'max': 1333205.3964313234, 'min': 1182382.481769796} best=1182382.481769796
20: neval=748{'avg': 1197841.2191409522, 'max': 1703711.1020744103, 'min': 1181750.437180243} best=1181750.437180243
21: neval=730{'avg': 1193826.814629572, 'max': 1430542.0960238054, 'min': 1180929.3308207889} best=1180929.3308207889
22: neval=750{'avg': 1189952.7405491904, 'max': 1484644.3149765683, 'min': 1179069.6761120446} best=1179069.6761120446
23: neval=745{'avg': 1187168.6931815129, 'max': 1517310.6199402022, 'min': 1179069.6761120446} best=1179069.6761120446
24: neval=766{'avg': 1184378.188699977, 'max': 1647076.635932834, 'min': 1176439.5067862007} best=1176439.5067862007
25: neval=746{'avg': 1182119.0480141474, 'max': 1464558.794833671, 'min': 1176439.5067862007} best=1176439.5067862007
26: neval=750{'avg': 1180741.1372892302, 'max': 1406947.4306619852, 'min': 1176439.5067862007} best=1176439.5067862007
27: neval=761{'avg': 1180605.1600909915, 'max': 1833775.3096301784, 'min': 1176294.4656656515} best=1176294.4656656515
28: neval=751{'avg': 1179200.348853853, 'max': 1445869.2904578585, 'min': 1176439.5067862007} best=1176294.4656656515
29: neval=755{'avg': 1179414.3835372156, 'max': 1635119.9407225188, 'min': 1176439.5067862007} best=1176294.4656656515
30: neval=763{'avg': 1177985.2724335406, 'max': 1593137.6073018617, 'min': 1176439.5067862007} best=1176294.4656656515
31: neval=745{'avg': 1177884.2653685967, 'max': 1486057.6777305673, 'min': 1176439.5067862007} best=1176294.4656656515
32: neval=751{'avg': 1179719.0245134823, 'max': 1702041.0426556107, 'min': 1176439.5067862007} best=1176294.4656656515
33: neval=762{'avg': 1177514.273971645, 'max': 1421242.4779578445, 'min': 1176439.5067862007} best=1176294.4656656515
34: neval=767{'avg': 1176940.0462236959, 'max': 1411166.5215559267, 'min': 1176439.5067862007} best=1176294.4656656515
35: neval=775{'avg': 1177459.8863410156, 'max': 1431000.3223307559, 'min': 1176439.5067862007} best=1176294.4656656515
36: neval=764{'avg': 1177846.3490627967, 'max': 1451234.5744976192, 'min': 1176439.5067862007} best=1176294.4656656515
37: neval=765{'avg': 1177030.1042642794, 'max': 1388458.8968313006, 'min': 1176439.5067862007} best=1176294.4656656515
38: neval=742{'avg': 1177035.102544207, 'max': 1346992.8386520457, 'min': 1176439.5067862007} best=1176294.4656656515
39: neval=756{'avg': 1177608.0868528818, 'max': 1405311.9886089095, 'min': 1176439.5067862007} best=1176294.4656656515
40: neval=770{'avg': 1178105.324826998, 'max': 1472871.4446632038, 'min': 1176439.5067862007} best=1176294.4656656515
41: neval=769{'avg': 1176688.8367442428, 'max': 1286315.7849480067, 'min': 1176439.5067862007} best=1176294.4656656515
42: neval=744{'avg': 1178060.3590705406, 'max': 1648875.8661051465, 'min': 1176439.5067862007} best=1176294.4656656515
43: neval=724{'avg': 1177858.0934502336, 'max': 1503790.8612015627, 'min': 1176439.5067862007} best=1176294.4656656515
44: neval=773{'avg': 1177461.8167595135, 'max': 1655294.7822063484, 'min': 1176439.5067862007} best=1176294.4656656515
45: neval=777{'avg': 1178913.0937878625, 'max': 1789234.2640130718, 'min': 1176439.5067862007} best=1176294.4656656515
46: neval=751{'avg': 1177073.1632942737, 'max': 1378090.3590882393, 'min': 1176439.5067862007} best=1176294.4656656515
47: neval=752{'avg': 1177927.8204725229, 'max': 1432833.0815683252, 'min': 1176439.5067862007} best=1176294.4656656515
48: neval=746{'avg': 1177093.559868122, 'max': 1460592.3276784031, 'min': 1176439.5067862007} best=1176294.4656656515
49: neval=760{'avg': 1177610.7791635336, 'max': 1461050.4717943945, 'min': 1176439.5067862007} best=1176294.4656656515
50: neval=776{'avg': 1177849.5652879192, 'max': 1461211.1115914993, 'min': 1176439.5067862007} best=1176294.4656656515
51: neval=768{'avg': 1177302.082578104, 'max': 1540418.3206879622, 'min': 1176439.5067862007} best=1176294.4656656515
52: neval=761{'avg': 1177756.5709797186, 'max': 1393334.2358931731, 'min': 1176439.5067862007} best=1176294.4656656515
53: neval=745{'avg': 1177509.8016665329, 'max': 1354653.7028526093, 'min': 1176439.5067862007} best=1176294.4656656515
54: neval=785{'avg': 1177933.2475797257, 'max': 1536573.2563957742, 'min': 1176439.5067862007} best=1176294.4656656515
55: neval=760{'avg': 1177047.6615081767, 'max': 1381831.664721168, 'min': 1176439.5067862007} best=1176294.4656656515
56: neval=748{'avg': 1178208.7088894115, 'max': 1633797.9785981532, 'min': 1176439.5067862007} best=1176294.4656656515
57: neval=745{'avg': 1179232.6216501533, 'max': 1720792.7969036927, 'min': 1176439.5067862007} best=1176294.4656656515
58: neval=761{'avg': 1177013.7883543167, 'max': 1336454.0258563252, 'min': 1176439.5067862007} best=1176294.4656656515
59: neval=750{'avg': 1178640.254737464, 'max': 1605881.794741245, 'min': 1176439.5067862007} best=1176294.4656656515
60: neval=754{'avg': 1178445.6529459169, 'max': 1575608.6991292099, 'min': 1176439.5067862007} best=1176294.4656656515
61: neval=740{'avg': 1177918.6755063625, 'max': 1529920.1180620368, 'min': 1176439.5067862007} best=1176294.4656656515
62: neval=729{'avg': 1178422.6751542827, 'max': 1662445.5920408166, 'min': 1176439.5067862007} best=1176294.4656656515
63: neval=744{'avg': 1177830.51045943, 'max': 1655270.9634261548, 'min': 1176439.5067862007} best=1176294.4656656515
64: neval=751{'avg': 1178285.0646770312, 'max': 1532220.7035742663, 'min': 1176439.5067862007} best=1176294.4656656515
65: neval=750{'avg': 1178065.0529318564, 'max': 1616164.2081315329, 'min': 1176439.5067862007} best=1176294.4656656515
66: neval=764{'avg': 1177796.6763998757, 'max': 1533824.8153206669, 'min': 1176439.5067862007} best=1176294.4656656515
67: neval=756{'avg': 1177232.359092197, 'max': 1377193.14294572, 'min': 1176439.5067862007} best=1176294.4656656515
68: neval=747{'avg': 1177001.1322650285, 'max': 1357408.714372438, 'min': 1176439.5067862007} best=1176294.4656656515
69: neval=754{'avg': 1178643.1877629892, 'max': 1977099.3449625492, 'min': 1176439.5067862007} best=1176294.4656656515
70: neval=744{'avg': 1177961.3813789813, 'max': 1537365.8521531005, 'min': 1176439.5067862007} best=1176294.4656656515
71: neval=766{'avg': 1178753.3808716135, 'max': 2152591.119222581, 'min': 1176439.5067862007} best=1176294.4656656515
72: neval=775{'avg': 1178295.776096991, 'max': 1419133.7819762002, 'min': 1176439.5067862007} best=1176294.4656656515
73: neval=784{'avg': 1177655.1180161561, 'max': 1607127.147357969, 'min': 1176439.5067862007} best=1176294.4656656515
