----------------------  実行情報  ----------------------
実行時間＝6秒
個体数＝150
合計世代数＝41
==============================
Total cost: 2113236.8401396815
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [773785, 167311]

inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 909909.51681, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271249.24567261536, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113577.45498291645, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 198615.18181799995}
IC_trans: {'函館市': 7653.720155424562}
OC_trans: {'函館市': 32839.53822058704}


----------------------  輸送情報  ----------------------

direct 札幌市(1877/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(243/2120) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 2845731.9676085263, 'max': 3728375.807422097, 'min': 2447724.676996174} best=2447724.676996174
1: neval=112{'avg': 2646560.93133055, 'max': 3083900.4556758194, 'min': 2295051.771552253} best=2295051.771552253
2: neval=128{'avg': 2540556.2855767976, 'max': 2810509.908419322, 'min': 2295051.771552253} best=2295051.771552253
3: neval=118{'avg': 2435509.2125436566, 'max': 2721664.408368054, 'min': 2149444.2137059523} best=2149444.2137059523
4: neval=119{'avg': 2329072.3557443437, 'max': 2745783.6557147643, 'min': 2145576.660949681} best=2145576.660949681
5: neval=110{'avg': 2256591.2282659477, 'max': 2801711.067303938, 'min': 2133708.8090596814} best=2133708.8090596814
6: neval=121{'avg': 2181013.895901617, 'max': 2426400.7375213513, 'min': 2133708.8090596814} best=2133708.8090596814
7: neval=115{'avg': 2147960.9485228905, 'max': 2342981.29364724, 'min': 2133708.8090596814} best=2133708.8090596814
8: neval=114{'avg': 2138224.3713442767, 'max': 2151336.1711021387, 'min': 2133708.8090596814} best=2133708.8090596814
9: neval=126{'avg': 2134155.9714927645, 'max': 2149444.2137059523, 'min': 2133708.8090596814} best=2133708.8090596814
10: neval=117{'avg': 2132889.930302881, 'max': 2133708.8090596814, 'min': 2113236.8401396815} best=2113236.8401396815
11: neval=113{'avg': 2140480.5744249914, 'max': 2905176.49599558, 'min': 2113236.8401396815} best=2113236.8401396815
12: neval=121{'avg': 2133017.3000344858, 'max': 2541781.6782803326, 'min': 2113236.8401396815} best=2113236.8401396815
13: neval=112{'avg': 2124428.1831492814, 'max': 2133708.8090596814, 'min': 2113236.8401396815} best=2113236.8401396815
14: neval=120{'avg': 2115556.9966172813, 'max': 2133708.8090596814, 'min': 2113236.8401396815} best=2113236.8401396815
15: neval=122{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
16: neval=113{'avg': 2118651.971999216, 'max': 2925506.6190698133, 'min': 2113236.8401396815} best=2113236.8401396815
17: neval=117{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
18: neval=113{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
19: neval=121{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
20: neval=117{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
21: neval=119{'avg': 2116987.010770513, 'max': 2675762.4347644704, 'min': 2113236.8401396815} best=2113236.8401396815
22: neval=118{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
23: neval=113{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
24: neval=124{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
25: neval=108{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
26: neval=119{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
27: neval=125{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
28: neval=110{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
29: neval=121{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
30: neval=123{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
31: neval=120{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
32: neval=113{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
33: neval=123{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
34: neval=115{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
35: neval=128{'avg': 2113679.4887369233, 'max': 2179634.1297259512, 'min': 2113236.8401396815} best=2113236.8401396815
36: neval=115{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
37: neval=120{'avg': 2118467.2167340857, 'max': 2897793.329300346, 'min': 2113236.8401396815} best=2113236.8401396815
38: neval=124{'avg': 2113468.900667222, 'max': 2148045.919270776, 'min': 2113236.8401396815} best=2113236.8401396815
39: neval=108{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
40: neval=113{'avg': 2113236.8401396815, 'max': 2113236.8401396815, 'min': 2113236.8401396815} best=2113236.8401396815
