----------------------  実行情報  ----------------------
実行時間＝25秒
個体数＝300
合計世代数＝69
==============================
Total cost: 1431019.7040312223
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [580037, 156766, 115584, 88709]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62371, 47593]
trans_facility = ['帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['浦河町', '様似町', 'えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['室蘭市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 257057.72267999998, '釧路市': 189034.53470999995, '旭川市': 144956.30627999996, '函館市': 33495.620160000006}
IC_inc: {'札幌市': 203331.156215495, '釧路市': 67551.9990124107, '旭川市': 54226.41056879293, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 85138.7998680847, '釧路市': 51374.45868951028, '旭川市': 56942.298442713145, '函館市': 56407.36772522112}

TC_indirect: {'帯広市': 72377.49260400001, '室蘭市': 62969.68981200001}
IC_trans: {'帯広市': 5600.18903155925, '室蘭市': 4414.037998784197}
OC_trans: {'帯広市': 23287.007124821535, '室蘭市': 18047.56828042406}


----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 釧路市(259/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/429) t/day → receive from: 中継施設＝ 帯広市(62371) → receive from: 浦河町, 様似町, えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 2157556.145603859, 'max': 2912800.4932860243, 'min': 1573027.5320940793} best=1573027.5320940793
1: neval=253{'avg': 2019633.2977146523, 'max': 2447725.40167708, 'min': 1452823.4845124565} best=1452823.4845124565
2: neval=241{'avg': 1893565.0224552965, 'max': 2307148.257670865, 'min': 1452823.4845124565} best=1452823.4845124565
3: neval=235{'avg': 1781179.967370855, 'max': 2296437.806193099, 'min': 1452823.4845124565} best=1452823.4845124565
4: neval=244{'avg': 1707818.92415548, 'max': 2170601.72210435, 'min': 1452823.4845124565} best=1452823.4845124565
5: neval=244{'avg': 1645898.5868078168, 'max': 2281122.557137666, 'min': 1452823.4845124565} best=1452823.4845124565
6: neval=242{'avg': 1577186.7991326253, 'max': 2275783.5925005795, 'min': 1442710.8477232468} best=1442710.8477232468
7: neval=234{'avg': 1527267.2523901428, 'max': 2058552.4230215177, 'min': 1442710.8477232468} best=1442710.8477232468
8: neval=230{'avg': 1499226.1320799312, 'max': 1811565.912861935, 'min': 1431019.7040312223} best=1431019.7040312223
9: neval=234{'avg': 1474696.2818995118, 'max': 1592563.825464064, 'min': 1431019.7040312223} best=1431019.7040312223
10: neval=256{'avg': 1463802.133475213, 'max': 1805570.4777374112, 'min': 1431019.7040312223} best=1431019.7040312223
11: neval=237{'avg': 1449617.3279763209, 'max': 1701887.5734322087, 'min': 1431019.7040312223} best=1431019.7040312223
12: neval=248{'avg': 1443072.9897460467, 'max': 1794858.8918643938, 'min': 1431019.7040312223} best=1431019.7040312223
13: neval=227{'avg': 1440545.8140330175, 'max': 1813880.2896006466, 'min': 1431019.7040312223} best=1431019.7040312223
14: neval=238{'avg': 1436704.8977866482, 'max': 1788847.4965851957, 'min': 1431019.7040312223} best=1431019.7040312223
15: neval=245{'avg': 1434610.9286696578, 'max': 1738569.421331199, 'min': 1431019.7040312223} best=1431019.7040312223
16: neval=247{'avg': 1431471.8979017048, 'max': 1531205.348003938, 'min': 1431019.7040312223} best=1431019.7040312223
17: neval=228{'avg': 1431061.7745691154, 'max': 1441780.8300472468, 'min': 1431019.7040312223} best=1431019.7040312223
18: neval=235{'avg': 1433456.8313560442, 'max': 1649626.5251446897, 'min': 1431019.7040312223} best=1431019.7040312223
19: neval=246{'avg': 1432505.8591954529, 'max': 1780947.0526444993, 'min': 1431019.7040312223} best=1431019.7040312223
20: neval=243{'avg': 1434027.7907432856, 'max': 1914160.0169680857, 'min': 1431019.7040312223} best=1431019.7040312223
21: neval=242{'avg': 1431344.350230246, 'max': 1528413.5637383838, 'min': 1431019.7040312223} best=1431019.7040312223
22: neval=231{'avg': 1431019.704031222, 'max': 1431019.7040312223, 'min': 1431019.7040312223} best=1431019.7040312223
23: neval=232{'avg': 1431019.704031222, 'max': 1431019.7040312223, 'min': 1431019.7040312223} best=1431019.7040312223
24: neval=240{'avg': 1432166.5301171653, 'max': 1775067.5298141444, 'min': 1431019.7040312223} best=1431019.7040312223
25: neval=247{'avg': 1432959.0951037824, 'max': 1745396.1705847592, 'min': 1431019.7040312223} best=1431019.7040312223
26: neval=246{'avg': 1431382.4402998476, 'max': 1539840.5846189298, 'min': 1431019.7040312223} best=1431019.7040312223
27: neval=233{'avg': 1432281.0330533765, 'max': 1629553.1513959144, 'min': 1431019.7040312223} best=1431019.7040312223
28: neval=251{'avg': 1433480.6907056232, 'max': 1976229.4409177245, 'min': 1431019.7040312223} best=1431019.7040312223
29: neval=236{'avg': 1431441.4931828787, 'max': 1557556.4495282217, 'min': 1431019.7040312223} best=1431019.7040312223
30: neval=243{'avg': 1431720.662579439, 'max': 1543742.8423450799, 'min': 1431019.7040312223} best=1431019.7040312223
31: neval=252{'avg': 1435282.1838237795, 'max': 2447597.9957663137, 'min': 1431019.7040312223} best=1431019.7040312223
32: neval=219{'avg': 1431848.547490363, 'max': 1679672.741773483, 'min': 1431019.7040312223} best=1431019.7040312223
33: neval=245{'avg': 1432864.9535318532, 'max': 1771675.9983860587, 'min': 1431019.7040312223} best=1431019.7040312223
34: neval=228{'avg': 1431019.704031222, 'max': 1431019.7040312223, 'min': 1431019.7040312223} best=1431019.7040312223
35: neval=245{'avg': 1431467.2216404031, 'max': 1565274.9867855404, 'min': 1431019.7040312223} best=1431019.7040312223
36: neval=235{'avg': 1432087.7250757252, 'max': 1625303.7836495582, 'min': 1431019.7040312223} best=1431019.7040312223
37: neval=221{'avg': 1431019.704031222, 'max': 1431019.7040312223, 'min': 1431019.7040312223} best=1431019.7040312223
38: neval=230{'avg': 1431019.704031222, 'max': 1431019.7040312223, 'min': 1431019.7040312223} best=1431019.7040312223
39: neval=257{'avg': 1433055.917269506, 'max': 1934011.7382976625, 'min': 1431019.7040312223} best=1431019.7040312223
40: neval=227{'avg': 1431019.704031222, 'max': 1431019.7040312223, 'min': 1431019.7040312223} best=1431019.7040312223
41: neval=243{'avg': 1432310.0162278959, 'max': 1653770.4480477234, 'min': 1431019.7040312223} best=1431019.7040312223
42: neval=225{'avg': 1435027.3746336203, 'max': 2228148.0611958294, 'min': 1431019.7040312223} best=1431019.7040312223
43: neval=240{'avg': 1432849.3031751164, 'max': 1710634.844552166, 'min': 1431019.7040312223} best=1431019.7040312223
44: neval=241{'avg': 1431019.704031222, 'max': 1431019.7040312223, 'min': 1431019.7040312223} best=1431019.7040312223
45: neval=228{'avg': 1431996.4867395987, 'max': 1724054.5165441986, 'min': 1431019.7040312223} best=1431019.7040312223
46: neval=235{'avg': 1433524.2199583512, 'max': 1875867.8230270632, 'min': 1431019.7040312223} best=1431019.7040312223
47: neval=240{'avg': 1431240.8683345052, 'max': 1497368.9950161413, 'min': 1431019.7040312223} best=1431019.7040312223
48: neval=258{'avg': 1431019.704031222, 'max': 1431019.7040312223, 'min': 1431019.7040312223} best=1431019.7040312223
49: neval=228{'avg': 1431336.0958255618, 'max': 1525937.242333131, 'min': 1431019.7040312223} best=1431019.7040312223
50: neval=234{'avg': 1431336.0958255618, 'max': 1525937.242333131, 'min': 1431019.7040312223} best=1431019.7040312223
51: neval=233{'avg': 1432331.281473708, 'max': 1723636.9381306674, 'min': 1431019.7040312223} best=1431019.7040312223
52: neval=230{'avg': 1431019.704031222, 'max': 1431019.7040312223, 'min': 1431019.7040312223} best=1431019.7040312223
53: neval=241{'avg': 1431937.6788214392, 'max': 1706412.141096362, 'min': 1431019.7040312223} best=1431019.7040312223
54: neval=218{'avg': 1431019.704031222, 'max': 1431019.7040312223, 'min': 1431019.7040312223} best=1431019.7040312223
