----------------------  実行情報  ----------------------
実行時間＝23秒
個体数＝300
合計世代数＝67
==============================
Total cost: 1511428.9607097313
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 272350, 89763]

inc_facility = ['札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '興部町', '西興部村', '雄武町']]

trans_size=[63580, 60124, 39727]
trans_facility = ['帯広市', '釧路市', '北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['釧路市', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '旭川市': 116815.41018000002, '函館市': 37565.28993}
IC_inc: {'札幌市': 202961.67799487952, '旭川市': 100597.79060403936, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '旭川市': 39975.987987098866, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 93553.55019, '釧路市': 148767.36902999997, '北見市': 72058.199796}
IC_trans: {'帯広市': 5695.965488704116, '釧路市': 5421.721767888788, '北見市': 3768.467225297085}
OC_trans: {'帯広市': 24072.044397523656, '釧路市': 22428.960165309072, '北見市': 15394.297584168466}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(298/746) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(448/746) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(63580) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 2216671.829855505, 'max': 2809475.2938782983, 'min': 1675411.2146138095} best=1675411.2146138095
1: neval=236{'avg': 2041946.4385077616, 'max': 2553693.965536845, 'min': 1599185.4843970817} best=1599185.4843970817
2: neval=229{'avg': 1908826.8837208776, 'max': 2416453.884079382, 'min': 1533554.490928383} best=1533554.490928383
3: neval=226{'avg': 1797005.8150297129, 'max': 2418589.050315434, 'min': 1533554.490928383} best=1533554.490928383
4: neval=234{'avg': 1715481.2377694226, 'max': 2241885.4686159287, 'min': 1533554.490928383} best=1533554.490928383
5: neval=236{'avg': 1661568.651368773, 'max': 2107659.7375726746, 'min': 1520339.6119341792} best=1520339.6119341792
6: neval=246{'avg': 1609676.2694995247, 'max': 1905198.4662897936, 'min': 1511428.9607097313} best=1511428.9607097313
7: neval=225{'avg': 1580146.3980155915, 'max': 1929130.1157727907, 'min': 1511428.9607097313} best=1511428.9607097313
8: neval=229{'avg': 1558115.926197208, 'max': 2032829.6779090564, 'min': 1511428.9607097313} best=1511428.9607097313
9: neval=255{'avg': 1546530.94175341, 'max': 2192852.1413039127, 'min': 1511428.9607097313} best=1511428.9607097313
10: neval=248{'avg': 1524500.0039852015, 'max': 1765091.57203787, 'min': 1511428.9607097313} best=1511428.9607097313
11: neval=230{'avg': 1514681.6534418399, 'max': 1779509.140065262, 'min': 1511428.9607097313} best=1511428.9607097313
12: neval=239{'avg': 1512015.954590574, 'max': 1560302.977658773, 'min': 1511428.9607097313} best=1511428.9607097313
13: neval=241{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
14: neval=220{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
15: neval=230{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
16: neval=242{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
17: neval=241{'avg': 1513138.0473882984, 'max': 1935587.5606446157, 'min': 1511428.9607097313} best=1511428.9607097313
18: neval=223{'avg': 1512581.955501566, 'max': 1857327.3982599922, 'min': 1511428.9607097313} best=1511428.9607097313
19: neval=236{'avg': 1514137.2774400979, 'max': 1848013.3942306521, 'min': 1511428.9607097313} best=1511428.9607097313
20: neval=233{'avg': 1511911.04200061, 'max': 1656053.3479731928, 'min': 1511428.9607097313} best=1511428.9607097313
21: neval=240{'avg': 1512994.9089546765, 'max': 1840979.3772819953, 'min': 1511428.9607097313} best=1511428.9607097313
22: neval=235{'avg': 1514280.0109908478, 'max': 1921218.1410440884, 'min': 1511428.9607097313} best=1511428.9607097313
23: neval=259{'avg': 1512594.6894289106, 'max': 1678059.4239229597, 'min': 1511428.9607097313} best=1511428.9607097313
24: neval=239{'avg': 1513702.706272504, 'max': 1720360.6275015392, 'min': 1511428.9607097313} best=1511428.9607097313
25: neval=252{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
26: neval=246{'avg': 1514053.8607644737, 'max': 1906343.4940811298, 'min': 1511428.9607097313} best=1511428.9607097313
27: neval=229{'avg': 1512776.1926655234, 'max': 1915598.5474472467, 'min': 1511428.9607097313} best=1511428.9607097313
28: neval=231{'avg': 1512863.6845728152, 'max': 1941846.1196347657, 'min': 1511428.9607097313} best=1511428.9607097313
29: neval=235{'avg': 1512758.9070542397, 'max': 1705202.920750729, 'min': 1511428.9607097313} best=1511428.9607097313
30: neval=240{'avg': 1513322.8243877715, 'max': 1811228.2027892892, 'min': 1511428.9607097313} best=1511428.9607097313
31: neval=227{'avg': 1513801.4032820868, 'max': 2223161.7324163252, 'min': 1511428.9607097313} best=1511428.9607097313
32: neval=258{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
33: neval=241{'avg': 1513785.597676132, 'max': 1708203.6885375532, 'min': 1511428.9607097313} best=1511428.9607097313
34: neval=231{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
35: neval=229{'avg': 1511896.8630609259, 'max': 1651799.6660680077, 'min': 1511428.9607097313} best=1511428.9607097313
36: neval=233{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
37: neval=230{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
38: neval=224{'avg': 1513897.7002630436, 'max': 2252050.826703309, 'min': 1511428.9607097313} best=1511428.9607097313
39: neval=246{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
40: neval=257{'avg': 1511846.2187626923, 'max': 1636606.376597949, 'min': 1511428.9607097313} best=1511428.9607097313
41: neval=245{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
42: neval=233{'avg': 1512406.424538033, 'max': 1804668.1092001542, 'min': 1511428.9607097313} best=1511428.9607097313
43: neval=252{'avg': 1511993.590934733, 'max': 1680818.0282100986, 'min': 1511428.9607097313} best=1511428.9607097313
44: neval=237{'avg': 1512477.0006189393, 'max': 1705198.2965744075, 'min': 1511428.9607097313} best=1511428.9607097313
45: neval=231{'avg': 1511900.198157872, 'max': 1652800.1951518406, 'min': 1511428.9607097313} best=1511428.9607097313
46: neval=233{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
47: neval=250{'avg': 1515436.132085919, 'max': 2106172.722816045, 'min': 1511428.9607097313} best=1511428.9607097313
48: neval=235{'avg': 1513395.4729398077, 'max': 1767755.6581364677, 'min': 1511428.9607097313} best=1511428.9607097313
49: neval=246{'avg': 1514914.2275846752, 'max': 2557009.023192765, 'min': 1511428.9607097313} best=1511428.9607097313
50: neval=258{'avg': 1513547.335238494, 'max': 1835779.7426810956, 'min': 1511428.9607097313} best=1511428.9607097313
51: neval=244{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
52: neval=230{'avg': 1516398.584663217, 'max': 2770614.2394531877, 'min': 1511428.9607097313} best=1511428.9607097313
53: neval=254{'avg': 1512124.396590808, 'max': 1615744.3428711612, 'min': 1511428.9607097313} best=1511428.9607097313
54: neval=232{'avg': 1513733.6731517934, 'max': 1959760.4657307947, 'min': 1511428.9607097313} best=1511428.9607097313
55: neval=247{'avg': 1515013.4192394118, 'max': 1890803.9400253384, 'min': 1511428.9607097313} best=1511428.9607097313
56: neval=237{'avg': 1512169.1187665416, 'max': 1733476.37775263, 'min': 1511428.9607097313} best=1511428.9607097313
57: neval=242{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
58: neval=230{'avg': 1511910.9029864096, 'max': 1656011.6437131162, 'min': 1511428.9607097313} best=1511428.9607097313
59: neval=222{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
60: neval=253{'avg': 1515574.9244875112, 'max': 2157204.767521897, 'min': 1511428.9607097313} best=1511428.9607097313
61: neval=234{'avg': 1512225.7964962022, 'max': 1637047.637634109, 'min': 1511428.9607097313} best=1511428.9607097313
62: neval=232{'avg': 1512500.5738191043, 'max': 1832912.8935215578, 'min': 1511428.9607097313} best=1511428.9607097313
63: neval=250{'avg': 1515271.1197741132, 'max': 2281450.0512134563, 'min': 1511428.9607097313} best=1511428.9607097313
64: neval=235{'avg': 1511428.9607097316, 'max': 1511428.9607097313, 'min': 1511428.9607097313} best=1511428.9607097313
65: neval=232{'avg': 1514276.2496844165, 'max': 2198039.8921987545, 'min': 1511428.9607097313} best=1511428.9607097313
66: neval=228{'avg': 1514480.792569132, 'max': 2018600.0047018128, 'min': 1511428.9607097313} best=1511428.9607097313
