----------------------  実行情報  ----------------------
実行時間＝342秒
個体数＝700
合計世代数＝269
==============================
Total cost: 1197062.3900692908
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 11
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 127119, 97498, 88709, 61921, 45633, 39598, 9387, 8081, 5428, 2398]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 32045, 8881]
trans_facility = ['室蘭市', '小樽市', '新冠町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['新冠町', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 62959.98108, '苫小牧市': 28241.798820000004, '旭川市': 45430.196039999995, '函館市': 33495.620160000006, '帯広市': 21363.54426, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 2785.7077499999996, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 58076.087262367255, '旭川市': 47965.33771567071, '函館市': 44807.04482740549, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7964.232755466534, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56080.627578919564, '旭川市': 57011.203346841095, '函館市': 56407.36772522112, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 15616.544082540151, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711}

TC_indirect: {'室蘭市': 40451.215806, '小樽市': 16034.235779999997, '新冠町': 10162.804644}
IC_trans: {'室蘭市': 4136.823864357744, '小樽市': 3125.252963120106, '新冠町': 1044.3415897948198}
OC_trans: {'室蘭市': 17108.77428500937, '小樽市': 12753.968382721265, '新冠町': 4824.675351197839}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(203/348) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 平取町
indirect 苫小牧市(145/348) t/day → receive from: 中継施設＝ 新冠町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 1541131.5811689547, 'max': 1893164.3223413667, 'min': 1310000.9354543085} best=1310000.9354543085
1: neval=542{'avg': 1461114.8717621148, 'max': 1759031.849135623, 'min': 1312010.796430982} best=1310000.9354543085
2: neval=580{'avg': 1409759.15448516, 'max': 1747174.1033155262, 'min': 1266518.6204854418} best=1266518.6204854418
3: neval=551{'avg': 1363811.7087165134, 'max': 1580059.5164943556, 'min': 1250163.7218982629} best=1250163.7218982629
4: neval=552{'avg': 1333778.9568425373, 'max': 1505619.8890655597, 'min': 1250163.7218982629} best=1250163.7218982629
5: neval=529{'avg': 1307922.229398731, 'max': 1515207.2952890885, 'min': 1250163.7218982629} best=1250163.7218982629
6: neval=571{'avg': 1291193.8657476439, 'max': 1515175.7800680827, 'min': 1235042.9577519936} best=1235042.9577519936
7: neval=558{'avg': 1276109.2183450672, 'max': 1694464.0297934804, 'min': 1225950.8827104336} best=1225950.8827104336
8: neval=528{'avg': 1266302.3640677931, 'max': 1789765.266315159, 'min': 1218500.9660951106} best=1218500.9660951106
9: neval=547{'avg': 1254534.927443753, 'max': 1622425.0522640352, 'min': 1210766.0008665945} best=1210766.0008665945
10: neval=544{'avg': 1243901.7623853586, 'max': 1345405.7582869686, 'min': 1210766.0008665945} best=1210766.0008665945
11: neval=547{'avg': 1237088.0531596036, 'max': 1577263.1100038858, 'min': 1210766.0008665945} best=1210766.0008665945
12: neval=572{'avg': 1230166.2873311369, 'max': 1619012.0819227071, 'min': 1209600.6229688793} best=1209600.6229688793
13: neval=562{'avg': 1223833.036922586, 'max': 1587066.273282863, 'min': 1209600.6229688793} best=1209600.6229688793
14: neval=534{'avg': 1219872.8438410335, 'max': 1895183.6594409721, 'min': 1209304.7122582328} best=1209304.7122582328
15: neval=566{'avg': 1214330.5746248406, 'max': 1669864.9825515922, 'min': 1208672.1797119593} best=1208672.1797119593
16: neval=572{'avg': 1211897.1653367418, 'max': 1361254.4038553904, 'min': 1208672.1797119593} best=1208672.1797119593
17: neval=557{'avg': 1210404.9515718399, 'max': 1279679.9793847746, 'min': 1207032.5842076892} best=1207032.5842076892
18: neval=560{'avg': 1211097.3927693942, 'max': 1513547.704477491, 'min': 1207032.5842076892} best=1207032.5842076892
19: neval=546{'avg': 1209077.666551799, 'max': 1475543.4928626183, 'min': 1205935.1740284108} best=1205935.1740284108
20: neval=556{'avg': 1209216.254820256, 'max': 1401390.372531854, 'min': 1205935.1740284108} best=1205935.1740284108
21: neval=544{'avg': 1207697.164252149, 'max': 1440447.6580872831, 'min': 1205935.1740284108} best=1205935.1740284108
22: neval=528{'avg': 1207794.3446409204, 'max': 1578006.8273291308, 'min': 1205935.1740284108} best=1205935.1740284108
23: neval=536{'avg': 1207545.8222287262, 'max': 1498405.4070292374, 'min': 1205935.1740284108} best=1205935.1740284108
24: neval=568{'avg': 1207356.899661466, 'max': 1497062.9119119567, 'min': 1205935.1740284108} best=1205935.1740284108
25: neval=577{'avg': 1207266.3909034866, 'max': 1506646.8020731963, 'min': 1205935.1740284108} best=1205935.1740284108
26: neval=546{'avg': 1207014.5388573247, 'max': 1572132.0954495813, 'min': 1203513.4132487406} best=1203513.4132487406
27: neval=564{'avg': 1207473.4600310773, 'max': 1414423.3061728922, 'min': 1203513.4132487406} best=1203513.4132487406
28: neval=561{'avg': 1206404.8899545567, 'max': 1374130.7824069618, 'min': 1203513.4132487406} best=1203513.4132487406
29: neval=535{'avg': 1206303.5767534215, 'max': 1454860.9989750078, 'min': 1203513.4132487406} best=1203513.4132487406
30: neval=542{'avg': 1206026.56306113, 'max': 1399673.85611702, 'min': 1203513.4132487406} best=1203513.4132487406
31: neval=547{'avg': 1205698.3901558002, 'max': 1477467.0642788953, 'min': 1203513.4132487406} best=1203513.4132487406
32: neval=543{'avg': 1204868.098154049, 'max': 1582371.3107288976, 'min': 1203513.4132487406} best=1203513.4132487406
33: neval=543{'avg': 1205690.4116757186, 'max': 1514956.1829288185, 'min': 1203435.95271647} best=1203435.95271647
34: neval=535{'avg': 1204428.8623142873, 'max': 1588712.9971758022, 'min': 1203435.95271647} best=1203435.95271647
35: neval=555{'avg': 1204684.4723478837, 'max': 1639984.1416806218, 'min': 1203435.95271647} best=1203435.95271647
36: neval=565{'avg': 1204616.139332953, 'max': 1527540.5780168814, 'min': 1203435.95271647} best=1203435.95271647
37: neval=552{'avg': 1204671.410835528, 'max': 1496035.356805616, 'min': 1203435.95271647} best=1203435.95271647
38: neval=538{'avg': 1204418.735242088, 'max': 1370228.428168095, 'min': 1203435.95271647} best=1203435.95271647
39: neval=554{'avg': 1204129.6272968147, 'max': 1442281.264922373, 'min': 1203435.95271647} best=1203435.95271647
40: neval=566{'avg': 1207166.208540857, 'max': 1750696.0575465325, 'min': 1203435.95271647} best=1203435.95271647
41: neval=556{'avg': 1203868.89137893, 'max': 1356108.396281827, 'min': 1203435.95271647} best=1203435.95271647
42: neval=532{'avg': 1204456.3771059131, 'max': 1431324.507270657, 'min': 1203435.95271647} best=1203435.95271647
43: neval=535{'avg': 1205236.3125760583, 'max': 1415951.5120396784, 'min': 1203435.95271647} best=1203435.95271647
44: neval=544{'avg': 1205546.5878695732, 'max': 1611592.8903575328, 'min': 1202605.691837186} best=1202605.691837186
45: neval=563{'avg': 1204188.4997092101, 'max': 1451504.6314811364, 'min': 1202605.691837186} best=1202605.691837186
46: neval=557{'avg': 1207798.8951916145, 'max': 1734926.155201319, 'min': 1202605.691837186} best=1202605.691837186
47: neval=550{'avg': 1203522.7227401787, 'max': 1312195.748963147, 'min': 1202605.691837186} best=1202605.691837186
48: neval=568{'avg': 1204944.5746727777, 'max': 1465316.3311093734, 'min': 1202605.691837186} best=1202605.691837186
49: neval=539{'avg': 1204623.5821275818, 'max': 2006048.929477391, 'min': 1202605.691837186} best=1202605.691837186
50: neval=514{'avg': 1204572.7294500303, 'max': 1553027.3367268592, 'min': 1202605.691837186} best=1202605.691837186
51: neval=570{'avg': 1204430.516027639, 'max': 1544718.288260887, 'min': 1202605.691837186} best=1202605.691837186
52: neval=560{'avg': 1202846.4354905363, 'max': 1332027.0928756262, 'min': 1202605.691837186} best=1202605.691837186
53: neval=537{'avg': 1203032.015250891, 'max': 1361548.2082447736, 'min': 1202605.691837186} best=1202605.691837186
54: neval=569{'avg': 1203314.410940938, 'max': 1511847.6828345642, 'min': 1202605.691837186} best=1202605.691837186
55: neval=554{'avg': 1203022.7223691365, 'max': 1471272.080135084, 'min': 1202605.691837186} best=1202605.691837186
56: neval=563{'avg': 1203562.6773234552, 'max': 1476993.4002526046, 'min': 1202605.691837186} best=1202605.691837186
57: neval=556{'avg': 1204728.306999703, 'max': 1629532.0598277673, 'min': 1202605.691837186} best=1202605.691837186
58: neval=542{'avg': 1203668.1113233524, 'max': 1441644.6954073438, 'min': 1202318.4014488698} best=1202318.4014488698
59: neval=552{'avg': 1202861.410826727, 'max': 1354953.5410641471, 'min': 1202318.4014488698} best=1202318.4014488698
60: neval=565{'avg': 1202627.7356716932, 'max': 1229527.9915248055, 'min': 1202318.4014488698} best=1202318.4014488698
61: neval=580{'avg': 1203848.2983115993, 'max': 1547109.8217050065, 'min': 1202318.4014488698} best=1202318.4014488698
