----------------------  実行情報  ----------------------
実行時間＝28秒
個体数＝350
合計世代数＝76
==============================
Total cost: 1742908.3444160824
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町']]

trans_size=[104575, 88709, 63780, 60124, 47593, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 266161.92545999994}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 192778.30854, '函館市': 198615.18181799995, '帯広市': 104228.20190999997, '釧路市': 158185.673382, '室蘭市': 62969.68981200001, '北見市': 105064.017336}
IC_trans: {'旭川市': 8864.04153831304, '函館市': 7653.720155424562, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3813.914506234895}
OC_trans: {'旭川市': 38155.50109590811, '函館市': 32839.53822058704, '帯広市': 24086.111770354044, '釧路市': 22428.960165309072, '室蘭市': 18047.56828042406, '北見市': 15432.912602607648}


----------------------  輸送情報  ----------------------

direct 札幌市(1469/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(1110/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 2562492.248441927, 'max': 3402825.386407776, 'min': 2023107.3693368991} best=2023107.3693368991
1: neval=287{'avg': 2356032.197003085, 'max': 2890855.505331158, 'min': 1920807.9398421715} best=1920807.9398421715
2: neval=270{'avg': 2174726.410429797, 'max': 2616346.6675574807, 'min': 1765826.7455836034} best=1765826.7455836034
3: neval=278{'avg': 2058076.0862001146, 'max': 2412395.829003989, 'min': 1765826.7455836034} best=1765826.7455836034
4: neval=281{'avg': 1962300.122816476, 'max': 2278297.180416555, 'min': 1765826.7455836034} best=1765826.7455836034
5: neval=277{'avg': 1883883.024698523, 'max': 2225326.0691715432, 'min': 1742908.3444160824} best=1742908.3444160824
6: neval=285{'avg': 1839518.713350226, 'max': 2189685.4017934715, 'min': 1742908.3444160824} best=1742908.3444160824
7: neval=285{'avg': 1802289.99349987, 'max': 2051243.4471573343, 'min': 1742908.3444160824} best=1742908.3444160824
8: neval=277{'avg': 1767992.5454935168, 'max': 1982617.8192941549, 'min': 1742908.3444160824} best=1742908.3444160824
9: neval=282{'avg': 1754980.4039961172, 'max': 2091232.0646458676, 'min': 1742908.3444160824} best=1742908.3444160824
10: neval=286{'avg': 1746901.343583628, 'max': 1984372.2854138226, 'min': 1742908.3444160824} best=1742908.3444160824
11: neval=287{'avg': 1744423.6838411624, 'max': 2073856.7593230624, 'min': 1742908.3444160824} best=1742908.3444160824
12: neval=261{'avg': 1743463.7940238346, 'max': 1865402.4029972104, 'min': 1742908.3444160824} best=1742908.3444160824
13: neval=282{'avg': 1745894.0310629641, 'max': 2061821.57034481, 'min': 1742908.3444160824} best=1742908.3444160824
14: neval=265{'avg': 1744431.5588221182, 'max': 1980072.9764984676, 'min': 1742908.3444160824} best=1742908.3444160824
15: neval=268{'avg': 1742908.3444160821, 'max': 1742908.3444160824, 'min': 1742908.3444160824} best=1742908.3444160824
16: neval=277{'avg': 1743263.6238247114, 'max': 1867256.1374362328, 'min': 1742908.3444160824} best=1742908.3444160824
17: neval=276{'avg': 1742908.3444160821, 'max': 1742908.3444160824, 'min': 1742908.3444160824} best=1742908.3444160824
18: neval=293{'avg': 1745036.878062798, 'max': 2128752.525681805, 'min': 1742908.3444160824} best=1742908.3444160824
19: neval=296{'avg': 1744574.570744836, 'max': 1978611.0441707075, 'min': 1742908.3444160824} best=1742908.3444160824
20: neval=267{'avg': 1743263.4865054137, 'max': 1867208.0756821658, 'min': 1742908.3444160824} best=1742908.3444160824
21: neval=277{'avg': 1743799.9926849972, 'max': 2054985.2385363984, 'min': 1742908.3444160824} best=1742908.3444160824
22: neval=268{'avg': 1743969.3795922813, 'max': 2016617.1579556232, 'min': 1742908.3444160824} best=1742908.3444160824
23: neval=297{'avg': 1743547.7422729076, 'max': 1966697.5943049304, 'min': 1742908.3444160824} best=1742908.3444160824
24: neval=246{'avg': 1742908.3444160821, 'max': 1742908.3444160824, 'min': 1742908.3444160824} best=1742908.3444160824
25: neval=272{'avg': 1744529.7955218055, 'max': 2001999.1626165824, 'min': 1742908.3444160824} best=1742908.3444160824
26: neval=287{'avg': 1743913.7497599407, 'max': 1975635.6709448665, 'min': 1742908.3444160824} best=1742908.3444160824
27: neval=288{'avg': 1743586.5638838795, 'max': 1915085.4015096987, 'min': 1742908.3444160824} best=1742908.3444160824
28: neval=261{'avg': 1743906.2364562976, 'max': 2014191.8144425864, 'min': 1742908.3444160824} best=1742908.3444160824
29: neval=271{'avg': 1743545.4240439388, 'max': 1820881.171161699, 'min': 1742908.3444160824} best=1742908.3444160824
30: neval=271{'avg': 1743131.1239210693, 'max': 1820881.171161699, 'min': 1742908.3444160824} best=1742908.3444160824
31: neval=289{'avg': 1743502.2791723176, 'max': 1950785.509098451, 'min': 1742908.3444160824} best=1742908.3444160824
32: neval=286{'avg': 1748797.6627696804, 'max': 2393860.0822092583, 'min': 1742908.3444160824} best=1742908.3444160824
33: neval=281{'avg': 1744859.9534547667, 'max': 2085064.6248670085, 'min': 1742908.3444160824} best=1742908.3444160824
34: neval=250{'avg': 1744741.6942189978, 'max': 2184575.511239919, 'min': 1742908.3444160824} best=1742908.3444160824
35: neval=276{'avg': 1743174.1210799667, 'max': 1835930.1767756098, 'min': 1742908.3444160824} best=1742908.3444160824
36: neval=275{'avg': 1750327.7384010626, 'max': 3958234.9748389795, 'min': 1742908.3444160824} best=1742908.3444160824
37: neval=276{'avg': 1744135.498844548, 'max': 1958607.9079739014, 'min': 1742908.3444160824} best=1742908.3444160824
38: neval=286{'avg': 1745236.5750640735, 'max': 2106608.3598407893, 'min': 1742908.3444160824} best=1742908.3444160824
39: neval=294{'avg': 1743163.3574607107, 'max': 1832162.9100360693, 'min': 1742908.3444160824} best=1742908.3444160824
40: neval=274{'avg': 1744783.8852316039, 'max': 2224249.9256362948, 'min': 1742908.3444160824} best=1742908.3444160824
41: neval=275{'avg': 1745407.976923445, 'max': 2126754.009723158, 'min': 1742908.3444160824} best=1742908.3444160824
42: neval=284{'avg': 1743288.2081572588, 'max': 1875860.6538279443, 'min': 1742908.3444160824} best=1742908.3444160824
43: neval=274{'avg': 1745332.994634682, 'max': 2260043.8305380982, 'min': 1742908.3444160824} best=1742908.3444160824
44: neval=288{'avg': 1743187.3544107396, 'max': 1840561.8425461906, 'min': 1742908.3444160824} best=1742908.3444160824
45: neval=266{'avg': 1744472.827472001, 'max': 1938915.1445575343, 'min': 1742908.3444160824} best=1742908.3444160824
46: neval=282{'avg': 1745933.7033297436, 'max': 2236432.1326909875, 'min': 1742908.3444160824} best=1742908.3444160824
47: neval=284{'avg': 1743605.574421982, 'max': 1986938.846480914, 'min': 1742908.3444160824} best=1742908.3444160824
48: neval=277{'avg': 1742908.3444160821, 'max': 1742908.3444160824, 'min': 1742908.3444160824} best=1742908.3444160824
49: neval=267{'avg': 1742908.3444160821, 'max': 1742908.3444160824, 'min': 1742908.3444160824} best=1742908.3444160824
50: neval=293{'avg': 1745413.9973180513, 'max': 2159170.9017668734, 'min': 1742908.3444160824} best=1742908.3444160824
51: neval=272{'avg': 1746002.595798695, 'max': 2110695.3995160535, 'min': 1742908.3444160824} best=1742908.3444160824
52: neval=280{'avg': 1744082.7083273544, 'max': 1987215.896248836, 'min': 1742908.3444160824} best=1742908.3444160824
53: neval=267{'avg': 1742908.3444160821, 'max': 1742908.3444160824, 'min': 1742908.3444160824} best=1742908.3444160824
54: neval=283{'avg': 1745003.770647667, 'max': 2141157.409179416, 'min': 1742908.3444160824} best=1742908.3444160824
