----------------------  実行情報  ----------------------
実行時間＝65秒
個体数＝450
合計世代数＝99
==============================
Total cost: 1221235.3704448743
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 7
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 9244]
trans_facility = ['室蘭市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['苫小牧市'], ['室蘭市']], [['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '苫小牧市': 48106.58742, '旭川市': 48726.56292, '函館市': 33495.620160000006, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 57725.19613262717, '旭川市': 51506.87181759094, '函館市': 44807.04482740549, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56184.64670232573, '旭川市': 57176.91044620919, '函館市': 56407.36772522112, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {'室蘭市': 40451.215806, '稚内市': 19459.755468000003}
IC_trans: {'室蘭市': 4136.823864357744, '稚内市': 1080.0929011382304}
OC_trans: {'室蘭市': 17108.77428500937, '稚内市': 4850.207913853032}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(270/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(25/295) t/day → receive from: 中継施設＝ 稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 1827326.3878263654, 'max': 2346693.1466310117, 'min': 1419951.3709767458} best=1419951.3709767458
1: neval=367{'avg': 1693307.0842225668, 'max': 2181757.7324606543, 'min': 1264933.0998060624} best=1264933.0998060624
2: neval=348{'avg': 1576720.0744216167, 'max': 1954653.5862720793, 'min': 1264933.0998060624} best=1264933.0998060624
3: neval=352{'avg': 1491712.288553263, 'max': 2024422.095495632, 'min': 1264933.0998060624} best=1264933.0998060624
4: neval=370{'avg': 1431082.2427650134, 'max': 1914083.22065721, 'min': 1264933.0998060624} best=1264933.0998060624
5: neval=361{'avg': 1376534.3738974126, 'max': 1868741.198836881, 'min': 1243686.4797057803} best=1243686.4797057803
6: neval=352{'avg': 1326439.1135994005, 'max': 1822033.680284629, 'min': 1243686.4797057803} best=1243686.4797057803
7: neval=358{'avg': 1290378.6129543255, 'max': 1447876.0709989248, 'min': 1243686.4797057803} best=1243686.4797057803
8: neval=350{'avg': 1273265.6552072633, 'max': 1450153.7191849428, 'min': 1221235.3704448743} best=1221235.3704448743
9: neval=350{'avg': 1261830.152019172, 'max': 1582093.2484782638, 'min': 1221235.3704448743} best=1221235.3704448743
10: neval=366{'avg': 1253612.0302280113, 'max': 1533090.6669460405, 'min': 1221235.3704448743} best=1221235.3704448743
11: neval=356{'avg': 1246640.8813722532, 'max': 1882716.3564649392, 'min': 1221235.3704448743} best=1221235.3704448743
12: neval=363{'avg': 1236536.21837975, 'max': 1501579.2805078917, 'min': 1221235.3704448743} best=1221235.3704448743
13: neval=354{'avg': 1229707.3333528894, 'max': 1661484.4311431285, 'min': 1221235.3704448743} best=1221235.3704448743
14: neval=350{'avg': 1225633.6763946845, 'max': 1603097.1289758966, 'min': 1221235.3704448743} best=1221235.3704448743
15: neval=368{'avg': 1221549.1494494614, 'max': 1227653.5773568742, 'min': 1221235.3704448743} best=1221235.3704448743
16: neval=358{'avg': 1221893.5607792272, 'max': 1461415.5264599752, 'min': 1221235.3704448743} best=1221235.3704448743
17: neval=358{'avg': 1221595.7364526351, 'max': 1383400.073937035, 'min': 1221235.3704448743} best=1221235.3704448743
18: neval=358{'avg': 1221235.3704448747, 'max': 1221235.3704448743, 'min': 1221235.3704448743} best=1221235.3704448743
19: neval=354{'avg': 1221854.984652461, 'max': 1373745.6749226328, 'min': 1221235.3704448743} best=1221235.3704448743
20: neval=356{'avg': 1224233.8538622581, 'max': 1572251.1117781734, 'min': 1221235.3704448743} best=1221235.3704448743
21: neval=359{'avg': 1224156.3018075489, 'max': 1829387.530818376, 'min': 1221235.3704448743} best=1221235.3704448743
22: neval=366{'avg': 1221869.8152521118, 'max': 1379029.0236307718, 'min': 1221235.3704448743} best=1221235.3704448743
23: neval=379{'avg': 1224451.8691725493, 'max': 2039208.9205704865, 'min': 1221235.3704448743} best=1221235.3704448743
24: neval=356{'avg': 1222332.5299297185, 'max': 1418352.2566412103, 'min': 1221235.3704448743} best=1221235.3704448743
25: neval=357{'avg': 1223199.274939598, 'max': 1680424.059879776, 'min': 1221235.3704448743} best=1221235.3704448743
26: neval=350{'avg': 1221501.9508600056, 'max': 1341196.557253738, 'min': 1221235.3704448743} best=1221235.3704448743
27: neval=354{'avg': 1224398.9275221452, 'max': 2367037.0302360854, 'min': 1221235.3704448743} best=1221235.3704448743
28: neval=332{'avg': 1222809.6703791711, 'max': 1495768.0809862032, 'min': 1221235.3704448743} best=1221235.3704448743
29: neval=371{'avg': 1222874.2107485873, 'max': 1545573.5148595504, 'min': 1221235.3704448743} best=1221235.3704448743
30: neval=349{'avg': 1222874.357748736, 'max': 1470594.2671069647, 'min': 1221235.3704448743} best=1221235.3704448743
31: neval=354{'avg': 1223017.5517312174, 'max': 1419866.8573360448, 'min': 1221235.3704448743} best=1221235.3704448743
32: neval=338{'avg': 1222217.7552832705, 'max': 1550453.7705565558, 'min': 1221235.3704448743} best=1221235.3704448743
33: neval=352{'avg': 1223713.1041099702, 'max': 2034636.7066632316, 'min': 1221235.3704448743} best=1221235.3704448743
34: neval=373{'avg': 1222041.315692012, 'max': 1542844.9925891357, 'min': 1221235.3704448743} best=1221235.3704448743
35: neval=348{'avg': 1222940.494447898, 'max': 1500780.4496827167, 'min': 1221235.3704448743} best=1221235.3704448743
36: neval=363{'avg': 1223227.0027075582, 'max': 1568461.0812488322, 'min': 1221235.3704448743} best=1221235.3704448743
37: neval=339{'avg': 1222741.9452328032, 'max': 1588890.8786778543, 'min': 1221235.3704448743} best=1221235.3704448743
38: neval=353{'avg': 1223564.7701076474, 'max': 1738716.4643613505, 'min': 1221235.3704448743} best=1221235.3704448743
39: neval=375{'avg': 1224741.3703644476, 'max': 1780306.7969066352, 'min': 1221235.3704448743} best=1221235.3704448743
40: neval=358{'avg': 1223627.2468624879, 'max': 1770284.366167608, 'min': 1221235.3704448743} best=1221235.3704448743
41: neval=350{'avg': 1222906.9207466345, 'max': 1486880.7871220612, 'min': 1221235.3704448743} best=1221235.3704448743
42: neval=329{'avg': 1221976.3896685361, 'max': 1554694.0210925497, 'min': 1221235.3704448743} best=1221235.3704448743
43: neval=366{'avg': 1221311.4778164614, 'max': 1255483.68765897, 'min': 1221235.3704448743} best=1221235.3704448743
44: neval=366{'avg': 1223941.5816490825, 'max': 1779380.4970970894, 'min': 1221235.3704448743} best=1221235.3704448743
45: neval=355{'avg': 1223372.5110674864, 'max': 1523165.013864548, 'min': 1221235.3704448743} best=1221235.3704448743
46: neval=372{'avg': 1221551.2595083914, 'max': 1363385.4490274559, 'min': 1221235.3704448743} best=1221235.3704448743
47: neval=353{'avg': 1221235.3704448747, 'max': 1221235.3704448743, 'min': 1221235.3704448743} best=1221235.3704448743
48: neval=354{'avg': 1221587.284091051, 'max': 1263698.6920267206, 'min': 1221235.3704448743} best=1221235.3704448743
49: neval=360{'avg': 1221235.3704448747, 'max': 1221235.3704448743, 'min': 1221235.3704448743} best=1221235.3704448743
50: neval=364{'avg': 1222699.7720481595, 'max': 1499213.9851503563, 'min': 1221235.3704448743} best=1221235.3704448743
51: neval=349{'avg': 1222078.3449490108, 'max': 1565926.8228159444, 'min': 1221235.3704448743} best=1221235.3704448743
52: neval=346{'avg': 1221743.3850345614, 'max': 1354992.1952357334, 'min': 1221235.3704448743} best=1221235.3704448743
53: neval=355{'avg': 1222667.2569373206, 'max': 1469539.711368785, 'min': 1221235.3704448743} best=1221235.3704448743
54: neval=340{'avg': 1222828.3622653561, 'max': 1469539.711368785, 'min': 1221235.3704448743} best=1221235.3704448743
55: neval=375{'avg': 1223178.8542434957, 'max': 1809046.8205458552, 'min': 1221235.3704448743} best=1221235.3704448743
56: neval=358{'avg': 1224715.408467944, 'max': 1671150.874267211, 'min': 1221235.3704448743} best=1221235.3704448743
57: neval=358{'avg': 1221987.3725759294, 'max': 1448310.688559398, 'min': 1221235.3704448743} best=1221235.3704448743
58: neval=365{'avg': 1221967.7505140982, 'max': 1386704.8471840976, 'min': 1221235.3704448743} best=1221235.3704448743
