----------------------  実行情報  ----------------------
実行時間＝1680秒
個体数＝950
合計世代数＝863
==============================
Total cost: 1160646.9582144357
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133599, 98026, 89763, 61374, 45633, 39598, 9387, 7553, 5428, 2398]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 31874, 19924, 14728, 11270, 8881, 6145]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 729.58071, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60195.73399930686, '旭川市': 48152.480689221724, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7585.526856848927, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55344.50536017095, '旭川市': 57033.421317836976, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14872.391343725345, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '室蘭市': 20235.147588, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '伊達市': 8756.13642, '新ひだか町': 9708.340914, '今金町': 8887.97454}
IC_trans: {'千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '室蘭市': 3110.7639175947998, '岩見沢市': 2073.5866138885513, '滝川市': 1601.6838426964523, '伊達市': 1276.4547099516303, '新ひだか町': 1044.3415897948198, '今金町': 767.6868292716742}
OC_trans: {'千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '室蘭市': 12741.94074069369, '岩見沢市': 8401.411554971404, '滝川市': 6635.938780778365, '伊達市': 5692.7118417500415, '新ひだか町': 4824.675351197839, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(236/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31874) → receive from: 室蘭市, 登別市
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 1494854.6220506046, 'max': 1821062.0217786715, 'min': 1297637.0291782357} best=1297637.0291782357
1: neval=752{'avg': 1421100.3009526178, 'max': 1753571.5468081734, 'min': 1281062.2240416177} best=1281062.2240416177
2: neval=760{'avg': 1373079.9283566198, 'max': 1653144.3806912722, 'min': 1257710.964471802} best=1257710.964471802
3: neval=760{'avg': 1343508.4865152496, 'max': 1563387.9304097104, 'min': 1255616.5067183524} best=1255616.5067183524
4: neval=745{'avg': 1321001.8690169286, 'max': 1669513.411163809, 'min': 1253826.948391097} best=1253826.948391097
5: neval=737{'avg': 1301206.6444399706, 'max': 1557327.3673158824, 'min': 1243690.9253886119} best=1243690.9253886119
6: neval=729{'avg': 1287962.8290832161, 'max': 1474851.5712446084, 'min': 1244237.301987614} best=1243690.9253886119
7: neval=775{'avg': 1277873.881034512, 'max': 1539046.4547531886, 'min': 1233393.4211288758} best=1233393.4211288758
8: neval=729{'avg': 1266331.533568982, 'max': 1714514.702637282, 'min': 1224484.5890647958} best=1224484.5890647958
9: neval=727{'avg': 1255437.3344317633, 'max': 1507720.249282257, 'min': 1215352.957167434} best=1215352.957167434
10: neval=737{'avg': 1247452.0628037248, 'max': 1521309.7762626724, 'min': 1211581.2080336357} best=1211581.2080336357
11: neval=726{'avg': 1240641.5827769362, 'max': 1494601.2666215526, 'min': 1206858.54848235} best=1206858.54848235
12: neval=740{'avg': 1233090.9370620532, 'max': 1400214.4339959377, 'min': 1203791.4916206722} best=1203791.4916206722
13: neval=741{'avg': 1225732.4265792079, 'max': 1426923.5284965679, 'min': 1194257.4866420885} best=1194257.4866420885
14: neval=755{'avg': 1219044.6851808873, 'max': 1349484.4358849367, 'min': 1186556.6560836982} best=1186556.6560836982
15: neval=765{'avg': 1214393.3612843235, 'max': 1454510.2229431013, 'min': 1184800.1717499765} best=1184800.1717499765
16: neval=748{'avg': 1207091.2796260081, 'max': 1482382.3378797458, 'min': 1179803.3821708332} best=1179803.3821708332
17: neval=754{'avg': 1200737.4141696745, 'max': 1438577.4623961595, 'min': 1176116.6660642882} best=1176116.6660642882
18: neval=748{'avg': 1196709.293042721, 'max': 1826551.6010955784, 'min': 1170904.8300265234} best=1170904.8300265234
19: neval=777{'avg': 1192801.694011156, 'max': 1533254.0669280486, 'min': 1169089.275895117} best=1169089.275895117
20: neval=759{'avg': 1184923.6809530922, 'max': 1505454.7378558228, 'min': 1168569.2262500094} best=1168569.2262500094
21: neval=754{'avg': 1179064.1598080937, 'max': 1398191.4194412858, 'min': 1165136.8575643883} best=1165136.8575643883
22: neval=769{'avg': 1174566.6721845125, 'max': 1357422.6620489415, 'min': 1165136.8575643883} best=1165136.8575643883
23: neval=743{'avg': 1171190.644743556, 'max': 1326529.6818734815, 'min': 1165136.8575643883} best=1165136.8575643883
24: neval=760{'avg': 1171434.4501201017, 'max': 1467423.0917269066, 'min': 1165136.8575643883} best=1165136.8575643883
25: neval=731{'avg': 1167771.0307948666, 'max': 1431238.6638542083, 'min': 1165136.8575643883} best=1165136.8575643883
26: neval=761{'avg': 1166896.8638033918, 'max': 1467337.2099804706, 'min': 1165136.8575643883} best=1165136.8575643883
27: neval=752{'avg': 1165941.1750847138, 'max': 1390246.0729076236, 'min': 1165136.8575643883} best=1165136.8575643883
28: neval=758{'avg': 1166887.7889821574, 'max': 1364704.1670519733, 'min': 1165136.8575643883} best=1165136.8575643883
29: neval=775{'avg': 1166103.135865792, 'max': 1491818.741940288, 'min': 1165136.8575643883} best=1165136.8575643883
30: neval=756{'avg': 1166468.221392154, 'max': 1561647.0510927392, 'min': 1165136.8575643883} best=1165136.8575643883
31: neval=737{'avg': 1166569.2743017466, 'max': 1411312.42669236, 'min': 1165136.8575643883} best=1165136.8575643883
32: neval=746{'avg': 1167918.742534744, 'max': 1632886.3196973493, 'min': 1165136.8575643883} best=1165136.8575643883
33: neval=747{'avg': 1167668.1483702383, 'max': 1956183.0258425367, 'min': 1165136.8575643883} best=1165136.8575643883
34: neval=750{'avg': 1165837.7932790325, 'max': 1514492.0029536353, 'min': 1165136.8575643883} best=1165136.8575643883
35: neval=778{'avg': 1166850.1924812787, 'max': 1464092.9679016324, 'min': 1165136.8575643883} best=1165136.8575643883
36: neval=741{'avg': 1166103.414082468, 'max': 1430771.0096204488, 'min': 1165136.8575643883} best=1165136.8575643883
37: neval=744{'avg': 1165320.9271235748, 'max': 1295046.9685140918, 'min': 1165136.8575643883} best=1165136.8575643883
38: neval=750{'avg': 1166266.9071882379, 'max': 1473640.7987382447, 'min': 1165136.8575643883} best=1165136.8575643883
39: neval=759{'avg': 1168766.1243558247, 'max': 1991959.2618521354, 'min': 1165136.8575643883} best=1165136.8575643883
40: neval=778{'avg': 1167370.2087610979, 'max': 1971877.585359523, 'min': 1165136.8575643883} best=1165136.8575643883
41: neval=774{'avg': 1165583.4489068137, 'max': 1284162.1870410165, 'min': 1165136.8575643883} best=1165136.8575643883
42: neval=749{'avg': 1165693.9530411812, 'max': 1442698.7880563738, 'min': 1165136.8575643883} best=1165136.8575643883
43: neval=752{'avg': 1165970.3175000148, 'max': 1374840.1699746926, 'min': 1165136.8575643883} best=1165136.8575643883
44: neval=741{'avg': 1166795.620592179, 'max': 1490773.6116244427, 'min': 1165136.8575643883} best=1165136.8575643883
45: neval=725{'avg': 1165503.241486913, 'max': 1377666.7155289697, 'min': 1165136.8575643883} best=1165136.8575643883
46: neval=733{'avg': 1167176.9372654378, 'max': 1478790.4951765556, 'min': 1165136.8575643883} best=1165136.8575643883
47: neval=736{'avg': 1167071.9514007554, 'max': 1822218.868307282, 'min': 1165136.8575643883} best=1165136.8575643883
48: neval=761{'avg': 1165952.402302477, 'max': 1512538.5383000376, 'min': 1165136.8575643883} best=1165136.8575643883
49: neval=729{'avg': 1166086.027732062, 'max': 1523997.1909745745, 'min': 1165136.8575643883} best=1165136.8575643883
50: neval=720{'avg': 1166186.2266849987, 'max': 1453054.7993966567, 'min': 1165136.8575643883} best=1165136.8575643883
51: neval=784{'avg': 1166515.0225480557, 'max': 1462934.7053759838, 'min': 1165136.8575643883} best=1165136.8575643883
52: neval=727{'avg': 1167056.284508149, 'max': 1449348.8629697033, 'min': 1165136.8575643883} best=1165136.8575643883
53: neval=748{'avg': 1168024.0990232092, 'max': 1508563.254742366, 'min': 1165136.8575643883} best=1165136.8575643883
54: neval=718{'avg': 1166193.326178398, 'max': 1351943.7807229657, 'min': 1165136.8575643883} best=1165136.8575643883
55: neval=772{'avg': 1166656.7439263696, 'max': 1443474.2069559465, 'min': 1165136.8575643883} best=1165136.8575643883
56: neval=749{'avg': 1166311.8778461285, 'max': 1443474.2069559465, 'min': 1165136.8575643883} best=1165136.8575643883
57: neval=753{'avg': 1166379.6314623721, 'max': 1509869.5104695598, 'min': 1164746.9674459824} best=1164746.9674459824
58: neval=758{'avg': 1165779.8141589772, 'max': 1420327.2946338917, 'min': 1164746.9674459824} best=1164746.9674459824
59: neval=766{'avg': 1166176.618013992, 'max': 1500354.0839691788, 'min': 1164746.9674459824} best=1164746.9674459824
60: neval=752{'avg': 1166924.471523201, 'max': 1545873.0467275174, 'min': 1164746.9674459824} best=1164746.9674459824
61: neval=753{'avg': 1167295.9346599735, 'max': 1531324.4269875695, 'min': 1164746.9674459824} best=1164746.9674459824
62: neval=775{'avg': 1165423.9595152372, 'max': 1350236.9498952322, 'min': 1164746.9674459824} best=1164746.9674459824
63: neval=715{'avg': 1166185.9480581027, 'max': 1397463.2380932583, 'min': 1164746.9674459824} best=1164746.9674459824
64: neval=737{'avg': 1165040.5366958051, 'max': 1333274.8266185578, 'min': 1164746.9674459824} best=1164746.9674459824
65: neval=752{'avg': 1165041.782086016, 'max': 1326293.731466867, 'min': 1164746.9674459824} best=1164746.9674459824
66: neval=748{'avg': 1165797.063037448, 'max': 1557566.8586591866, 'min': 1164746.9674459824} best=1164746.9674459824
67: neval=739{'avg': 1166627.4851073334, 'max': 1714772.6246790085, 'min': 1164746.9674459824} best=1164746.9674459824
68: neval=743{'avg': 1165556.0888167995, 'max': 1331532.7601525863, 'min': 1164746.9674459824} best=1164746.9674459824
69: neval=778{'avg': 1165437.8529768633, 'max': 1407748.2378199322, 'min': 1164746.9674459824} best=1164746.9674459824
70: neval=781{'avg': 1165175.7686363815, 'max': 1341668.0948988984, 'min': 1164746.9674459824} best=1164746.9674459824
71: neval=745{'avg': 1166463.0765021967, 'max': 1566220.1662625202, 'min': 1164746.9674459824} best=1164746.9674459824
72: neval=735{'avg': 1164810.5454842136, 'max': 1225146.1037657568, 'min': 1164746.9674459824} best=1164746.9674459824
73: neval=760{'avg': 1166031.8071910623, 'max': 1520962.7521511898, 'min': 1164746.9674459824} best=1164746.9674459824
74: neval=777{'avg': 1166062.864306384, 'max': 1461762.8740615838, 'min': 1164746.9674459824} best=1164746.9674459824
