----------------------  実行情報  ----------------------
実行時間＝682秒
個体数＝800
合計世代数＝440
==============================
Total cost: 1198089.6690980194
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 13
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 127119, 97498, 88709, 61921, 45633, 39598, 9045, 7799, 5428, 2398, 342, 282]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[44198, 32045, 8881]
trans_facility = ['室蘭市', '小樽市', '新ひだか町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['室蘭市', '新ひだか町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 62959.98108, '苫小牧市': 28241.798820000004, '旭川市': 45430.196039999995, '函館市': 33495.620160000006, '帯広市': 21363.54426, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 2371.2608099999998, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 58076.087262367255, '旭川市': 47965.33771567071, '函館市': 44807.04482740549, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7762.858382624787, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56080.627578919564, '旭川市': 57011.203346841095, '函館市': 56407.36772522112, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 15221.502613342034, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'室蘭市': 40451.215806, '小樽市': 16034.235779999997, '新ひだか町': 9708.340914}
IC_trans: {'室蘭市': 4136.823864357744, '小樽市': 3125.252963120106, '新ひだか町': 1044.3415897948198}
OC_trans: {'室蘭市': 17108.77428500937, '小樽市': 12753.968382721265, '新ひだか町': 4824.675351197839}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(203/348) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 平取町
indirect 苫小牧市(145/348) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(21/21) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 猿払村(1/1) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 1500365.589250129, 'max': 1906582.9971677773, 'min': 1283312.1716640322} best=1283312.1716640322
1: neval=636{'avg': 1430611.170351438, 'max': 1676339.5758002584, 'min': 1252354.8573452006} best=1252354.8573452006
2: neval=623{'avg': 1384989.865361487, 'max': 1655523.449277805, 'min': 1275621.9934172707} best=1252354.8573452006
3: neval=611{'avg': 1353797.1272165617, 'max': 1537746.5564781372, 'min': 1279830.096474022} best=1252354.8573452006
4: neval=628{'avg': 1334263.8346448666, 'max': 1605600.1881449602, 'min': 1271938.8609764434} best=1252354.8573452006
5: neval=629{'avg': 1313521.8300948455, 'max': 1630667.6828054816, 'min': 1258760.8000400397} best=1252354.8573452006
6: neval=620{'avg': 1298102.2009053782, 'max': 1523529.2053984888, 'min': 1249820.3086625612} best=1249820.3086625612
7: neval=638{'avg': 1289034.1025593018, 'max': 1725153.6697615809, 'min': 1249660.5735647548} best=1249660.5735647548
8: neval=616{'avg': 1277920.4923175534, 'max': 1652888.8497554099, 'min': 1247251.746435194} best=1247251.746435194
9: neval=645{'avg': 1267420.7272853374, 'max': 1606608.741542708, 'min': 1236541.4427444008} best=1236541.4427444008
10: neval=633{'avg': 1259356.2988136106, 'max': 1692161.1923987886, 'min': 1223727.6807806592} best=1223727.6807806592
11: neval=649{'avg': 1250127.185568825, 'max': 1473820.920950794, 'min': 1213115.5797866345} best=1213115.5797866345
12: neval=638{'avg': 1243848.9756333996, 'max': 1598584.3341523334, 'min': 1213115.5797866345} best=1213115.5797866345
13: neval=634{'avg': 1235993.362573011, 'max': 1650656.1152458363, 'min': 1209407.2892277013} best=1209407.2892277013
14: neval=639{'avg': 1230244.231974545, 'max': 1692106.5025998258, 'min': 1209407.2892277013} best=1209407.2892277013
15: neval=653{'avg': 1222393.3684866563, 'max': 1366316.4587094071, 'min': 1206249.5439833866} best=1206249.5439833866
16: neval=612{'avg': 1218442.450605489, 'max': 1585184.8600886727, 'min': 1206249.5439833866} best=1206249.5439833866
17: neval=637{'avg': 1213544.1290862744, 'max': 1449955.8122590662, 'min': 1204064.4231140763} best=1204064.4231140763
18: neval=646{'avg': 1211184.4777514436, 'max': 1364020.9175002652, 'min': 1204064.4231140763} best=1204064.4231140763
19: neval=635{'avg': 1209731.216028012, 'max': 1430348.3043985842, 'min': 1204064.4231140763} best=1204064.4231140763
20: neval=634{'avg': 1208518.9775261781, 'max': 1470070.3747512233, 'min': 1203214.2612212189} best=1203214.2612212189
21: neval=645{'avg': 1207375.8177770886, 'max': 1405929.671350706, 'min': 1200642.5348543974} best=1200642.5348543974
22: neval=642{'avg': 1208093.52208075, 'max': 1465787.404199545, 'min': 1200820.8526386598} best=1200642.5348543974
23: neval=615{'avg': 1207136.1591656094, 'max': 1562351.4204454243, 'min': 1200107.6035700042} best=1200107.6035700042
24: neval=593{'avg': 1206151.4692868716, 'max': 1472252.3461040757, 'min': 1200107.6035700042} best=1200107.6035700042
25: neval=664{'avg': 1203463.4277912504, 'max': 1389325.5971824084, 'min': 1200107.6035700042} best=1200107.6035700042
26: neval=653{'avg': 1202575.9450403135, 'max': 1429799.8011688069, 'min': 1200107.6035700042} best=1200107.6035700042
27: neval=620{'avg': 1202076.5099418284, 'max': 1425978.0629313928, 'min': 1200107.6035700042} best=1200107.6035700042
28: neval=649{'avg': 1201846.8525131962, 'max': 1497236.7141727414, 'min': 1199920.0200905227} best=1199920.0200905227
29: neval=638{'avg': 1201575.8717947295, 'max': 1689833.4652456043, 'min': 1199920.0200905227} best=1199920.0200905227
30: neval=620{'avg': 1201355.2804060576, 'max': 1490868.1016467824, 'min': 1199920.0200905227} best=1199920.0200905227
31: neval=651{'avg': 1204333.575928539, 'max': 2023237.416657785, 'min': 1199920.0200905227} best=1199920.0200905227
32: neval=603{'avg': 1201939.6939121285, 'max': 1659177.39394586, 'min': 1199920.0200905227} best=1199920.0200905227
33: neval=633{'avg': 1201250.8845162059, 'max': 1426523.543450703, 'min': 1199920.0200905227} best=1199920.0200905227
34: neval=622{'avg': 1202116.2302002832, 'max': 1535186.8357455526, 'min': 1199920.0200905227} best=1199920.0200905227
35: neval=622{'avg': 1201563.9931658425, 'max': 1681741.2412306448, 'min': 1199920.0200905227} best=1199920.0200905227
36: neval=623{'avg': 1200237.347424922, 'max': 1306836.5691971607, 'min': 1199920.0200905227} best=1199920.0200905227
37: neval=661{'avg': 1200574.7714071106, 'max': 1365119.1256764429, 'min': 1199920.0200905227} best=1199920.0200905227
38: neval=599{'avg': 1200881.8237981994, 'max': 1417637.9250366993, 'min': 1199920.0200905227} best=1199920.0200905227
39: neval=652{'avg': 1203592.7284319233, 'max': 1651774.492843879, 'min': 1199920.0200905227} best=1199920.0200905227
40: neval=622{'avg': 1202757.1590097446, 'max': 2222697.5241027633, 'min': 1199920.0200905227} best=1199920.0200905227
41: neval=629{'avg': 1201414.9652115216, 'max': 1752444.0955085757, 'min': 1199920.0200905227} best=1199920.0200905227
42: neval=648{'avg': 1201937.6273017714, 'max': 1678766.8296103422, 'min': 1199920.0200905227} best=1199920.0200905227
43: neval=636{'avg': 1201698.637121624, 'max': 1585510.0274090183, 'min': 1199920.0200905227} best=1199920.0200905227
44: neval=624{'avg': 1200421.1372064014, 'max': 1366799.1838680175, 'min': 1199920.0200905227} best=1199920.0200905227
45: neval=627{'avg': 1203360.672629557, 'max': 1717175.1956894058, 'min': 1199920.0200905227} best=1199920.0200905227
46: neval=612{'avg': 1200833.5712997427, 'max': 1413631.431664548, 'min': 1199920.0200905227} best=1199920.0200905227
47: neval=635{'avg': 1200962.0066151298, 'max': 1445933.3747363966, 'min': 1199920.0200905227} best=1199920.0200905227
48: neval=637{'avg': 1201228.739279282, 'max': 1931393.4925091497, 'min': 1199920.0200905227} best=1199920.0200905227
49: neval=613{'avg': 1201134.0756618746, 'max': 1749078.4176603456, 'min': 1199920.0200905227} best=1199920.0200905227
50: neval=639{'avg': 1202055.5537414255, 'max': 1764548.3992319598, 'min': 1199920.0200905227} best=1199920.0200905227
51: neval=601{'avg': 1201060.0892879667, 'max': 1446093.1148464303, 'min': 1199920.0200905227} best=1199920.0200905227
52: neval=631{'avg': 1201198.31548294, 'max': 1508286.9006767394, 'min': 1199920.0200905227} best=1199920.0200905227
53: neval=624{'avg': 1200845.1192128113, 'max': 1620008.0528821927, 'min': 1199920.0200905227} best=1199920.0200905227
54: neval=639{'avg': 1199954.537425828, 'max': 1227533.8883349076, 'min': 1199920.0200905227} best=1199920.0200905227
55: neval=626{'avg': 1201480.4790284135, 'max': 1412860.3808196457, 'min': 1199920.0200905227} best=1199920.0200905227
56: neval=626{'avg': 1202378.791688037, 'max': 1614535.0046286136, 'min': 1199920.0200905227} best=1199920.0200905227
57: neval=653{'avg': 1201090.598657786, 'max': 1475861.245566044, 'min': 1199920.0200905227} best=1199920.0200905227
58: neval=640{'avg': 1201914.8794562584, 'max': 1488702.281774385, 'min': 1199920.0200905227} best=1199920.0200905227
59: neval=651{'avg': 1202794.649030047, 'max': 1825013.581218895, 'min': 1199920.0200905227} best=1199920.0200905227
60: neval=619{'avg': 1200612.7646937089, 'max': 1347169.172273187, 'min': 1199920.0200905227} best=1199920.0200905227
61: neval=645{'avg': 1201019.8464235764, 'max': 1610565.3946947192, 'min': 1199920.0200905227} best=1199920.0200905227
