----------------------  実行情報  ----------------------
実行時間＝15秒
個体数＝250
合計世代数＝113
=============================
Total cost: 1503520.153092233
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 155240, 124954, 115239, 89763]

inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 143380.62227999998, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2148727.142775341, 'max': 2725626.259257065, 'min': 1754888.8420196576} best=1754888.8420196576
1: neval=176{'avg': 1951128.5513991811, 'max': 2350541.0500919297, 'min': 1664654.3668578696} best=1664654.3668578696
2: neval=191{'avg': 1833659.9600142923, 'max': 2220683.4510771222, 'min': 1524247.6092141059} best=1524247.6092141059
3: neval=214{'avg': 1747996.690816745, 'max': 2029106.4274577221, 'min': 1524247.6092141059} best=1524247.6092141059
4: neval=195{'avg': 1674137.982198871, 'max': 1872843.6715857466, 'min': 1524247.6092141059} best=1524247.6092141059
5: neval=202{'avg': 1602725.3617596, 'max': 1992622.2050081857, 'min': 1524247.6092141059} best=1524247.6092141059
6: neval=205{'avg': 1559281.9419932915, 'max': 1750643.8365721023, 'min': 1524247.6092141059} best=1524247.6092141059
7: neval=205{'avg': 1535956.7758772583, 'max': 1760999.244010665, 'min': 1524247.6092141059} best=1524247.6092141059
8: neval=203{'avg': 1525954.8107383188, 'max': 1690908.7619947, 'min': 1524247.6092141059} best=1524247.6092141059
9: neval=212{'avg': 1525376.4070688272, 'max': 1645806.752695176, 'min': 1524247.6092141059} best=1524247.6092141059
10: neval=200{'avg': 1524733.8457880304, 'max': 1645806.752695176, 'min': 1524247.6092141059} best=1524247.6092141059
11: neval=201{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
12: neval=201{'avg': 1524893.087674564, 'max': 1685617.224328601, 'min': 1524247.6092141059} best=1524247.6092141059
13: neval=198{'avg': 1524881.9176144588, 'max': 1661958.2890723113, 'min': 1524247.6092141059} best=1524247.6092141059
14: neval=208{'avg': 1524349.7426522227, 'max': 1549780.9687432293, 'min': 1524247.6092141059} best=1524247.6092141059
15: neval=196{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
16: neval=194{'avg': 1524888.5636121368, 'max': 1684486.2087217527, 'min': 1524247.6092141059} best=1524247.6092141059
17: neval=202{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
18: neval=188{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
19: neval=191{'avg': 1526037.375845662, 'max': 1971689.2671031249, 'min': 1524247.6092141059} best=1524247.6092141059
20: neval=203{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
21: neval=208{'avg': 1527169.4695896148, 'max': 2150134.6174669573, 'min': 1524247.6092141059} best=1524247.6092141059
22: neval=210{'avg': 1524823.654925652, 'max': 1668259.0371005533, 'min': 1524247.6092141059} best=1524247.6092141059
23: neval=187{'avg': 1526022.3101480217, 'max': 1776106.712347789, 'min': 1524247.6092141059} best=1524247.6092141059
24: neval=197{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
25: neval=175{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
26: neval=194{'avg': 1525104.6885734024, 'max': 1738517.4490381815, 'min': 1524247.6092141059} best=1524247.6092141059
27: neval=204{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
28: neval=201{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
29: neval=198{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
30: neval=185{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
31: neval=209{'avg': 1524875.2067577075, 'max': 1681146.995114488, 'min': 1524247.6092141059} best=1524247.6092141059
32: neval=203{'avg': 1525776.5305222746, 'max': 1810377.2097946294, 'min': 1524247.6092141059} best=1524247.6092141059
33: neval=201{'avg': 1525712.6700561924, 'max': 1890512.8197356388, 'min': 1524247.6092141059} best=1524247.6092141059
34: neval=200{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
35: neval=211{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
36: neval=196{'avg': 1524581.29187028, 'max': 1607668.2732575957, 'min': 1524247.6092141059} best=1524247.6092141059
37: neval=196{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
38: neval=220{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
39: neval=180{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
40: neval=206{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
41: neval=207{'avg': 1529938.203236033, 'max': 2486634.6184098218, 'min': 1524247.6092141059} best=1524247.6092141059
42: neval=192{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
43: neval=192{'avg': 1525697.0413026393, 'max': 1719691.8310661889, 'min': 1524247.6092141059} best=1524247.6092141059
44: neval=194{'avg': 1525023.918057713, 'max': 1718324.820115844, 'min': 1524247.6092141059} best=1524247.6092141059
45: neval=193{'avg': 1524848.102078435, 'max': 1674370.8252963359, 'min': 1524247.6092141059} best=1524247.6092141059
46: neval=198{'avg': 1529351.8450107141, 'max': 2539028.7364542014, 'min': 1524247.6092141059} best=1524247.6092141059
47: neval=198{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
48: neval=201{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
49: neval=202{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
50: neval=197{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
51: neval=203{'avg': 1524174.9487542643, 'max': 1524247.6092141059, 'min': 1521652.5927911813} best=1521652.5927911813
