----------------------  実行情報  ----------------------
実行時間＝12秒
個体数＝250
合計世代数＝55
==============================
Total cost: 1966029.7153183355
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[111789, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 449338.4623500001}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 229105.61798399995, '釧路市': 352043.47273799987, '函館市': 198615.18181799995, '帯広市': 106575.54701999998}
IC_trans: {'旭川市': 9409.140768776775, '釧路市': 7958.709230160812, '函館市': 7653.720155424562, '帯広市': 5751.342131721853}
OC_trans: {'旭川市': 40762.91020179513, '釧路市': 33819.26753960208, '函館市': 32839.53822058704, '帯広市': 24121.280201630474}


----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2800904.625720785, 'max': 3646820.5674595106, 'min': 1995157.9033293908} best=1995157.9033293908
1: neval=201{'avg': 2522573.496088669, 'max': 3194035.2682720623, 'min': 1995157.9033293908} best=1995157.9033293908
2: neval=202{'avg': 2292034.755352863, 'max': 3015591.834187061, 'min': 1995157.9033293908} best=1995157.9033293908
3: neval=203{'avg': 2181040.483482062, 'max': 2434303.676628033, 'min': 1995157.9033293908} best=1995157.9033293908
4: neval=194{'avg': 2091384.9834924499, 'max': 2353047.7489722734, 'min': 1966029.7153183355} best=1966029.7153183355
5: neval=196{'avg': 2042917.3396613684, 'max': 2242954.0241464335, 'min': 1966029.7153183355} best=1966029.7153183355
6: neval=196{'avg': 2001923.0988576296, 'max': 2110983.683443635, 'min': 1966029.7153183355} best=1966029.7153183355
7: neval=200{'avg': 1980311.6732843972, 'max': 2059893.8108484813, 'min': 1966029.7153183355} best=1966029.7153183355
8: neval=204{'avg': 1970901.5016859723, 'max': 2001288.466562315, 'min': 1966029.7153183355} best=1966029.7153183355
9: neval=196{'avg': 1966495.7663265127, 'max': 1995157.9033293908, 'min': 1966029.7153183355} best=1966029.7153183355
10: neval=207{'avg': 1966859.8783736909, 'max': 2173570.4791570962, 'min': 1966029.7153183355} best=1966029.7153183355
11: neval=194{'avg': 1966795.8422971393, 'max': 2157561.460019268, 'min': 1966029.7153183355} best=1966029.7153183355
12: neval=170{'avg': 1967519.9445122366, 'max': 2157561.460019268, 'min': 1966029.7153183355} best=1966029.7153183355
13: neval=198{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
14: neval=191{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
15: neval=190{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
16: neval=198{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
17: neval=189{'avg': 1968048.9543035785, 'max': 2178511.6198171745, 'min': 1966029.7153183355} best=1966029.7153183355
18: neval=202{'avg': 1969250.974917365, 'max': 2524357.5671846005, 'min': 1966029.7153183355} best=1966029.7153183355
19: neval=202{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
20: neval=186{'avg': 1968294.2483945016, 'max': 2532162.984359777, 'min': 1966029.7153183355} best=1966029.7153183355
21: neval=196{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
22: neval=203{'avg': 1966191.4735972998, 'max': 2006469.2850593252, 'min': 1966029.7153183355} best=1966029.7153183355
23: neval=208{'avg': 1967986.107737594, 'max': 2244944.762727734, 'min': 1966029.7153183355} best=1966029.7153183355
24: neval=195{'avg': 1968722.949065473, 'max': 2317152.7352204556, 'min': 1966029.7153183355} best=1966029.7153183355
25: neval=203{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
26: neval=197{'avg': 1966577.5577003146, 'max': 2102990.310813032, 'min': 1966029.7153183355} best=1966029.7153183355
27: neval=194{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
28: neval=216{'avg': 1967203.389205167, 'max': 2259448.1870261654, 'min': 1966029.7153183355} best=1966029.7153183355
29: neval=198{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
30: neval=204{'avg': 1967050.1715898896, 'max': 2127062.619228218, 'min': 1966029.7153183355} best=1966029.7153183355
31: neval=211{'avg': 1967844.0655152844, 'max': 2222319.064488972, 'min': 1966029.7153183355} best=1966029.7153183355
32: neval=199{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
33: neval=191{'avg': 1966277.7328420698, 'max': 2028034.0962518645, 'min': 1966029.7153183355} best=1966029.7153183355
34: neval=195{'avg': 1968702.5355645386, 'max': 2262191.6917788214, 'min': 1966029.7153183355} best=1966029.7153183355
35: neval=183{'avg': 1969109.397804249, 'max': 2350862.6232268885, 'min': 1966029.7153183355} best=1966029.7153183355
36: neval=199{'avg': 1968172.4366976854, 'max': 2340228.302309096, 'min': 1966029.7153183355} best=1966029.7153183355
37: neval=190{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
38: neval=215{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
39: neval=200{'avg': 1967044.448395965, 'max': 2219712.9847256187, 'min': 1966029.7153183355} best=1966029.7153183355
40: neval=202{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
41: neval=196{'avg': 1966790.5333861886, 'max': 2156234.2322815033, 'min': 1966029.7153183355} best=1966029.7153183355
42: neval=184{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
43: neval=194{'avg': 1970056.342438518, 'max': 2972686.495363938, 'min': 1966029.7153183355} best=1966029.7153183355
44: neval=193{'avg': 1967055.0018259701, 'max': 2222351.3422269714, 'min': 1966029.7153183355} best=1966029.7153183355
45: neval=206{'avg': 1966673.8469339751, 'max': 2127062.619228218, 'min': 1966029.7153183355} best=1966029.7153183355
46: neval=196{'avg': 1970056.0860293417, 'max': 2689177.725901515, 'min': 1966029.7153183355} best=1966029.7153183355
47: neval=194{'avg': 1966464.627944257, 'max': 2074757.871798667, 'min': 1966029.7153183355} best=1966029.7153183355
48: neval=210{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
49: neval=195{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
50: neval=203{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
51: neval=199{'avg': 1966029.7153183357, 'max': 1966029.7153183355, 'min': 1966029.7153183355} best=1966029.7153183355
52: neval=183{'avg': 1966730.2053409484, 'max': 2141152.2209714833, 'min': 1966029.7153183355} best=1966029.7153183355
