----------------------  実行情報  ----------------------
実行時間＝1203秒
個体数＝950
合計世代数＝583
==============================
Total cost: 1182786.9934889704
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 134653, 93021, 88709, 61374, 45633, 39598, 9387, 7442, 5428, 2385, 1444, 87, 37]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '遠別町', '初山別村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 34276, 32045, 23485, 8881]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 36098.98574999999, '函館市': 33495.620160000006, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002, '遠別町': 56.39646, '初山別村': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60537.762074821054, '旭川市': 46366.94750355458, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2300.9625391111576, '遠別町': 303.56729655512606, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55208.464666479325, '旭川市': 56759.763302638254, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4136.339716152131, '遠別町': 381.4841227330396, '初山別村': 179.36103991712426}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914}
IC_trans: {'室蘭市': 4136.823864357744, '千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '岩見沢市': 2388.4891947009037, '新ひだか町': 1044.3415897948198}
OC_trans: {'室蘭市': 17108.77428500937, '千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '岩見沢市': 9351.882451896556, '新ひだか町': 4824.675351197839}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(239/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(255/255) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 遠別町(0/0) t/day → receive from: 中川町, 遠別町, 天塩町, 幌延町
direct 初山別村(0/0) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 1471714.2316288257, 'max': 1770305.6465426346, 'min': 1310788.3743754039} best=1310788.3743754039
1: neval=749{'avg': 1414534.6660601571, 'max': 1754144.832287887, 'min': 1286215.7938668698} best=1286215.7938668698
2: neval=768{'avg': 1375631.618397955, 'max': 1625306.8611052155, 'min': 1287390.6555410502} best=1286215.7938668698
3: neval=737{'avg': 1348212.9397290682, 'max': 1578218.9090661893, 'min': 1285203.315062862} best=1285203.315062862
4: neval=731{'avg': 1328224.9096233107, 'max': 1755305.1434833647, 'min': 1265996.671411353} best=1265996.671411353
5: neval=773{'avg': 1312133.570621085, 'max': 1555283.7409046472, 'min': 1269145.026318436} best=1265996.671411353
6: neval=748{'avg': 1302619.1148388528, 'max': 1595753.674856874, 'min': 1260887.8695017616} best=1260887.8695017616
7: neval=749{'avg': 1292831.7204944545, 'max': 1705766.4336220508, 'min': 1258774.9363821163} best=1258774.9363821163
8: neval=731{'avg': 1284344.6697225885, 'max': 1474856.399567168, 'min': 1242659.0055619546} best=1242659.0055619546
9: neval=757{'avg': 1280219.3303638273, 'max': 1481689.2420384726, 'min': 1237295.7885984832} best=1237295.7885984832
10: neval=734{'avg': 1272704.958893353, 'max': 1832999.091145475, 'min': 1239638.5318627316} best=1237295.7885984832
11: neval=785{'avg': 1264561.4670507798, 'max': 1485150.8364166492, 'min': 1227928.461871133} best=1227928.461871133
12: neval=754{'avg': 1256269.2892581287, 'max': 1467634.2462868516, 'min': 1225092.6051295532} best=1225092.6051295532
13: neval=747{'avg': 1249317.2315134672, 'max': 1493891.7004401325, 'min': 1223023.0878446512} best=1223023.0878446512
14: neval=771{'avg': 1244870.7074228385, 'max': 1460467.6386718405, 'min': 1219559.1931271947} best=1219559.1931271947
15: neval=742{'avg': 1239244.317289597, 'max': 1424334.5430893435, 'min': 1216684.5764622092} best=1216684.5764622092
16: neval=747{'avg': 1234726.8927328035, 'max': 1406604.2993141552, 'min': 1210078.971972965} best=1210078.971972965
17: neval=753{'avg': 1229055.488894524, 'max': 1436769.9423206737, 'min': 1201938.953103508} best=1201938.953103508
18: neval=745{'avg': 1224206.5752389005, 'max': 1575883.01783603, 'min': 1201999.7478068317} best=1201938.953103508
19: neval=761{'avg': 1220902.5429577983, 'max': 2107516.1623978703, 'min': 1197050.186062214} best=1197050.186062214
20: neval=738{'avg': 1214697.7824025725, 'max': 1547916.7309102754, 'min': 1195470.04000281} best=1195470.04000281
21: neval=751{'avg': 1210966.0673022876, 'max': 1500158.9716793883, 'min': 1189921.2087596739} best=1189921.2087596739
22: neval=756{'avg': 1206110.6272237003, 'max': 1506384.6430670044, 'min': 1189921.2087596739} best=1189921.2087596739
23: neval=741{'avg': 1201413.118367891, 'max': 1468848.1533080465, 'min': 1189076.2386583919} best=1189076.2386583919
24: neval=713{'avg': 1198410.511093095, 'max': 1625193.6166528421, 'min': 1187667.386664875} best=1187667.386664875
25: neval=740{'avg': 1194995.879357624, 'max': 1462904.2225018023, 'min': 1187654.0814551048} best=1187654.0814551048
26: neval=734{'avg': 1193265.3867322814, 'max': 1566777.1253327976, 'min': 1187367.2718570281} best=1187367.2718570281
27: neval=766{'avg': 1191092.5691429584, 'max': 1483642.6863003576, 'min': 1187367.2718570281} best=1187367.2718570281
28: neval=761{'avg': 1190539.5104131785, 'max': 1680150.273858679, 'min': 1187366.2382801028} best=1187366.2382801028
29: neval=762{'avg': 1189716.1038855156, 'max': 1534652.7573751048, 'min': 1187367.2718570281} best=1187366.2382801028
30: neval=726{'avg': 1188195.691448912, 'max': 1467648.4371795207, 'min': 1187222.4698077573} best=1187222.4698077573
31: neval=755{'avg': 1188712.3876098478, 'max': 1487452.2285583033, 'min': 1187222.4698077573} best=1187222.4698077573
32: neval=746{'avg': 1189662.192055092, 'max': 1511553.6997056094, 'min': 1187222.4698077573} best=1187222.4698077573
33: neval=761{'avg': 1189269.9049895932, 'max': 1461910.1120021627, 'min': 1184894.4214885354} best=1184894.4214885354
34: neval=730{'avg': 1189447.421979442, 'max': 1712112.7898890325, 'min': 1184894.4214885354} best=1184894.4214885354
35: neval=754{'avg': 1188434.751898128, 'max': 1504247.8747108525, 'min': 1184883.861224395} best=1184883.861224395
36: neval=711{'avg': 1187584.899726266, 'max': 1535814.8637827388, 'min': 1184883.861224395} best=1184883.861224395
37: neval=762{'avg': 1187585.1273339414, 'max': 1462723.2032815504, 'min': 1184883.861224395} best=1184883.861224395
38: neval=718{'avg': 1188472.8476813557, 'max': 1609668.96009636, 'min': 1184883.861224395} best=1184883.861224395
39: neval=758{'avg': 1187215.1972738963, 'max': 1505485.6046837275, 'min': 1184883.861224395} best=1184883.861224395
40: neval=759{'avg': 1187283.8662381228, 'max': 1530788.7342460547, 'min': 1184883.861224395} best=1184883.861224395
41: neval=753{'avg': 1186659.4031636254, 'max': 1679457.4589411085, 'min': 1184883.861224395} best=1184883.861224395
42: neval=742{'avg': 1187415.6851301747, 'max': 1680614.980752608, 'min': 1184883.861224395} best=1184883.861224395
43: neval=754{'avg': 1186367.3526135343, 'max': 1592491.6423105316, 'min': 1184883.861224395} best=1184883.861224395
44: neval=752{'avg': 1185663.5603917153, 'max': 1469525.2074696366, 'min': 1184883.861224395} best=1184883.861224395
45: neval=741{'avg': 1185854.0030096646, 'max': 1374397.794669731, 'min': 1184883.861224395} best=1184883.861224395
46: neval=732{'avg': 1185328.3567654106, 'max': 1444841.6644457413, 'min': 1184883.861224395} best=1184883.861224395
47: neval=737{'avg': 1187214.1863435933, 'max': 1687778.0494243402, 'min': 1184883.861224395} best=1184883.861224395
48: neval=733{'avg': 1187369.624712445, 'max': 1667190.1191002992, 'min': 1184883.861224395} best=1184883.861224395
49: neval=768{'avg': 1186941.7712308303, 'max': 1586879.1141713134, 'min': 1184883.861224395} best=1184883.861224395
50: neval=755{'avg': 1186654.235429955, 'max': 1772857.2741423317, 'min': 1184883.861224395} best=1184883.861224395
51: neval=747{'avg': 1188479.6911659408, 'max': 1708897.3222134914, 'min': 1184883.861224395} best=1184883.861224395
52: neval=719{'avg': 1187507.370048001, 'max': 1564872.8693176624, 'min': 1184883.861224395} best=1184883.861224395
53: neval=753{'avg': 1185897.4137261566, 'max': 1555933.9513125273, 'min': 1184883.861224395} best=1184883.861224395
54: neval=729{'avg': 1185662.6044684255, 'max': 1472828.9645471675, 'min': 1184883.861224395} best=1184883.861224395
55: neval=752{'avg': 1185839.4471160974, 'max': 1473472.455506162, 'min': 1184423.473671786} best=1184423.473671786
56: neval=730{'avg': 1186912.654181067, 'max': 1904881.4516191396, 'min': 1184423.473671786} best=1184423.473671786
57: neval=752{'avg': 1186272.002991503, 'max': 1514444.4858265198, 'min': 1184423.473671786} best=1184423.473671786
58: neval=742{'avg': 1185824.4688011769, 'max': 1439328.1097620695, 'min': 1184423.473671786} best=1184423.473671786
59: neval=764{'avg': 1187052.3673248603, 'max': 1844919.8773441517, 'min': 1184423.473671786} best=1184423.473671786
60: neval=778{'avg': 1186169.8765472104, 'max': 1617317.5251393048, 'min': 1184423.473671786} best=1184423.473671786
61: neval=742{'avg': 1186749.991440117, 'max': 1724017.1776369666, 'min': 1184423.473671786} best=1184423.473671786
62: neval=734{'avg': 1186339.6876745287, 'max': 1802198.8493373415, 'min': 1184423.473671786} best=1184423.473671786
63: neval=723{'avg': 1184832.856554893, 'max': 1328765.4927695708, 'min': 1184423.473671786} best=1184423.473671786
64: neval=731{'avg': 1185662.6257500637, 'max': 1572334.9843902441, 'min': 1184423.473671786} best=1184423.473671786
