----------------------  実行情報  ----------------------
実行時間＝2065秒
個体数＝1100
合計世代数＝845
============================
Total cost: 1163525.54306411
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133599, 97401, 89763, 61374, 45633, 39598, 9387, 7127, 5428, 2385, 712, 282, 70]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '天塩町', '猿払村', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 31874, 19924, 14103, 11270, 8881, 6145]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '天塩町': 1262.07201, '猿払村': 0.0, '幌延町': 28.4832}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60195.73399930686, '旭川市': 47930.92657296889, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '天塩町': 1381.9733789468603, '猿払村': 708.7469597647195, '幌延町': 259.52385802790957}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55344.50536017095, '旭川市': 57006.95362235835, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '天塩町': 2311.9926456571106, '猿払村': 1057.0556641527328, '幌延町': 315.1777175933212}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '室蘭市': 20235.147588, '岩見沢市': 9671.747352, '滝川市': 10072.034531999998, '伊達市': 8756.13642, '新ひだか町': 9708.340914, '今金町': 8887.97454}
IC_trans: {'千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '室蘭市': 3110.7639175947998, '岩見沢市': 2073.5866138885513, '滝川市': 1543.6782395224452, '伊達市': 1276.4547099516303, '新ひだか町': 1044.3415897948198, '今金町': 767.6868292716742}
OC_trans: {'千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '室蘭市': 12741.94074069369, '岩見沢市': 8401.411554971404, '滝川市': 6591.9778989104025, '伊達市': 5692.7118417500415, '新ひだか町': 4824.675351197839, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(236/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31874) → receive from: 室蘭市, 登別市
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/267) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(39/267) t/day → receive from: 中継施設＝ 滝川市(14103) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 1474823.5947017756, 'max': 1769427.0231402274, 'min': 1300337.4219699663} best=1300337.4219699663
1: neval=859{'avg': 1414034.5891431265, 'max': 1750372.344260941, 'min': 1294914.5523812454} best=1294914.5523812454
2: neval=880{'avg': 1377655.7367409798, 'max': 1799642.5277657206, 'min': 1278832.5698345546} best=1278832.5698345546
3: neval=873{'avg': 1348993.1971148853, 'max': 1569464.7081639508, 'min': 1268352.1272916163} best=1268352.1272916163
4: neval=854{'avg': 1330049.9680340874, 'max': 1551438.1523991728, 'min': 1268352.1272916163} best=1268352.1272916163
5: neval=861{'avg': 1316186.6710362143, 'max': 1566928.2688966757, 'min': 1262044.112447974} best=1262044.112447974
6: neval=849{'avg': 1301307.784461559, 'max': 1507338.6471848208, 'min': 1248663.8484655207} best=1248663.8484655207
7: neval=890{'avg': 1289278.6961839993, 'max': 1482114.9402510067, 'min': 1245601.3463217646} best=1245601.3463217646
8: neval=907{'avg': 1278309.0763898038, 'max': 1773937.622608423, 'min': 1241170.9784199705} best=1241170.9784199705
9: neval=862{'avg': 1266064.1831314955, 'max': 1387137.8351812868, 'min': 1226004.7055642935} best=1226004.7055642935
10: neval=875{'avg': 1259048.0172997783, 'max': 1482569.3450252665, 'min': 1228559.7376316655} best=1226004.7055642935
11: neval=867{'avg': 1251358.5134800205, 'max': 1418562.0342840385, 'min': 1217375.2973495438} best=1217375.2973495438
12: neval=862{'avg': 1245548.2103589654, 'max': 1475274.3967925275, 'min': 1211946.0679141977} best=1211946.0679141977
13: neval=854{'avg': 1240015.6692061592, 'max': 1476952.8482226725, 'min': 1207501.2137757675} best=1207501.2137757675
14: neval=860{'avg': 1234094.249913188, 'max': 1376178.9029403448, 'min': 1194036.4606224843} best=1194036.4606224843
15: neval=859{'avg': 1228149.110381942, 'max': 1407770.596328746, 'min': 1194036.4606224843} best=1194036.4606224843
16: neval=871{'avg': 1223415.5457673967, 'max': 1643793.6812811273, 'min': 1194036.4606224843} best=1194036.4606224843
17: neval=887{'avg': 1217855.4618856246, 'max': 1479571.3055044296, 'min': 1191978.9353523913} best=1191978.9353523913
18: neval=859{'avg': 1212452.006850553, 'max': 1458339.35224633, 'min': 1188488.371380222} best=1188488.371380222
19: neval=880{'avg': 1205975.4944112853, 'max': 1371124.3570010858, 'min': 1182087.3748412288} best=1182087.3748412288
20: neval=858{'avg': 1200716.3481387366, 'max': 1535113.7606524494, 'min': 1181493.3045649694} best=1181493.3045649694
21: neval=858{'avg': 1195295.5583284998, 'max': 1316913.7369745926, 'min': 1171137.3070177617} best=1171137.3070177617
22: neval=869{'avg': 1191181.424902175, 'max': 1533282.3008993207, 'min': 1171137.3070177617} best=1171137.3070177617
23: neval=884{'avg': 1186970.9853934695, 'max': 1448886.6339367907, 'min': 1171072.8949323206} best=1171072.8949323206
24: neval=879{'avg': 1182834.837290616, 'max': 1438581.1525889023, 'min': 1170123.49187924} best=1170123.49187924
25: neval=862{'avg': 1179538.4133091315, 'max': 1459056.0895863771, 'min': 1170123.49187924} best=1170123.49187924
26: neval=871{'avg': 1178134.7965343848, 'max': 1537691.4973835535, 'min': 1168324.7810202253} best=1168324.7810202253
27: neval=846{'avg': 1177554.4777770063, 'max': 1897117.9417074663, 'min': 1168324.7810202253} best=1168324.7810202253
28: neval=894{'avg': 1173477.8311362136, 'max': 1505911.7715500742, 'min': 1168324.7810202253} best=1168324.7810202253
29: neval=871{'avg': 1173528.8611507558, 'max': 2103870.687223048, 'min': 1168324.7810202253} best=1168324.7810202253
30: neval=836{'avg': 1171141.794343149, 'max': 1412575.407983648, 'min': 1168096.0687216728} best=1168096.0687216728
31: neval=841{'avg': 1170438.0137725042, 'max': 1385232.0780616957, 'min': 1168096.0687216728} best=1168096.0687216728
32: neval=869{'avg': 1170503.9121236831, 'max': 1488368.1879956713, 'min': 1168096.0687216728} best=1168096.0687216728
33: neval=854{'avg': 1169273.951072216, 'max': 1461091.4414933638, 'min': 1168096.0687216728} best=1168096.0687216728
34: neval=880{'avg': 1170098.0340208863, 'max': 1776544.9315998696, 'min': 1168096.0687216728} best=1168096.0687216728
35: neval=856{'avg': 1169109.891025874, 'max': 1436316.6365804058, 'min': 1168096.0687216728} best=1168096.0687216728
36: neval=853{'avg': 1169683.8348281144, 'max': 1536815.4377316488, 'min': 1168096.0687216728} best=1168096.0687216728
37: neval=865{'avg': 1168908.0434656553, 'max': 1442793.6336751785, 'min': 1168096.0687216728} best=1168096.0687216728
38: neval=849{'avg': 1168900.468095598, 'max': 1431300.2641380266, 'min': 1168096.0687216728} best=1168096.0687216728
39: neval=893{'avg': 1170608.7580766694, 'max': 1955992.778006195, 'min': 1168096.0687216728} best=1168096.0687216728
40: neval=879{'avg': 1169231.0300737277, 'max': 1425898.100651964, 'min': 1168096.0687216728} best=1168096.0687216728
41: neval=873{'avg': 1169142.9042294961, 'max': 1400067.646119926, 'min': 1168096.0687216728} best=1168096.0687216728
42: neval=854{'avg': 1169042.1325342269, 'max': 1336294.2877464509, 'min': 1168096.0687216728} best=1168096.0687216728
43: neval=872{'avg': 1169297.0698897738, 'max': 1577265.7046989312, 'min': 1168096.0687216728} best=1168096.0687216728
44: neval=850{'avg': 1169324.5951490686, 'max': 1446844.9502532047, 'min': 1168096.0687216728} best=1168096.0687216728
45: neval=866{'avg': 1169153.3324578535, 'max': 1470947.0808843344, 'min': 1168096.0687216728} best=1168096.0687216728
46: neval=869{'avg': 1169379.0900747767, 'max': 1673705.3254015883, 'min': 1168096.0687216728} best=1168096.0687216728
47: neval=841{'avg': 1168451.6920277618, 'max': 1361046.7981443657, 'min': 1168096.0687216728} best=1168096.0687216728
48: neval=867{'avg': 1170107.3941924307, 'max': 1481272.1899851316, 'min': 1168096.0687216728} best=1168096.0687216728
49: neval=864{'avg': 1170761.4472818186, 'max': 1492279.6967472562, 'min': 1168096.0687216728} best=1168096.0687216728
50: neval=864{'avg': 1169394.3985216285, 'max': 1467602.6623620267, 'min': 1168096.0687216728} best=1168096.0687216728
51: neval=888{'avg': 1170336.3085400283, 'max': 1642613.5248563918, 'min': 1168096.0687216728} best=1168096.0687216728
52: neval=866{'avg': 1169013.8349851994, 'max': 1422846.2813811959, 'min': 1168096.0687216728} best=1168096.0687216728
53: neval=872{'avg': 1169764.2540118843, 'max': 1466134.124457468, 'min': 1168096.0687216728} best=1168096.0687216728
54: neval=882{'avg': 1170484.6624160884, 'max': 1487019.0078263518, 'min': 1168096.0687216728} best=1168096.0687216728
55: neval=839{'avg': 1169185.8963387057, 'max': 1544248.959352489, 'min': 1168096.0687216728} best=1168096.0687216728
56: neval=855{'avg': 1169952.250424379, 'max': 1529420.4667406706, 'min': 1168096.0687216728} best=1168096.0687216728
57: neval=860{'avg': 1170754.1231294258, 'max': 1809683.8727708543, 'min': 1168096.0687216728} best=1168096.0687216728
58: neval=850{'avg': 1169706.1037181464, 'max': 1519333.329779342, 'min': 1168096.0687216728} best=1168096.0687216728
59: neval=893{'avg': 1168993.7243896038, 'max': 1397095.9562572946, 'min': 1168096.0687216728} best=1168096.0687216728
60: neval=862{'avg': 1169662.002540399, 'max': 1698517.2784323792, 'min': 1168096.0687216728} best=1168096.0687216728
61: neval=869{'avg': 1169369.8696610727, 'max': 1461084.0228680675, 'min': 1168096.0687216728} best=1168096.0687216728
62: neval=877{'avg': 1170232.29742911, 'max': 1553313.6483540619, 'min': 1168096.0687216728} best=1168096.0687216728
63: neval=881{'avg': 1168308.0344158672, 'max': 1300304.9762947313, 'min': 1168096.0687216728} best=1168096.0687216728
64: neval=864{'avg': 1169452.641616164, 'max': 1496332.3087992193, 'min': 1168096.0687216728} best=1168096.0687216728
65: neval=835{'avg': 1169028.7417030283, 'max': 1540651.6349968093, 'min': 1168096.0687216728} best=1168096.0687216728
66: neval=861{'avg': 1169911.2489109377, 'max': 1458104.7406902614, 'min': 1168096.0687216728} best=1168096.0687216728
67: neval=881{'avg': 1169352.9401510153, 'max': 1706244.8565402762, 'min': 1168096.0687216728} best=1168096.0687216728
68: neval=893{'avg': 1170678.3172970512, 'max': 1655331.6303739103, 'min': 1168096.0687216728} best=1168096.0687216728
69: neval=899{'avg': 1168809.631121639, 'max': 1364979.6521445836, 'min': 1167509.5921238055} best=1167509.5921238055
70: neval=862{'avg': 1169681.0151771891, 'max': 1466606.1818621126, 'min': 1167509.5921238055} best=1167509.5921238055
71: neval=886{'avg': 1170397.1578905417, 'max': 1713039.4027112147, 'min': 1167509.5921238055} best=1167509.5921238055
72: neval=848{'avg': 1169515.8542763332, 'max': 1434635.9981409106, 'min': 1167509.5921238055} best=1167509.5921238055
73: neval=890{'avg': 1168831.1758125366, 'max': 1408755.5211436767, 'min': 1167509.5921238055} best=1167509.5921238055
74: neval=875{'avg': 1169504.2377424669, 'max': 1617033.8953169798, 'min': 1167509.5921238055} best=1167509.5921238055
75: neval=901{'avg': 1169095.5374399212, 'max': 1393447.6296415254, 'min': 1167509.5921238055} best=1167509.5921238055
