----------------------  実行情報  ----------------------
実行時間＝124秒
個体数＝750
合計世代数＝175
==============================
Total cost: 1234792.4853174817
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97209, 88709, 81857, 62985, 45633, 44198, 39598, 9387, 7409, 5428, 2385, 880, 70, 24]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 44506.773989999994, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1335.7578600000004, '幌延町': 28.4832, '天塩町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47862.785587265855, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1610.028665696254, '幌延町': 259.52385802790957, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56998.38758931382, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2756.6270260626784, '幌延町': 315.1777175933212, '天塩町': 121.96468115458886}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 1498399.896203989, 'max': 1802001.728817746, 'min': 1307853.0714601313} best=1307853.0714601313
1: neval=573{'avg': 1425551.1925932816, 'max': 1664600.6388296753, 'min': 1293046.2571922182} best=1293046.2571922182
2: neval=576{'avg': 1379378.601944328, 'max': 1682534.6979162192, 'min': 1273718.234696277} best=1273718.234696277
3: neval=586{'avg': 1342910.9839007661, 'max': 1751292.3168608448, 'min': 1277539.8410965176} best=1273718.234696277
4: neval=597{'avg': 1318824.1820903902, 'max': 1568649.2230980431, 'min': 1277539.8410965176} best=1273718.234696277
5: neval=599{'avg': 1305377.726618162, 'max': 1561825.1835943246, 'min': 1270635.7708596163} best=1270635.7708596163
6: neval=583{'avg': 1293733.3537480594, 'max': 1481229.1308382826, 'min': 1264076.371285294} best=1264076.371285294
7: neval=603{'avg': 1283751.7439265626, 'max': 1693313.16878053, 'min': 1252220.734166853} best=1252220.734166853
8: neval=608{'avg': 1277020.558134166, 'max': 1716970.2934164058, 'min': 1249688.9366794743} best=1249688.9366794743
9: neval=594{'avg': 1271272.4543289945, 'max': 1700283.4846991845, 'min': 1249688.9366794743} best=1249688.9366794743
10: neval=601{'avg': 1265147.0239680752, 'max': 1601039.8885275456, 'min': 1249688.9366794743} best=1249688.9366794743
11: neval=597{'avg': 1260752.9118673177, 'max': 1454473.0562376007, 'min': 1248168.0904796678} best=1248168.0904796678
12: neval=600{'avg': 1256722.3521342666, 'max': 1454473.0562376007, 'min': 1239906.5984070865} best=1239906.5984070865
13: neval=617{'avg': 1253448.8304387769, 'max': 1475643.8722781716, 'min': 1239906.5984070865} best=1239906.5984070865
14: neval=586{'avg': 1251297.773153874, 'max': 1682410.6200674009, 'min': 1239906.5984070865} best=1239906.5984070865
15: neval=604{'avg': 1247008.4005081959, 'max': 1525913.7708388567, 'min': 1238426.1594209904} best=1238426.1594209904
16: neval=604{'avg': 1243727.8235215212, 'max': 1426090.1073177536, 'min': 1237001.983190622} best=1237001.983190622
17: neval=563{'avg': 1242223.9696048752, 'max': 1568323.156209439, 'min': 1237001.983190622} best=1237001.983190622
18: neval=595{'avg': 1241760.175070953, 'max': 1634002.7652243888, 'min': 1235497.4480797194} best=1235497.4480797194
19: neval=600{'avg': 1240322.7162440692, 'max': 1535736.0104027374, 'min': 1235187.5907297698} best=1235187.5907297698
20: neval=601{'avg': 1237832.2947039097, 'max': 1662084.945988881, 'min': 1235095.7667732341} best=1235095.7667732341
21: neval=564{'avg': 1237414.4579804945, 'max': 1385768.851131125, 'min': 1235095.7667732341} best=1235095.7667732341
22: neval=584{'avg': 1237637.3088405062, 'max': 1534749.353081237, 'min': 1235095.7667732341} best=1235095.7667732341
23: neval=599{'avg': 1235905.2257947356, 'max': 1444958.490098686, 'min': 1235095.7667732341} best=1235095.7667732341
24: neval=588{'avg': 1237116.680274833, 'max': 1512104.4138230053, 'min': 1234792.4853174817} best=1234792.4853174817
25: neval=588{'avg': 1236606.92455895, 'max': 1894327.8866782822, 'min': 1234792.4853174817} best=1234792.4853174817
26: neval=579{'avg': 1235652.2309342104, 'max': 1394773.7422304647, 'min': 1234792.4853174817} best=1234792.4853174817
27: neval=585{'avg': 1237342.139188052, 'max': 1735287.4882386914, 'min': 1234792.4853174817} best=1234792.4853174817
28: neval=594{'avg': 1235199.4765000846, 'max': 1321200.2169006988, 'min': 1234792.4853174817} best=1234792.4853174817
29: neval=618{'avg': 1235982.7651043711, 'max': 1439481.5787125567, 'min': 1234792.4853174817} best=1234792.4853174817
30: neval=628{'avg': 1236341.6272983393, 'max': 1508575.05145298, 'min': 1234792.4853174817} best=1234792.4853174817
31: neval=600{'avg': 1238021.9524070704, 'max': 1549706.5890014416, 'min': 1234792.4853174817} best=1234792.4853174817
32: neval=597{'avg': 1236414.1881062675, 'max': 1523282.3451491592, 'min': 1234792.4853174817} best=1234792.4853174817
33: neval=579{'avg': 1236484.6379150623, 'max': 1612826.8809620617, 'min': 1234792.4853174817} best=1234792.4853174817
34: neval=578{'avg': 1235513.0327112663, 'max': 1471117.4431312198, 'min': 1234792.4853174817} best=1234792.4853174817
35: neval=593{'avg': 1237453.814725528, 'max': 1747078.261972594, 'min': 1234792.4853174817} best=1234792.4853174817
36: neval=580{'avg': 1235877.2881360857, 'max': 1531711.6866578683, 'min': 1234792.4853174817} best=1234792.4853174817
37: neval=590{'avg': 1235523.8842378522, 'max': 1437367.1208335916, 'min': 1234792.4853174817} best=1234792.4853174817
38: neval=602{'avg': 1236086.4212974173, 'max': 1717450.5403230544, 'min': 1234792.4853174817} best=1234792.4853174817
39: neval=591{'avg': 1236292.8766197124, 'max': 1567107.984544515, 'min': 1234792.4853174817} best=1234792.4853174817
40: neval=584{'avg': 1235334.220233579, 'max': 1506428.5761216725, 'min': 1234792.4853174817} best=1234792.4853174817
41: neval=609{'avg': 1237308.655278048, 'max': 2060402.4187484432, 'min': 1234792.4853174817} best=1234792.4853174817
42: neval=597{'avg': 1237085.4361086176, 'max': 1653465.2139219309, 'min': 1234792.4853174817} best=1234792.4853174817
43: neval=584{'avg': 1236403.8469111014, 'max': 1848056.937420281, 'min': 1234792.4853174817} best=1234792.4853174817
44: neval=613{'avg': 1235503.3997388394, 'max': 1461688.9924679631, 'min': 1234792.4853174817} best=1234792.4853174817
45: neval=599{'avg': 1236578.2402796072, 'max': 1554564.240311672, 'min': 1234792.4853174817} best=1234792.4853174817
46: neval=616{'avg': 1237205.363503115, 'max': 1869440.4705467285, 'min': 1234792.4853174817} best=1234792.4853174817
47: neval=600{'avg': 1237737.2665731562, 'max': 1805657.1200566457, 'min': 1234792.4853174817} best=1234792.4853174817
48: neval=603{'avg': 1236062.6217717282, 'max': 1624507.7700600033, 'min': 1234792.4853174817} best=1234792.4853174817
49: neval=572{'avg': 1236277.0298829894, 'max': 2032947.0222216973, 'min': 1234792.4853174817} best=1234792.4853174817
50: neval=588{'avg': 1235200.328271517, 'max': 1341030.9454349717, 'min': 1234792.4853174817} best=1234792.4853174817
51: neval=597{'avg': 1236522.8558336864, 'max': 1461862.3001721455, 'min': 1234792.4853174817} best=1234792.4853174817
52: neval=583{'avg': 1237164.1093563344, 'max': 1677107.9094623402, 'min': 1234792.4853174817} best=1234792.4853174817
53: neval=579{'avg': 1235863.252941239, 'max': 1458711.777517974, 'min': 1234792.4853174817} best=1234792.4853174817
54: neval=617{'avg': 1235606.2317349517, 'max': 1569029.4389371532, 'min': 1234792.4853174817} best=1234792.4853174817
55: neval=605{'avg': 1235919.4610735246, 'max': 1453388.6401713446, 'min': 1234792.4853174817} best=1234792.4853174817
56: neval=584{'avg': 1236474.6453712475, 'max': 1523627.0416205006, 'min': 1234792.4853174817} best=1234792.4853174817
57: neval=597{'avg': 1236407.1342479428, 'max': 1735564.9629948183, 'min': 1234792.4853174817} best=1234792.4853174817
58: neval=583{'avg': 1238007.629837334, 'max': 1685407.595992952, 'min': 1234792.4853174817} best=1234792.4853174817
59: neval=617{'avg': 1235247.8694559347, 'max': 1459932.2235972162, 'min': 1234792.4853174817} best=1234792.4853174817
60: neval=588{'avg': 1235538.5919996353, 'max': 1495440.4226465854, 'min': 1234792.4853174817} best=1234792.4853174817
61: neval=605{'avg': 1236099.370256874, 'max': 1620931.7963297018, 'min': 1234792.4853174817} best=1234792.4853174817
62: neval=586{'avg': 1235234.6425275966, 'max': 1418096.9614355199, 'min': 1234792.4853174817} best=1234792.4853174817
