----------------------  実行情報  ----------------------
実行時間＝32秒
個体数＝350
合計世代数＝76
==============================
Total cost: 1562734.8501206983
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [668746, 272350]

inc_facility = ['札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '興部町', '西興部村', '雄武町']]

trans_size=[88709, 63580, 60124, 47593, 39727]
trans_facility = ['函館市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市', '函館市']], [['旭川市'], ['釧路市', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 257057.72267999998, '旭川市': 116815.41018000002}
IC_inc: {'札幌市': 234427.97165437278, '旭川市': 100597.79060403936}
OC_inc: {'札幌市': 98159.6550850759, '旭川市': 39975.987987098866}

TC_indirect: {'函館市': 198615.18181799995, '帯広市': 93553.55019, '釧路市': 148767.36902999997, '室蘭市': 62969.68981200001, '北見市': 72058.199796}
IC_trans: {'函館市': 7653.720155424562, '帯広市': 5695.965488704116, '釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3768.467225297085}
OC_trans: {'函館市': 32839.53822058704, '帯広市': 24072.044397523656, '釧路市': 22428.960165309072, '室蘭市': 18047.56828042406, '北見市': 15394.297584168466}


----------------------  輸送情報  ----------------------

direct 札幌市(1459/1832) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(373/1832) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(298/746) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(448/746) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(63580) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 2315635.7323654755, 'max': 2998649.873000758, 'min': 1669390.742143938} best=1669390.742143938
1: neval=291{'avg': 2108651.5242814557, 'max': 2737149.9241819177, 'min': 1613024.4312243294} best=1613024.4312243294
2: neval=261{'avg': 1958436.6497652098, 'max': 2344765.6312418934, 'min': 1613024.4312243294} best=1613024.4312243294
3: neval=278{'avg': 1837285.7461392134, 'max': 2214486.1089820205, 'min': 1574857.3423443586} best=1574857.3423443586
4: neval=295{'avg': 1750342.982053021, 'max': 2134776.8509772345, 'min': 1572575.5190211462} best=1572575.5190211462
5: neval=269{'avg': 1695120.123834375, 'max': 1950097.3464946158, 'min': 1562734.8501206983} best=1562734.8501206983
6: neval=290{'avg': 1652999.586408673, 'max': 1896112.6595823443, 'min': 1562734.8501206983} best=1562734.8501206983
7: neval=280{'avg': 1615545.655583896, 'max': 1954992.3807537374, 'min': 1562734.8501206983} best=1562734.8501206983
8: neval=275{'avg': 1586728.5459291989, 'max': 1817327.4791248373, 'min': 1562734.8501206983} best=1562734.8501206983
9: neval=288{'avg': 1570856.0819239563, 'max': 1709749.073472028, 'min': 1562734.8501206983} best=1562734.8501206983
10: neval=272{'avg': 1565919.4896077765, 'max': 1860933.6898604848, 'min': 1562734.8501206983} best=1562734.8501206983
11: neval=273{'avg': 1565167.3631862313, 'max': 2334459.054177629, 'min': 1562734.8501206983} best=1562734.8501206983
12: neval=266{'avg': 1563107.1481497514, 'max': 1691179.1249371576, 'min': 1562734.8501206983} best=1562734.8501206983
13: neval=275{'avg': 1564094.606073191, 'max': 1873473.362207987, 'min': 1562734.8501206983} best=1562734.8501206983
14: neval=290{'avg': 1563016.242453796, 'max': 1661222.1667049485, 'min': 1562734.8501206983} best=1562734.8501206983
15: neval=282{'avg': 1564079.0313835123, 'max': 1997750.7352244481, 'min': 1562734.8501206983} best=1562734.8501206983
16: neval=267{'avg': 1562734.8501206983, 'max': 1562734.8501206983, 'min': 1562734.8501206983} best=1562734.8501206983
17: neval=293{'avg': 1563357.9848621185, 'max': 1692008.721267215, 'min': 1562734.8501206983} best=1562734.8501206983
18: neval=280{'avg': 1563722.143142647, 'max': 1735511.1289616781, 'min': 1562734.8501206983} best=1562734.8501206983
19: neval=284{'avg': 1563505.2670096606, 'max': 1716180.5287724268, 'min': 1562734.8501206983} best=1562734.8501206983
20: neval=288{'avg': 1564282.5069076447, 'max': 1925508.909127461, 'min': 1562734.8501206983} best=1562734.8501206983
21: neval=279{'avg': 1564672.6632001842, 'max': 1923294.688667228, 'min': 1562734.8501206983} best=1562734.8501206983
22: neval=281{'avg': 1563278.2384357054, 'max': 1752920.7603731453, 'min': 1562734.8501206983} best=1562734.8501206983
23: neval=269{'avg': 1564971.7295333082, 'max': 2012671.2909480422, 'min': 1562734.8501206983} best=1562734.8501206983
24: neval=277{'avg': 1565033.6993642238, 'max': 1861353.8724382366, 'min': 1562734.8501206983} best=1562734.8501206983
25: neval=278{'avg': 1563109.2646048723, 'max': 1635141.964762497, 'min': 1562734.8501206983} best=1562734.8501206983
26: neval=266{'avg': 1564065.7203262288, 'max': 2028539.4220563143, 'min': 1562734.8501206983} best=1562734.8501206983
27: neval=265{'avg': 1563415.4782064895, 'max': 1800954.6801475747, 'min': 1562734.8501206983} best=1562734.8501206983
28: neval=280{'avg': 1566397.4302149909, 'max': 2127936.836938896, 'min': 1562734.8501206983} best=1562734.8501206983
29: neval=279{'avg': 1562734.8501206983, 'max': 1562734.8501206983, 'min': 1562734.8501206983} best=1562734.8501206983
30: neval=286{'avg': 1569255.2830218202, 'max': 2169923.75267441, 'min': 1562734.8501206983} best=1562734.8501206983
31: neval=287{'avg': 1566553.8862325253, 'max': 1964280.1867719782, 'min': 1562734.8501206983} best=1562734.8501206983
32: neval=284{'avg': 1562734.8501206983, 'max': 1562734.8501206983, 'min': 1562734.8501206983} best=1562734.8501206983
33: neval=274{'avg': 1564497.5900830391, 'max': 1949705.091684429, 'min': 1562734.8501206983} best=1562734.8501206983
34: neval=272{'avg': 1563704.3298163316, 'max': 1760408.991219862, 'min': 1562734.8501206983} best=1562734.8501206983
35: neval=262{'avg': 1564216.543679525, 'max': 1744610.5977907565, 'min': 1562734.8501206983} best=1562734.8501206983
36: neval=278{'avg': 1566365.389660321, 'max': 2000003.318439526, 'min': 1562734.8501206983} best=1562734.8501206983
37: neval=273{'avg': 1563356.984616889, 'max': 1780481.923787415, 'min': 1562734.8501206983} best=1562734.8501206983
38: neval=273{'avg': 1565265.903881472, 'max': 1910095.975021674, 'min': 1562734.8501206983} best=1562734.8501206983
39: neval=277{'avg': 1563346.8012949384, 'max': 1680662.1398330014, 'min': 1562734.8501206983} best=1562734.8501206983
40: neval=292{'avg': 1564391.816722761, 'max': 1749911.3793762464, 'min': 1562734.8501206983} best=1562734.8501206983
41: neval=276{'avg': 1562760.3091241969, 'max': 1571645.5013451462, 'min': 1562734.8501206983} best=1562734.8501206983
42: neval=284{'avg': 1562734.8501206983, 'max': 1562734.8501206983, 'min': 1562734.8501206983} best=1562734.8501206983
43: neval=284{'avg': 1564663.4292558923, 'max': 1819112.3955481485, 'min': 1562734.8501206983} best=1562734.8501206983
44: neval=275{'avg': 1563809.5646642256, 'max': 1845992.626082789, 'min': 1562734.8501206983} best=1562734.8501206983
45: neval=268{'avg': 1564330.4392213114, 'max': 1932583.688208456, 'min': 1562734.8501206983} best=1562734.8501206983
46: neval=289{'avg': 1565201.602319102, 'max': 1912242.2607552954, 'min': 1562734.8501206983} best=1562734.8501206983
47: neval=271{'avg': 1566286.36571239, 'max': 1921607.5443696224, 'min': 1562734.8501206983} best=1562734.8501206983
48: neval=294{'avg': 1564070.7265634015, 'max': 1916516.9874768807, 'min': 1562734.8501206983} best=1562734.8501206983
49: neval=281{'avg': 1564838.086607367, 'max': 1941605.0294112, 'min': 1562734.8501206983} best=1562734.8501206983
50: neval=274{'avg': 1567655.0490153506, 'max': 2045282.887065078, 'min': 1562734.8501206983} best=1562734.8501206983
51: neval=269{'avg': 1567208.8678530145, 'max': 2032932.5258587105, 'min': 1562734.8501206983} best=1562734.8501206983
52: neval=268{'avg': 1563045.3181363065, 'max': 1671398.6555835437, 'min': 1562734.8501206983} best=1562734.8501206983
53: neval=272{'avg': 1563783.7326441847, 'max': 1929843.733340849, 'min': 1562734.8501206983} best=1562734.8501206983
54: neval=270{'avg': 1562734.8501206983, 'max': 1562734.8501206983, 'min': 1562734.8501206983} best=1562734.8501206983
55: neval=290{'avg': 1562910.5731490187, 'max': 1624237.9100327308, 'min': 1562734.8501206983} best=1562734.8501206983
