----------------------  実行情報  ----------------------
実行時間＝12秒
個体数＝150
合計世代数＝40
=============================
Total cost: 1984657.678849923
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 89763]

inc_facility = ['札幌市', '足寄町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 905349.36384, '足寄町': 480130.38744000025, '函館市': 37565.28993}
IC_inc: {'札幌市': 239782.9520131221, '足寄町': 70798.2890989703, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100401.891885116, '足寄町': 48935.47486116757, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 足寄町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 2570690.7624717257, 'max': 3133416.5333174076, 'min': 2089088.0426035747} best=2089088.0426035747
1: neval=121{'avg': 2381355.290829835, 'max': 3019826.0929360576, 'min': 2000393.0834961939} best=2000393.0834961939
2: neval=122{'avg': 2288788.098909321, 'max': 2926190.5576098515, 'min': 2000393.0834961939} best=2000393.0834961939
3: neval=112{'avg': 2190813.4767174763, 'max': 2926190.5576098515, 'min': 2000393.0834961939} best=2000393.0834961939
4: neval=110{'avg': 2083488.3817948827, 'max': 2337118.225012506, 'min': 2000393.0834961939} best=2000393.0834961939
5: neval=109{'avg': 2012028.2590153902, 'max': 2191826.794965091, 'min': 2000393.0834961939} best=2000393.0834961939
6: neval=119{'avg': 2001103.8814786875, 'max': 2021717.0229710161, 'min': 2000393.0834961939} best=2000393.0834961939
7: neval=118{'avg': 2000535.2430926922, 'max': 2021717.0229710161, 'min': 2000393.0834961939} best=2000393.0834961939
8: neval=120{'avg': 2000535.2430926922, 'max': 2021717.0229710161, 'min': 2000393.0834961939} best=2000393.0834961939
9: neval=111{'avg': 1999821.9601934783, 'max': 2000393.0834961939, 'min': 1984657.678849923} best=1984657.678849923
10: neval=116{'avg': 1998155.2000998394, 'max': 2000393.0834961939, 'min': 1984657.678849923} best=1984657.678849923
11: neval=119{'avg': 1994791.35291813, 'max': 2000393.0834961939, 'min': 1984657.678849923} best=1984657.678849923
12: neval=109{'avg': 1988648.7035717694, 'max': 2000393.0834961939, 'min': 1984657.678849923} best=1984657.678849923
13: neval=110{'avg': 1985040.0017888856, 'max': 1998994.789061017, 'min': 1984657.678849923} best=1984657.678849923
14: neval=119{'avg': 1985475.2896744807, 'max': 2107299.302533522, 'min': 1984657.678849923} best=1984657.678849923
15: neval=114{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
16: neval=132{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
17: neval=118{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
18: neval=122{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
19: neval=129{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
20: neval=110{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
21: neval=119{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
22: neval=106{'avg': 1985982.0722867434, 'max': 2183316.6943729827, 'min': 1984657.678849923} best=1984657.678849923
23: neval=117{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
24: neval=98{'avg': 1988250.2581999302, 'max': 2254101.130100433, 'min': 1984657.678849923} best=1984657.678849923
25: neval=121{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
26: neval=125{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
27: neval=116{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
28: neval=113{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
29: neval=119{'avg': 1988626.2907620557, 'max': 2579949.465669741, 'min': 1984657.678849923} best=1984657.678849923
30: neval=114{'avg': 1989454.7833210872, 'max': 2704223.3495245636, 'min': 1984657.678849923} best=1984657.678849923
31: neval=128{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
32: neval=100{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
33: neval=122{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
34: neval=125{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
35: neval=124{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
36: neval=124{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
37: neval=119{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
38: neval=134{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
39: neval=124{'avg': 1984657.6788499232, 'max': 1984657.678849923, 'min': 1984657.678849923} best=1984657.678849923
