----------------------  実行情報  ----------------------
実行時間＝2196秒
個体数＝1000
合計世代数＝1000
==============================
Total cost: 1175955.6872844433
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 133023, 93648, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 880, 70, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '幌延町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 23485, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 37819.85861999999, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1335.7578600000004, '幌延町': 28.4832, '天塩町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60008.50123020262, '旭川市': 46592.07208767752, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1610.028665696254, '幌延町': 259.52385802790957, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55416.95076479826, '旭川市': 56801.87411543656, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2756.6270260626784, '幌延町': 315.1777175933212, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 4002.985635101333, '千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '岩見沢市': 2388.4891947009037, '新ひだか町': 1044.3415897948198, '今金町': 827.1443058460942}
OC_trans: {'室蘭市': 16294.125002713075, '千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '岩見沢市': 9351.882451896556, '新ひだか町': 4824.675351197839, '今金町': 4672.745874265384}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(257/257) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 1475299.2628034654, 'max': 1861826.6136591947, 'min': 1319728.2695992696} best=1319728.2695992696
1: neval=808{'avg': 1412403.5407258335, 'max': 1631393.0883025622, 'min': 1313498.517353143} best=1313498.517353143
2: neval=781{'avg': 1374845.1340458207, 'max': 1680237.134576049, 'min': 1298690.5869553327} best=1298690.5869553327
3: neval=778{'avg': 1355263.1145957115, 'max': 1595603.4729266942, 'min': 1282519.2464413233} best=1282519.2464413233
4: neval=791{'avg': 1337568.8253174333, 'max': 1561486.967717698, 'min': 1270150.658461943} best=1270150.658461943
5: neval=800{'avg': 1321217.0569404594, 'max': 1491002.5194364635, 'min': 1267667.5869000205} best=1267667.5869000205
6: neval=793{'avg': 1305552.158715593, 'max': 1519436.4670118177, 'min': 1253135.8082516291} best=1253135.8082516291
7: neval=774{'avg': 1290727.649284676, 'max': 1642087.9399906448, 'min': 1249876.9345586076} best=1249876.9345586076
8: neval=802{'avg': 1281304.3327206066, 'max': 1486307.471867419, 'min': 1238947.6898963612} best=1238947.6898963612
9: neval=792{'avg': 1271208.81537285, 'max': 1702416.5546425416, 'min': 1230335.439623993} best=1230335.439623993
10: neval=792{'avg': 1261936.321528181, 'max': 1578580.9388863065, 'min': 1229173.1368381362} best=1229173.1368381362
11: neval=775{'avg': 1253954.0290216967, 'max': 1477919.1163958064, 'min': 1227063.9954149502} best=1227063.9954149502
12: neval=808{'avg': 1246505.8135651478, 'max': 1595736.7547196338, 'min': 1220263.0730367638} best=1220263.0730367638
13: neval=766{'avg': 1238613.139515538, 'max': 1516826.7008757754, 'min': 1216754.6313653097} best=1216754.6313653097
14: neval=781{'avg': 1231935.8722369585, 'max': 1551727.45189649, 'min': 1207548.7863329696} best=1207548.7863329696
15: neval=793{'avg': 1227370.1300930425, 'max': 1535135.0998878442, 'min': 1207548.7863329696} best=1207548.7863329696
16: neval=807{'avg': 1222439.5862663782, 'max': 1662509.7372778829, 'min': 1203378.7287437755} best=1203378.7287437755
17: neval=789{'avg': 1217088.3327546292, 'max': 1353797.1383887692, 'min': 1200745.744061056} best=1200745.744061056
18: neval=766{'avg': 1214315.1201544995, 'max': 1584397.1427868789, 'min': 1200041.355097379} best=1200041.355097379
19: neval=792{'avg': 1209668.9819719049, 'max': 1507221.9361817166, 'min': 1196623.9950693273} best=1196623.9950693273
20: neval=794{'avg': 1206775.069958003, 'max': 1455679.6810937994, 'min': 1193294.482338488} best=1193294.482338488
21: neval=785{'avg': 1204102.9681861328, 'max': 1510656.1811410626, 'min': 1191716.8285973268} best=1191716.8285973268
22: neval=809{'avg': 1201199.0486886997, 'max': 1843080.258006123, 'min': 1191716.8285973268} best=1191716.8285973268
23: neval=783{'avg': 1197093.3011729894, 'max': 1513379.275678871, 'min': 1191476.7541492346} best=1191476.7541492346
24: neval=789{'avg': 1195288.1476922818, 'max': 1474765.5145945002, 'min': 1191523.274745857} best=1191476.7541492346
25: neval=785{'avg': 1194261.2243146463, 'max': 1429136.7853665869, 'min': 1190735.332477757} best=1190735.332477757
26: neval=774{'avg': 1192984.415753674, 'max': 1379430.7177083937, 'min': 1190735.332477757} best=1190735.332477757
27: neval=792{'avg': 1192748.2101571632, 'max': 1781755.3108255528, 'min': 1189842.7480520762} best=1189842.7480520762
28: neval=834{'avg': 1192732.0269299517, 'max': 1683294.3655737855, 'min': 1189842.7480520762} best=1189842.7480520762
29: neval=788{'avg': 1192692.9793983903, 'max': 1505924.287418703, 'min': 1189205.387364538} best=1189205.387364538
30: neval=795{'avg': 1191375.7343758412, 'max': 1540139.346108072, 'min': 1189071.797602496} best=1189071.797602496
31: neval=766{'avg': 1191063.9117664136, 'max': 1350288.2413331375, 'min': 1189071.797602496} best=1189071.797602496
32: neval=789{'avg': 1190719.5923952528, 'max': 1410601.0962848791, 'min': 1189071.797602496} best=1189071.797602496
33: neval=810{'avg': 1190444.6484442712, 'max': 1384039.3444875532, 'min': 1188524.9041396067} best=1188524.9041396067
34: neval=800{'avg': 1191978.817557111, 'max': 1771500.9181689045, 'min': 1189071.797602496} best=1188524.9041396067
35: neval=770{'avg': 1189695.6177714556, 'max': 1343727.966566512, 'min': 1189071.797602496} best=1188524.9041396067
36: neval=777{'avg': 1190160.6547616806, 'max': 1490253.4757071305, 'min': 1189071.797602496} best=1188524.9041396067
37: neval=785{'avg': 1189801.2060507769, 'max': 1390122.3449810043, 'min': 1189071.797602496} best=1188524.9041396067
38: neval=800{'avg': 1191764.8012531914, 'max': 1661870.267205584, 'min': 1189071.797602496} best=1188524.9041396067
39: neval=790{'avg': 1190638.4651889375, 'max': 1533365.3530021913, 'min': 1189071.797602496} best=1188524.9041396067
40: neval=781{'avg': 1190369.0566287178, 'max': 1466195.7867861022, 'min': 1189071.797602496} best=1188524.9041396067
41: neval=802{'avg': 1189885.2598336062, 'max': 1415196.9020886517, 'min': 1189071.797602496} best=1188524.9041396067
42: neval=772{'avg': 1190324.742054933, 'max': 1501397.5408947682, 'min': 1189071.797602496} best=1188524.9041396067
43: neval=784{'avg': 1190879.9620339798, 'max': 1390159.1400364835, 'min': 1189071.797602496} best=1188524.9041396067
44: neval=799{'avg': 1192238.7097133803, 'max': 1932266.0402896781, 'min': 1189071.797602496} best=1188524.9041396067
45: neval=804{'avg': 1190489.1170690125, 'max': 1656990.2003661252, 'min': 1189071.797602496} best=1188524.9041396067
46: neval=789{'avg': 1190268.4556986666, 'max': 1444517.9501218437, 'min': 1189071.797602496} best=1188524.9041396067
47: neval=784{'avg': 1190961.5343441658, 'max': 1650794.2107680647, 'min': 1189071.797602496} best=1188524.9041396067
48: neval=763{'avg': 1190168.962826694, 'max': 1565305.280930673, 'min': 1189071.797602496} best=1188524.9041396067
49: neval=786{'avg': 1189838.3501412782, 'max': 1482538.9640166392, 'min': 1189071.797602496} best=1188524.9041396067
50: neval=805{'avg': 1190174.00898155, 'max': 1640315.3387846332, 'min': 1189071.797602496} best=1188524.9041396067
51: neval=787{'avg': 1190788.5517982726, 'max': 1431407.9942594348, 'min': 1189071.797602496} best=1188524.9041396067
52: neval=771{'avg': 1190068.6710907535, 'max': 1437349.7636160175, 'min': 1189071.797602496} best=1188524.9041396067
53: neval=784{'avg': 1189598.1542369965, 'max': 1350407.300255901, 'min': 1189071.797602496} best=1188524.9041396067
54: neval=783{'avg': 1190800.433108024, 'max': 1602124.870500587, 'min': 1189071.797602496} best=1188524.9041396067
55: neval=769{'avg': 1190140.1207544336, 'max': 1448093.1647894902, 'min': 1189071.797602496} best=1188524.9041396067
56: neval=775{'avg': 1190993.0406977755, 'max': 1593717.2808806868, 'min': 1189071.797602496} best=1188524.9041396067
57: neval=775{'avg': 1190108.969143801, 'max': 1437189.3858124698, 'min': 1189071.797602496} best=1188524.9041396067
58: neval=828{'avg': 1190547.8504167357, 'max': 1533362.6607051322, 'min': 1189071.797602496} best=1188524.9041396067
59: neval=780{'avg': 1191007.5379633103, 'max': 1608549.9248919368, 'min': 1189071.797602496} best=1188524.9041396067
60: neval=751{'avg': 1190587.3202829266, 'max': 1542677.9623719286, 'min': 1189071.797602496} best=1188524.9041396067
61: neval=810{'avg': 1190865.1946064446, 'max': 1467732.4606035333, 'min': 1189071.797602496} best=1188524.9041396067
62: neval=784{'avg': 1190344.9064725458, 'max': 1502997.9391077207, 'min': 1189071.797602496} best=1188524.9041396067
63: neval=793{'avg': 1189993.6745957357, 'max': 1373917.883780807, 'min': 1189071.797602496} best=1188524.9041396067
64: neval=794{'avg': 1189874.0717365432, 'max': 1344709.5124684956, 'min': 1189071.797602496} best=1188524.9041396067
65: neval=792{'avg': 1190333.0379215241, 'max': 1463643.2087086667, 'min': 1189071.797602496} best=1188524.9041396067
66: neval=801{'avg': 1190350.4478879813, 'max': 1439469.6624807736, 'min': 1189071.797602496} best=1188524.9041396067
67: neval=769{'avg': 1189649.5101979128, 'max': 1405348.2726935798, 'min': 1189071.797602496} best=1188524.9041396067
68: neval=777{'avg': 1191275.6290518127, 'max': 1614740.3651220854, 'min': 1189071.797602496} best=1188524.9041396067
69: neval=798{'avg': 1189762.329209385, 'max': 1331383.5924610817, 'min': 1189071.797602496} best=1188524.9041396067
70: neval=799{'avg': 1189789.759212504, 'max': 1549516.289299803, 'min': 1189071.797602496} best=1188524.9041396067
71: neval=785{'avg': 1191590.3163587388, 'max': 1524934.8188346066, 'min': 1189071.797602496} best=1188524.9041396067
72: neval=784{'avg': 1190777.0441083177, 'max': 1687799.892374828, 'min': 1189071.797602496} best=1188524.9041396067
