----------------------  実行情報  ----------------------
実行時間＝50秒
個体数＝400
合計世代数＝87
=============================
Total cost: 1259437.101481883
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '苫小牧市': 48106.58742, '旭川市': 112318.35024000001, '函館市': 33495.620160000006, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 57725.19613262717, '旭川市': 51506.87181759094, '函館市': 44807.04482740549, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56184.64670232573, '旭川市': 57176.91044620919, '函館市': 56407.36772522112, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {'室蘭市': 40451.215806}
IC_trans: {'室蘭市': 4136.823864357744}
OC_trans: {'室蘭市': 17108.77428500937}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 1845730.519964899, 'max': 2362023.302151232, 'min': 1313990.5294622555} best=1313990.5294622555
1: neval=323{'avg': 1674328.697129972, 'max': 2071661.0735185735, 'min': 1350770.8216184976} best=1313990.5294622555
2: neval=322{'avg': 1559078.2204884887, 'max': 2004252.608401502, 'min': 1350770.8216184976} best=1313990.5294622555
3: neval=306{'avg': 1470087.4851864069, 'max': 1840133.3772376857, 'min': 1300984.8744538387} best=1300984.8744538387
4: neval=327{'avg': 1413766.5434979561, 'max': 1667643.6192327354, 'min': 1294118.1932947931} best=1294118.1932947931
5: neval=307{'avg': 1374430.9768569672, 'max': 1540685.4255609885, 'min': 1262783.1434168299} best=1262783.1434168299
6: neval=324{'avg': 1342175.8316520366, 'max': 1448486.3605003224, 'min': 1259437.101481883} best=1259437.101481883
7: neval=301{'avg': 1318857.5326606939, 'max': 1758352.456696998, 'min': 1259437.101481883} best=1259437.101481883
8: neval=295{'avg': 1298311.2511073994, 'max': 1479591.8173217527, 'min': 1259437.101481883} best=1259437.101481883
9: neval=313{'avg': 1280492.3606062124, 'max': 1390596.703942909, 'min': 1259437.101481883} best=1259437.101481883
10: neval=313{'avg': 1271007.984309745, 'max': 1859324.5397925926, 'min': 1259437.101481883} best=1259437.101481883
11: neval=309{'avg': 1262971.367133857, 'max': 1471242.1279742103, 'min': 1259437.101481883} best=1259437.101481883
12: neval=311{'avg': 1260484.8612629017, 'max': 1411528.0143512057, 'min': 1259437.101481883} best=1259437.101481883
13: neval=319{'avg': 1261382.3873094977, 'max': 1569682.9026693532, 'min': 1259437.101481883} best=1259437.101481883
14: neval=331{'avg': 1260593.2427258983, 'max': 1526279.644591686, 'min': 1259437.101481883} best=1259437.101481883
15: neval=332{'avg': 1262536.731982837, 'max': 1626065.7585582542, 'min': 1259437.101481883} best=1259437.101481883
16: neval=305{'avg': 1259989.4929061288, 'max': 1480393.6711802033, 'min': 1259437.101481883} best=1259437.101481883
17: neval=309{'avg': 1262773.434885288, 'max': 1732395.2450174051, 'min': 1259437.101481883} best=1259437.101481883
18: neval=331{'avg': 1261719.3894959432, 'max': 1802839.6318639005, 'min': 1259437.101481883} best=1259437.101481883
19: neval=301{'avg': 1260073.0197740113, 'max': 1513804.4183331833, 'min': 1259437.101481883} best=1259437.101481883
20: neval=324{'avg': 1260705.9984063078, 'max': 1766995.8712518364, 'min': 1259437.101481883} best=1259437.101481883
21: neval=297{'avg': 1260942.022020186, 'max': 1861405.316803127, 'min': 1259437.101481883} best=1259437.101481883
22: neval=333{'avg': 1260995.4904189603, 'max': 1466423.1969137255, 'min': 1259437.101481883} best=1259437.101481883
23: neval=302{'avg': 1259537.151048603, 'max': 1299456.9281698773, 'min': 1259437.101481883} best=1259437.101481883
24: neval=329{'avg': 1260900.3920598365, 'max': 1647851.3602407435, 'min': 1259437.101481883} best=1259437.101481883
25: neval=335{'avg': 1260436.7371888822, 'max': 1422748.107740629, 'min': 1259437.101481883} best=1259437.101481883
26: neval=320{'avg': 1259477.3387103786, 'max': 1275531.9928801318, 'min': 1259437.101481883} best=1259437.101481883
27: neval=325{'avg': 1260917.9050108949, 'max': 1412337.0273550055, 'min': 1259437.101481883} best=1259437.101481883
28: neval=309{'avg': 1261964.0085819415, 'max': 1542939.6766800305, 'min': 1259437.101481883} best=1259437.101481883
29: neval=305{'avg': 1261069.876645628, 'max': 1464928.4862706775, 'min': 1259437.101481883} best=1259437.101481883
30: neval=316{'avg': 1259510.436979627, 'max': 1288771.300579491, 'min': 1259437.101481883} best=1259437.101481883
31: neval=321{'avg': 1259785.43873382, 'max': 1351703.3316943855, 'min': 1259437.101481883} best=1259437.101481883
32: neval=311{'avg': 1261746.5080646616, 'max': 1694550.888598388, 'min': 1259437.101481883} best=1259437.101481883
33: neval=315{'avg': 1261260.1927928224, 'max': 1803657.3311520324, 'min': 1259437.101481883} best=1259437.101481883
34: neval=324{'avg': 1261025.7955518954, 'max': 1848604.2252825021, 'min': 1259437.101481883} best=1259437.101481883
35: neval=320{'avg': 1259680.8841334402, 'max': 1356950.1621048048, 'min': 1259437.101481883} best=1259437.101481883
36: neval=321{'avg': 1261723.9592692885, 'max': 1807054.843167212, 'min': 1259437.101481883} best=1259437.101481883
37: neval=315{'avg': 1260160.1680465217, 'max': 1433940.4237077532, 'min': 1259437.101481883} best=1259437.101481883
38: neval=312{'avg': 1259951.5001556354, 'max': 1356257.9304537922, 'min': 1259437.101481883} best=1259437.101481883
39: neval=320{'avg': 1261713.0697086114, 'max': 1732577.1117450022, 'min': 1259437.101481883} best=1259437.101481883
40: neval=323{'avg': 1260411.2802353504, 'max': 1440987.2099391324, 'min': 1259437.101481883} best=1259437.101481883
41: neval=334{'avg': 1259996.9953967002, 'max': 1483394.6674087502, 'min': 1259437.101481883} best=1259437.101481883
42: neval=317{'avg': 1259437.1014818829, 'max': 1259437.101481883, 'min': 1259437.101481883} best=1259437.101481883
43: neval=317{'avg': 1259778.6319377876, 'max': 1396049.2838437294, 'min': 1259437.101481883} best=1259437.101481883
44: neval=326{'avg': 1261805.744524793, 'max': 1695424.1497475847, 'min': 1259437.101481883} best=1259437.101481883
45: neval=309{'avg': 1259437.1014818829, 'max': 1259437.101481883, 'min': 1259437.101481883} best=1259437.101481883
46: neval=328{'avg': 1261282.9739178226, 'max': 1719854.1460470487, 'min': 1259437.101481883} best=1259437.101481883
47: neval=318{'avg': 1261102.5024165828, 'max': 1639525.7088346584, 'min': 1259437.101481883} best=1259437.101481883
48: neval=316{'avg': 1261515.8323894758, 'max': 1709057.0522350096, 'min': 1259437.101481883} best=1259437.101481883
49: neval=304{'avg': 1259786.3258521748, 'max': 1355033.4627670085, 'min': 1259437.101481883} best=1259437.101481883
50: neval=315{'avg': 1260261.669274263, 'max': 1433212.9016041155, 'min': 1259437.101481883} best=1259437.101481883
51: neval=323{'avg': 1260302.2754909808, 'max': 1442868.148061493, 'min': 1259437.101481883} best=1259437.101481883
52: neval=320{'avg': 1259711.723981294, 'max': 1353191.2098480528, 'min': 1259437.101481883} best=1259437.101481883
53: neval=307{'avg': 1260204.0483507963, 'max': 1392833.9828256543, 'min': 1259437.101481883} best=1259437.101481883
54: neval=315{'avg': 1261890.0517838388, 'max': 1827694.6494595197, 'min': 1259437.101481883} best=1259437.101481883
55: neval=329{'avg': 1259720.7365228052, 'max': 1355122.391518726, 'min': 1259437.101481883} best=1259437.101481883
56: neval=328{'avg': 1261768.6707858315, 'max': 1776908.2603545892, 'min': 1259437.101481883} best=1259437.101481883
57: neval=309{'avg': 1261129.7099442405, 'max': 1454460.3504237216, 'min': 1259437.101481883} best=1259437.101481883
58: neval=313{'avg': 1259776.0912492252, 'max': 1395033.0084187216, 'min': 1259437.101481883} best=1259437.101481883
